 三  27 17:58:18 Calling sched_setscheduler(79)
 三  27 17:58:34     </phy-Parameters>
 三  27 17:58:34     <rf-Parameters>
 三  27 17:58:34         <supportedBandListNR>
 三  27 17:58:34             <BandNR>
 三  27 17:58:34                 <bandNR>1</bandNR>
 三  27 17:58:34             </BandNR>
 三  27 17:58:34         </supportedBandListNR>
 三  27 17:58:34     </rf-Parameters>
 三  27 17:58:34 </UE-NR-Capability>
 三  27 17:58:34 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  27 17:58:34 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  27 17:58:35 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  27 17:58:35 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  27 17:58:35 [0m[NR_RRC]   radio Bearer Configuration is present
 三  27 17:58:35 [0m[PDCP]   added drb 1 to UE ID 0
 三  27 17:58:35 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  27 17:58:35 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  27 17:58:35 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  27 17:58:35 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  27 17:58:35 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  27 17:58:35 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  27 17:58:35 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  27 17:58:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  27 17:58:35 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  27 17:58:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  27 17:58:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  27 17:58:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  27 17:58:36 [0m[NR_PHY]   ============================================
 三  27 17:58:36 [0m[NR_PHY]   Harq round stats for Downlink: 23/2/0
 三  27 17:58:36 [0m[NR_PHY]   ============================================
 三  27 17:58:38 [0m[NR_PHY]   ============================================
 三  27 17:58:38 [0m[NR_PHY]   Harq round stats for Downlink: 30/2/0
 三  27 17:58:38 [0m[NR_PHY]   ============================================
 三  27 17:58:40 [0m[NR_PHY]   ============================================
 三  27 17:58:40 [0m[NR_PHY]   Harq round stats for Downlink: 37/2/0
 三  27 17:58:40 [0m[NR_PHY]   ============================================
 三  27 17:58:42 [0m[NR_PHY]   ============================================
 三  27 17:58:42 [0m[NR_PHY]   Harq round stats for Downlink: 44/2/0
 三  27 17:58:42 [0m[NR_PHY]   ============================================
 三  27 17:58:44 [0m[NR_PHY]   ============================================
 三  27 17:58:44 [0m[NR_PHY]   Harq round stats for Downlink: 50/2/0
 三  27 17:58:44 [0m[NR_PHY]   ============================================
 三  27 17:58:46 [0m[NR_PHY]   ============================================
 三  27 17:58:46 [0m[NR_PHY]   Harq round stats for Downlink: 57/2/0
 三  27 17:58:46 [0m[NR_PHY]   ============================================
 三  27 17:58:48 [0m[NR_PHY]   ============================================
 三  27 17:58:48 [0m[NR_PHY]   Harq round stats for Downlink: 63/2/0
 三  27 17:58:48 [0m[NR_PHY]   ============================================
 三  27 17:58:50 [0m[NR_PHY]   ============================================
 三  27 17:58:50 [0m[NR_PHY]   Harq round stats for Downlink: 71/2/0
 三  27 17:58:50 [0m[NR_PHY]   ============================================
 三  27 17:58:52 [0m[NR_PHY]   ============================================
 三  27 17:58:52 [0m[NR_PHY]   Harq round stats for Downlink: 77/2/0
 三  27 17:58:52 [0m[NR_PHY]   ============================================
 三  27 17:58:54 [0m[NR_PHY]   ============================================
 三  27 17:58:54 [0m[NR_PHY]   Harq round stats for Downlink: 83/2/0
 三  27 17:58:54 [0m[NR_PHY]   ============================================
 三  27 17:58:56 [0m[NR_PHY]   ============================================
 三  27 17:58:56 [0m[NR_PHY]   Harq round stats for Downlink: 90/2/0
 三  27 17:58:56 [0m[NR_PHY]   ============================================
 三  27 17:58:58 [0m[NR_PHY]   ============================================
 三  27 17:58:58 [0m[NR_PHY]   Harq round stats for Downlink: 96/2/0
 三  27 17:58:58 [0m[NR_PHY]   ============================================
 三  27 17:59:00 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:00 [0m[NR_PHY]   ============================================
 三  27 17:59:00 [0m[NR_PHY]   Harq round stats for Downlink: 103/2/0
 三  27 17:59:00 [0m[NR_PHY]   ============================================
 三  27 17:59:02 [0m[NR_PHY]   ============================================
 三  27 17:59:02 [0m[NR_PHY]   Harq round stats for Downlink: 109/2/0
 三  27 17:59:02 [0m[NR_PHY]   ============================================
 三  27 17:59:04 [0m[NR_PHY]   ============================================
 三  27 17:59:04 [0m[NR_PHY]   Harq round stats for Downlink: 115/2/0
 三  27 17:59:04 [0m[NR_PHY]   ============================================
 三  27 17:59:06 [0m[NR_PHY]   ============================================
 三  27 17:59:06 [0m[NR_PHY]   Harq round stats for Downlink: 122/2/0
 三  27 17:59:06 [0m[NR_PHY]   ============================================
 三  27 17:59:07 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:08 [0m[NR_PHY]   ============================================
 三  27 17:59:08 [0m[NR_PHY]   Harq round stats for Downlink: 129/2/0
 三  27 17:59:08 [0m[NR_PHY]   ============================================
 三  27 17:59:10 [0m[NR_PHY]   ============================================
 三  27 17:59:10 [0m[NR_PHY]   Harq round stats for Downlink: 136/2/0
 三  27 17:59:10 [0m[NR_PHY]   ============================================
 三  27 17:59:12 [0m[NR_PHY]   ============================================
 三  27 17:59:12 [0m[NR_PHY]   Harq round stats for Downlink: 142/2/0
 三  27 17:59:12 [0m[NR_PHY]   ============================================
 三  27 17:59:14 [0m[NR_PHY]   ============================================
 三  27 17:59:14 [0m[NR_PHY]   Harq round stats for Downlink: 148/2/0
 三  27 17:59:14 [0m[NR_PHY]   ============================================
 三  27 17:59:16 [0m[NR_PHY]   ============================================
 三  27 17:59:16 [0m[NR_PHY]   Harq round stats for Downlink: 155/2/0
 三  27 17:59:16 [0m[NR_PHY]   ============================================
 三  27 17:59:17 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:17 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:18 [0m[NR_PHY]   ============================================
 三  27 17:59:18 [0m[NR_PHY]   Harq round stats for Downlink: 161/2/0
 三  27 17:59:18 [0m[NR_PHY]   ============================================
 三  27 17:59:18 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  27 17:59:20 [0m[NR_PHY]   ============================================
 三  27 17:59:20 [0m[NR_PHY]   Harq round stats for Downlink: 168/3/0
 三  27 17:59:20 [0m[NR_PHY]   ============================================
 三  27 17:59:22 [0m[NR_PHY]   ============================================
 三  27 17:59:22 [0m[NR_PHY]   Harq round stats for Downlink: 174/3/0
 三  27 17:59:22 [0m[NR_PHY]   ============================================
 三  27 17:59:24 [0m[NR_PHY]   ============================================
 三  27 17:59:24 [0m[NR_PHY]   Harq round stats for Downlink: 180/3/0
 三  27 17:59:24 [0m[NR_PHY]   ============================================
 三  27 17:59:26 [0m[NR_PHY]   ============================================
 三  27 17:59:26 [0m[NR_PHY]   Harq round stats for Downlink: 187/3/0
 三  27 17:59:26 [0m[NR_PHY]   ============================================
 三  27 17:59:28 [0m[NR_PHY]   ============================================
 三  27 17:59:28 [0m[NR_PHY]   Harq round stats for Downlink: 193/3/0
 三  27 17:59:28 [0m[NR_PHY]   ============================================
 三  27 17:59:30 [0m[NR_PHY]   ============================================
 三  27 17:59:30 [0m[NR_PHY]   Harq round stats for Downlink: 200/3/0
 三  27 17:59:30 [0m[NR_PHY]   ============================================
 三  27 17:59:32 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:32 [0m[NR_PHY]   ============================================
 三  27 17:59:32 [0m[NR_PHY]   Harq round stats for Downlink: 206/3/0
 三  27 17:59:32 [0m[NR_PHY]   ============================================
 三  27 17:59:34 [0m[NR_PHY]   ============================================
 三  27 17:59:34 [0m[NR_PHY]   Harq round stats for Downlink: 212/3/0
 三  27 17:59:34 [0m[NR_PHY]   ============================================
 三  27 17:59:36 [0m[NR_PHY]   ============================================
 三  27 17:59:36 [0m[NR_PHY]   Harq round stats for Downlink: 219/3/0
 三  27 17:59:36 [0m[NR_PHY]   ============================================
 三  27 17:59:38 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:38 [0m[NR_PHY]   ============================================
 三  27 17:59:38 [0m[NR_PHY]   Harq round stats for Downlink: 225/3/0
 三  27 17:59:38 [0m[NR_PHY]   ============================================
 三  27 17:59:38 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
 三  27 17:59:40 [0m[NR_PHY]   ============================================
 三  27 17:59:40 [0m[NR_PHY]   Harq round stats for Downlink: 232/3/0
 三  27 17:59:40 [0m[NR_PHY]   ============================================
 三  27 17:59:42 [0m[NR_PHY]   ============================================
 三  27 17:59:42 [0m[NR_PHY]   Harq round stats for Downlink: 238/3/0
 三  27 17:59:42 [0m[NR_PHY]   ============================================
 三  27 17:59:44 [0m[NR_PHY]   ============================================
 三  27 17:59:44 [0m[NR_PHY]   Harq round stats for Downlink: 244/3/0
 三  27 17:59:44 [0m[NR_PHY]   ============================================
 三  27 17:59:46 [0m[NR_PHY]   ============================================
 三  27 17:59:46 [0m[NR_PHY]   Harq round stats for Downlink: 252/3/0
 三  27 17:59:46 [0m[NR_PHY]   ============================================
 三  27 17:59:48 [0m[NR_PHY]   ============================================
 三  27 17:59:48 [0m[NR_PHY]   Harq round stats for Downlink: 258/3/0
 三  27 17:59:48 [0m[NR_PHY]   ============================================
 三  27 17:59:50 [0m[NR_PHY]   ============================================
 三  27 17:59:50 [0m[NR_PHY]   Harq round stats for Downlink: 265/3/0
 三  27 17:59:50 [0m[NR_PHY]   ============================================
 三  27 17:59:52 [0m[NR_PHY]   ============================================
 三  27 17:59:52 [0m[NR_PHY]   Harq round stats for Downlink: 271/3/0
 三  27 17:59:52 [0m[NR_PHY]   ============================================
 三  27 17:59:54 [0m[NR_PHY]   ============================================
 三  27 17:59:54 [0m[NR_PHY]   Harq round stats for Downlink: 277/3/0
 三  27 17:59:54 [0m[NR_PHY]   ============================================
 三  27 17:59:56 [0m[NR_PHY]   ============================================
 三  27 17:59:56 [0m[NR_PHY]   Harq round stats for Downlink: 284/3/0
 三  27 17:59:56 [0m[NR_PHY]   ============================================
 三  27 17:59:59 [0m[NR_PHY]   ============================================
 三  27 17:59:59 [0m[NR_PHY]   Harq round stats for Downlink: 290/3/0
 三  27 17:59:59 [0m[NR_PHY]   ============================================
 三  27 18:00:01 [0m[NR_PHY]   ============================================
 三  27 18:00:01 [0m[NR_PHY]   Harq round stats for Downlink: 297/3/0
 三  27 18:00:01 [0m[NR_PHY]   ============================================
 三  27 18:00:03 [0m[NR_PHY]   ============================================
 三  27 18:00:03 [0m[NR_PHY]   Harq round stats for Downlink: 303/3/0
 三  27 18:00:03 [0m[NR_PHY]   ============================================
 三  27 18:00:03 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
 三  27 18:00:05 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  27 18:00:05 [0m[NR_PHY]   ============================================
 三  27 18:00:05 [0m[NR_PHY]   Harq round stats for Downlink: 309/3/0
 三  27 18:00:05 [0m[NR_PHY]   ============================================
 三  27 18:00:07 [0m[NR_PHY]   ============================================
 三  27 18:00:07 [0m[NR_PHY]   Harq round stats for Downlink: 316/3/0
 三  27 18:00:07 [0m[NR_PHY]   ============================================
 三  27 18:00:09 [0m[NR_PHY]   ============================================
 三  27 18:00:09 [0m[NR_PHY]   Harq round stats for Downlink: 322/3/0
 三  27 18:00:09 [0m[NR_PHY]   ============================================
 三  27 18:00:11 [0m[NR_PHY]   ============================================
 三  27 18:00:11 [0m[NR_PHY]   Harq round stats for Downlink: 329/3/0
 三  27 18:00:11 [0m[NR_PHY]   ============================================
 三  27 18:00:13 [0m[NR_PHY]   ============================================
 三  27 18:00:13 [0m[NR_PHY]   Harq round stats for Downlink: 335/3/0
 三  27 18:00:13 [0m[NR_PHY]   ============================================
 三  27 18:00:15 [0m[NR_PHY]   ============================================
 三  27 18:00:15 [0m[NR_PHY]   Harq round stats for Downlink: 341/3/0
 三  27 18:00:15 [0m[NR_PHY]   ============================================
 三  27 18:00:17 [0m[NR_PHY]   ============================================
 三  27 18:00:17 [0m[NR_PHY]   Harq round stats for Downlink: 348/3/0
 三  27 18:00:17 [0m[NR_PHY]   ============================================
 三  27 18:00:19 [0m[93m[HW]   Lost socket
 三  27 18:00:19 [0mmac f2 37 c 3 
 三  27 18:00:19 mac d3 91 b4 3a 
 三  27 18:00:19 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  27 18:00:19 [CONFIG] nas.noS1: 3/3 parameters successfully set 
