 三  20 21:20:14 Calling sched_setscheduler(79)
 三  20 21:20:30         </supportedROHC-Profiles>
 三  20 21:20:30         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  20 21:20:30     </pdcp-Parameters>
 三  20 21:20:30     <phy-Parameters>
 三  20 21:20:30     </phy-Parameters>
 三  20 21:20:30     <rf-Parameters>
 三  20 21:20:30         <supportedBandListNR>
 三  20 21:20:30             <BandNR>
 三  20 21:20:30                 <bandNR>1</bandNR>
 三  20 21:20:30             </BandNR>
 三  20 21:20:30         </supportedBandListNR>
 三  20 21:20:30     </rf-Parameters>
 三  20 21:20:30 </UE-NR-Capability>
 三  20 21:20:30 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  20 21:20:30 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  20 21:20:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:20:31 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  20 21:20:31 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  20 21:20:32 [0m[NR_PHY]   ============================================
 三  20 21:20:32 [0m[NR_PHY]   Harq round stats for Downlink: 22/3/0
 三  20 21:20:32 [0m[NR_PHY]   ============================================
 三  20 21:20:34 [0m[NR_PHY]   ============================================
 三  20 21:20:34 [0m[NR_PHY]   Harq round stats for Downlink: 28/5/0
 三  20 21:20:34 [0m[NR_PHY]   ============================================
 三  20 21:20:35 [0m[93m[HW]   Lost socket
 三  20 21:20:35 [0mmac 60 e1 b2 ab 
 三  20 21:20:35 mac 34 6a 19 1c 
