mai 22 11:12:25 Calling sched_setscheduler(79)
mai 22 11:12:25 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 22 11:12:34 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:34 [0m[NR_PHY]   ============================================
mai 22 11:12:34 [0m[NR_PHY]   Harq round stats for Downlink: 29/1/0
mai 22 11:12:34 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   Harq round stats for Downlink: 36/1/0
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   Harq round stats for Downlink: 42/1/0
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:35 [0m[NR_PHY]   Harq round stats for Downlink: 49/1/0
mai 22 11:12:35 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   Harq round stats for Downlink: 55/1/0
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   Harq round stats for Downlink: 61/1/0
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:36 [0m[NR_PHY]   Harq round stats for Downlink: 68/1/0
mai 22 11:12:36 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[NR_PHY]   Harq round stats for Downlink: 81/1/0
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
mai 22 11:12:37 [0m[NR_PHY]   ============================================
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:37 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[NR_PHY]   Harq round stats for Downlink: 107/1/0
mai 22 11:12:38 [0m[NR_PHY]   ============================================
mai 22 11:12:38 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[NR_PHY]   Harq round stats for Downlink: 114/1/0
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[NR_PHY]   Harq round stats for Downlink: 120/1/0
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 736 doesn't match with what previously stored 984
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[NR_PHY]   Harq round stats for Downlink: 128/4/0
mai 22 11:12:39 [0m[NR_PHY]   ============================================
mai 22 11:12:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 352 doesn't match with what previously stored 984
mai 22 11:12:39 [0m[93m[RLC]   ack_sn (1) not valid (tx_next_ack 2 tx_next 2), discard control PDU
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:40 [0m[NR_PHY]   Harq round stats for Downlink: 135/5/1
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:40 [0m[NR_PHY]   Harq round stats for Downlink: 141/5/1
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:40 [0m[NR_PHY]   Harq round stats for Downlink: 148/5/1
mai 22 11:12:40 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[NR_PHY]   Harq round stats for Downlink: 154/5/1
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[NR_PHY]   Harq round stats for Downlink: 160/5/1
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[NR_PHY]   Harq round stats for Downlink: 167/5/1
mai 22 11:12:41 [0m[NR_PHY]   ============================================
mai 22 11:12:41 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[NR_PHY]   Harq round stats for Downlink: 173/5/1
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[NR_PHY]   Harq round stats for Downlink: 180/6/1
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:42 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 22 11:12:42 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[NR_PHY]   Harq round stats for Downlink: 186/7/1
mai 22 11:12:42 [0m[NR_PHY]   ============================================
mai 22 11:12:42 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 22 11:12:42 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:43 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[NR_PHY]   Harq round stats for Downlink: 192/8/1
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[NR_PHY]   Harq round stats for Downlink: 199/8/1
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[NR_PHY]   Harq round stats for Downlink: 205/8/1
mai 22 11:12:43 [0m[NR_PHY]   ============================================
mai 22 11:12:43 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[NR_PHY]   Harq round stats for Downlink: 213/8/1
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[NR_PHY]   Harq round stats for Downlink: 219/8/1
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[NR_PHY]   Harq round stats for Downlink: 225/8/1
mai 22 11:12:44 [0m[NR_PHY]   ============================================
mai 22 11:12:44 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:44 [0m[93m[RLC]   ack_sn (5) not valid (tx_next_ack 8 tx_next 8), discard control PDU
mai 22 11:12:44 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:44 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
mai 22 11:12:45 [0m[93m[HW]   Lost socket
mai 22 11:12:45 [0mmac f 81 a5 d8 
mai 22 11:12:45 mac bc 11 29 f9 
mai 22 11:12:45 [CONFIG] nas.noS1: 3/3 parameters successfully set 
