 三  25 21:38:57 Calling sched_setscheduler(79)
 三  25 21:40:00 [0m[NR_PHY]   Harq round stats for Downlink: 165/2/0
 三  25 21:40:00 [0m[NR_PHY]   ============================================
 三  25 21:40:02 [0m[NR_PHY]   ============================================
 三  25 21:40:02 [0m[NR_PHY]   Harq round stats for Downlink: 172/2/0
 三  25 21:40:02 [0m[NR_PHY]   ============================================
 三  25 21:40:04 [0m[NR_PHY]   ============================================
 三  25 21:40:04 [0m[NR_PHY]   Harq round stats for Downlink: 178/2/0
 三  25 21:40:04 [0m[NR_PHY]   ============================================
 三  25 21:40:06 [0m[NR_PHY]   ============================================
 三  25 21:40:06 [0m[NR_PHY]   Harq round stats for Downlink: 184/2/0
 三  25 21:40:06 [0m[NR_PHY]   ============================================
 三  25 21:40:08 [0m[NR_PHY]   ============================================
 三  25 21:40:08 [0m[NR_PHY]   Harq round stats for Downlink: 191/2/0
 三  25 21:40:08 [0m[NR_PHY]   ============================================
 三  25 21:40:09 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:09 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:09 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:09 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  25 21:40:10 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:10 [0m[NR_PHY]   ============================================
 三  25 21:40:10 [0m[NR_PHY]   Harq round stats for Downlink: 197/3/0
 三  25 21:40:10 [0m[NR_PHY]   ============================================
 三  25 21:40:12 [0m[NR_PHY]   ============================================
 三  25 21:40:12 [0m[NR_PHY]   Harq round stats for Downlink: 204/3/0
 三  25 21:40:12 [0m[NR_PHY]   ============================================
 三  25 21:40:14 [0m[NR_PHY]   ============================================
 三  25 21:40:14 [0m[NR_PHY]   Harq round stats for Downlink: 210/3/0
 三  25 21:40:14 [0m[NR_PHY]   ============================================
 三  25 21:40:16 [0m[NR_PHY]   ============================================
 三  25 21:40:16 [0m[NR_PHY]   Harq round stats for Downlink: 216/3/0
 三  25 21:40:16 [0m[NR_PHY]   ============================================
 三  25 21:40:18 [0m[NR_PHY]   ============================================
 三  25 21:40:18 [0m[NR_PHY]   Harq round stats for Downlink: 223/3/0
 三  25 21:40:18 [0m[NR_PHY]   ============================================
 三  25 21:40:20 [0m[NR_PHY]   ============================================
 三  25 21:40:20 [0m[NR_PHY]   Harq round stats for Downlink: 229/3/0
 三  25 21:40:20 [0m[NR_PHY]   ============================================
 三  25 21:40:22 [0m[NR_PHY]   ============================================
 三  25 21:40:22 [0m[NR_PHY]   Harq round stats for Downlink: 236/3/0
 三  25 21:40:22 [0m[NR_PHY]   ============================================
 三  25 21:40:24 [0m[NR_PHY]   ============================================
 三  25 21:40:24 [0m[NR_PHY]   Harq round stats for Downlink: 242/3/0
 三  25 21:40:24 [0m[NR_PHY]   ============================================
 三  25 21:40:26 [0m[NR_PHY]   ============================================
 三  25 21:40:26 [0m[NR_PHY]   Harq round stats for Downlink: 248/3/0
 三  25 21:40:26 [0m[NR_PHY]   ============================================
 三  25 21:40:28 [0m[NR_PHY]   ============================================
 三  25 21:40:28 [0m[NR_PHY]   Harq round stats for Downlink: 255/3/0
 三  25 21:40:28 [0m[NR_PHY]   ============================================
 三  25 21:40:30 [0m[NR_PHY]   ============================================
 三  25 21:40:30 [0m[NR_PHY]   Harq round stats for Downlink: 261/3/0
 三  25 21:40:30 [0m[NR_PHY]   ============================================
 三  25 21:40:32 [0m[NR_PHY]   ============================================
 三  25 21:40:32 [0m[NR_PHY]   Harq round stats for Downlink: 268/3/0
 三  25 21:40:32 [0m[NR_PHY]   ============================================
 三  25 21:40:34 [0m[NR_PHY]   ============================================
 三  25 21:40:34 [0m[NR_PHY]   Harq round stats for Downlink: 274/3/0
 三  25 21:40:34 [0m[NR_PHY]   ============================================
 三  25 21:40:36 [0m[NR_PHY]   ============================================
 三  25 21:40:36 [0m[NR_PHY]   Harq round stats for Downlink: 280/3/0
 三  25 21:40:36 [0m[NR_PHY]   ============================================
 三  25 21:40:37 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:38 [0m[NR_PHY]   ============================================
 三  25 21:40:38 [0m[NR_PHY]   Harq round stats for Downlink: 287/3/0
 三  25 21:40:38 [0m[NR_PHY]   ============================================
 三  25 21:40:40 [0m[NR_PHY]   ============================================
 三  25 21:40:40 [0m[NR_PHY]   Harq round stats for Downlink: 293/3/0
 三  25 21:40:40 [0m[NR_PHY]   ============================================
 三  25 21:40:42 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:42 [0m[NR_PHY]   ============================================
 三  25 21:40:42 [0m[NR_PHY]   Harq round stats for Downlink: 300/3/0
 三  25 21:40:42 [0m[NR_PHY]   ============================================
 三  25 21:40:44 [0m[NR_PHY]   ============================================
 三  25 21:40:44 [0m[NR_PHY]   Harq round stats for Downlink: 306/3/0
 三  25 21:40:44 [0m[NR_PHY]   ============================================
 三  25 21:40:46 [0m[NR_PHY]   ============================================
 三  25 21:40:46 [0m[NR_PHY]   Harq round stats for Downlink: 312/3/0
 三  25 21:40:46 [0m[NR_PHY]   ============================================
 三  25 21:40:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  25 21:40:48 [0m[NR_PHY]   ============================================
 三  25 21:40:48 [0m[NR_PHY]   Harq round stats for Downlink: 319/4/0
 三  25 21:40:48 [0m[NR_PHY]   ============================================
 三  25 21:40:50 [0m[NR_PHY]   ============================================
 三  25 21:40:50 [0m[NR_PHY]   Harq round stats for Downlink: 325/4/0
 三  25 21:40:50 [0m[NR_PHY]   ============================================
 三  25 21:40:52 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:52 [0m[NR_PHY]   ============================================
 三  25 21:40:52 [0m[NR_PHY]   Harq round stats for Downlink: 332/4/0
 三  25 21:40:52 [0m[NR_PHY]   ============================================
 三  25 21:40:54 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:54 [0m[NR_PHY]   ============================================
 三  25 21:40:54 [0m[NR_PHY]   Harq round stats for Downlink: 338/4/0
 三  25 21:40:54 [0m[NR_PHY]   ============================================
 三  25 21:40:56 [0m[NR_PHY]   ============================================
 三  25 21:40:56 [0m[NR_PHY]   Harq round stats for Downlink: 344/4/0
 三  25 21:40:56 [0m[NR_PHY]   ============================================
 三  25 21:40:57 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:40:58 [0m[93m[HW]   Lost socket
 三  25 21:40:58 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  25 21:40:58 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  25 21:40:58 [CONFIG] log_config: 2/3 parameters successfully set 
 三  25 21:40:58 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 21:40:58 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 21:40:58 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 21:40:58 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 21:40:58 log init done
 三  25 21:40:58 [CONFIG] (root): 30/33 parameters successfully set 
 三  25 21:40:58 [CONFIG] (root): 37/40 parameters successfully set 
 三  25 21:40:58 [CONFIG] (root): 5/6 parameters successfully set 
 三  25 21:40:58 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 create a thread for core -1
 三  25 21:40:58 [CONFIG] opt: 3/3 parameters successfully set 
 三  25 21:40:58 [CONFIG] loader: 2/2 parameters successfully set 
 三  25 21:40:58 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  25 21:40:58 shlib_path libldpc.so
 三  25 21:40:58 [LOADER] library libldpc.so successfully loaded
 三  25 21:40:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  25 21:40:58 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  25 21:40:58 shlib_path libdfts.so
 三  25 21:40:58 [LOADER] library libdfts.so successfully loaded
 三  25 21:40:58 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  25 21:40:58 [CONFIG] device: 1/1 parameters successfully set 
 三  25 21:40:58 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  25 21:40:58 shlib_path librfsimulator.so
 三  25 21:40:58 [LOADER] library librfsimulator.so successfully loaded
 三  25 21:40:58 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  25 21:40:58 Initializing random number generator, seed 17009264162653887830
 三  25 21:40:58 UE threads created by 1334129
 三  25 21:40:58 TYPE <CTRL-C> TO TERMINATE
 三  25 21:40:58 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  25 21:40:58 Entering ITTI signals handler
 三  25 21:40:58 TYPE <CTRL-C> TO TERMINATE
 三  25 21:40:58 kgnb : d4 8a fc ad 16 0b 8d 39 4a c8 47 7c 12 4d f2 ac 4c 4f c9 1d 75 b7 00 ca 64 0a 8a ef 66 49 c7 9c 
 三  25 21:40:58 kausf:1e ab 6c 1a 91 b7 c2 8b 3d 5b d7 be ef c3 d1 c5 1d a2 5f 47 c2 bd 14 56 78 a7 32 81 ad 6f 25 ee 
 三  25 21:40:58 kseaf:47 e9 d7 29 c2 c5 ed bb 32 dd 44 4d 2c 85 98 98 6f ae 6c a 80 61 5b 8d 17 28 2 34 f9 cf 96 32 
 三  25 21:40:58 kamf:24 2d f8 c2 2e 82 9f 96 b0 88 38 b5 56 4f 30 19 50 4e 86 f5 a8 3d 3e d0 f0 38 47 43 4b c4 da 99 
 三  25 21:40:58 knas_int:
 三  25 21:40:58 41 dc 1a cb 64 23 27 7c 84 1a 39 e8 c dd c2 a5 
 三  25 21:40:58 mac 26 cb 62 6c 
 三  25 21:40:58 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=d4 8a fc ad 16 0b 8d 39 4a c8 47 7c 12 4d f2 ac 4c 4f c9 1d 75 b7 00 ca 64 0a 8a ef 66 49 c7 9c [0m
 三  25 21:40:58 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
