avril 04 14:55:21 Calling sched_setscheduler(79)
avril 04 14:55:21 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 04 14:55:36 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 04 14:55:36 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 04 14:55:36 [0m[NR_RRC]   radio Bearer Configuration is present
avril 04 14:55:36 [0m[PDCP]   added drb 1 to UE ID 0
avril 04 14:55:36 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 04 14:55:36 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 14:55:36 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 04 14:55:36 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 04 14:55:36 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 04 14:55:36 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 14:55:36 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 04 14:55:36 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 04 14:55:36 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 04 14:55:36 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 04 14:55:36 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 04 14:55:36 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 04 14:55:37 [0m[NR_PHY]   ============================================
avril 04 14:55:37 [0m[NR_PHY]   Harq round stats for Downlink: 27/5/0
avril 04 14:55:37 [0m[NR_PHY]   ============================================
avril 04 14:55:39 [0m[NR_PHY]   ============================================
avril 04 14:55:39 [0m[NR_PHY]   Harq round stats for Downlink: 33/5/0
avril 04 14:55:39 [0m[NR_PHY]   ============================================
avril 04 14:55:41 [0m[NR_PHY]   ============================================
avril 04 14:55:41 [0m[NR_PHY]   Harq round stats for Downlink: 40/5/0
avril 04 14:55:41 [0m[NR_PHY]   ============================================
avril 04 14:55:42 [0m[NR_PHY]   ============================================
avril 04 14:55:42 [0m[NR_PHY]   Harq round stats for Downlink: 47/5/0
avril 04 14:55:42 [0m[NR_PHY]   ============================================
avril 04 14:55:44 [0m[NR_PHY]   ============================================
avril 04 14:55:44 [0m[NR_PHY]   Harq round stats for Downlink: 53/5/0
avril 04 14:55:44 [0m[NR_PHY]   ============================================
avril 04 14:55:46 [0m[NR_PHY]   ============================================
avril 04 14:55:46 [0m[NR_PHY]   Harq round stats for Downlink: 60/5/0
avril 04 14:55:46 [0m[NR_PHY]   ============================================
avril 04 14:55:47 [0m[NR_PHY]   ============================================
avril 04 14:55:47 [0m[NR_PHY]   Harq round stats for Downlink: 66/5/0
avril 04 14:55:47 [0m[NR_PHY]   ============================================
avril 04 14:55:49 [0m[NR_PHY]   ============================================
avril 04 14:55:49 [0m[NR_PHY]   Harq round stats for Downlink: 73/5/0
avril 04 14:55:49 [0m[NR_PHY]   ============================================
avril 04 14:55:51 [0m[NR_PHY]   ============================================
avril 04 14:55:51 [0m[NR_PHY]   Harq round stats for Downlink: 80/5/0
avril 04 14:55:51 [0m[NR_PHY]   ============================================
avril 04 14:55:52 [0m[NR_PHY]   ============================================
avril 04 14:55:52 [0m[NR_PHY]   Harq round stats for Downlink: 86/5/0
avril 04 14:55:52 [0m[NR_PHY]   ============================================
avril 04 14:55:54 [0m[NR_PHY]   ============================================
avril 04 14:55:54 [0m[NR_PHY]   Harq round stats for Downlink: 93/5/0
avril 04 14:55:54 [0m[NR_PHY]   ============================================
avril 04 14:55:56 [0m[NR_PHY]   ============================================
avril 04 14:55:56 [0m[NR_PHY]   Harq round stats for Downlink: 99/5/0
avril 04 14:55:56 [0m[NR_PHY]   ============================================
avril 04 14:55:57 [0m[NR_PHY]   ============================================
avril 04 14:55:57 [0m[NR_PHY]   Harq round stats for Downlink: 106/5/0
avril 04 14:55:57 [0m[NR_PHY]   ============================================
avril 04 14:55:59 [0m[NR_PHY]   ============================================
avril 04 14:55:59 [0m[NR_PHY]   Harq round stats for Downlink: 112/5/0
avril 04 14:55:59 [0m[NR_PHY]   ============================================
avril 04 14:56:01 [0m[NR_PHY]   ============================================
avril 04 14:56:01 [0m[NR_PHY]   Harq round stats for Downlink: 118/5/0
avril 04 14:56:01 [0m[NR_PHY]   ============================================
avril 04 14:56:03 [0m[NR_PHY]   ============================================
avril 04 14:56:03 [0m[NR_PHY]   Harq round stats for Downlink: 125/5/0
avril 04 14:56:03 [0m[NR_PHY]   ============================================
avril 04 14:56:04 [0m[NR_PHY]   ============================================
avril 04 14:56:04 [0m[NR_PHY]   Harq round stats for Downlink: 131/5/0
avril 04 14:56:04 [0m[NR_PHY]   ============================================
avril 04 14:56:06 [0m[NR_PHY]   ============================================
avril 04 14:56:06 [0m[NR_PHY]   Harq round stats for Downlink: 138/5/0
avril 04 14:56:06 [0m[NR_PHY]   ============================================
avril 04 14:56:08 [0m[NR_PHY]   ============================================
avril 04 14:56:08 [0m[NR_PHY]   Harq round stats for Downlink: 145/5/0
avril 04 14:56:08 [0m[NR_PHY]   ============================================
avril 04 14:56:09 [0m[NR_PHY]   ============================================
avril 04 14:56:09 [0m[NR_PHY]   Harq round stats for Downlink: 151/5/0
avril 04 14:56:09 [0m[NR_PHY]   ============================================
avril 04 14:56:11 [0m[NR_PHY]   ============================================
avril 04 14:56:11 [0m[NR_PHY]   Harq round stats for Downlink: 158/5/0
avril 04 14:56:11 [0m[NR_PHY]   ============================================
avril 04 14:56:13 [0m[NR_PHY]   ============================================
avril 04 14:56:13 [0m[NR_PHY]   Harq round stats for Downlink: 164/5/0
avril 04 14:56:13 [0m[NR_PHY]   ============================================
avril 04 14:56:14 [0m[NR_PHY]   ============================================
avril 04 14:56:14 [0m[NR_PHY]   Harq round stats for Downlink: 171/5/0
avril 04 14:56:14 [0m[NR_PHY]   ============================================
avril 04 14:56:16 [0m[NR_PHY]   ============================================
avril 04 14:56:16 [0m[NR_PHY]   Harq round stats for Downlink: 177/5/0
avril 04 14:56:16 [0m[NR_PHY]   ============================================
avril 04 14:56:18 [0m[NR_PHY]   ============================================
avril 04 14:56:18 [0m[NR_PHY]   Harq round stats for Downlink: 183/5/0
avril 04 14:56:18 [0m[NR_PHY]   ============================================
avril 04 14:56:19 [0m[NR_PHY]   ============================================
avril 04 14:56:19 [0m[NR_PHY]   Harq round stats for Downlink: 190/5/0
avril 04 14:56:19 [0m[NR_PHY]   ============================================
avril 04 14:56:21 [0m[NR_PHY]   ============================================
avril 04 14:56:21 [0m[NR_PHY]   Harq round stats for Downlink: 196/5/0
avril 04 14:56:21 [0m[NR_PHY]   ============================================
avril 04 14:56:23 [0m[NR_PHY]   ============================================
avril 04 14:56:23 [0m[NR_PHY]   Harq round stats for Downlink: 203/5/0
avril 04 14:56:23 [0m[NR_PHY]   ============================================
avril 04 14:56:24 [0m[NR_PHY]   ============================================
avril 04 14:56:24 [0m[NR_PHY]   Harq round stats for Downlink: 209/5/0
avril 04 14:56:24 [0m[NR_PHY]   ============================================
avril 04 14:56:26 [0m[NR_PHY]   ============================================
avril 04 14:56:26 [0m[NR_PHY]   Harq round stats for Downlink: 215/5/0
avril 04 14:56:26 [0m[NR_PHY]   ============================================
avril 04 14:56:28 [0m[NR_PHY]   ============================================
avril 04 14:56:28 [0m[NR_PHY]   Harq round stats for Downlink: 222/5/0
avril 04 14:56:28 [0m[NR_PHY]   ============================================
avril 04 14:56:29 [0m[NR_PHY]   ============================================
avril 04 14:56:29 [0m[NR_PHY]   Harq round stats for Downlink: 228/5/0
avril 04 14:56:29 [0m[NR_PHY]   ============================================
avril 04 14:56:31 [0m[NR_PHY]   ============================================
avril 04 14:56:31 [0m[NR_PHY]   Harq round stats for Downlink: 235/5/0
avril 04 14:56:31 [0m[NR_PHY]   ============================================
avril 04 14:56:33 [0m[NR_PHY]   ============================================
avril 04 14:56:33 [0m[NR_PHY]   Harq round stats for Downlink: 241/5/0
avril 04 14:56:33 [0m[NR_PHY]   ============================================
avril 04 14:56:34 [0m[NR_PHY]   ============================================
avril 04 14:56:34 [0m[NR_PHY]   Harq round stats for Downlink: 247/5/0
avril 04 14:56:34 [0m[NR_PHY]   ============================================
avril 04 14:56:36 [0m[NR_PHY]   ============================================
avril 04 14:56:36 [0m[NR_PHY]   Harq round stats for Downlink: 254/5/0
avril 04 14:56:36 [0m[NR_PHY]   ============================================
avril 04 14:56:38 [0m[NR_PHY]   ============================================
avril 04 14:56:38 [0m[NR_PHY]   Harq round stats for Downlink: 260/5/0
avril 04 14:56:38 [0m[NR_PHY]   ============================================
avril 04 14:56:40 [0m[NR_PHY]   ============================================
avril 04 14:56:40 [0m[NR_PHY]   Harq round stats for Downlink: 267/5/0
avril 04 14:56:40 [0m[NR_PHY]   ============================================
avril 04 14:56:41 [0m[NR_PHY]   ============================================
avril 04 14:56:41 [0m[NR_PHY]   Harq round stats for Downlink: 273/5/0
avril 04 14:56:41 [0m[NR_PHY]   ============================================
avril 04 14:56:43 [0m[NR_PHY]   ============================================
avril 04 14:56:43 [0m[NR_PHY]   Harq round stats for Downlink: 280/5/0
avril 04 14:56:43 [0m[NR_PHY]   ============================================
avril 04 14:56:45 [0m[NR_PHY]   ============================================
avril 04 14:56:45 [0m[NR_PHY]   Harq round stats for Downlink: 287/5/0
avril 04 14:56:45 [0m[NR_PHY]   ============================================
avril 04 14:56:46 [0m[NR_PHY]   ============================================
avril 04 14:56:46 [0m[NR_PHY]   Harq round stats for Downlink: 293/5/0
avril 04 14:56:46 [0m[NR_PHY]   ============================================
avril 04 14:56:48 [0m[NR_PHY]   ============================================
avril 04 14:56:48 [0m[NR_PHY]   Harq round stats for Downlink: 300/5/0
avril 04 14:56:48 [0m[NR_PHY]   ============================================
avril 04 14:56:50 [0m[NR_PHY]   ============================================
avril 04 14:56:50 [0m[NR_PHY]   Harq round stats for Downlink: 306/5/0
avril 04 14:56:50 [0m[NR_PHY]   ============================================
avril 04 14:56:51 [0m[NR_PHY]   ============================================
avril 04 14:56:51 [0m[NR_PHY]   Harq round stats for Downlink: 312/5/0
avril 04 14:56:51 [0m[NR_PHY]   ============================================
avril 04 14:56:53 [0m[NR_PHY]   ============================================
avril 04 14:56:53 [0m[NR_PHY]   Harq round stats for Downlink: 319/5/0
avril 04 14:56:53 [0m[NR_PHY]   ============================================
avril 04 14:56:55 [0m[NR_PHY]   ============================================
avril 04 14:56:55 [0m[NR_PHY]   Harq round stats for Downlink: 325/5/0
avril 04 14:56:55 [0m[NR_PHY]   ============================================
avril 04 14:56:56 [0m[NR_PHY]   ============================================
avril 04 14:56:56 [0m[NR_PHY]   Harq round stats for Downlink: 332/5/0
avril 04 14:56:56 [0m[NR_PHY]   ============================================
avril 04 14:56:58 [0m[NR_PHY]   ============================================
avril 04 14:56:58 [0m[NR_PHY]   Harq round stats for Downlink: 338/5/0
avril 04 14:56:58 [0m[NR_PHY]   ============================================
avril 04 14:57:00 [0m[NR_PHY]   ============================================
avril 04 14:57:00 [0m[NR_PHY]   Harq round stats for Downlink: 344/5/0
avril 04 14:57:00 [0m[NR_PHY]   ============================================
avril 04 14:57:01 [0m[NR_PHY]   ============================================
avril 04 14:57:01 [0m[NR_PHY]   Harq round stats for Downlink: 351/5/0
avril 04 14:57:01 [0m[NR_PHY]   ============================================
avril 04 14:57:03 [0m[NR_PHY]   ============================================
avril 04 14:57:03 [0m[NR_PHY]   Harq round stats for Downlink: 357/5/0
avril 04 14:57:03 [0m[NR_PHY]   ============================================
avril 04 14:57:05 [0m[NR_PHY]   ============================================
avril 04 14:57:05 [0m[NR_PHY]   Harq round stats for Downlink: 364/5/0
avril 04 14:57:05 [0m[NR_PHY]   ============================================
avril 04 14:57:06 [0m[NR_PHY]   ============================================
avril 04 14:57:06 [0m[NR_PHY]   Harq round stats for Downlink: 370/5/0
avril 04 14:57:06 [0m[NR_PHY]   ============================================
avril 04 14:57:08 [0m[NR_PHY]   ============================================
avril 04 14:57:08 [0m[NR_PHY]   Harq round stats for Downlink: 376/5/0
avril 04 14:57:08 [0m[NR_PHY]   ============================================
avril 04 14:57:10 [0m[NR_PHY]   ============================================
avril 04 14:57:10 [0m[NR_PHY]   Harq round stats for Downlink: 383/5/0
avril 04 14:57:10 [0m[NR_PHY]   ============================================
avril 04 14:57:11 [0m[NR_PHY]   ============================================
avril 04 14:57:11 [0m[NR_PHY]   Harq round stats for Downlink: 389/5/0
avril 04 14:57:11 [0m[NR_PHY]   ============================================
avril 04 14:57:13 [0m[NR_PHY]   ============================================
avril 04 14:57:13 [0m[NR_PHY]   Harq round stats for Downlink: 396/5/0
avril 04 14:57:13 [0m[NR_PHY]   ============================================
avril 04 14:57:15 [0m[NR_PHY]   ============================================
avril 04 14:57:15 [0m[NR_PHY]   Harq round stats for Downlink: 402/5/0
avril 04 14:57:15 [0m[NR_PHY]   ============================================
avril 04 14:57:16 [0m[NR_PHY]   ============================================
avril 04 14:57:16 [0m[NR_PHY]   Harq round stats for Downlink: 408/5/0
avril 04 14:57:16 [0m[NR_PHY]   ============================================
avril 04 14:57:18 [0m[NR_PHY]   ============================================
avril 04 14:57:18 [0m[NR_PHY]   Harq round stats for Downlink: 415/5/0
avril 04 14:57:18 [0m[NR_PHY]   ============================================
avril 04 14:57:20 [0m[NR_PHY]   ============================================
avril 04 14:57:20 [0m[NR_PHY]   Harq round stats for Downlink: 423/5/0
avril 04 14:57:20 [0m[NR_PHY]   ============================================
avril 04 14:57:22 [0m[93m[HW]   Lost socket
avril 04 14:57:22 [0mmac 92 ee 61 19 
avril 04 14:57:22 mac b8 d2 cc 2c 
avril 04 14:57:22 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 04 14:57:22 [CONFIG] nas.noS1: 3/3 parameters successfully set 
