avril 17 15:24:08 Calling sched_setscheduler(79)
avril 17 15:24:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 17 15:24:21 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 17 15:24:21 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 17 15:24:21 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 17 15:24:21 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 17 15:24:21 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 17 15:24:21 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 17 15:24:21 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 17 15:24:21 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 17 15:24:21 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 17 15:24:22 [0m[NR_PHY]   ============================================
avril 17 15:24:22 [0m[NR_PHY]   Harq round stats for Downlink: 118/0/0
avril 17 15:24:22 [0m[NR_PHY]   ============================================
avril 17 15:24:24 [0m[NR_PHY]   ============================================
avril 17 15:24:24 [0m[NR_PHY]   Harq round stats for Downlink: 872/0/0
avril 17 15:24:24 [0m[NR_PHY]   ============================================
avril 17 15:24:26 [0m[NR_PHY]   ============================================
avril 17 15:24:26 [0m[NR_PHY]   Harq round stats for Downlink: 1648/0/0
avril 17 15:24:26 [0m[NR_PHY]   ============================================
avril 17 15:24:27 [0m[NR_PHY]   ============================================
avril 17 15:24:27 [0m[NR_PHY]   Harq round stats for Downlink: 2424/0/0
avril 17 15:24:27 [0m[NR_PHY]   ============================================
avril 17 15:24:29 [0m[NR_PHY]   ============================================
avril 17 15:24:29 [0m[NR_PHY]   Harq round stats for Downlink: 3200/0/0
avril 17 15:24:29 [0m[NR_PHY]   ============================================
avril 17 15:24:31 [0m[NR_PHY]   ============================================
avril 17 15:24:31 [0m[NR_PHY]   Harq round stats for Downlink: 3976/0/0
avril 17 15:24:31 [0m[NR_PHY]   ============================================
avril 17 15:24:33 [0m[NR_PHY]   ============================================
avril 17 15:24:33 [0m[NR_PHY]   Harq round stats for Downlink: 4752/0/0
avril 17 15:24:33 [0m[NR_PHY]   ============================================
avril 17 15:24:34 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 17 15:24:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
avril 17 15:24:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
avril 17 15:24:34 [0m[NR_PHY]   ============================================
avril 17 15:24:34 [0m[NR_PHY]   Harq round stats for Downlink: 5527/0/0
avril 17 15:24:34 [0m[NR_PHY]   ============================================
avril 17 15:24:36 [0m[NR_PHY]   ============================================
avril 17 15:24:36 [0m[NR_PHY]   Harq round stats for Downlink: 6303/0/0
avril 17 15:24:36 [0m[NR_PHY]   ============================================
avril 17 15:24:38 [0m[NR_PHY]   ============================================
avril 17 15:24:38 [0m[NR_PHY]   Harq round stats for Downlink: 6848/0/0
avril 17 15:24:38 [0m[NR_PHY]   ============================================
avril 17 15:24:40 [0m[NR_PHY]   ============================================
avril 17 15:24:40 [0m[NR_PHY]   Harq round stats for Downlink: 6857/0/0
avril 17 15:24:40 [0m[NR_PHY]   ============================================
avril 17 15:24:41 [0m[NR_PHY]   ============================================
avril 17 15:24:41 [0m[NR_PHY]   Harq round stats for Downlink: 6867/0/0
avril 17 15:24:41 [0m[NR_PHY]   ============================================
avril 17 15:24:43 [0m[NR_PHY]   ============================================
avril 17 15:24:43 [0m[NR_PHY]   Harq round stats for Downlink: 6877/0/0
avril 17 15:24:43 [0m[NR_PHY]   ============================================
avril 17 15:24:45 [0m[NR_PHY]   ============================================
avril 17 15:24:45 [0m[NR_PHY]   Harq round stats for Downlink: 6886/0/0
avril 17 15:24:45 [0m[NR_PHY]   ============================================
avril 17 15:24:46 [0m[NR_PHY]   ============================================
avril 17 15:24:46 [0m[NR_PHY]   Harq round stats for Downlink: 6896/0/0
avril 17 15:24:46 [0m[NR_PHY]   ============================================
avril 17 15:24:48 [0m[NR_PHY]   ============================================
avril 17 15:24:48 [0m[NR_PHY]   Harq round stats for Downlink: 6907/0/0
avril 17 15:24:48 [0m[NR_PHY]   ============================================
avril 17 15:24:50 [0m[NR_PHY]   ============================================
avril 17 15:24:50 [0m[NR_PHY]   Harq round stats for Downlink: 6916/0/0
avril 17 15:24:50 [0m[NR_PHY]   ============================================
avril 17 15:24:51 [0m[NR_PHY]   ============================================
avril 17 15:24:51 [0m[NR_PHY]   Harq round stats for Downlink: 6926/0/0
avril 17 15:24:51 [0m[NR_PHY]   ============================================
avril 17 15:24:53 [0m[NR_PHY]   ============================================
avril 17 15:24:53 [0m[NR_PHY]   Harq round stats for Downlink: 6935/0/0
avril 17 15:24:53 [0m[NR_PHY]   ============================================
avril 17 15:24:55 [0m[NR_PHY]   ============================================
avril 17 15:24:55 [0m[NR_PHY]   Harq round stats for Downlink: 6941/0/0
avril 17 15:24:55 [0m[NR_PHY]   ============================================
avril 17 15:24:56 [0m[NR_PHY]   ============================================
avril 17 15:24:56 [0m[NR_PHY]   Harq round stats for Downlink: 6948/0/0
avril 17 15:24:56 [0m[NR_PHY]   ============================================
avril 17 15:24:58 [0m[NR_PHY]   ============================================
avril 17 15:24:58 [0m[NR_PHY]   Harq round stats for Downlink: 6954/0/0
avril 17 15:24:58 [0m[NR_PHY]   ============================================
avril 17 15:24:59 [0m[NR_PHY]   ============================================
avril 17 15:24:59 [0m[NR_PHY]   Harq round stats for Downlink: 6960/0/0
avril 17 15:24:59 [0m[NR_PHY]   ============================================
avril 17 15:25:01 [0m[NR_PHY]   ============================================
avril 17 15:25:01 [0m[NR_PHY]   Harq round stats for Downlink: 6967/0/0
avril 17 15:25:01 [0m[NR_PHY]   ============================================
avril 17 15:25:03 [0m[NR_PHY]   ============================================
avril 17 15:25:03 [0m[NR_PHY]   Harq round stats for Downlink: 6973/0/0
avril 17 15:25:03 [0m[NR_PHY]   ============================================
avril 17 15:25:04 [0m[NR_PHY]   ============================================
avril 17 15:25:04 [0m[NR_PHY]   Harq round stats for Downlink: 6980/0/0
avril 17 15:25:04 [0m[NR_PHY]   ============================================
avril 17 15:25:06 [0m[NR_PHY]   ============================================
avril 17 15:25:06 [0m[NR_PHY]   Harq round stats for Downlink: 6986/0/0
avril 17 15:25:06 [0m[NR_PHY]   ============================================
avril 17 15:25:08 [0m[NR_PHY]   ============================================
avril 17 15:25:08 [0m[NR_PHY]   Harq round stats for Downlink: 6992/0/0
avril 17 15:25:08 [0m[NR_PHY]   ============================================
avril 17 15:25:09 [0m[NR_PHY]   ============================================
avril 17 15:25:09 [0m[NR_PHY]   Harq round stats for Downlink: 6999/0/0
avril 17 15:25:09 [0m[NR_PHY]   ============================================
avril 17 15:25:11 [0m[NR_PHY]   ============================================
avril 17 15:25:11 [0m[NR_PHY]   Harq round stats for Downlink: 7005/0/0
avril 17 15:25:11 [0m[NR_PHY]   ============================================
avril 17 15:25:13 [0m[NR_PHY]   ============================================
avril 17 15:25:13 [0m[NR_PHY]   Harq round stats for Downlink: 7012/0/0
avril 17 15:25:13 [0m[NR_PHY]   ============================================
avril 17 15:25:14 [0m[NR_PHY]   ============================================
avril 17 15:25:14 [0m[NR_PHY]   Harq round stats for Downlink: 7018/0/0
avril 17 15:25:14 [0m[NR_PHY]   ============================================
avril 17 15:25:16 [0m[NR_PHY]   ============================================
avril 17 15:25:16 [0m[NR_PHY]   Harq round stats for Downlink: 7024/0/0
avril 17 15:25:16 [0m[NR_PHY]   ============================================
avril 17 15:25:18 [0m[NR_PHY]   ============================================
avril 17 15:25:18 [0m[NR_PHY]   Harq round stats for Downlink: 7031/0/0
avril 17 15:25:18 [0m[NR_PHY]   ============================================
avril 17 15:25:19 [0m[NR_PHY]   ============================================
avril 17 15:25:19 [0m[NR_PHY]   Harq round stats for Downlink: 7037/0/0
avril 17 15:25:19 [0m[NR_PHY]   ============================================
avril 17 15:25:21 [0m[NR_PHY]   ============================================
avril 17 15:25:21 [0m[NR_PHY]   Harq round stats for Downlink: 7044/0/0
avril 17 15:25:21 [0m[NR_PHY]   ============================================
avril 17 15:25:22 [0m[NR_PHY]   ============================================
avril 17 15:25:22 [0m[NR_PHY]   Harq round stats for Downlink: 7051/0/0
avril 17 15:25:22 [0m[NR_PHY]   ============================================
avril 17 15:25:24 [0m[NR_PHY]   ============================================
avril 17 15:25:24 [0m[NR_PHY]   Harq round stats for Downlink: 7057/0/0
avril 17 15:25:24 [0m[NR_PHY]   ============================================
avril 17 15:25:26 [0m[NR_PHY]   ============================================
avril 17 15:25:26 [0m[NR_PHY]   Harq round stats for Downlink: 7064/0/0
avril 17 15:25:26 [0m[NR_PHY]   ============================================
avril 17 15:25:27 [0m[NR_PHY]   ============================================
avril 17 15:25:27 [0m[NR_PHY]   Harq round stats for Downlink: 7070/0/0
avril 17 15:25:27 [0m[NR_PHY]   ============================================
avril 17 15:25:29 [0m[NR_PHY]   ============================================
avril 17 15:25:29 [0m[NR_PHY]   Harq round stats for Downlink: 7077/0/0
avril 17 15:25:29 [0m[NR_PHY]   ============================================
avril 17 15:25:31 [0m[NR_PHY]   ============================================
avril 17 15:25:31 [0m[NR_PHY]   Harq round stats for Downlink: 7083/0/0
avril 17 15:25:31 [0m[NR_PHY]   ============================================
avril 17 15:25:32 [0m[NR_PHY]   ============================================
avril 17 15:25:32 [0m[NR_PHY]   Harq round stats for Downlink: 7089/0/0
avril 17 15:25:32 [0m[NR_PHY]   ============================================
avril 17 15:25:34 [0m[NR_PHY]   ============================================
avril 17 15:25:34 [0m[NR_PHY]   Harq round stats for Downlink: 7096/0/0
avril 17 15:25:34 [0m[NR_PHY]   ============================================
avril 17 15:25:36 [0m[NR_PHY]   ============================================
avril 17 15:25:36 [0m[NR_PHY]   Harq round stats for Downlink: 7102/0/0
avril 17 15:25:36 [0m[NR_PHY]   ============================================
avril 17 15:25:37 [0m[NR_PHY]   ============================================
avril 17 15:25:37 [0m[NR_PHY]   Harq round stats for Downlink: 7109/0/0
avril 17 15:25:37 [0m[NR_PHY]   ============================================
avril 17 15:25:39 [0m[NR_PHY]   ============================================
avril 17 15:25:39 [0m[NR_PHY]   Harq round stats for Downlink: 7115/0/0
avril 17 15:25:39 [0m[NR_PHY]   ============================================
avril 17 15:25:41 [0m[NR_PHY]   ============================================
avril 17 15:25:41 [0m[NR_PHY]   Harq round stats for Downlink: 7121/0/0
avril 17 15:25:41 [0m[NR_PHY]   ============================================
avril 17 15:25:42 [0m[NR_PHY]   ============================================
avril 17 15:25:42 [0m[NR_PHY]   Harq round stats for Downlink: 7128/0/0
avril 17 15:25:42 [0m[NR_PHY]   ============================================
avril 17 15:25:44 [0m[NR_PHY]   ============================================
avril 17 15:25:44 [0m[NR_PHY]   Harq round stats for Downlink: 7134/0/0
avril 17 15:25:44 [0m[NR_PHY]   ============================================
avril 17 15:25:46 [0m[NR_PHY]   ============================================
avril 17 15:25:46 [0m[NR_PHY]   Harq round stats for Downlink: 7141/0/0
avril 17 15:25:46 [0m[NR_PHY]   ============================================
avril 17 15:25:47 [0m[NR_PHY]   ============================================
avril 17 15:25:47 [0m[NR_PHY]   Harq round stats for Downlink: 7147/0/0
avril 17 15:25:47 [0m[NR_PHY]   ============================================
avril 17 15:25:48 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 17 15:25:49 [0m[93m[HW]   Lost socket
avril 17 15:25:49 [0mmac bd 31 85 eb 
avril 17 15:25:49 mac b8 e4 61 b6 
avril 17 15:25:49 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 17 15:25:49 [CONFIG] nas.noS1: 3/3 parameters successfully set 
