avril 10 11:32:38 Calling sched_setscheduler(79)
avril 10 11:32:38 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:32:50 [0m[NR_PHY]   ============================================
avril 10 11:32:50 [0m[NR_PHY]   Harq round stats for Downlink: 16/0/0
avril 10 11:32:50 [0m[NR_PHY]   ============================================
avril 10 11:32:51 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 10 11:32:51 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 10 11:32:51 [0m[NR_RRC]   radio Bearer Configuration is present
avril 10 11:32:51 [0m[PDCP]   added drb 1 to UE ID 0
avril 10 11:32:51 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 10 11:32:51 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:32:51 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 10 11:32:51 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 10 11:32:51 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 10 11:32:51 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:32:51 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:32:51 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:32:51 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:32:51 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:32:51 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:32:51 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:32:52 [0m[NR_PHY]   ============================================
avril 10 11:32:52 [0m[NR_PHY]   Harq round stats for Downlink: 26/1/0
avril 10 11:32:52 [0m[NR_PHY]   ============================================
avril 10 11:32:54 [0m[NR_PHY]   ============================================
avril 10 11:32:54 [0m[NR_PHY]   Harq round stats for Downlink: 32/1/0
avril 10 11:32:54 [0m[NR_PHY]   ============================================
avril 10 11:32:55 [0m[NR_PHY]   ============================================
avril 10 11:32:55 [0m[NR_PHY]   Harq round stats for Downlink: 39/1/0
avril 10 11:32:55 [0m[NR_PHY]   ============================================
avril 10 11:32:57 [0m[NR_PHY]   ============================================
avril 10 11:32:57 [0m[NR_PHY]   Harq round stats for Downlink: 46/1/0
avril 10 11:32:57 [0m[NR_PHY]   ============================================
avril 10 11:32:59 [0m[NR_PHY]   ============================================
avril 10 11:32:59 [0m[NR_PHY]   Harq round stats for Downlink: 53/1/0
avril 10 11:32:59 [0m[NR_PHY]   ============================================
avril 10 11:33:00 [0m[NR_PHY]   ============================================
avril 10 11:33:00 [0m[NR_PHY]   Harq round stats for Downlink: 59/1/0
avril 10 11:33:00 [0m[NR_PHY]   ============================================
avril 10 11:33:02 [0m[NR_PHY]   ============================================
avril 10 11:33:02 [0m[NR_PHY]   Harq round stats for Downlink: 65/1/0
avril 10 11:33:02 [0m[NR_PHY]   ============================================
avril 10 11:33:04 [0m[NR_PHY]   ============================================
avril 10 11:33:04 [0m[NR_PHY]   Harq round stats for Downlink: 72/1/0
avril 10 11:33:04 [0m[NR_PHY]   ============================================
avril 10 11:33:05 [0m[NR_PHY]   ============================================
avril 10 11:33:05 [0m[NR_PHY]   Harq round stats for Downlink: 79/1/0
avril 10 11:33:05 [0m[NR_PHY]   ============================================
avril 10 11:33:07 [0m[NR_PHY]   ============================================
avril 10 11:33:07 [0m[NR_PHY]   Harq round stats for Downlink: 86/1/0
avril 10 11:33:07 [0m[NR_PHY]   ============================================
avril 10 11:33:09 [0m[NR_PHY]   ============================================
avril 10 11:33:09 [0m[NR_PHY]   Harq round stats for Downlink: 92/1/0
avril 10 11:33:09 [0m[NR_PHY]   ============================================
avril 10 11:33:10 [0m[NR_PHY]   ============================================
avril 10 11:33:10 [0m[NR_PHY]   Harq round stats for Downlink: 98/1/0
avril 10 11:33:10 [0m[NR_PHY]   ============================================
avril 10 11:33:12 [0m[NR_PHY]   ============================================
avril 10 11:33:12 [0m[NR_PHY]   Harq round stats for Downlink: 105/1/0
avril 10 11:33:12 [0m[NR_PHY]   ============================================
avril 10 11:33:14 [0m[NR_PHY]   ============================================
avril 10 11:33:14 [0m[NR_PHY]   Harq round stats for Downlink: 111/1/0
avril 10 11:33:14 [0m[NR_PHY]   ============================================
avril 10 11:33:16 [0m[NR_PHY]   ============================================
avril 10 11:33:16 [0m[NR_PHY]   Harq round stats for Downlink: 118/1/0
avril 10 11:33:16 [0m[NR_PHY]   ============================================
avril 10 11:33:17 [0m[NR_PHY]   ============================================
avril 10 11:33:17 [0m[NR_PHY]   Harq round stats for Downlink: 124/1/0
avril 10 11:33:17 [0m[NR_PHY]   ============================================
avril 10 11:33:19 [0m[NR_PHY]   ============================================
avril 10 11:33:19 [0m[NR_PHY]   Harq round stats for Downlink: 130/1/0
avril 10 11:33:19 [0m[NR_PHY]   ============================================
avril 10 11:33:21 [0m[NR_PHY]   ============================================
avril 10 11:33:21 [0m[NR_PHY]   Harq round stats for Downlink: 137/1/0
avril 10 11:33:21 [0m[NR_PHY]   ============================================
avril 10 11:33:22 [0m[NR_PHY]   ============================================
avril 10 11:33:22 [0m[NR_PHY]   Harq round stats for Downlink: 144/1/0
avril 10 11:33:22 [0m[NR_PHY]   ============================================
avril 10 11:33:24 [0m[NR_PHY]   ============================================
avril 10 11:33:24 [0m[NR_PHY]   Harq round stats for Downlink: 151/1/0
avril 10 11:33:24 [0m[NR_PHY]   ============================================
avril 10 11:33:26 [0m[NR_PHY]   ============================================
avril 10 11:33:26 [0m[NR_PHY]   Harq round stats for Downlink: 157/1/0
avril 10 11:33:26 [0m[NR_PHY]   ============================================
avril 10 11:33:27 [0m[NR_PHY]   ============================================
avril 10 11:33:27 [0m[NR_PHY]   Harq round stats for Downlink: 163/1/0
avril 10 11:33:27 [0m[NR_PHY]   ============================================
avril 10 11:33:27 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 10 11:33:29 [0m[NR_PHY]   ============================================
avril 10 11:33:29 [0m[NR_PHY]   Harq round stats for Downlink: 170/1/0
avril 10 11:33:29 [0m[NR_PHY]   ============================================
avril 10 11:33:31 [0m[NR_PHY]   ============================================
avril 10 11:33:31 [0m[NR_PHY]   Harq round stats for Downlink: 176/1/0
avril 10 11:33:31 [0m[NR_PHY]   ============================================
avril 10 11:33:32 [0m[NR_PHY]   ============================================
avril 10 11:33:32 [0m[NR_PHY]   Harq round stats for Downlink: 183/1/0
avril 10 11:33:32 [0m[NR_PHY]   ============================================
avril 10 11:33:34 [0m[NR_PHY]   ============================================
avril 10 11:33:34 [0m[NR_PHY]   Harq round stats for Downlink: 189/1/0
avril 10 11:33:34 [0m[NR_PHY]   ============================================
avril 10 11:33:36 [0m[NR_PHY]   ============================================
avril 10 11:33:36 [0m[NR_PHY]   Harq round stats for Downlink: 195/1/0
avril 10 11:33:36 [0m[NR_PHY]   ============================================
avril 10 11:33:37 [0m[NR_PHY]   ============================================
avril 10 11:33:37 [0m[NR_PHY]   Harq round stats for Downlink: 202/1/0
avril 10 11:33:37 [0m[NR_PHY]   ============================================
avril 10 11:33:39 [0m[NR_PHY]   ============================================
avril 10 11:33:39 [0m[NR_PHY]   Harq round stats for Downlink: 208/1/0
avril 10 11:33:39 [0m[NR_PHY]   ============================================
avril 10 11:33:41 [0m[NR_PHY]   ============================================
avril 10 11:33:41 [0m[NR_PHY]   Harq round stats for Downlink: 215/1/0
avril 10 11:33:41 [0m[NR_PHY]   ============================================
avril 10 11:33:42 [0m[NR_PHY]   ============================================
avril 10 11:33:42 [0m[NR_PHY]   Harq round stats for Downlink: 221/1/0
avril 10 11:33:42 [0m[NR_PHY]   ============================================
avril 10 11:33:44 [0m[NR_PHY]   ============================================
avril 10 11:33:44 [0m[NR_PHY]   Harq round stats for Downlink: 227/1/0
avril 10 11:33:44 [0m[NR_PHY]   ============================================
avril 10 11:33:46 [0m[NR_PHY]   ============================================
avril 10 11:33:46 [0m[NR_PHY]   Harq round stats for Downlink: 234/1/0
avril 10 11:33:46 [0m[NR_PHY]   ============================================
avril 10 11:33:47 [0m[NR_PHY]   ============================================
avril 10 11:33:47 [0m[NR_PHY]   Harq round stats for Downlink: 240/1/0
avril 10 11:33:47 [0m[NR_PHY]   ============================================
avril 10 11:33:49 [0m[NR_PHY]   ============================================
avril 10 11:33:49 [0m[NR_PHY]   Harq round stats for Downlink: 247/1/0
avril 10 11:33:49 [0m[NR_PHY]   ============================================
avril 10 11:33:51 [0m[NR_PHY]   ============================================
avril 10 11:33:51 [0m[NR_PHY]   Harq round stats for Downlink: 253/1/0
avril 10 11:33:51 [0m[NR_PHY]   ============================================
avril 10 11:33:52 [0m[NR_PHY]   ============================================
avril 10 11:33:52 [0m[NR_PHY]   Harq round stats for Downlink: 259/1/0
avril 10 11:33:52 [0m[NR_PHY]   ============================================
avril 10 11:33:54 [0m[NR_PHY]   ============================================
avril 10 11:33:54 [0m[NR_PHY]   Harq round stats for Downlink: 266/1/0
avril 10 11:33:54 [0m[NR_PHY]   ============================================
avril 10 11:33:56 [0m[NR_PHY]   ============================================
avril 10 11:33:56 [0m[NR_PHY]   Harq round stats for Downlink: 272/1/0
avril 10 11:33:56 [0m[NR_PHY]   ============================================
avril 10 11:33:58 [0m[NR_PHY]   ============================================
avril 10 11:33:58 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
avril 10 11:33:58 [0m[NR_PHY]   ============================================
avril 10 11:33:59 [0m[NR_PHY]   ============================================
avril 10 11:33:59 [0m[NR_PHY]   Harq round stats for Downlink: 286/1/0
avril 10 11:33:59 [0m[NR_PHY]   ============================================
avril 10 11:34:01 [0m[NR_PHY]   ============================================
avril 10 11:34:01 [0m[NR_PHY]   Harq round stats for Downlink: 292/1/0
avril 10 11:34:01 [0m[NR_PHY]   ============================================
avril 10 11:34:03 [0m[NR_PHY]   ============================================
avril 10 11:34:03 [0m[NR_PHY]   Harq round stats for Downlink: 299/1/0
avril 10 11:34:03 [0m[NR_PHY]   ============================================
avril 10 11:34:04 [0m[NR_PHY]   ============================================
avril 10 11:34:04 [0m[NR_PHY]   Harq round stats for Downlink: 305/1/0
avril 10 11:34:04 [0m[NR_PHY]   ============================================
avril 10 11:34:06 [0m[NR_PHY]   ============================================
avril 10 11:34:06 [0m[NR_PHY]   Harq round stats for Downlink: 312/1/0
avril 10 11:34:06 [0m[NR_PHY]   ============================================
avril 10 11:34:08 [0m[NR_PHY]   ============================================
avril 10 11:34:08 [0m[NR_PHY]   Harq round stats for Downlink: 318/1/0
avril 10 11:34:08 [0m[NR_PHY]   ============================================
avril 10 11:34:09 [0m[NR_PHY]   ============================================
avril 10 11:34:09 [0m[NR_PHY]   Harq round stats for Downlink: 324/1/0
avril 10 11:34:09 [0m[NR_PHY]   ============================================
avril 10 11:34:11 [0m[NR_PHY]   ============================================
avril 10 11:34:11 [0m[NR_PHY]   Harq round stats for Downlink: 331/1/0
avril 10 11:34:11 [0m[NR_PHY]   ============================================
avril 10 11:34:13 [0m[NR_PHY]   ============================================
avril 10 11:34:13 [0m[NR_PHY]   Harq round stats for Downlink: 337/1/0
avril 10 11:34:13 [0m[NR_PHY]   ============================================
avril 10 11:34:14 [0m[NR_PHY]   ============================================
avril 10 11:34:14 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
avril 10 11:34:14 [0m[NR_PHY]   ============================================
avril 10 11:34:16 [0m[NR_PHY]   ============================================
avril 10 11:34:16 [0m[NR_PHY]   Harq round stats for Downlink: 350/1/0
avril 10 11:34:16 [0m[NR_PHY]   ============================================
avril 10 11:34:18 [0m[NR_PHY]   ============================================
avril 10 11:34:18 [0m[NR_PHY]   Harq round stats for Downlink: 356/1/0
avril 10 11:34:18 [0m[NR_PHY]   ============================================
avril 10 11:34:19 [0m[NR_PHY]   ============================================
avril 10 11:34:19 [0m[NR_PHY]   Harq round stats for Downlink: 363/1/0
avril 10 11:34:19 [0m[NR_PHY]   ============================================
avril 10 11:34:21 [0m[NR_PHY]   ============================================
avril 10 11:34:21 [0m[NR_PHY]   Harq round stats for Downlink: 369/1/0
avril 10 11:34:21 [0m[NR_PHY]   ============================================
avril 10 11:34:23 [0m[NR_PHY]   ============================================
avril 10 11:34:23 [0m[NR_PHY]   Harq round stats for Downlink: 376/1/0
avril 10 11:34:23 [0m[NR_PHY]   ============================================
avril 10 11:34:24 [0m[NR_PHY]   ============================================
avril 10 11:34:24 [0m[NR_PHY]   Harq round stats for Downlink: 382/1/0
avril 10 11:34:24 [0m[NR_PHY]   ============================================
avril 10 11:34:26 [0m[NR_PHY]   ============================================
avril 10 11:34:26 [0m[NR_PHY]   Harq round stats for Downlink: 388/1/0
avril 10 11:34:26 [0m[NR_PHY]   ============================================
avril 10 11:34:28 [0m[NR_PHY]   ============================================
avril 10 11:34:28 [0m[NR_PHY]   Harq round stats for Downlink: 395/1/0
avril 10 11:34:28 [0m[NR_PHY]   ============================================
avril 10 11:34:29 [0m[NR_PHY]   ============================================
avril 10 11:34:29 [0m[NR_PHY]   Harq round stats for Downlink: 401/1/0
avril 10 11:34:29 [0m[NR_PHY]   ============================================
avril 10 11:34:31 [0m[NR_PHY]   ============================================
avril 10 11:34:31 [0m[NR_PHY]   Harq round stats for Downlink: 408/1/0
avril 10 11:34:31 [0m[NR_PHY]   ============================================
avril 10 11:34:33 [0m[NR_PHY]   ============================================
avril 10 11:34:33 [0m[NR_PHY]   Harq round stats for Downlink: 414/1/0
avril 10 11:34:33 [0m[NR_PHY]   ============================================
avril 10 11:34:34 [0m[NR_PHY]   ============================================
avril 10 11:34:34 [0m[NR_PHY]   Harq round stats for Downlink: 420/1/0
avril 10 11:34:34 [0m[NR_PHY]   ============================================
avril 10 11:34:36 [0m[NR_PHY]   ============================================
avril 10 11:34:36 [0m[NR_PHY]   Harq round stats for Downlink: 427/1/0
avril 10 11:34:36 [0m[NR_PHY]   ============================================
avril 10 11:34:38 [0m[NR_PHY]   ============================================
avril 10 11:34:38 [0m[NR_PHY]   Harq round stats for Downlink: 433/1/0
avril 10 11:34:38 [0m[NR_PHY]   ============================================
avril 10 11:34:38 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 10 11:34:38 [0m[93m[HW]   Lost socket
avril 10 11:34:38 [0mmac f0 93 bb c 
avril 10 11:34:38 mac 52 a1 b0 9d 
avril 10 11:34:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:34:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
