avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 247, Slot 19, Symbol 0, Fdm 0
avril 24 15:18:01 [0m[PHY]   PRACH [UE 0] in frame.slot 247.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 15:18:01 [0m[93m[NR_MAC]   [UE 0][RAPROC][248.7] Received RAR preamble (52) doesn't match the intended RAPID (54)
avril 24 15:18:01 [0m[PHY]   RAR-Msg2 decoded
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[NR_PHY]   Harq round stats for Downlink: 2/0/0
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[93m[MAC]   [UE 0][256:9] RAR reception failed 
avril 24 15:18:01 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 257, Slot 19, Symbol 0, Fdm 0
avril 24 15:18:01 [0m[PHY]   PRACH [UE 0] in frame.slot 257.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 15:18:01 [0m[93m[NR_MAC]   [UE 0][RAPROC][258.7] Received RAR preamble (56) doesn't match the intended RAPID (55)
avril 24 15:18:01 [0m[PHY]   RAR-Msg2 decoded
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[93m[MAC]   [UE 0][266:9] RAR reception failed 
avril 24 15:18:01 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 267, Slot 19, Symbol 0, Fdm 0
avril 24 15:18:01 [0m[PHY]   PRACH [UE 0] in frame.slot 267.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 15:18:01 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 15:18:01 [0m[32m[NR_MAC]   [UE 0][RAPROC][268.7] Found RAR with the intended RAPID 56
avril 24 15:18:01 [0m[93m[MAC]   received TA command 31
avril 24 15:18:01 [0m[PHY]   RAR-Msg2 decoded
avril 24 15:18:01 [0m[32m[NR_MAC]   [RAPROC][268.17] RA-Msg3 transmitted
avril 24 15:18:01 [0m[MAC]   [UE 0][RAPROC] Frame 269 : received contention resolution identity: 0x1913091bf246 Terminating RA procedure
avril 24 15:18:01 [0m[32m[MAC]   [UE 0][269.13][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 24 15:18:01 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 24 15:18:01 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 24 15:18:01 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:18:01 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:18:01 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:01 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7dac30004380
avril 24 15:18:01 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[NR_PHY]   Harq round stats for Downlink: 12/0/0
avril 24 15:18:01 [0m[NR_PHY]   ============================================
avril 24 15:18:01 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7dac30003710
avril 24 15:18:01 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 24 15:18:01 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 24 15:18:01 [0m[NR_RRC]   Security algorithm is set to nea0
avril 24 15:18:01 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 24 15:18:01 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 24 15:18:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 15:18:01 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 24 15:18:01 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 15:18:01 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:18:01 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:18:01 [0m[NR_RRC]   Measurement Configuration is present
avril 24 15:18:01 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 24 15:18:01 [0m[NR_RRC]   Measurement Object List is present
avril 24 15:18:01 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 24 15:18:01 [0m[NR_RRC]   Adding measurement object 1
avril 24 15:18:01 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 24 15:18:01 [0m[NR_RRC]   call rrc_mac_config_req 
avril 24 15:18:01 [0m[NR_RRC]   Report Configuration List is present
avril 24 15:18:01 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 15:18:01 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 15:18:01 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 24 15:18:01 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 24 15:18:01 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 24 15:18:01 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 24 15:18:01 [CONFIG] log_config: 2/3 parameters successfully set 
avril 24 15:18:01 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 15:18:01 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 15:18:01 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 15:18:01 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 15:18:01 log init done
avril 24 15:18:01 [CONFIG] (root): 30/33 parameters successfully set 
avril 24 15:18:01 [CONFIG] (root): 37/40 parameters successfully set 
avril 24 15:18:01 [CONFIG] (root): 5/6 parameters successfully set 
avril 24 15:18:01 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 create a thread for core -1
avril 24 15:18:01 [CONFIG] opt: 3/3 parameters successfully set 
avril 24 15:18:01 [CONFIG] loader: 2/2 parameters successfully set 
avril 24 15:18:01 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 24 15:18:01 shlib_path libldpc.so
avril 24 15:18:01 [LOADER] library libldpc.so successfully loaded
avril 24 15:18:01 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 24 15:18:01 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 24 15:18:01 shlib_path libdfts.so
avril 24 15:18:01 [LOADER] library libdfts.so successfully loaded
avril 24 15:18:01 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 24 15:18:01 [CONFIG] device: 1/1 parameters successfully set 
avril 24 15:18:01 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 24 15:18:01 shlib_path librfsimulator.so
avril 24 15:18:01 [LOADER] library librfsimulator.so successfully loaded
avril 24 15:18:01 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 24 15:18:01 Initializing random number generator, seed 8766561235719713743
avril 24 15:18:01 UE threads created by 864220
avril 24 15:18:01 TYPE <CTRL-C> TO TERMINATE
avril 24 15:18:01 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 24 15:18:01 Entering ITTI signals handler
avril 24 15:18:01 TYPE <CTRL-C> TO TERMINATE
avril 24 15:18:01 kgnb : 49 d2 12 08 8c c5 8f f9 b4 a1 17 bf 26 61 b3 a6 e2 10 0b fb c3 b8 92 c5 68 5e 08 ef 8a fa 13 1a 
avril 24 15:18:01 kausf:96 f3 6 23 49 95 50 26 a7 c2 c0 d9 a6 ba 4 d6 86 50 bd d6 16 2a 31 67 bf 74 dc 9b dc 7a 7b b7 
avril 24 15:18:01 kseaf:94 68 43 ea b9 64 32 10 89 ee 57 71 f3 10 2b 23 e2 e2 eb 45 b2 71 b6 70 80 dc fc dd ff b8 d4 ea 
avril 24 15:18:01 kamf:b8 f0 9 35 3d 35 f9 97 ba 5a bd a7 86 7c b0 4f ec 3 f8 2f 82 84 65 f0 6f 48 f4 7c 99 ea 71 3b 
avril 24 15:18:01 knas_int:
avril 24 15:18:01 f5 bf 9e e4 b3 28 5a 4c 46 8 b 73 34 e2 bc e1 
avril 24 15:18:01 mac bb cb 7b 25 
avril 24 15:18:01 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=49 d2 12 08 8c c5 8f f9 b4 a1 17 bf 26 61 b3 a6 e2 10 0b fb c3 b8 92 c5 68 5e 08 ef 8a fa 13 1a [0m
avril 24 15:18:01 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 ad 45 f8 34 5d 00 00 [0m
avril 24 15:18:01 <UE-NR-Capability>
avril 24 15:18:01     <accessStratumRelease><rel15/></accessStratumRelease>
avril 24 15:18:01     <pdcp-Parameters>
avril 24 15:18:01         <supportedROHC-Profiles>
avril 24 15:18:01             <profile0x0000><false/></profile0x0000>
avril 24 15:18:01             <profile0x0001><false/></profile0x0001>
avril 24 15:18:01             <profile0x0002><false/></profile0x0002>
avril 24 15:18:01             <profile0x0003><false/></profile0x0003>
avril 24 15:18:01             <profile0x0004><false/></profile0x0004>
avril 24 15:18:01             <profile0x0006><false/></profile0x0006>
avril 24 15:18:01             <profile0x0101><false/></profile0x0101>
avril 24 15:18:01             <profile0x0102><false/></profile0x0102>
avril 24 15:18:01             <profile0x0103><false/></profile0x0103>
avril 24 15:18:01             <profile0x0104><false/></profile0x0104>
avril 24 15:18:01         </supportedROHC-Profiles>
avril 24 15:18:01         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 24 15:18:01     </pdcp-Parameters>
avril 24 15:18:01     <phy-Parameters>
avril 24 15:18:01     </phy-Parameters>
avril 24 15:18:01     <rf-Parameters>
avril 24 15:18:01         <supportedBandListNR>
avril 24 15:18:01             <BandNR>
avril 24 15:18:01                 <bandNR>1</bandNR>
avril 24 15:18:01             </BandNR>
avril 24 15:18:01         </supportedBandListNR>
avril 24 15:18:01     </rf-Parameters>
avril 24 15:18:01 </UE-NR-Capability>
avril 24 15:18:01 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 24 15:18:01 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 24 15:18:01 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[NR_PHY]   Harq round stats for Downlink: 26/1/0
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[NR_PHY]   Harq round stats for Downlink: 32/1/0
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[NR_PHY]   Harq round stats for Downlink: 39/1/0
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 24 15:18:02 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[NR_PHY]   Harq round stats for Downlink: 45/1/0
avril 24 15:18:02 [0m[NR_PHY]   ============================================
avril 24 15:18:02 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 388
avril 24 15:18:03 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 15:18:03 [0m[PDCP]   added drb 1 to UE ID 0
avril 24 15:18:03 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 24 15:18:03 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:18:03 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 24 15:18:03 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 24 15:18:03 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 24 15:18:03 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:18:03 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 15:18:03 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 15:18:03 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 15:18:03 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 15:18:03 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 15:18:03 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[NR_PHY]   Harq round stats for Downlink: 56/2/0
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[NR_PHY]   Harq round stats for Downlink: 62/3/0
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[NR_PHY]   Harq round stats for Downlink: 69/3/0
avril 24 15:18:03 [0m[NR_PHY]   ============================================
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:03 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[NR_PHY]   Harq round stats for Downlink: 76/3/0
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[NR_PHY]   Harq round stats for Downlink: 82/3/0
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[NR_PHY]   Harq round stats for Downlink: 89/3/0
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:04 [0m[NR_PHY]   Harq round stats for Downlink: 95/3/0
avril 24 15:18:04 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[NR_PHY]   Harq round stats for Downlink: 101/3/0
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[NR_PHY]   Harq round stats for Downlink: 108/3/0
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[NR_PHY]   Harq round stats for Downlink: 114/3/0
avril 24 15:18:05 [0m[NR_PHY]   ============================================
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:05 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
