 三  20 21:43:37 Calling sched_setscheduler(79)
 三  20 21:43:53             <profile0x0102><false/></profile0x0102>
 三  20 21:43:53             <profile0x0103><false/></profile0x0103>
 三  20 21:43:53             <profile0x0104><false/></profile0x0104>
 三  20 21:43:53         </supportedROHC-Profiles>
 三  20 21:43:53         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  20 21:43:53     </pdcp-Parameters>
 三  20 21:43:53     <phy-Parameters>
 三  20 21:43:53     </phy-Parameters>
 三  20 21:43:53     <rf-Parameters>
 三  20 21:43:53         <supportedBandListNR>
 三  20 21:43:53             <BandNR>
 三  20 21:43:53                 <bandNR>1</bandNR>
 三  20 21:43:53             </BandNR>
 三  20 21:43:53         </supportedBandListNR>
 三  20 21:43:53     </rf-Parameters>
 三  20 21:43:53 </UE-NR-Capability>
 三  20 21:43:53 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  20 21:43:53 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  20 21:43:54 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  20 21:43:54 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  20 21:43:54 [0m[NR_PHY]   ============================================
 三  20 21:43:54 [0m[NR_PHY]   Harq round stats for Downlink: 21/1/0
 三  20 21:43:54 [0m[NR_PHY]   ============================================
 三  20 21:43:56 [0m[NR_PHY]   ============================================
 三  20 21:43:56 [0m[NR_PHY]   Harq round stats for Downlink: 28/1/0
 三  20 21:43:56 [0m[NR_PHY]   ============================================
 三  20 21:43:58 [0m[NR_PHY]   ============================================
 三  20 21:43:58 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
 三  20 21:43:58 [0m[NR_PHY]   ============================================
 三  20 21:44:01 [0m[NR_PHY]   ============================================
 三  20 21:44:01 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
 三  20 21:44:01 [0m[NR_PHY]   ============================================
 三  20 21:44:03 [0m[NR_PHY]   ============================================
 三  20 21:44:03 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
 三  20 21:44:03 [0m[NR_PHY]   ============================================
 三  20 21:44:04 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:05 [0m[NR_PHY]   ============================================
 三  20 21:44:05 [0m[NR_PHY]   Harq round stats for Downlink: 53/1/0
 三  20 21:44:05 [0m[NR_PHY]   ============================================
 三  20 21:44:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:44:07 [0m[NR_PHY]   ============================================
 三  20 21:44:07 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
 三  20 21:44:07 [0m[NR_PHY]   ============================================
 三  20 21:44:09 [0m[NR_PHY]   ============================================
 三  20 21:44:09 [0m[NR_PHY]   Harq round stats for Downlink: 66/1/0
 三  20 21:44:09 [0m[NR_PHY]   ============================================
 三  20 21:44:11 [0m[NR_PHY]   ============================================
 三  20 21:44:11 [0m[NR_PHY]   Harq round stats for Downlink: 72/1/0
 三  20 21:44:11 [0m[NR_PHY]   ============================================
 三  20 21:44:13 [0m[NR_PHY]   ============================================
 三  20 21:44:13 [0m[NR_PHY]   Harq round stats for Downlink: 79/1/0
 三  20 21:44:13 [0m[NR_PHY]   ============================================
 三  20 21:44:15 [0m[NR_PHY]   ============================================
 三  20 21:44:15 [0m[NR_PHY]   Harq round stats for Downlink: 85/1/0
 三  20 21:44:15 [0m[NR_PHY]   ============================================
 三  20 21:44:17 [0m[NR_PHY]   ============================================
 三  20 21:44:17 [0m[NR_PHY]   Harq round stats for Downlink: 92/1/0
 三  20 21:44:17 [0m[NR_PHY]   ============================================
 三  20 21:44:18 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:19 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:19 [0m[NR_PHY]   ============================================
 三  20 21:44:19 [0m[NR_PHY]   Harq round stats for Downlink: 98/1/0
 三  20 21:44:19 [0m[NR_PHY]   ============================================
 三  20 21:44:20 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:21 [0m[NR_PHY]   ============================================
 三  20 21:44:21 [0m[NR_PHY]   Harq round stats for Downlink: 104/1/0
 三  20 21:44:21 [0m[NR_PHY]   ============================================
 三  20 21:44:23 [0m[NR_PHY]   ============================================
 三  20 21:44:23 [0m[NR_PHY]   Harq round stats for Downlink: 111/1/0
 三  20 21:44:23 [0m[NR_PHY]   ============================================
 三  20 21:44:25 [0m[NR_PHY]   ============================================
 三  20 21:44:25 [0m[NR_PHY]   Harq round stats for Downlink: 117/1/0
 三  20 21:44:25 [0m[NR_PHY]   ============================================
 三  20 21:44:27 [0m[NR_PHY]   ============================================
 三  20 21:44:27 [0m[NR_PHY]   Harq round stats for Downlink: 124/1/0
 三  20 21:44:27 [0m[NR_PHY]   ============================================
 三  20 21:44:29 [0m[NR_PHY]   ============================================
 三  20 21:44:29 [0m[NR_PHY]   Harq round stats for Downlink: 130/1/0
 三  20 21:44:29 [0m[NR_PHY]   ============================================
 三  20 21:44:31 [0m[NR_PHY]   ============================================
 三  20 21:44:31 [0m[NR_PHY]   Harq round stats for Downlink: 136/1/0
 三  20 21:44:31 [0m[NR_PHY]   ============================================
 三  20 21:44:32 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:33 [0m[NR_PHY]   ============================================
 三  20 21:44:33 [0m[NR_PHY]   Harq round stats for Downlink: 143/1/0
 三  20 21:44:33 [0m[NR_PHY]   ============================================
 三  20 21:44:35 [0m[NR_PHY]   ============================================
 三  20 21:44:35 [0m[NR_PHY]   Harq round stats for Downlink: 149/1/0
 三  20 21:44:35 [0m[NR_PHY]   ============================================
 三  20 21:44:37 [0m[NR_PHY]   ============================================
 三  20 21:44:37 [0m[NR_PHY]   Harq round stats for Downlink: 156/1/0
 三  20 21:44:37 [0m[NR_PHY]   ============================================
 三  20 21:44:39 [0m[NR_PHY]   ============================================
 三  20 21:44:39 [0m[NR_PHY]   Harq round stats for Downlink: 162/1/0
 三  20 21:44:39 [0m[NR_PHY]   ============================================
 三  20 21:44:40 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:41 [0m[NR_PHY]   ============================================
 三  20 21:44:41 [0m[NR_PHY]   Harq round stats for Downlink: 168/1/0
 三  20 21:44:41 [0m[NR_PHY]   ============================================
 三  20 21:44:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:44:43 [0m[NR_PHY]   ============================================
 三  20 21:44:43 [0m[NR_PHY]   Harq round stats for Downlink: 175/1/0
 三  20 21:44:43 [0m[NR_PHY]   ============================================
 三  20 21:44:45 [0m[NR_PHY]   ============================================
 三  20 21:44:45 [0m[NR_PHY]   Harq round stats for Downlink: 181/1/0
 三  20 21:44:45 [0m[NR_PHY]   ============================================
 三  20 21:44:47 [0m[NR_PHY]   ============================================
 三  20 21:44:47 [0m[NR_PHY]   Harq round stats for Downlink: 188/1/0
 三  20 21:44:47 [0m[NR_PHY]   ============================================
 三  20 21:44:50 [0m[NR_PHY]   ============================================
 三  20 21:44:50 [0m[NR_PHY]   Harq round stats for Downlink: 194/1/0
 三  20 21:44:50 [0m[NR_PHY]   ============================================
 三  20 21:44:52 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:44:52 [0m[NR_PHY]   ============================================
 三  20 21:44:52 [0m[NR_PHY]   Harq round stats for Downlink: 200/1/0
 三  20 21:44:52 [0m[NR_PHY]   ============================================
 三  20 21:44:54 [0m[NR_PHY]   ============================================
 三  20 21:44:54 [0m[NR_PHY]   Harq round stats for Downlink: 207/1/0
 三  20 21:44:54 [0m[NR_PHY]   ============================================
 三  20 21:44:56 [0m[NR_PHY]   ============================================
 三  20 21:44:56 [0m[NR_PHY]   Harq round stats for Downlink: 213/1/0
 三  20 21:44:56 [0m[NR_PHY]   ============================================
 三  20 21:44:58 [0m[NR_PHY]   ============================================
 三  20 21:44:58 [0m[NR_PHY]   Harq round stats for Downlink: 220/1/0
 三  20 21:44:58 [0m[NR_PHY]   ============================================
 三  20 21:45:00 [0m[NR_PHY]   ============================================
 三  20 21:45:00 [0m[NR_PHY]   Harq round stats for Downlink: 226/1/0
 三  20 21:45:00 [0m[NR_PHY]   ============================================
 三  20 21:45:02 [0m[NR_PHY]   ============================================
 三  20 21:45:02 [0m[NR_PHY]   Harq round stats for Downlink: 232/1/0
 三  20 21:45:02 [0m[NR_PHY]   ============================================
 三  20 21:45:03 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:45:04 [0m[NR_PHY]   ============================================
 三  20 21:45:04 [0m[NR_PHY]   Harq round stats for Downlink: 239/1/0
 三  20 21:45:04 [0m[NR_PHY]   ============================================
 三  20 21:45:06 [0m[NR_PHY]   ============================================
 三  20 21:45:06 [0m[NR_PHY]   Harq round stats for Downlink: 245/1/0
 三  20 21:45:06 [0m[NR_PHY]   ============================================
 三  20 21:45:08 [0m[NR_PHY]   ============================================
 三  20 21:45:08 [0m[NR_PHY]   Harq round stats for Downlink: 252/1/0
 三  20 21:45:08 [0m[NR_PHY]   ============================================
 三  20 21:45:10 [0m[NR_PHY]   ============================================
 三  20 21:45:10 [0m[NR_PHY]   Harq round stats for Downlink: 258/1/0
 三  20 21:45:10 [0m[NR_PHY]   ============================================
 三  20 21:45:12 [0m[NR_PHY]   ============================================
 三  20 21:45:12 [0m[NR_PHY]   Harq round stats for Downlink: 264/1/0
 三  20 21:45:12 [0m[NR_PHY]   ============================================
 三  20 21:45:14 [0m[NR_PHY]   ============================================
 三  20 21:45:14 [0m[NR_PHY]   Harq round stats for Downlink: 271/1/0
 三  20 21:45:14 [0m[NR_PHY]   ============================================
 三  20 21:45:16 [0m[NR_PHY]   ============================================
 三  20 21:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 277/1/0
 三  20 21:45:16 [0m[NR_PHY]   ============================================
 三  20 21:45:18 [0m[93m[HW]   Lost socket
 三  20 21:45:18 [0mmac 75 d6 f0 f4 
 三  20 21:45:18 mac 4b 51 1e fa 
