 三  22 22:42:23 Calling sched_setscheduler(79)
 三  22 22:42:39         </supportedROHC-Profiles>
 三  22 22:42:39         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  22 22:42:39     </pdcp-Parameters>
 三  22 22:42:39     <phy-Parameters>
 三  22 22:42:39     </phy-Parameters>
 三  22 22:42:39     <rf-Parameters>
 三  22 22:42:39         <supportedBandListNR>
 三  22 22:42:39             <BandNR>
 三  22 22:42:39                 <bandNR>1</bandNR>
 三  22 22:42:39             </BandNR>
 三  22 22:42:39         </supportedBandListNR>
 三  22 22:42:39     </rf-Parameters>
 三  22 22:42:39 </UE-NR-Capability>
 三  22 22:42:39 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  22 22:42:39 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  22 22:42:40 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  22 22:42:40 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  22 22:42:40 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 22:42:40 [0m[PDCP]   added drb 1 to UE ID 0
 三  22 22:42:40 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  22 22:42:40 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 22:42:40 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  22 22:42:40 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  22 22:42:40 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  22 22:42:40 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 22:42:40 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 22:42:40 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 22:42:40 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 22:42:40 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 22:42:40 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 22:42:40 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 22:42:40 [0m[NR_PHY]   ============================================
 三  22 22:42:40 [0m[NR_PHY]   Harq round stats for Downlink: 23/3/0
 三  22 22:42:40 [0m[NR_PHY]   ============================================
 三  22 22:42:40 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:42:42 [0m[NR_PHY]   ============================================
 三  22 22:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 30/3/0
 三  22 22:42:42 [0m[NR_PHY]   ============================================
 三  22 22:42:44 [0m[NR_PHY]   ============================================
 三  22 22:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 37/3/0
 三  22 22:42:44 [0m[NR_PHY]   ============================================
 三  22 22:42:46 [0m[NR_PHY]   ============================================
 三  22 22:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 44/4/0
 三  22 22:42:46 [0m[NR_PHY]   ============================================
 三  22 22:42:48 [0m[NR_PHY]   ============================================
 三  22 22:42:48 [0m[NR_PHY]   Harq round stats for Downlink: 50/4/0
 三  22 22:42:48 [0m[NR_PHY]   ============================================
 三  22 22:42:50 [0m[NR_PHY]   ============================================
 三  22 22:42:50 [0m[NR_PHY]   Harq round stats for Downlink: 57/4/0
 三  22 22:42:50 [0m[NR_PHY]   ============================================
 三  22 22:42:52 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:42:52 [0m[NR_PHY]   ============================================
 三  22 22:42:52 [0m[NR_PHY]   Harq round stats for Downlink: 63/4/0
 三  22 22:42:52 [0m[NR_PHY]   ============================================
 三  22 22:42:53 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:42:54 [0m[NR_PHY]   ============================================
 三  22 22:42:54 [0m[NR_PHY]   Harq round stats for Downlink: 71/4/0
 三  22 22:42:54 [0m[NR_PHY]   ============================================
 三  22 22:42:56 [0m[NR_PHY]   ============================================
 三  22 22:42:56 [0m[NR_PHY]   Harq round stats for Downlink: 77/4/0
 三  22 22:42:56 [0m[NR_PHY]   ============================================
 三  22 22:42:58 [0m[NR_PHY]   ============================================
 三  22 22:42:58 [0m[NR_PHY]   Harq round stats for Downlink: 83/4/0
 三  22 22:42:58 [0m[NR_PHY]   ============================================
 三  22 22:43:00 [0m[NR_PHY]   ============================================
 三  22 22:43:00 [0m[NR_PHY]   Harq round stats for Downlink: 90/4/0
 三  22 22:43:00 [0m[NR_PHY]   ============================================
 三  22 22:43:02 [0m[NR_PHY]   ============================================
 三  22 22:43:02 [0m[NR_PHY]   Harq round stats for Downlink: 96/4/0
 三  22 22:43:02 [0m[NR_PHY]   ============================================
 三  22 22:43:04 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:43:04 [0m[NR_PHY]   ============================================
 三  22 22:43:04 [0m[NR_PHY]   Harq round stats for Downlink: 103/4/0
 三  22 22:43:04 [0m[NR_PHY]   ============================================
 三  22 22:43:06 [0m[NR_PHY]   ============================================
 三  22 22:43:06 [0m[NR_PHY]   Harq round stats for Downlink: 109/4/0
 三  22 22:43:06 [0m[NR_PHY]   ============================================
 三  22 22:43:08 [0m[NR_PHY]   ============================================
 三  22 22:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 115/4/0
 三  22 22:43:08 [0m[NR_PHY]   ============================================
 三  22 22:43:10 [0m[NR_PHY]   ============================================
 三  22 22:43:10 [0m[NR_PHY]   Harq round stats for Downlink: 122/4/0
 三  22 22:43:10 [0m[NR_PHY]   ============================================
 三  22 22:43:12 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:43:12 [0m[NR_PHY]   ============================================
 三  22 22:43:12 [0m[NR_PHY]   Harq round stats for Downlink: 129/4/0
 三  22 22:43:12 [0m[NR_PHY]   ============================================
 三  22 22:43:14 [0m[NR_PHY]   ============================================
 三  22 22:43:14 [0m[NR_PHY]   Harq round stats for Downlink: 136/4/0
 三  22 22:43:14 [0m[NR_PHY]   ============================================
 三  22 22:43:16 [0m[NR_PHY]   ============================================
 三  22 22:43:16 [0m[NR_PHY]   Harq round stats for Downlink: 142/4/0
 三  22 22:43:16 [0m[NR_PHY]   ============================================
 三  22 22:43:18 [0m[NR_PHY]   ============================================
 三  22 22:43:18 [0m[NR_PHY]   Harq round stats for Downlink: 148/4/0
 三  22 22:43:18 [0m[NR_PHY]   ============================================
 三  22 22:43:20 [0m[NR_PHY]   ============================================
 三  22 22:43:20 [0m[NR_PHY]   Harq round stats for Downlink: 155/4/0
 三  22 22:43:20 [0m[NR_PHY]   ============================================
 三  22 22:43:22 [0m[NR_PHY]   ============================================
 三  22 22:43:22 [0m[NR_PHY]   Harq round stats for Downlink: 161/4/0
 三  22 22:43:22 [0m[NR_PHY]   ============================================
 三  22 22:43:23 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
 三  22 22:43:24 [0m[93m[HW]   Lost socket
 三  22 22:43:24 [0mmac 86 e5 cd 1f 
 三  22 22:43:24 mac a2 a9 38 fe 
 三  22 22:43:24 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 22:43:24 [CONFIG] nas.noS1: 3/3 parameters successfully set 
