mars 20 15:32:33 Calling sched_setscheduler(79)
mars 20 15:32:33 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 15:33:11 [0m[NR_PHY]   ============================================
mars 20 15:33:11 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:11 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:12 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:13 [0m[NR_PHY]   ============================================
mars 20 15:33:13 [0m[NR_PHY]   Harq round stats for Downlink: 96/0/0
mars 20 15:33:13 [0m[NR_PHY]   ============================================
mars 20 15:33:13 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:14 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:15 [0m[NR_PHY]   ============================================
mars 20 15:33:15 [0m[NR_PHY]   Harq round stats for Downlink: 103/0/0
mars 20 15:33:15 [0m[NR_PHY]   ============================================
mars 20 15:33:15 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:16 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:16 [0m[NR_PHY]   ============================================
mars 20 15:33:16 [0m[NR_PHY]   Harq round stats for Downlink: 109/0/0
mars 20 15:33:16 [0m[NR_PHY]   ============================================
mars 20 15:33:17 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:18 [0m[NR_PHY]   ============================================
mars 20 15:33:18 [0m[NR_PHY]   Harq round stats for Downlink: 116/0/0
mars 20 15:33:18 [0m[NR_PHY]   ============================================
mars 20 15:33:18 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:19 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:20 [0m[NR_PHY]   ============================================
mars 20 15:33:20 [0m[NR_PHY]   Harq round stats for Downlink: 122/0/0
mars 20 15:33:20 [0m[NR_PHY]   ============================================
mars 20 15:33:20 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:21 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:22 [0m[NR_PHY]   ============================================
mars 20 15:33:22 [0m[NR_PHY]   Harq round stats for Downlink: 128/0/0
mars 20 15:33:22 [0m[NR_PHY]   ============================================
mars 20 15:33:22 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:24 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:24 [0m[NR_PHY]   ============================================
mars 20 15:33:24 [0m[NR_PHY]   Harq round stats for Downlink: 135/0/0
mars 20 15:33:24 [0m[NR_PHY]   ============================================
mars 20 15:33:25 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:26 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:26 [0m[NR_PHY]   ============================================
mars 20 15:33:26 [0m[NR_PHY]   Harq round stats for Downlink: 141/0/0
mars 20 15:33:26 [0m[NR_PHY]   ============================================
mars 20 15:33:27 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:27 [0m[NR_PHY]   ============================================
mars 20 15:33:27 [0m[NR_PHY]   Harq round stats for Downlink: 148/0/0
mars 20 15:33:27 [0m[NR_PHY]   ============================================
mars 20 15:33:28 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:29 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:29 [0m[NR_PHY]   ============================================
mars 20 15:33:29 [0m[NR_PHY]   Harq round stats for Downlink: 154/0/0
mars 20 15:33:29 [0m[NR_PHY]   ============================================
mars 20 15:33:30 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:31 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:31 [0m[NR_PHY]   ============================================
mars 20 15:33:31 [0m[NR_PHY]   Harq round stats for Downlink: 160/0/0
mars 20 15:33:31 [0m[NR_PHY]   ============================================
mars 20 15:33:32 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:33 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:33 [0m[NR_PHY]   ============================================
mars 20 15:33:33 [0m[NR_PHY]   Harq round stats for Downlink: 167/0/0
mars 20 15:33:33 [0m[NR_PHY]   ============================================
mars 20 15:33:34 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:35 [0m[NR_PHY]   ============================================
mars 20 15:33:35 [0m[NR_PHY]   Harq round stats for Downlink: 173/0/0
mars 20 15:33:35 [0m[NR_PHY]   ============================================
mars 20 15:33:35 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:36 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:37 [0m[NR_PHY]   ============================================
mars 20 15:33:37 [0m[NR_PHY]   Harq round stats for Downlink: 180/0/0
mars 20 15:33:37 [0m[NR_PHY]   ============================================
mars 20 15:33:37 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:38 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:38 [0m[NR_PHY]   ============================================
mars 20 15:33:38 [0m[NR_PHY]   Harq round stats for Downlink: 186/0/0
mars 20 15:33:38 [0m[NR_PHY]   ============================================
mars 20 15:33:39 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:40 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 20 15:33:40 [0m[NR_PHY]   ============================================
mars 20 15:33:40 [0m[NR_PHY]   Harq round stats for Downlink: 192/0/0
mars 20 15:33:40 [0m[NR_PHY]   ============================================
mars 20 15:33:41 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:42 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:42 [0m[NR_PHY]   ============================================
mars 20 15:33:42 [0m[NR_PHY]   Harq round stats for Downlink: 199/0/0
mars 20 15:33:42 [0m[NR_PHY]   ============================================
mars 20 15:33:43 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:43 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:44 [0m[NR_PHY]   ============================================
mars 20 15:33:44 [0m[NR_PHY]   Harq round stats for Downlink: 205/0/0
mars 20 15:33:44 [0m[NR_PHY]   ============================================
mars 20 15:33:44 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:45 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:46 [0m[NR_PHY]   ============================================
mars 20 15:33:46 [0m[NR_PHY]   Harq round stats for Downlink: 212/0/0
mars 20 15:33:46 [0m[NR_PHY]   ============================================
mars 20 15:33:46 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:47 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:47 [0m[NR_PHY]   ============================================
mars 20 15:33:47 [0m[NR_PHY]   Harq round stats for Downlink: 218/0/0
mars 20 15:33:47 [0m[NR_PHY]   ============================================
mars 20 15:33:48 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:49 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:49 [0m[NR_PHY]   ============================================
mars 20 15:33:49 [0m[NR_PHY]   Harq round stats for Downlink: 224/0/0
mars 20 15:33:49 [0m[NR_PHY]   ============================================
mars 20 15:33:50 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:51 [0m[NR_PHY]   ============================================
mars 20 15:33:51 [0m[NR_PHY]   Harq round stats for Downlink: 231/0/0
mars 20 15:33:51 [0m[NR_PHY]   ============================================
mars 20 15:33:51 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:52 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:53 [0m[NR_PHY]   ============================================
mars 20 15:33:53 [0m[NR_PHY]   Harq round stats for Downlink: 237/0/0
mars 20 15:33:53 [0m[NR_PHY]   ============================================
mars 20 15:33:53 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:54 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:55 [0m[NR_PHY]   ============================================
mars 20 15:33:55 [0m[NR_PHY]   Harq round stats for Downlink: 244/0/0
mars 20 15:33:55 [0m[NR_PHY]   ============================================
mars 20 15:33:55 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:56 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:57 [0m[NR_PHY]   ============================================
mars 20 15:33:57 [0m[NR_PHY]   Harq round stats for Downlink: 250/0/0
mars 20 15:33:57 [0m[NR_PHY]   ============================================
mars 20 15:33:57 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:58 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:58 [0m[NR_PHY]   ============================================
mars 20 15:33:58 [0m[NR_PHY]   Harq round stats for Downlink: 256/0/0
mars 20 15:33:58 [0m[NR_PHY]   ============================================
mars 20 15:33:59 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:00 [0m[NR_PHY]   ============================================
mars 20 15:34:00 [0m[NR_PHY]   Harq round stats for Downlink: 263/0/0
mars 20 15:34:00 [0m[NR_PHY]   ============================================
mars 20 15:34:00 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:01 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:02 [0m[NR_PHY]   ============================================
mars 20 15:34:02 [0m[NR_PHY]   Harq round stats for Downlink: 269/0/0
mars 20 15:34:02 [0m[NR_PHY]   ============================================
mars 20 15:34:02 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:03 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:04 [0m[NR_PHY]   ============================================
mars 20 15:34:04 [0m[NR_PHY]   Harq round stats for Downlink: 276/0/0
mars 20 15:34:04 [0m[NR_PHY]   ============================================
mars 20 15:34:04 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:06 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:06 [0m[NR_PHY]   ============================================
mars 20 15:34:06 [0m[NR_PHY]   Harq round stats for Downlink: 282/0/0
mars 20 15:34:06 [0m[NR_PHY]   ============================================
mars 20 15:34:07 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:08 [0m[NR_PHY]   ============================================
mars 20 15:34:08 [0m[NR_PHY]   Harq round stats for Downlink: 288/0/0
mars 20 15:34:08 [0m[NR_PHY]   ============================================
mars 20 15:34:08 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:09 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:09 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 20 15:34:09 [0m[NR_PHY]   ============================================
mars 20 15:34:09 [0m[NR_PHY]   Harq round stats for Downlink: 295/0/0
mars 20 15:34:09 [0m[NR_PHY]   ============================================
mars 20 15:34:10 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:11 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:11 [0m[NR_PHY]   ============================================
mars 20 15:34:11 [0m[NR_PHY]   Harq round stats for Downlink: 301/0/0
mars 20 15:34:11 [0m[NR_PHY]   ============================================
mars 20 15:34:12 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:34:13 [0m[93m[HW]   Lost socket
mars 20 15:34:13 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 20 15:34:13 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 20 15:34:13 [CONFIG] log_config: 2/3 parameters successfully set 
mars 20 15:34:13 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 15:34:13 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 15:34:13 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 15:34:13 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 15:34:13 log init done
mars 20 15:34:13 [CONFIG] (root): 30/33 parameters successfully set 
mars 20 15:34:13 [CONFIG] (root): 37/40 parameters successfully set 
mars 20 15:34:13 [CONFIG] (root): 5/6 parameters successfully set 
mars 20 15:34:13 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 create a thread for core -1
mars 20 15:34:13 [CONFIG] opt: 3/3 parameters successfully set 
mars 20 15:34:13 [CONFIG] loader: 2/2 parameters successfully set 
mars 20 15:34:13 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 20 15:34:13 shlib_path libldpc.so
mars 20 15:34:13 [LOADER] library libldpc.so successfully loaded
mars 20 15:34:13 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 15:34:13 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 20 15:34:13 shlib_path libdfts.so
mars 20 15:34:13 [LOADER] library libdfts.so successfully loaded
mars 20 15:34:13 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 20 15:34:13 [CONFIG] device: 1/1 parameters successfully set 
mars 20 15:34:13 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 20 15:34:13 shlib_path librfsimulator.so
mars 20 15:34:13 [LOADER] library librfsimulator.so successfully loaded
mars 20 15:34:13 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 20 15:34:13 Initializing random number generator, seed 4795633460016757854
mars 20 15:34:13 UE threads created by 3041494
mars 20 15:34:13 TYPE <CTRL-C> TO TERMINATE
mars 20 15:34:13 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 20 15:34:13 Entering ITTI signals handler
mars 20 15:34:13 TYPE <CTRL-C> TO TERMINATE
