avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:29 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:29 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][192:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 193, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 193.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][202:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 203, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 203.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][212:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 213, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 213.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][222:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 223, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 223.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][232:9] RAR reception failed 
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][232:17] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 233, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 233.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][242:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 243, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 243.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][252:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 253, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 253.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:30 [0m[NR_PHY]   ============================================
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][262:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 263, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 263.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][272:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 273, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 273.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][282:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 283, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 283.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][292:9] RAR reception failed 
avril 30 16:00:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 293, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:30 [0m[PHY]   PRACH [UE 0] in frame.slot 293.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:30 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:30 [0m[93m[MAC]   [UE 0][302:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 303, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 303.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][312:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 313.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
