avril 22 14:39:20 Calling sched_setscheduler(79)
avril 22 14:39:20 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 14:39:33 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 22 14:39:33 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 22 14:39:33 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 22 14:39:33 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 22 14:39:33 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 22 14:39:33 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 22 14:39:33 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 22 14:39:33 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 22 14:39:33 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 22 14:39:34 [0m[NR_PHY]   ============================================
avril 22 14:39:34 [0m[NR_PHY]   Harq round stats for Downlink: 135/1/0
avril 22 14:39:34 [0m[NR_PHY]   ============================================
avril 22 14:39:36 [0m[NR_PHY]   ============================================
avril 22 14:39:36 [0m[NR_PHY]   Harq round stats for Downlink: 911/1/0
avril 22 14:39:36 [0m[NR_PHY]   ============================================
avril 22 14:39:37 [0m[NR_PHY]   ============================================
avril 22 14:39:37 [0m[NR_PHY]   Harq round stats for Downlink: 1687/1/0
avril 22 14:39:37 [0m[NR_PHY]   ============================================
avril 22 14:39:39 [0m[NR_PHY]   ============================================
avril 22 14:39:39 [0m[NR_PHY]   Harq round stats for Downlink: 2463/1/0
avril 22 14:39:39 [0m[NR_PHY]   ============================================
avril 22 14:39:41 [0m[NR_PHY]   ============================================
avril 22 14:39:41 [0m[NR_PHY]   Harq round stats for Downlink: 3239/1/0
avril 22 14:39:41 [0m[NR_PHY]   ============================================
avril 22 14:39:43 [0m[NR_PHY]   ============================================
avril 22 14:39:43 [0m[NR_PHY]   Harq round stats for Downlink: 4015/1/0
avril 22 14:39:43 [0m[NR_PHY]   ============================================
avril 22 14:39:45 [0m[NR_PHY]   ============================================
avril 22 14:39:45 [0m[NR_PHY]   Harq round stats for Downlink: 4791/1/0
avril 22 14:39:45 [0m[NR_PHY]   ============================================
avril 22 14:39:46 [0m[NR_PHY]   ============================================
avril 22 14:39:46 [0m[NR_PHY]   Harq round stats for Downlink: 5567/1/0
avril 22 14:39:46 [0m[NR_PHY]   ============================================
avril 22 14:39:48 [0m[NR_PHY]   ============================================
avril 22 14:39:48 [0m[NR_PHY]   Harq round stats for Downlink: 6343/1/0
avril 22 14:39:48 [0m[NR_PHY]   ============================================
avril 22 14:39:50 [0m[NR_PHY]   ============================================
avril 22 14:39:50 [0m[NR_PHY]   Harq round stats for Downlink: 6906/1/0
avril 22 14:39:50 [0m[NR_PHY]   ============================================
avril 22 14:39:52 [0m[NR_PHY]   ============================================
avril 22 14:39:52 [0m[NR_PHY]   Harq round stats for Downlink: 6916/1/0
avril 22 14:39:52 [0m[NR_PHY]   ============================================
avril 22 14:39:53 [0m[NR_PHY]   ============================================
avril 22 14:39:53 [0m[NR_PHY]   Harq round stats for Downlink: 6927/1/0
avril 22 14:39:53 [0m[NR_PHY]   ============================================
avril 22 14:39:55 [0m[NR_PHY]   ============================================
avril 22 14:39:55 [0m[NR_PHY]   Harq round stats for Downlink: 6935/1/0
avril 22 14:39:55 [0m[NR_PHY]   ============================================
avril 22 14:39:57 [0m[NR_PHY]   ============================================
avril 22 14:39:57 [0m[NR_PHY]   Harq round stats for Downlink: 6946/1/0
avril 22 14:39:57 [0m[NR_PHY]   ============================================
avril 22 14:39:58 [0m[NR_PHY]   ============================================
avril 22 14:39:58 [0m[NR_PHY]   Harq round stats for Downlink: 6956/1/0
avril 22 14:39:58 [0m[NR_PHY]   ============================================
avril 22 14:40:00 [0m[NR_PHY]   ============================================
avril 22 14:40:00 [0m[NR_PHY]   Harq round stats for Downlink: 6964/1/0
avril 22 14:40:00 [0m[NR_PHY]   ============================================
avril 22 14:40:02 [0m[NR_PHY]   ============================================
avril 22 14:40:02 [0m[NR_PHY]   Harq round stats for Downlink: 6976/1/0
avril 22 14:40:02 [0m[NR_PHY]   ============================================
avril 22 14:40:03 [0m[NR_PHY]   ============================================
avril 22 14:40:03 [0m[NR_PHY]   Harq round stats for Downlink: 6986/1/0
avril 22 14:40:03 [0m[NR_PHY]   ============================================
avril 22 14:40:05 [0m[NR_PHY]   ============================================
avril 22 14:40:05 [0m[NR_PHY]   Harq round stats for Downlink: 6995/1/0
avril 22 14:40:05 [0m[NR_PHY]   ============================================
avril 22 14:40:07 [0m[NR_PHY]   ============================================
avril 22 14:40:07 [0m[NR_PHY]   Harq round stats for Downlink: 7005/1/0
avril 22 14:40:07 [0m[NR_PHY]   ============================================
avril 22 14:40:08 [0m[NR_PHY]   ============================================
avril 22 14:40:08 [0m[NR_PHY]   Harq round stats for Downlink: 7015/1/0
avril 22 14:40:08 [0m[NR_PHY]   ============================================
avril 22 14:40:10 [0m[NR_PHY]   ============================================
avril 22 14:40:10 [0m[NR_PHY]   Harq round stats for Downlink: 7024/1/0
avril 22 14:40:10 [0m[NR_PHY]   ============================================
avril 22 14:40:12 [0m[NR_PHY]   ============================================
avril 22 14:40:12 [0m[NR_PHY]   Harq round stats for Downlink: 7034/1/0
avril 22 14:40:12 [0m[NR_PHY]   ============================================
avril 22 14:40:13 [0m[NR_PHY]   ============================================
avril 22 14:40:13 [0m[NR_PHY]   Harq round stats for Downlink: 7045/1/0
avril 22 14:40:13 [0m[NR_PHY]   ============================================
avril 22 14:40:15 [0m[NR_PHY]   ============================================
avril 22 14:40:15 [0m[NR_PHY]   Harq round stats for Downlink: 7053/1/0
avril 22 14:40:15 [0m[NR_PHY]   ============================================
avril 22 14:40:17 [0m[NR_PHY]   ============================================
avril 22 14:40:17 [0m[NR_PHY]   Harq round stats for Downlink: 7063/1/0
avril 22 14:40:17 [0m[NR_PHY]   ============================================
avril 22 14:40:18 [0m[NR_PHY]   ============================================
avril 22 14:40:18 [0m[NR_PHY]   Harq round stats for Downlink: 7074/1/0
avril 22 14:40:18 [0m[NR_PHY]   ============================================
avril 22 14:40:20 [0m[NR_PHY]   ============================================
avril 22 14:40:20 [0m[NR_PHY]   Harq round stats for Downlink: 7084/1/0
avril 22 14:40:20 [0m[NR_PHY]   ============================================
avril 22 14:40:22 [0m[NR_PHY]   ============================================
avril 22 14:40:22 [0m[NR_PHY]   Harq round stats for Downlink: 7093/1/0
avril 22 14:40:22 [0m[NR_PHY]   ============================================
avril 22 14:40:24 [0m[NR_PHY]   ============================================
avril 22 14:40:24 [0m[NR_PHY]   Harq round stats for Downlink: 7103/1/0
avril 22 14:40:24 [0m[NR_PHY]   ============================================
avril 22 14:40:25 [0m[NR_PHY]   ============================================
avril 22 14:40:25 [0m[NR_PHY]   Harq round stats for Downlink: 7113/1/0
avril 22 14:40:25 [0m[NR_PHY]   ============================================
avril 22 14:40:27 [0m[NR_PHY]   ============================================
avril 22 14:40:27 [0m[NR_PHY]   Harq round stats for Downlink: 7122/1/0
avril 22 14:40:27 [0m[NR_PHY]   ============================================
avril 22 14:40:29 [0m[NR_PHY]   ============================================
avril 22 14:40:29 [0m[NR_PHY]   Harq round stats for Downlink: 7132/1/0
avril 22 14:40:29 [0m[NR_PHY]   ============================================
avril 22 14:40:30 [0m[NR_PHY]   ============================================
avril 22 14:40:30 [0m[NR_PHY]   Harq round stats for Downlink: 7143/1/0
avril 22 14:40:30 [0m[NR_PHY]   ============================================
avril 22 14:40:32 [0m[NR_PHY]   ============================================
avril 22 14:40:32 [0m[NR_PHY]   Harq round stats for Downlink: 7151/1/0
avril 22 14:40:32 [0m[NR_PHY]   ============================================
avril 22 14:40:34 [0m[NR_PHY]   ============================================
avril 22 14:40:34 [0m[NR_PHY]   Harq round stats for Downlink: 7162/1/0
avril 22 14:40:34 [0m[NR_PHY]   ============================================
avril 22 14:40:35 [0m[NR_PHY]   ============================================
avril 22 14:40:35 [0m[NR_PHY]   Harq round stats for Downlink: 7173/1/0
avril 22 14:40:35 [0m[NR_PHY]   ============================================
avril 22 14:40:37 [0m[NR_PHY]   ============================================
avril 22 14:40:37 [0m[NR_PHY]   Harq round stats for Downlink: 7181/1/0
avril 22 14:40:37 [0m[NR_PHY]   ============================================
avril 22 14:40:39 [0m[NR_PHY]   ============================================
avril 22 14:40:39 [0m[NR_PHY]   Harq round stats for Downlink: 7192/1/0
avril 22 14:40:39 [0m[NR_PHY]   ============================================
avril 22 14:40:40 [0m[NR_PHY]   ============================================
avril 22 14:40:40 [0m[NR_PHY]   Harq round stats for Downlink: 7202/1/0
avril 22 14:40:40 [0m[NR_PHY]   ============================================
avril 22 14:40:42 [0m[NR_PHY]   ============================================
avril 22 14:40:42 [0m[NR_PHY]   Harq round stats for Downlink: 7210/1/0
avril 22 14:40:42 [0m[NR_PHY]   ============================================
avril 22 14:40:44 [0m[NR_PHY]   ============================================
avril 22 14:40:44 [0m[NR_PHY]   Harq round stats for Downlink: 7221/1/0
avril 22 14:40:44 [0m[NR_PHY]   ============================================
avril 22 14:40:45 [0m[NR_PHY]   ============================================
avril 22 14:40:45 [0m[NR_PHY]   Harq round stats for Downlink: 7231/1/0
avril 22 14:40:45 [0m[NR_PHY]   ============================================
avril 22 14:40:47 [0m[NR_PHY]   ============================================
avril 22 14:40:47 [0m[NR_PHY]   Harq round stats for Downlink: 7242/1/0
avril 22 14:40:47 [0m[NR_PHY]   ============================================
avril 22 14:40:49 [0m[NR_PHY]   ============================================
avril 22 14:40:49 [0m[NR_PHY]   Harq round stats for Downlink: 7250/1/0
avril 22 14:40:49 [0m[NR_PHY]   ============================================
avril 22 14:40:50 [0m[NR_PHY]   ============================================
avril 22 14:40:50 [0m[NR_PHY]   Harq round stats for Downlink: 7260/1/0
avril 22 14:40:50 [0m[NR_PHY]   ============================================
avril 22 14:40:52 [0m[NR_PHY]   ============================================
avril 22 14:40:52 [0m[NR_PHY]   Harq round stats for Downlink: 7271/1/0
avril 22 14:40:52 [0m[NR_PHY]   ============================================
avril 22 14:40:54 [0m[NR_PHY]   ============================================
avril 22 14:40:54 [0m[NR_PHY]   Harq round stats for Downlink: 7279/1/0
avril 22 14:40:54 [0m[NR_PHY]   ============================================
avril 22 14:40:56 [0m[NR_PHY]   ============================================
avril 22 14:40:56 [0m[NR_PHY]   Harq round stats for Downlink: 7290/1/0
avril 22 14:40:56 [0m[NR_PHY]   ============================================
avril 22 14:40:57 [0m[NR_PHY]   ============================================
avril 22 14:40:57 [0m[NR_PHY]   Harq round stats for Downlink: 7300/1/0
avril 22 14:40:57 [0m[NR_PHY]   ============================================
avril 22 14:40:59 [0m[NR_PHY]   ============================================
avril 22 14:40:59 [0m[NR_PHY]   Harq round stats for Downlink: 7308/1/0
avril 22 14:40:59 [0m[NR_PHY]   ============================================
avril 22 14:41:00 [0m[93m[HW]   Lost socket
avril 22 14:41:00 [0mmac 25 8d 2f 34 
avril 22 14:41:00 mac 67 db 2e df 
avril 22 14:41:00 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 22 14:41:00 [CONFIG] nas.noS1: 3/3 parameters successfully set 
