 三  22 18:29:57 Calling sched_setscheduler(79)
 三  22 18:30:13     </phy-Parameters>
 三  22 18:30:13     <rf-Parameters>
 三  22 18:30:13         <supportedBandListNR>
 三  22 18:30:13             <BandNR>
 三  22 18:30:13                 <bandNR>1</bandNR>
 三  22 18:30:13             </BandNR>
 三  22 18:30:13         </supportedBandListNR>
 三  22 18:30:13     </rf-Parameters>
 三  22 18:30:13 </UE-NR-Capability>
 三  22 18:30:13 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  22 18:30:13 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  22 18:30:14 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  22 18:30:14 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  22 18:30:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 18:30:14 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 18:30:14 [0m[PDCP]   added drb 1 to UE ID 0
 三  22 18:30:14 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  22 18:30:14 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 18:30:14 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  22 18:30:14 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  22 18:30:14 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  22 18:30:14 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 18:30:14 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 18:30:14 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 18:30:14 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 18:30:14 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 18:30:14 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 18:30:14 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 18:30:14 [0m[NR_PHY]   ============================================
 三  22 18:30:14 [0m[NR_PHY]   Harq round stats for Downlink: 25/1/0
 三  22 18:30:14 [0m[NR_PHY]   ============================================
 三  22 18:30:16 [0m[NR_PHY]   ============================================
 三  22 18:30:16 [0m[NR_PHY]   Harq round stats for Downlink: 31/1/0
 三  22 18:30:16 [0m[NR_PHY]   ============================================
 三  22 18:30:18 [0m[NR_PHY]   ============================================
 三  22 18:30:18 [0m[NR_PHY]   Harq round stats for Downlink: 39/1/0
 三  22 18:30:18 [0m[NR_PHY]   ============================================
 三  22 18:30:20 [0m[NR_PHY]   ============================================
 三  22 18:30:20 [0m[NR_PHY]   Harq round stats for Downlink: 45/1/0
 三  22 18:30:20 [0m[NR_PHY]   ============================================
 三  22 18:30:22 [0m[NR_PHY]   ============================================
 三  22 18:30:22 [0m[NR_PHY]   Harq round stats for Downlink: 51/1/0
 三  22 18:30:22 [0m[NR_PHY]   ============================================
 三  22 18:30:24 [0m[NR_PHY]   ============================================
 三  22 18:30:24 [0m[NR_PHY]   Harq round stats for Downlink: 58/1/0
 三  22 18:30:24 [0m[NR_PHY]   ============================================
 三  22 18:30:26 [0m[NR_PHY]   ============================================
 三  22 18:30:26 [0m[NR_PHY]   Harq round stats for Downlink: 64/1/0
 三  22 18:30:26 [0m[NR_PHY]   ============================================
 三  22 18:30:28 [0m[NR_PHY]   ============================================
 三  22 18:30:28 [0m[NR_PHY]   Harq round stats for Downlink: 72/1/0
 三  22 18:30:28 [0m[NR_PHY]   ============================================
 三  22 18:30:30 [0m[NR_PHY]   ============================================
 三  22 18:30:30 [0m[NR_PHY]   Harq round stats for Downlink: 78/1/0
 三  22 18:30:30 [0m[NR_PHY]   ============================================
 三  22 18:30:32 [0m[NR_PHY]   ============================================
 三  22 18:30:32 [0m[NR_PHY]   Harq round stats for Downlink: 84/1/0
 三  22 18:30:32 [0m[NR_PHY]   ============================================
 三  22 18:30:34 [0m[NR_PHY]   ============================================
 三  22 18:30:34 [0m[NR_PHY]   Harq round stats for Downlink: 91/1/0
 三  22 18:30:34 [0m[NR_PHY]   ============================================
 三  22 18:30:36 [0m[NR_PHY]   ============================================
 三  22 18:30:36 [0m[NR_PHY]   Harq round stats for Downlink: 97/1/0
 三  22 18:30:36 [0m[NR_PHY]   ============================================
 三  22 18:30:38 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:30:38 [0m[NR_PHY]   ============================================
 三  22 18:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 104/1/0
 三  22 18:30:38 [0m[NR_PHY]   ============================================
 三  22 18:30:40 [0m[NR_PHY]   ============================================
 三  22 18:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 110/1/0
 三  22 18:30:40 [0m[NR_PHY]   ============================================
 三  22 18:30:42 [0m[NR_PHY]   ============================================
 三  22 18:30:42 [0m[NR_PHY]   Harq round stats for Downlink: 117/1/0
 三  22 18:30:42 [0m[NR_PHY]   ============================================
 三  22 18:30:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 18:30:44 [0m[NR_PHY]   ============================================
 三  22 18:30:44 [0m[NR_PHY]   Harq round stats for Downlink: 124/1/0
 三  22 18:30:44 [0m[NR_PHY]   ============================================
 三  22 18:30:45 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:30:46 [0m[NR_PHY]   ============================================
 三  22 18:30:46 [0m[NR_PHY]   Harq round stats for Downlink: 130/1/0
 三  22 18:30:46 [0m[NR_PHY]   ============================================
 三  22 18:30:48 [0m[NR_PHY]   ============================================
 三  22 18:30:48 [0m[NR_PHY]   Harq round stats for Downlink: 137/1/0
 三  22 18:30:48 [0m[NR_PHY]   ============================================
 三  22 18:30:50 [0m[NR_PHY]   ============================================
 三  22 18:30:50 [0m[NR_PHY]   Harq round stats for Downlink: 143/1/0
 三  22 18:30:50 [0m[NR_PHY]   ============================================
 三  22 18:30:51 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:30:52 [0m[NR_PHY]   ============================================
 三  22 18:30:52 [0m[NR_PHY]   Harq round stats for Downlink: 149/1/0
 三  22 18:30:52 [0m[NR_PHY]   ============================================
 三  22 18:30:54 [0m[NR_PHY]   ============================================
 三  22 18:30:54 [0m[NR_PHY]   Harq round stats for Downlink: 156/1/0
 三  22 18:30:54 [0m[NR_PHY]   ============================================
 三  22 18:30:56 [0m[NR_PHY]   ============================================
 三  22 18:30:56 [0m[NR_PHY]   Harq round stats for Downlink: 162/1/0
 三  22 18:30:56 [0m[NR_PHY]   ============================================
 三  22 18:30:58 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:30:58 [0m[NR_PHY]   ============================================
 三  22 18:30:58 [0m[NR_PHY]   Harq round stats for Downlink: 169/1/0
 三  22 18:30:58 [0m[NR_PHY]   ============================================
 三  22 18:31:00 [0m[NR_PHY]   ============================================
 三  22 18:31:00 [0m[NR_PHY]   Harq round stats for Downlink: 175/1/0
 三  22 18:31:00 [0m[NR_PHY]   ============================================
 三  22 18:31:03 [0m[NR_PHY]   ============================================
 三  22 18:31:03 [0m[NR_PHY]   Harq round stats for Downlink: 181/1/0
 三  22 18:31:03 [0m[NR_PHY]   ============================================
 三  22 18:31:05 [0m[NR_PHY]   ============================================
 三  22 18:31:05 [0m[NR_PHY]   Harq round stats for Downlink: 188/1/0
 三  22 18:31:05 [0m[NR_PHY]   ============================================
 三  22 18:31:07 [0m[NR_PHY]   ============================================
 三  22 18:31:07 [0m[NR_PHY]   Harq round stats for Downlink: 194/1/0
 三  22 18:31:07 [0m[NR_PHY]   ============================================
 三  22 18:31:09 [0m[NR_PHY]   ============================================
 三  22 18:31:09 [0m[NR_PHY]   Harq round stats for Downlink: 201/1/0
 三  22 18:31:09 [0m[NR_PHY]   ============================================
 三  22 18:31:11 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:31:11 [0m[NR_PHY]   ============================================
 三  22 18:31:11 [0m[NR_PHY]   Harq round stats for Downlink: 207/1/0
 三  22 18:31:11 [0m[NR_PHY]   ============================================
 三  22 18:31:13 [0m[NR_PHY]   ============================================
 三  22 18:31:13 [0m[NR_PHY]   Harq round stats for Downlink: 213/1/0
 三  22 18:31:13 [0m[NR_PHY]   ============================================
 三  22 18:31:15 [0m[NR_PHY]   ============================================
 三  22 18:31:15 [0m[NR_PHY]   Harq round stats for Downlink: 221/1/0
 三  22 18:31:15 [0m[NR_PHY]   ============================================
 三  22 18:31:17 [0m[NR_PHY]   ============================================
 三  22 18:31:17 [0m[NR_PHY]   Harq round stats for Downlink: 227/1/0
 三  22 18:31:17 [0m[NR_PHY]   ============================================
 三  22 18:31:19 [0m[NR_PHY]   ============================================
 三  22 18:31:19 [0m[NR_PHY]   Harq round stats for Downlink: 234/1/0
 三  22 18:31:19 [0m[NR_PHY]   ============================================
 三  22 18:31:20 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:31:21 [0m[NR_PHY]   ============================================
 三  22 18:31:21 [0m[NR_PHY]   Harq round stats for Downlink: 240/1/0
 三  22 18:31:21 [0m[NR_PHY]   ============================================
 三  22 18:31:23 [0m[NR_PHY]   ============================================
 三  22 18:31:23 [0m[NR_PHY]   Harq round stats for Downlink: 246/1/0
 三  22 18:31:23 [0m[NR_PHY]   ============================================
 三  22 18:31:25 [0m[NR_PHY]   ============================================
 三  22 18:31:25 [0m[NR_PHY]   Harq round stats for Downlink: 253/1/0
 三  22 18:31:25 [0m[NR_PHY]   ============================================
 三  22 18:31:27 [0m[NR_PHY]   ============================================
 三  22 18:31:27 [0m[NR_PHY]   Harq round stats for Downlink: 259/1/0
 三  22 18:31:27 [0m[NR_PHY]   ============================================
 三  22 18:31:27 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
 三  22 18:31:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 18:31:29 [0m[NR_PHY]   ============================================
 三  22 18:31:29 [0m[NR_PHY]   Harq round stats for Downlink: 266/1/0
 三  22 18:31:29 [0m[NR_PHY]   ============================================
 三  22 18:31:31 [0m[NR_PHY]   ============================================
 三  22 18:31:31 [0m[NR_PHY]   Harq round stats for Downlink: 272/1/0
 三  22 18:31:31 [0m[NR_PHY]   ============================================
 三  22 18:31:33 [0m[NR_PHY]   ============================================
 三  22 18:31:33 [0m[NR_PHY]   Harq round stats for Downlink: 278/1/0
 三  22 18:31:33 [0m[NR_PHY]   ============================================
 三  22 18:31:35 [0m[NR_PHY]   ============================================
 三  22 18:31:35 [0m[NR_PHY]   Harq round stats for Downlink: 285/1/0
 三  22 18:31:35 [0m[NR_PHY]   ============================================
 三  22 18:31:37 [0m[NR_PHY]   ============================================
 三  22 18:31:37 [0m[NR_PHY]   Harq round stats for Downlink: 291/1/0
 三  22 18:31:37 [0m[NR_PHY]   ============================================
 三  22 18:31:38 [0m[93m[HW]   Lost socket
 三  22 18:31:38 [0mmac f1 d1 1f 7e 
 三  22 18:31:38 mac 3a 4b 2b d6 
 三  22 18:31:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 18:31:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
