 三  21 17:28:58 Calling sched_setscheduler(79)
 三  21 17:29:14         </supportedROHC-Profiles>
 三  21 17:29:14         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  21 17:29:14     </pdcp-Parameters>
 三  21 17:29:14     <phy-Parameters>
 三  21 17:29:14     </phy-Parameters>
 三  21 17:29:14     <rf-Parameters>
 三  21 17:29:14         <supportedBandListNR>
 三  21 17:29:14             <BandNR>
 三  21 17:29:14                 <bandNR>1</bandNR>
 三  21 17:29:14             </BandNR>
 三  21 17:29:14         </supportedBandListNR>
 三  21 17:29:14     </rf-Parameters>
 三  21 17:29:14 </UE-NR-Capability>
 三  21 17:29:14 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  21 17:29:14 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  21 17:29:15 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  21 17:29:15 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  21 17:29:15 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 17:29:15 [0m[PDCP]   added drb 1 to UE ID 0
 三  21 17:29:15 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  21 17:29:15 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 17:29:15 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  21 17:29:15 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  21 17:29:15 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  21 17:29:15 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 17:29:15 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 17:29:15 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 17:29:15 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 17:29:15 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 17:29:15 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 17:29:15 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 17:29:16 [0m[NR_PHY]   ============================================
 三  21 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 24/2/0
 三  21 17:29:16 [0m[NR_PHY]   ============================================
 三  21 17:29:16 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
 三  21 17:29:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 17:29:16 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
 三  21 17:29:18 [0m[NR_PHY]   ============================================
 三  21 17:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 30/4/0
 三  21 17:29:18 [0m[NR_PHY]   ============================================
 三  21 17:29:20 [0m[NR_PHY]   ============================================
 三  21 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 38/6/0
 三  21 17:29:20 [0m[NR_PHY]   ============================================
 三  21 17:29:22 [0m[NR_PHY]   ============================================
 三  21 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 44/8/0
 三  21 17:29:22 [0m[NR_PHY]   ============================================
 三  21 17:29:24 [0m[NR_PHY]   ============================================
 三  21 17:29:24 [0m[NR_PHY]   Harq round stats for Downlink: 50/9/0
 三  21 17:29:24 [0m[NR_PHY]   ============================================
 三  21 17:29:26 [0m[NR_PHY]   ============================================
 三  21 17:29:26 [0m[NR_PHY]   Harq round stats for Downlink: 57/11/0
 三  21 17:29:26 [0m[NR_PHY]   ============================================
 三  21 17:29:28 [0m[NR_PHY]   ============================================
 三  21 17:29:28 [0m[NR_PHY]   Harq round stats for Downlink: 63/12/0
 三  21 17:29:28 [0m[NR_PHY]   ============================================
 三  21 17:29:30 [0m[NR_PHY]   ============================================
 三  21 17:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 71/14/0
 三  21 17:29:30 [0m[NR_PHY]   ============================================
 三  21 17:29:32 [0m[NR_PHY]   ============================================
 三  21 17:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 77/16/0
 三  21 17:29:32 [0m[NR_PHY]   ============================================
 三  21 17:29:34 [0m[NR_PHY]   ============================================
 三  21 17:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 83/17/0
 三  21 17:29:34 [0m[NR_PHY]   ============================================
 三  21 17:29:36 [0m[NR_PHY]   ============================================
 三  21 17:29:36 [0m[NR_PHY]   Harq round stats for Downlink: 90/19/0
 三  21 17:29:36 [0m[NR_PHY]   ============================================
 三  21 17:29:38 [0m[NR_PHY]   ============================================
 三  21 17:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 96/20/0
 三  21 17:29:38 [0m[NR_PHY]   ============================================
 三  21 17:29:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  21 17:29:40 [0m[NR_PHY]   ============================================
 三  21 17:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 103/22/0
 三  21 17:29:40 [0m[NR_PHY]   ============================================
 三  21 17:29:42 [0m[NR_PHY]   ============================================
 三  21 17:29:43 [0m[NR_PHY]   Harq round stats for Downlink: 109/24/0
 三  21 17:29:43 [0m[NR_PHY]   ============================================
 三  21 17:29:44 [0m[NR_PHY]   ============================================
 三  21 17:29:44 [0m[NR_PHY]   Harq round stats for Downlink: 115/25/0
 三  21 17:29:44 [0m[NR_PHY]   ============================================
 三  21 17:29:46 [0m[NR_PHY]   ============================================
 三  21 17:29:46 [0m[NR_PHY]   Harq round stats for Downlink: 122/27/0
 三  21 17:29:46 [0m[NR_PHY]   ============================================
 三  21 17:29:48 [0m[NR_PHY]   ============================================
 三  21 17:29:48 [0m[NR_PHY]   Harq round stats for Downlink: 129/28/0
 三  21 17:29:48 [0m[NR_PHY]   ============================================
 三  21 17:29:49 [0m[93m[HW]   Lost socket
 三  21 17:29:49 [0mmac c 31 45 41 
 三  21 17:29:49 mac 50 9 48 52 
 三  21 17:29:49 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 17:29:49 [CONFIG] nas.noS1: 3/3 parameters successfully set 
