avril 03 11:28:23 Calling sched_setscheduler(79)
avril 03 11:28:23 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 11:28:38 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 03 11:28:38 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:28:38 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 03 11:28:38 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 03 11:28:38 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 03 11:28:38 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:28:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 11:28:38 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 11:28:38 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 11:28:38 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 11:28:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 11:28:38 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 11:28:39 [0m[NR_PHY]   ============================================
avril 03 11:28:39 [0m[NR_PHY]   Harq round stats for Downlink: 25/4/0
avril 03 11:28:39 [0m[NR_PHY]   ============================================
avril 03 11:28:41 [0m[NR_PHY]   ============================================
avril 03 11:28:41 [0m[NR_PHY]   Harq round stats for Downlink: 31/5/0
avril 03 11:28:41 [0m[NR_PHY]   ============================================
avril 03 11:28:42 [0m[NR_PHY]   ============================================
avril 03 11:28:42 [0m[NR_PHY]   Harq round stats for Downlink: 38/7/0
avril 03 11:28:42 [0m[NR_PHY]   ============================================
avril 03 11:28:44 [0m[NR_PHY]   ============================================
avril 03 11:28:44 [0m[NR_PHY]   Harq round stats for Downlink: 45/8/0
avril 03 11:28:44 [0m[NR_PHY]   ============================================
avril 03 11:28:46 [0m[NR_PHY]   ============================================
avril 03 11:28:46 [0m[NR_PHY]   Harq round stats for Downlink: 52/10/0
avril 03 11:28:46 [0m[NR_PHY]   ============================================
avril 03 11:28:48 [0m[NR_PHY]   ============================================
avril 03 11:28:48 [0m[NR_PHY]   Harq round stats for Downlink: 58/12/0
avril 03 11:28:48 [0m[NR_PHY]   ============================================
avril 03 11:28:49 [0m[NR_PHY]   ============================================
avril 03 11:28:49 [0m[NR_PHY]   Harq round stats for Downlink: 64/13/0
avril 03 11:28:49 [0m[NR_PHY]   ============================================
avril 03 11:28:51 [0m[NR_PHY]   ============================================
avril 03 11:28:51 [0m[NR_PHY]   Harq round stats for Downlink: 71/15/0
avril 03 11:28:51 [0m[NR_PHY]   ============================================
avril 03 11:28:53 [0m[NR_PHY]   ============================================
avril 03 11:28:53 [0m[NR_PHY]   Harq round stats for Downlink: 78/17/0
avril 03 11:28:53 [0m[NR_PHY]   ============================================
avril 03 11:28:54 [0m[NR_PHY]   ============================================
avril 03 11:28:54 [0m[NR_PHY]   Harq round stats for Downlink: 85/19/0
avril 03 11:28:54 [0m[NR_PHY]   ============================================
avril 03 11:28:56 [0m[NR_PHY]   ============================================
avril 03 11:28:56 [0m[NR_PHY]   Harq round stats for Downlink: 91/21/0
avril 03 11:28:56 [0m[NR_PHY]   ============================================
avril 03 11:28:58 [0m[NR_PHY]   ============================================
avril 03 11:28:58 [0m[NR_PHY]   Harq round stats for Downlink: 97/22/0
avril 03 11:28:58 [0m[NR_PHY]   ============================================
avril 03 11:29:00 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:29:00 [0m[NR_PHY]   ============================================
avril 03 11:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 104/24/0
avril 03 11:29:00 [0m[NR_PHY]   ============================================
avril 03 11:29:01 [0m[NR_PHY]   ============================================
avril 03 11:29:01 [0m[NR_PHY]   Harq round stats for Downlink: 110/25/0
avril 03 11:29:01 [0m[NR_PHY]   ============================================
avril 03 11:29:03 [0m[NR_PHY]   ============================================
avril 03 11:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 117/27/0
avril 03 11:29:03 [0m[NR_PHY]   ============================================
avril 03 11:29:05 [0m[NR_PHY]   ============================================
avril 03 11:29:05 [0m[NR_PHY]   Harq round stats for Downlink: 123/29/0
avril 03 11:29:05 [0m[NR_PHY]   ============================================
avril 03 11:29:06 [0m[NR_PHY]   ============================================
avril 03 11:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 129/30/0
avril 03 11:29:06 [0m[NR_PHY]   ============================================
avril 03 11:29:08 [0m[NR_PHY]   ============================================
avril 03 11:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 137/32/0
avril 03 11:29:08 [0m[NR_PHY]   ============================================
avril 03 11:29:10 [0m[NR_PHY]   ============================================
avril 03 11:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 143/33/0
avril 03 11:29:10 [0m[NR_PHY]   ============================================
avril 03 11:29:11 [0m[NR_PHY]   ============================================
avril 03 11:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 150/35/0
avril 03 11:29:11 [0m[NR_PHY]   ============================================
avril 03 11:29:13 [0m[NR_PHY]   ============================================
avril 03 11:29:13 [0m[NR_PHY]   Harq round stats for Downlink: 156/37/0
avril 03 11:29:13 [0m[NR_PHY]   ============================================
avril 03 11:29:15 [0m[NR_PHY]   ============================================
avril 03 11:29:15 [0m[NR_PHY]   Harq round stats for Downlink: 162/38/0
avril 03 11:29:15 [0m[NR_PHY]   ============================================
avril 03 11:29:16 [0m[NR_PHY]   ============================================
avril 03 11:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 169/40/0
avril 03 11:29:16 [0m[NR_PHY]   ============================================
avril 03 11:29:18 [0m[NR_PHY]   ============================================
avril 03 11:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 175/41/0
avril 03 11:29:18 [0m[NR_PHY]   ============================================
avril 03 11:29:20 [0m[NR_PHY]   ============================================
avril 03 11:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 182/43/0
avril 03 11:29:20 [0m[NR_PHY]   ============================================
avril 03 11:29:22 [0m[NR_PHY]   ============================================
avril 03 11:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 188/45/0
avril 03 11:29:22 [0m[NR_PHY]   ============================================
avril 03 11:29:23 [0m[NR_PHY]   ============================================
avril 03 11:29:23 [0m[NR_PHY]   Harq round stats for Downlink: 194/46/0
avril 03 11:29:23 [0m[NR_PHY]   ============================================
avril 03 11:29:25 [0m[NR_PHY]   ============================================
avril 03 11:29:25 [0m[NR_PHY]   Harq round stats for Downlink: 201/48/0
avril 03 11:29:25 [0m[NR_PHY]   ============================================
avril 03 11:29:27 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:29:27 [0m[NR_PHY]   ============================================
avril 03 11:29:27 [0m[NR_PHY]   Harq round stats for Downlink: 207/49/0
avril 03 11:29:27 [0m[NR_PHY]   ============================================
avril 03 11:29:28 [0m[NR_PHY]   ============================================
avril 03 11:29:28 [0m[NR_PHY]   Harq round stats for Downlink: 214/51/0
avril 03 11:29:28 [0m[NR_PHY]   ============================================
avril 03 11:29:30 [0m[NR_PHY]   ============================================
avril 03 11:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 220/53/0
avril 03 11:29:30 [0m[NR_PHY]   ============================================
avril 03 11:29:32 [0m[NR_PHY]   ============================================
avril 03 11:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 226/54/0
avril 03 11:29:32 [0m[NR_PHY]   ============================================
avril 03 11:29:33 [0m[NR_PHY]   ============================================
avril 03 11:29:33 [0m[NR_PHY]   Harq round stats for Downlink: 233/56/0
avril 03 11:29:33 [0m[NR_PHY]   ============================================
avril 03 11:29:35 [0m[NR_PHY]   ============================================
avril 03 11:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 239/57/0
avril 03 11:29:35 [0m[NR_PHY]   ============================================
avril 03 11:29:37 [0m[NR_PHY]   ============================================
avril 03 11:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 246/59/0
avril 03 11:29:37 [0m[NR_PHY]   ============================================
avril 03 11:29:38 [0m[NR_PHY]   ============================================
avril 03 11:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 252/61/0
avril 03 11:29:38 [0m[NR_PHY]   ============================================
avril 03 11:29:40 [0m[NR_PHY]   ============================================
avril 03 11:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 259/62/0
avril 03 11:29:40 [0m[NR_PHY]   ============================================
avril 03 11:29:42 [0m[NR_PHY]   ============================================
avril 03 11:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 266/64/0
avril 03 11:29:42 [0m[NR_PHY]   ============================================
avril 03 11:29:44 [0m[NR_PHY]   ============================================
avril 03 11:29:44 [0m[NR_PHY]   Harq round stats for Downlink: 272/65/0
avril 03 11:29:44 [0m[NR_PHY]   ============================================
avril 03 11:29:45 [0m[NR_PHY]   ============================================
avril 03 11:29:45 [0m[NR_PHY]   Harq round stats for Downlink: 279/67/0
avril 03 11:29:45 [0m[NR_PHY]   ============================================
avril 03 11:29:47 [0m[NR_PHY]   ============================================
avril 03 11:29:47 [0m[NR_PHY]   Harq round stats for Downlink: 285/69/0
avril 03 11:29:47 [0m[NR_PHY]   ============================================
avril 03 11:29:49 [0m[NR_PHY]   ============================================
avril 03 11:29:49 [0m[NR_PHY]   Harq round stats for Downlink: 291/70/0
avril 03 11:29:49 [0m[NR_PHY]   ============================================
avril 03 11:29:50 [0m[NR_PHY]   ============================================
avril 03 11:29:50 [0m[NR_PHY]   Harq round stats for Downlink: 298/72/0
avril 03 11:29:50 [0m[NR_PHY]   ============================================
avril 03 11:29:52 [0m[NR_PHY]   ============================================
avril 03 11:29:52 [0m[NR_PHY]   Harq round stats for Downlink: 304/73/0
avril 03 11:29:52 [0m[NR_PHY]   ============================================
avril 03 11:29:54 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:29:54 [0m[NR_PHY]   ============================================
avril 03 11:29:54 [0m[NR_PHY]   Harq round stats for Downlink: 311/75/0
avril 03 11:29:54 [0m[NR_PHY]   ============================================
avril 03 11:29:55 [0m[NR_PHY]   ============================================
avril 03 11:29:55 [0m[NR_PHY]   Harq round stats for Downlink: 317/77/0
avril 03 11:29:55 [0m[NR_PHY]   ============================================
avril 03 11:29:57 [0m[NR_PHY]   ============================================
avril 03 11:29:57 [0m[NR_PHY]   Harq round stats for Downlink: 323/78/0
avril 03 11:29:57 [0m[NR_PHY]   ============================================
avril 03 11:29:59 [0m[NR_PHY]   ============================================
avril 03 11:29:59 [0m[NR_PHY]   Harq round stats for Downlink: 330/80/0
avril 03 11:29:59 [0m[NR_PHY]   ============================================
avril 03 11:30:00 [0m[NR_PHY]   ============================================
avril 03 11:30:00 [0m[NR_PHY]   Harq round stats for Downlink: 336/81/0
avril 03 11:30:00 [0m[NR_PHY]   ============================================
avril 03 11:30:02 [0m[NR_PHY]   ============================================
avril 03 11:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 343/83/0
avril 03 11:30:02 [0m[NR_PHY]   ============================================
avril 03 11:30:04 [0m[NR_PHY]   ============================================
avril 03 11:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 349/85/0
avril 03 11:30:04 [0m[NR_PHY]   ============================================
avril 03 11:30:06 [0m[NR_PHY]   ============================================
avril 03 11:30:06 [0m[NR_PHY]   Harq round stats for Downlink: 355/86/0
avril 03 11:30:06 [0m[NR_PHY]   ============================================
avril 03 11:30:07 [0m[NR_PHY]   ============================================
avril 03 11:30:07 [0m[NR_PHY]   Harq round stats for Downlink: 362/88/0
avril 03 11:30:07 [0m[NR_PHY]   ============================================
avril 03 11:30:09 [0m[NR_PHY]   ============================================
avril 03 11:30:09 [0m[NR_PHY]   Harq round stats for Downlink: 368/89/0
avril 03 11:30:09 [0m[NR_PHY]   ============================================
avril 03 11:30:11 [0m[NR_PHY]   ============================================
avril 03 11:30:11 [0m[NR_PHY]   Harq round stats for Downlink: 375/91/0
avril 03 11:30:11 [0m[NR_PHY]   ============================================
avril 03 11:30:12 [0m[NR_PHY]   ============================================
avril 03 11:30:12 [0m[NR_PHY]   Harq round stats for Downlink: 381/93/0
avril 03 11:30:12 [0m[NR_PHY]   ============================================
avril 03 11:30:14 [0m[NR_PHY]   ============================================
avril 03 11:30:14 [0m[NR_PHY]   Harq round stats for Downlink: 387/94/0
avril 03 11:30:14 [0m[NR_PHY]   ============================================
avril 03 11:30:16 [0m[NR_PHY]   ============================================
avril 03 11:30:16 [0m[NR_PHY]   Harq round stats for Downlink: 394/96/0
avril 03 11:30:16 [0m[NR_PHY]   ============================================
avril 03 11:30:17 [0m[NR_PHY]   ============================================
avril 03 11:30:17 [0m[NR_PHY]   Harq round stats for Downlink: 400/97/0
avril 03 11:30:17 [0m[NR_PHY]   ============================================
avril 03 11:30:19 [0m[NR_PHY]   ============================================
avril 03 11:30:19 [0m[NR_PHY]   Harq round stats for Downlink: 407/99/0
avril 03 11:30:19 [0m[NR_PHY]   ============================================
avril 03 11:30:21 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:30:21 [0m[NR_PHY]   ============================================
avril 03 11:30:21 [0m[NR_PHY]   Harq round stats for Downlink: 413/101/0
avril 03 11:30:21 [0m[NR_PHY]   ============================================
avril 03 11:30:22 [0m[NR_PHY]   ============================================
avril 03 11:30:22 [0m[NR_PHY]   Harq round stats for Downlink: 419/102/0
avril 03 11:30:22 [0m[NR_PHY]   ============================================
avril 03 11:30:23 [0m[93m[HW]   Lost socket
avril 03 11:30:23 [0mmac c5 cf e1 41 
avril 03 11:30:23 mac 95 17 7c 5f 
avril 03 11:30:23 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 11:30:23 [CONFIG] nas.noS1: 3/3 parameters successfully set 
