avril 10 11:36:57 Calling sched_setscheduler(79)
avril 10 11:36:57 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:37:12 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 10 11:37:12 [0m[NR_RRC]   radio Bearer Configuration is present
avril 10 11:37:12 [0m[PDCP]   added drb 1 to UE ID 0
avril 10 11:37:12 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 10 11:37:12 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:37:12 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 10 11:37:12 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 10 11:37:12 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 10 11:37:12 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:37:12 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:37:12 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:37:12 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:37:12 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:37:12 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:37:12 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:37:13 [0m[NR_PHY]   ============================================
avril 10 11:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 10 11:37:13 [0m[NR_PHY]   ============================================
avril 10 11:37:15 [0m[NR_PHY]   ============================================
avril 10 11:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 10 11:37:15 [0m[NR_PHY]   ============================================
avril 10 11:37:17 [0m[NR_PHY]   ============================================
avril 10 11:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 10 11:37:17 [0m[NR_PHY]   ============================================
avril 10 11:37:18 [0m[NR_PHY]   ============================================
avril 10 11:37:18 [0m[NR_PHY]   Harq round stats for Downlink: 48/1/0
avril 10 11:37:18 [0m[NR_PHY]   ============================================
avril 10 11:37:20 [0m[NR_PHY]   ============================================
avril 10 11:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 10 11:37:20 [0m[NR_PHY]   ============================================
avril 10 11:37:22 [0m[NR_PHY]   ============================================
avril 10 11:37:22 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 10 11:37:22 [0m[NR_PHY]   ============================================
avril 10 11:37:24 [0m[NR_PHY]   ============================================
avril 10 11:37:24 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 10 11:37:24 [0m[NR_PHY]   ============================================
avril 10 11:37:25 [0m[NR_PHY]   ============================================
avril 10 11:37:25 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
avril 10 11:37:25 [0m[NR_PHY]   ============================================
avril 10 11:37:27 [0m[NR_PHY]   ============================================
avril 10 11:37:27 [0m[NR_PHY]   Harq round stats for Downlink: 81/1/0
avril 10 11:37:27 [0m[NR_PHY]   ============================================
avril 10 11:37:29 [0m[NR_PHY]   ============================================
avril 10 11:37:29 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 10 11:37:29 [0m[NR_PHY]   ============================================
avril 10 11:37:30 [0m[NR_PHY]   ============================================
avril 10 11:37:30 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 10 11:37:30 [0m[NR_PHY]   ============================================
avril 10 11:37:32 [0m[NR_PHY]   ============================================
avril 10 11:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 10 11:37:32 [0m[NR_PHY]   ============================================
avril 10 11:37:34 [0m[NR_PHY]   ============================================
avril 10 11:37:34 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 10 11:37:34 [0m[NR_PHY]   ============================================
avril 10 11:37:35 [0m[NR_PHY]   ============================================
avril 10 11:37:35 [0m[NR_PHY]   Harq round stats for Downlink: 113/1/0
avril 10 11:37:35 [0m[NR_PHY]   ============================================
avril 10 11:37:37 [0m[NR_PHY]   ============================================
avril 10 11:37:37 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 10 11:37:37 [0m[NR_PHY]   ============================================
avril 10 11:37:39 [0m[NR_PHY]   ============================================
avril 10 11:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 10 11:37:39 [0m[NR_PHY]   ============================================
avril 10 11:37:40 [0m[NR_PHY]   ============================================
avril 10 11:37:40 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 10 11:37:40 [0m[NR_PHY]   ============================================
avril 10 11:37:42 [0m[NR_PHY]   ============================================
avril 10 11:37:42 [0m[NR_PHY]   Harq round stats for Downlink: 138/1/0
avril 10 11:37:42 [0m[NR_PHY]   ============================================
avril 10 11:37:44 [0m[NR_PHY]   ============================================
avril 10 11:37:44 [0m[NR_PHY]   Harq round stats for Downlink: 146/1/0
avril 10 11:37:44 [0m[NR_PHY]   ============================================
avril 10 11:37:46 [0m[NR_PHY]   ============================================
avril 10 11:37:46 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 10 11:37:46 [0m[NR_PHY]   ============================================
avril 10 11:37:47 [0m[NR_PHY]   ============================================
avril 10 11:37:47 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 10 11:37:47 [0m[NR_PHY]   ============================================
avril 10 11:37:49 [0m[NR_PHY]   ============================================
avril 10 11:37:49 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 10 11:37:49 [0m[NR_PHY]   ============================================
avril 10 11:37:51 [0m[NR_PHY]   ============================================
avril 10 11:37:51 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 10 11:37:51 [0m[NR_PHY]   ============================================
avril 10 11:37:52 [0m[NR_PHY]   ============================================
avril 10 11:37:52 [0m[NR_PHY]   Harq round stats for Downlink: 178/1/0
avril 10 11:37:52 [0m[NR_PHY]   ============================================
avril 10 11:37:54 [0m[NR_PHY]   ============================================
avril 10 11:37:54 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 10 11:37:54 [0m[NR_PHY]   ============================================
avril 10 11:37:56 [0m[NR_PHY]   ============================================
avril 10 11:37:56 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 10 11:37:56 [0m[NR_PHY]   ============================================
avril 10 11:37:57 [0m[NR_PHY]   ============================================
avril 10 11:37:57 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 10 11:37:57 [0m[NR_PHY]   ============================================
avril 10 11:37:59 [0m[NR_PHY]   ============================================
avril 10 11:37:59 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 10 11:37:59 [0m[NR_PHY]   ============================================
avril 10 11:38:01 [0m[NR_PHY]   ============================================
avril 10 11:38:01 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
avril 10 11:38:01 [0m[NR_PHY]   ============================================
avril 10 11:38:03 [0m[NR_PHY]   ============================================
avril 10 11:38:03 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 10 11:38:03 [0m[NR_PHY]   ============================================
avril 10 11:38:04 [0m[NR_PHY]   ============================================
avril 10 11:38:04 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 10 11:38:04 [0m[NR_PHY]   ============================================
avril 10 11:38:06 [0m[NR_PHY]   ============================================
avril 10 11:38:06 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 10 11:38:06 [0m[NR_PHY]   ============================================
avril 10 11:38:08 [0m[NR_PHY]   ============================================
avril 10 11:38:08 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 10 11:38:08 [0m[NR_PHY]   ============================================
avril 10 11:38:09 [0m[NR_PHY]   ============================================
avril 10 11:38:09 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
avril 10 11:38:09 [0m[NR_PHY]   ============================================
avril 10 11:38:11 [0m[NR_PHY]   ============================================
avril 10 11:38:11 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 10 11:38:11 [0m[NR_PHY]   ============================================
avril 10 11:38:13 [0m[NR_PHY]   ============================================
avril 10 11:38:13 [0m[NR_PHY]   Harq round stats for Downlink: 254/1/0
avril 10 11:38:13 [0m[NR_PHY]   ============================================
avril 10 11:38:14 [0m[NR_PHY]   ============================================
avril 10 11:38:14 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 10 11:38:14 [0m[NR_PHY]   ============================================
avril 10 11:38:16 [0m[NR_PHY]   ============================================
avril 10 11:38:16 [0m[NR_PHY]   Harq round stats for Downlink: 267/1/0
avril 10 11:38:16 [0m[NR_PHY]   ============================================
avril 10 11:38:18 [0m[NR_PHY]   ============================================
avril 10 11:38:18 [0m[NR_PHY]   Harq round stats for Downlink: 275/1/0
avril 10 11:38:18 [0m[NR_PHY]   ============================================
avril 10 11:38:19 [0m[NR_PHY]   ============================================
avril 10 11:38:19 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 10 11:38:19 [0m[NR_PHY]   ============================================
avril 10 11:38:21 [0m[NR_PHY]   ============================================
avril 10 11:38:21 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 10 11:38:21 [0m[NR_PHY]   ============================================
avril 10 11:38:23 [0m[NR_PHY]   ============================================
avril 10 11:38:23 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 10 11:38:23 [0m[NR_PHY]   ============================================
avril 10 11:38:25 [0m[NR_PHY]   ============================================
avril 10 11:38:25 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 10 11:38:25 [0m[NR_PHY]   ============================================
avril 10 11:38:26 [0m[NR_PHY]   ============================================
avril 10 11:38:26 [0m[NR_PHY]   Harq round stats for Downlink: 307/1/0
avril 10 11:38:26 [0m[NR_PHY]   ============================================
avril 10 11:38:28 [0m[NR_PHY]   ============================================
avril 10 11:38:28 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 10 11:38:28 [0m[NR_PHY]   ============================================
avril 10 11:38:30 [0m[NR_PHY]   ============================================
avril 10 11:38:30 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
avril 10 11:38:30 [0m[NR_PHY]   ============================================
avril 10 11:38:31 [0m[NR_PHY]   ============================================
avril 10 11:38:31 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 10 11:38:31 [0m[NR_PHY]   ============================================
avril 10 11:38:33 [0m[NR_PHY]   ============================================
avril 10 11:38:33 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 10 11:38:33 [0m[NR_PHY]   ============================================
avril 10 11:38:35 [0m[NR_PHY]   ============================================
avril 10 11:38:35 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
avril 10 11:38:35 [0m[NR_PHY]   ============================================
avril 10 11:38:36 [0m[NR_PHY]   ============================================
avril 10 11:38:36 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 10 11:38:36 [0m[NR_PHY]   ============================================
avril 10 11:38:38 [0m[NR_PHY]   ============================================
avril 10 11:38:38 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 10 11:38:38 [0m[NR_PHY]   ============================================
avril 10 11:38:40 [0m[NR_PHY]   ============================================
avril 10 11:38:40 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 10 11:38:40 [0m[NR_PHY]   ============================================
avril 10 11:38:42 [0m[NR_PHY]   ============================================
avril 10 11:38:42 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 10 11:38:42 [0m[NR_PHY]   ============================================
avril 10 11:38:43 [0m[NR_PHY]   ============================================
avril 10 11:38:43 [0m[NR_PHY]   Harq round stats for Downlink: 371/1/0
avril 10 11:38:43 [0m[NR_PHY]   ============================================
avril 10 11:38:45 [0m[NR_PHY]   ============================================
avril 10 11:38:45 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 10 11:38:45 [0m[NR_PHY]   ============================================
avril 10 11:38:47 [0m[NR_PHY]   ============================================
avril 10 11:38:47 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 10 11:38:47 [0m[NR_PHY]   ============================================
avril 10 11:38:48 [0m[NR_PHY]   ============================================
avril 10 11:38:48 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 10 11:38:48 [0m[NR_PHY]   ============================================
avril 10 11:38:50 [0m[NR_PHY]   ============================================
avril 10 11:38:50 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 10 11:38:50 [0m[NR_PHY]   ============================================
avril 10 11:38:52 [0m[NR_PHY]   ============================================
avril 10 11:38:52 [0m[NR_PHY]   Harq round stats for Downlink: 403/1/0
avril 10 11:38:52 [0m[NR_PHY]   ============================================
avril 10 11:38:53 [0m[NR_PHY]   ============================================
avril 10 11:38:53 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 10 11:38:53 [0m[NR_PHY]   ============================================
avril 10 11:38:55 [0m[NR_PHY]   ============================================
avril 10 11:38:55 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 10 11:38:55 [0m[NR_PHY]   ============================================
avril 10 11:38:57 [0m[NR_PHY]   ============================================
avril 10 11:38:57 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
avril 10 11:38:57 [0m[NR_PHY]   ============================================
avril 10 11:38:58 [0m[93m[HW]   Lost socket
avril 10 11:38:58 [0mmac 8a 5d 53 e7 
avril 10 11:38:58 mac e1 66 23 38 
avril 10 11:38:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:38:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
