avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 11:45:31 [0m[NR_PHY]   ============================================
avril 18 11:45:32 [0m[NR_PHY]   ============================================
avril 18 11:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 2496/1/0
avril 18 11:45:32 [0m[NR_PHY]   ============================================
avril 18 11:45:34 [0m[NR_PHY]   ============================================
avril 18 11:45:34 [0m[NR_PHY]   Harq round stats for Downlink: 2502/1/0
avril 18 11:45:34 [0m[NR_PHY]   ============================================
avril 18 11:45:36 [0m[NR_PHY]   ============================================
avril 18 11:45:36 [0m[NR_PHY]   Harq round stats for Downlink: 2509/1/0
avril 18 11:45:36 [0m[NR_PHY]   ============================================
avril 18 11:45:37 [0m[NR_PHY]   ============================================
avril 18 11:45:37 [0m[NR_PHY]   Harq round stats for Downlink: 2515/1/0
avril 18 11:45:37 [0m[NR_PHY]   ============================================
avril 18 11:45:39 [0m[NR_PHY]   ============================================
avril 18 11:45:39 [0m[NR_PHY]   Harq round stats for Downlink: 2521/1/0
avril 18 11:45:39 [0m[NR_PHY]   ============================================
avril 18 11:45:41 [0m[NR_PHY]   ============================================
avril 18 11:45:41 [0m[NR_PHY]   Harq round stats for Downlink: 2528/1/0
avril 18 11:45:41 [0m[NR_PHY]   ============================================
avril 18 11:45:43 [0m[NR_PHY]   ============================================
avril 18 11:45:43 [0m[NR_PHY]   Harq round stats for Downlink: 2534/1/0
avril 18 11:45:43 [0m[NR_PHY]   ============================================
avril 18 11:45:44 [0m[NR_PHY]   ============================================
avril 18 11:45:44 [0m[NR_PHY]   Harq round stats for Downlink: 2541/1/0
avril 18 11:45:44 [0m[NR_PHY]   ============================================
avril 18 11:45:46 [0m[NR_PHY]   ============================================
avril 18 11:45:46 [0m[NR_PHY]   Harq round stats for Downlink: 2547/1/0
avril 18 11:45:46 [0m[NR_PHY]   ============================================
avril 18 11:45:48 [0m[NR_PHY]   ============================================
avril 18 11:45:48 [0m[NR_PHY]   Harq round stats for Downlink: 2553/1/0
avril 18 11:45:48 [0m[NR_PHY]   ============================================
avril 18 11:45:49 [0m[NR_PHY]   ============================================
avril 18 11:45:49 [0m[NR_PHY]   Harq round stats for Downlink: 2560/1/0
avril 18 11:45:49 [0m[NR_PHY]   ============================================
avril 18 11:45:51 [0m[NR_PHY]   ============================================
avril 18 11:45:51 [0m[NR_PHY]   Harq round stats for Downlink: 2566/1/0
avril 18 11:45:51 [0m[NR_PHY]   ============================================
avril 18 11:45:53 [0m[NR_PHY]   ============================================
avril 18 11:45:53 [0m[NR_PHY]   Harq round stats for Downlink: 2573/1/0
avril 18 11:45:53 [0m[NR_PHY]   ============================================
avril 18 11:45:55 [0m[NR_PHY]   ============================================
avril 18 11:45:55 [0m[NR_PHY]   Harq round stats for Downlink: 2579/1/0
avril 18 11:45:55 [0m[NR_PHY]   ============================================
avril 18 11:45:56 [0m[NR_PHY]   ============================================
avril 18 11:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 2585/1/0
avril 18 11:45:56 [0m[NR_PHY]   ============================================
avril 18 11:45:58 [0m[NR_PHY]   ============================================
avril 18 11:45:58 [0m[NR_PHY]   Harq round stats for Downlink: 2592/1/0
avril 18 11:45:58 [0m[NR_PHY]   ============================================
avril 18 11:46:00 [0m[NR_PHY]   ============================================
avril 18 11:46:00 [0m[NR_PHY]   Harq round stats for Downlink: 2598/1/0
avril 18 11:46:00 [0m[NR_PHY]   ============================================
avril 18 11:46:01 [0m[NR_PHY]   ============================================
avril 18 11:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 2605/1/0
avril 18 11:46:01 [0m[NR_PHY]   ============================================
avril 18 11:46:03 [0m[NR_PHY]   ============================================
avril 18 11:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 2611/1/0
avril 18 11:46:03 [0m[NR_PHY]   ============================================
avril 18 11:46:05 [0m[NR_PHY]   ============================================
avril 18 11:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 2617/1/0
avril 18 11:46:05 [0m[NR_PHY]   ============================================
avril 18 11:46:07 [0m[NR_PHY]   ============================================
avril 18 11:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 2624/1/0
avril 18 11:46:07 [0m[NR_PHY]   ============================================
avril 18 11:46:08 [0m[NR_PHY]   ============================================
avril 18 11:46:08 [0m[NR_PHY]   Harq round stats for Downlink: 2630/1/0
avril 18 11:46:08 [0m[NR_PHY]   ============================================
avril 18 11:46:10 [0m[NR_PHY]   ============================================
avril 18 11:46:10 [0m[NR_PHY]   Harq round stats for Downlink: 2637/1/0
avril 18 11:46:10 [0m[NR_PHY]   ============================================
avril 18 11:46:12 [0m[NR_PHY]   ============================================
avril 18 11:46:12 [0m[NR_PHY]   Harq round stats for Downlink: 2643/1/0
avril 18 11:46:12 [0m[NR_PHY]   ============================================
avril 18 11:46:13 [0m[NR_PHY]   ============================================
avril 18 11:46:13 [0m[NR_PHY]   Harq round stats for Downlink: 2649/1/0
avril 18 11:46:13 [0m[NR_PHY]   ============================================
avril 18 11:46:15 [0m[NR_PHY]   ============================================
avril 18 11:46:15 [0m[NR_PHY]   Harq round stats for Downlink: 2656/1/0
avril 18 11:46:15 [0m[NR_PHY]   ============================================
avril 18 11:46:17 [0m[NR_PHY]   ============================================
avril 18 11:46:17 [0m[NR_PHY]   Harq round stats for Downlink: 2662/1/0
avril 18 11:46:17 [0m[NR_PHY]   ============================================
avril 18 11:46:18 [0m[NR_PHY]   ============================================
avril 18 11:46:18 [0m[NR_PHY]   Harq round stats for Downlink: 2669/1/0
avril 18 11:46:18 [0m[NR_PHY]   ============================================
avril 18 11:46:20 [0m[NR_PHY]   ============================================
avril 18 11:46:20 [0m[NR_PHY]   Harq round stats for Downlink: 2675/1/0
avril 18 11:46:20 [0m[NR_PHY]   ============================================
avril 18 11:46:22 [0m[NR_PHY]   ============================================
avril 18 11:46:22 [0m[NR_PHY]   Harq round stats for Downlink: 2681/1/0
avril 18 11:46:22 [0m[NR_PHY]   ============================================
avril 18 11:46:24 [0m[NR_PHY]   ============================================
avril 18 11:46:24 [0m[NR_PHY]   Harq round stats for Downlink: 2688/1/0
avril 18 11:46:24 [0m[NR_PHY]   ============================================
avril 18 11:46:25 [0m[NR_PHY]   ============================================
avril 18 11:46:25 [0m[NR_PHY]   Harq round stats for Downlink: 2694/1/0
avril 18 11:46:25 [0m[NR_PHY]   ============================================
avril 18 11:46:27 [0m[NR_PHY]   ============================================
avril 18 11:46:27 [0m[NR_PHY]   Harq round stats for Downlink: 2701/1/0
avril 18 11:46:27 [0m[NR_PHY]   ============================================
avril 18 11:46:29 [0m[NR_PHY]   ============================================
avril 18 11:46:29 [0m[NR_PHY]   Harq round stats for Downlink: 2707/1/0
avril 18 11:46:29 [0m[NR_PHY]   ============================================
avril 18 11:46:30 [0m[NR_PHY]   ============================================
avril 18 11:46:30 [0m[NR_PHY]   Harq round stats for Downlink: 2713/1/0
avril 18 11:46:30 [0m[NR_PHY]   ============================================
avril 18 11:46:32 [0m[NR_PHY]   ============================================
avril 18 11:46:32 [0m[NR_PHY]   Harq round stats for Downlink: 2720/1/0
avril 18 11:46:32 [0m[NR_PHY]   ============================================
avril 18 11:46:34 [0m[NR_PHY]   ============================================
avril 18 11:46:34 [0m[NR_PHY]   Harq round stats for Downlink: 2726/1/0
avril 18 11:46:34 [0m[NR_PHY]   ============================================
avril 18 11:46:35 [0m[NR_PHY]   ============================================
avril 18 11:46:35 [0m[NR_PHY]   Harq round stats for Downlink: 2733/1/0
avril 18 11:46:35 [0m[NR_PHY]   ============================================
avril 18 11:46:37 [0m[NR_PHY]   ============================================
avril 18 11:46:37 [0m[NR_PHY]   Harq round stats for Downlink: 2739/1/0
avril 18 11:46:37 [0m[NR_PHY]   ============================================
avril 18 11:46:39 [0m[NR_PHY]   ============================================
avril 18 11:46:39 [0m[NR_PHY]   Harq round stats for Downlink: 2745/1/0
avril 18 11:46:39 [0m[NR_PHY]   ============================================
avril 18 11:46:41 [0m[NR_PHY]   ============================================
avril 18 11:46:41 [0m[NR_PHY]   Harq round stats for Downlink: 2752/1/0
avril 18 11:46:41 [0m[NR_PHY]   ============================================
avril 18 11:46:42 [0m[NR_PHY]   ============================================
avril 18 11:46:42 [0m[NR_PHY]   Harq round stats for Downlink: 2758/1/0
avril 18 11:46:42 [0m[NR_PHY]   ============================================
avril 18 11:46:44 [0m[NR_PHY]   ============================================
avril 18 11:46:44 [0m[NR_PHY]   Harq round stats for Downlink: 2765/1/0
avril 18 11:46:44 [0m[NR_PHY]   ============================================
avril 18 11:46:46 [0m[NR_PHY]   ============================================
avril 18 11:46:46 [0m[NR_PHY]   Harq round stats for Downlink: 2771/1/0
avril 18 11:46:46 [0m[NR_PHY]   ============================================
avril 18 11:46:47 [0m[NR_PHY]   ============================================
avril 18 11:46:47 [0m[NR_PHY]   Harq round stats for Downlink: 2777/1/0
avril 18 11:46:47 [0m[NR_PHY]   ============================================
avril 18 11:46:49 [0m[NR_PHY]   ============================================
avril 18 11:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 2784/1/0
avril 18 11:46:49 [0m[NR_PHY]   ============================================
avril 18 11:46:51 [0m[NR_PHY]   ============================================
avril 18 11:46:51 [0m[NR_PHY]   Harq round stats for Downlink: 2790/1/0
avril 18 11:46:51 [0m[NR_PHY]   ============================================
avril 18 11:46:53 [0m[NR_PHY]   ============================================
avril 18 11:46:53 [0m[NR_PHY]   Harq round stats for Downlink: 2797/1/0
avril 18 11:46:53 [0m[NR_PHY]   ============================================
avril 18 11:46:54 [0m[NR_PHY]   ============================================
avril 18 11:46:54 [0m[NR_PHY]   Harq round stats for Downlink: 2803/1/0
avril 18 11:46:54 [0m[NR_PHY]   ============================================
avril 18 11:46:56 [0m[NR_PHY]   ============================================
avril 18 11:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 2809/1/0
avril 18 11:46:56 [0m[NR_PHY]   ============================================
avril 18 11:46:58 [0m[NR_PHY]   ============================================
avril 18 11:46:58 [0m[NR_PHY]   Harq round stats for Downlink: 2816/1/0
avril 18 11:46:58 [0m[NR_PHY]   ============================================
avril 18 11:46:59 [0m[NR_PHY]   ============================================
avril 18 11:46:59 [0m[NR_PHY]   Harq round stats for Downlink: 2822/1/0
avril 18 11:46:59 [0m[NR_PHY]   ============================================
avril 18 11:47:01 [0m[NR_PHY]   ============================================
avril 18 11:47:01 [0m[NR_PHY]   Harq round stats for Downlink: 2829/1/0
avril 18 11:47:01 [0m[NR_PHY]   ============================================
avril 18 11:47:03 [0m[NR_PHY]   ============================================
avril 18 11:47:03 [0m[NR_PHY]   Harq round stats for Downlink: 2835/1/0
avril 18 11:47:03 [0m[NR_PHY]   ============================================
avril 18 11:47:04 [0m[NR_PHY]   ============================================
avril 18 11:47:04 [0m[NR_PHY]   Harq round stats for Downlink: 2841/1/0
avril 18 11:47:04 [0m[NR_PHY]   ============================================
avril 18 11:47:06 [0m[NR_PHY]   ============================================
avril 18 11:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 2848/1/0
avril 18 11:47:06 [0m[NR_PHY]   ============================================
avril 18 11:47:08 [0m[NR_PHY]   ============================================
avril 18 11:47:08 [0m[NR_PHY]   Harq round stats for Downlink: 2854/1/0
avril 18 11:47:08 [0m[NR_PHY]   ============================================
avril 18 11:47:10 [0m[NR_PHY]   ============================================
avril 18 11:47:10 [0m[NR_PHY]   Harq round stats for Downlink: 2861/1/0
avril 18 11:47:10 [0m[NR_PHY]   ============================================
avril 18 11:47:11 [0m[NR_PHY]   ============================================
avril 18 11:47:11 [0m[NR_PHY]   Harq round stats for Downlink: 2867/1/0
avril 18 11:47:11 [0m[NR_PHY]   ============================================
avril 18 11:47:13 [0m[NR_PHY]   ============================================
avril 18 11:47:13 [0m[NR_PHY]   Harq round stats for Downlink: 2873/1/0
avril 18 11:47:13 [0m[NR_PHY]   ============================================
avril 18 11:47:15 [0m[NR_PHY]   ============================================
avril 18 11:47:15 [0m[NR_PHY]   Harq round stats for Downlink: 2880/1/0
avril 18 11:47:15 [0m[NR_PHY]   ============================================
avril 18 11:47:16 [0m[NR_PHY]   ============================================
avril 18 11:47:16 [0m[NR_PHY]   Harq round stats for Downlink: 2886/1/0
avril 18 11:47:16 [0m[NR_PHY]   ============================================
avril 18 11:47:18 [0m[NR_PHY]   ============================================
avril 18 11:47:18 [0m[NR_PHY]   Harq round stats for Downlink: 2893/1/0
avril 18 11:47:18 [0m[NR_PHY]   ============================================
avril 18 11:47:20 [0m[NR_PHY]   ============================================
avril 18 11:47:20 [0m[NR_PHY]   Harq round stats for Downlink: 2899/1/0
avril 18 11:47:20 [0m[NR_PHY]   ============================================
avril 18 11:47:21 [0m[NR_PHY]   ============================================
avril 18 11:47:21 [0m[NR_PHY]   Harq round stats for Downlink: 2905/1/0
avril 18 11:47:21 [0m[NR_PHY]   ============================================
avril 18 11:47:23 [0m[NR_PHY]   ============================================
avril 18 11:47:23 [0m[NR_PHY]   Harq round stats for Downlink: 2912/1/0
avril 18 11:47:23 [0m[NR_PHY]   ============================================
avril 18 11:47:25 [0m[NR_PHY]   ============================================
avril 18 11:47:25 [0m[NR_PHY]   Harq round stats for Downlink: 2918/1/0
avril 18 11:47:25 [0m[NR_PHY]   ============================================
avril 18 11:47:27 [0m[NR_PHY]   ============================================
avril 18 11:47:27 [0m[NR_PHY]   Harq round stats for Downlink: 2925/1/0
avril 18 11:47:27 [0m[NR_PHY]   ============================================
avril 18 11:47:28 [0m[NR_PHY]   ============================================
avril 18 11:47:28 [0m[NR_PHY]   Harq round stats for Downlink: 2931/1/0
avril 18 11:47:28 [0m[NR_PHY]   ============================================
avril 18 11:47:30 [0m[NR_PHY]   ============================================
avril 18 11:47:30 [0m[NR_PHY]   Harq round stats for Downlink: 2937/1/0
avril 18 11:47:30 [0m[NR_PHY]   ============================================
avril 18 11:47:32 [0m[NR_PHY]   ============================================
avril 18 11:47:32 [0m[NR_PHY]   Harq round stats for Downlink: 2944/1/0
avril 18 11:47:32 [0m[NR_PHY]   ============================================
avril 18 11:47:33 [0m[NR_PHY]   ============================================
avril 18 11:47:33 [0m[NR_PHY]   Harq round stats for Downlink: 2950/1/0
avril 18 11:47:33 [0m[NR_PHY]   ============================================
avril 18 11:47:35 [0m[NR_PHY]   ============================================
avril 18 11:47:35 [0m[NR_PHY]   Harq round stats for Downlink: 2957/1/0
avril 18 11:47:35 [0m[NR_PHY]   ============================================
avril 18 11:47:37 [0m[NR_PHY]   ============================================
avril 18 11:47:37 [0m[NR_PHY]   Harq round stats for Downlink: 2963/1/0
avril 18 11:47:37 [0m[NR_PHY]   ============================================
avril 18 11:47:38 [0m[NR_PHY]   ============================================
avril 18 11:47:38 [0m[NR_PHY]   Harq round stats for Downlink: 2969/1/0
avril 18 11:47:38 [0m[NR_PHY]   ============================================
avril 18 11:47:40 [0m[NR_PHY]   ============================================
avril 18 11:47:40 [0m[NR_PHY]   Harq round stats for Downlink: 2976/1/0
avril 18 11:47:40 [0m[NR_PHY]   ============================================
avril 18 11:47:42 [0m[NR_PHY]   ============================================
avril 18 11:47:42 [0m[NR_PHY]   Harq round stats for Downlink: 2982/1/0
avril 18 11:47:42 [0m[NR_PHY]   ============================================
avril 18 11:47:43 [0m[NR_PHY]   ============================================
avril 18 11:47:43 [0m[NR_PHY]   Harq round stats for Downlink: 2989/1/0
avril 18 11:47:43 [0m[NR_PHY]   ============================================
avril 18 11:47:45 [0m[NR_PHY]   ============================================
avril 18 11:47:45 [0m[NR_PHY]   Harq round stats for Downlink: 2995/1/0
avril 18 11:47:45 [0m[NR_PHY]   ============================================
avril 18 11:47:47 [0m[NR_PHY]   ============================================
avril 18 11:47:47 [0m[NR_PHY]   Harq round stats for Downlink: 3001/1/0
avril 18 11:47:47 [0m[NR_PHY]   ============================================
avril 18 11:47:49 [0m[NR_PHY]   ============================================
avril 18 11:47:49 [0m[NR_PHY]   Harq round stats for Downlink: 3008/1/0
avril 18 11:47:49 [0m[NR_PHY]   ============================================
avril 18 11:47:50 [0m[NR_PHY]   ============================================
avril 18 11:47:50 [0m[NR_PHY]   Harq round stats for Downlink: 3014/1/0
avril 18 11:47:50 [0m[NR_PHY]   ============================================
avril 18 11:47:52 [0m[NR_PHY]   ============================================
avril 18 11:47:52 [0m[NR_PHY]   Harq round stats for Downlink: 3021/1/0
avril 18 11:47:52 [0m[NR_PHY]   ============================================
avril 18 11:47:54 [0m[NR_PHY]   ============================================
avril 18 11:47:54 [0m[NR_PHY]   Harq round stats for Downlink: 3027/1/0
avril 18 11:47:54 [0m[NR_PHY]   ============================================
avril 18 11:47:55 [0m[NR_PHY]   ============================================
avril 18 11:47:55 [0m[NR_PHY]   Harq round stats for Downlink: 3033/1/0
avril 18 11:47:55 [0m[NR_PHY]   ============================================
avril 18 11:47:57 [0m[NR_PHY]   ============================================
avril 18 11:47:57 [0m[NR_PHY]   Harq round stats for Downlink: 3040/1/0
avril 18 11:47:57 [0m[NR_PHY]   ============================================
avril 18 11:47:59 [0m[NR_PHY]   ============================================
avril 18 11:47:59 [0m[NR_PHY]   Harq round stats for Downlink: 3046/1/0
avril 18 11:47:59 [0m[NR_PHY]   ============================================
avril 18 11:48:01 [0m[NR_PHY]   ============================================
avril 18 11:48:01 [0m[NR_PHY]   Harq round stats for Downlink: 3053/1/0
avril 18 11:48:01 [0m[NR_PHY]   ============================================
avril 18 11:48:02 [0m[NR_PHY]   ============================================
avril 18 11:48:02 [0m[NR_PHY]   Harq round stats for Downlink: 3059/1/0
avril 18 11:48:02 [0m[NR_PHY]   ============================================
avril 18 11:48:04 [0m[NR_PHY]   ============================================
avril 18 11:48:04 [0m[NR_PHY]   Harq round stats for Downlink: 3065/1/0
avril 18 11:48:04 [0m[NR_PHY]   ============================================
avril 18 11:48:06 [0m[NR_PHY]   ============================================
avril 18 11:48:06 [0m[NR_PHY]   Harq round stats for Downlink: 3072/1/0
avril 18 11:48:06 [0m[NR_PHY]   ============================================
avril 18 11:48:07 [0m[NR_PHY]   ============================================
avril 18 11:48:07 [0m[NR_PHY]   Harq round stats for Downlink: 3078/1/0
avril 18 11:48:07 [0m[NR_PHY]   ============================================
avril 18 11:48:09 [0m[NR_PHY]   ============================================
avril 18 11:48:09 [0m[NR_PHY]   Harq round stats for Downlink: 3085/1/0
avril 18 11:48:09 [0m[NR_PHY]   ============================================
avril 18 11:48:11 [0m[NR_PHY]   ============================================
avril 18 11:48:11 [0m[NR_PHY]   Harq round stats for Downlink: 3091/1/0
avril 18 11:48:11 [0m[NR_PHY]   ============================================
avril 18 11:48:12 [0m[NR_PHY]   ============================================
avril 18 11:48:12 [0m[NR_PHY]   Harq round stats for Downlink: 3097/1/0
avril 18 11:48:12 [0m[NR_PHY]   ============================================
avril 18 11:48:14 [0m[NR_PHY]   ============================================
avril 18 11:48:14 [0m[NR_PHY]   Harq round stats for Downlink: 3104/1/0
avril 18 11:48:14 [0m[NR_PHY]   ============================================
avril 18 11:48:16 [0m[NR_PHY]   ============================================
avril 18 11:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 3110/1/0
avril 18 11:48:16 [0m[NR_PHY]   ============================================
avril 18 11:48:18 [0m[NR_PHY]   ============================================
avril 18 11:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 3117/1/0
avril 18 11:48:18 [0m[NR_PHY]   ============================================
avril 18 11:48:19 [0m[NR_PHY]   ============================================
avril 18 11:48:19 [0m[NR_PHY]   Harq round stats for Downlink: 3123/1/0
avril 18 11:48:19 [0m[NR_PHY]   ============================================
avril 18 11:48:21 [0m[NR_PHY]   ============================================
avril 18 11:48:21 [0m[NR_PHY]   Harq round stats for Downlink: 3129/1/0
avril 18 11:48:21 [0m[NR_PHY]   ============================================
avril 18 11:48:23 [0m[NR_PHY]   ============================================
avril 18 11:48:23 [0m[NR_PHY]   Harq round stats for Downlink: 3136/1/0
avril 18 11:48:23 [0m[NR_PHY]   ============================================
avril 18 11:48:24 [0m[NR_PHY]   ============================================
avril 18 11:48:24 [0m[NR_PHY]   Harq round stats for Downlink: 3142/1/0
avril 18 11:48:24 [0m[NR_PHY]   ============================================
avril 18 11:48:26 [0m[NR_PHY]   ============================================
avril 18 11:48:26 [0m[NR_PHY]   Harq round stats for Downlink: 3149/1/0
avril 18 11:48:26 [0m[NR_PHY]   ============================================
avril 18 11:48:28 [0m[NR_PHY]   ============================================
avril 18 11:48:28 [0m[NR_PHY]   Harq round stats for Downlink: 3155/1/0
avril 18 11:48:28 [0m[NR_PHY]   ============================================
avril 18 11:48:29 [0m[NR_PHY]   ============================================
avril 18 11:48:29 [0m[NR_PHY]   Harq round stats for Downlink: 3161/1/0
avril 18 11:48:29 [0m[NR_PHY]   ============================================
avril 18 11:48:31 [0m[NR_PHY]   ============================================
avril 18 11:48:31 [0m[NR_PHY]   Harq round stats for Downlink: 3168/1/0
avril 18 11:48:31 [0m[NR_PHY]   ============================================
avril 18 11:48:33 [0m[NR_PHY]   ============================================
avril 18 11:48:33 [0m[NR_PHY]   Harq round stats for Downlink: 3174/1/0
avril 18 11:48:33 [0m[NR_PHY]   ============================================
avril 18 11:48:35 [0m[NR_PHY]   ============================================
avril 18 11:48:35 [0m[NR_PHY]   Harq round stats for Downlink: 3181/1/0
avril 18 11:48:35 [0m[NR_PHY]   ============================================
avril 18 11:48:36 [0m[NR_PHY]   ============================================
avril 18 11:48:36 [0m[NR_PHY]   Harq round stats for Downlink: 3187/1/0
avril 18 11:48:36 [0m[NR_PHY]   ============================================
avril 18 11:48:38 [0m[NR_PHY]   ============================================
avril 18 11:48:38 [0m[NR_PHY]   Harq round stats for Downlink: 3193/1/0
avril 18 11:48:38 [0m[NR_PHY]   ============================================
avril 18 11:48:40 [0m[NR_PHY]   ============================================
avril 18 11:48:40 [0m[NR_PHY]   Harq round stats for Downlink: 3200/1/0
avril 18 11:48:40 [0m[NR_PHY]   ============================================
avril 18 11:48:41 [0m[NR_PHY]   ============================================
avril 18 11:48:41 [0m[NR_PHY]   Harq round stats for Downlink: 3206/1/0
avril 18 11:48:41 [0m[NR_PHY]   ============================================
avril 18 11:48:43 [0m[NR_PHY]   ============================================
avril 18 11:48:43 [0m[NR_PHY]   Harq round stats for Downlink: 3213/1/0
avril 18 11:48:43 [0m[NR_PHY]   ============================================
avril 18 11:48:45 [0m[NR_PHY]   ============================================
avril 18 11:48:45 [0m[NR_PHY]   Harq round stats for Downlink: 3219/1/0
avril 18 11:48:45 [0m[NR_PHY]   ============================================
avril 18 11:48:46 [0m[NR_PHY]   ============================================
avril 18 11:48:46 [0m[NR_PHY]   Harq round stats for Downlink: 3225/1/0
avril 18 11:48:46 [0m[NR_PHY]   ============================================
avril 18 11:48:48 [0m[NR_PHY]   ============================================
avril 18 11:48:48 [0m[NR_PHY]   Harq round stats for Downlink: 3232/1/0
avril 18 11:48:48 [0m[NR_PHY]   ============================================
avril 18 11:48:50 [0m[NR_PHY]   ============================================
avril 18 11:48:50 [0m[NR_PHY]   Harq round stats for Downlink: 3238/1/0
avril 18 11:48:50 [0m[NR_PHY]   ============================================
avril 18 11:48:51 [0m[NR_PHY]   ============================================
avril 18 11:48:51 [0m[NR_PHY]   Harq round stats for Downlink: 3245/1/0
avril 18 11:48:51 [0m[NR_PHY]   ============================================
avril 18 11:48:53 [0m[NR_PHY]   ============================================
avril 18 11:48:53 [0m[NR_PHY]   Harq round stats for Downlink: 3251/1/0
avril 18 11:48:53 [0m[NR_PHY]   ============================================
avril 18 11:48:55 [0m[NR_PHY]   ============================================
avril 18 11:48:55 [0m[NR_PHY]   Harq round stats for Downlink: 3257/1/0
avril 18 11:48:55 [0m[NR_PHY]   ============================================
avril 18 11:48:57 [0m[NR_PHY]   ============================================
avril 18 11:48:57 [0m[NR_PHY]   Harq round stats for Downlink: 3264/1/0
avril 18 11:48:57 [0m[NR_PHY]   ============================================
avril 18 11:48:58 [0m[NR_PHY]   ============================================
avril 18 11:48:58 [0m[NR_PHY]   Harq round stats for Downlink: 3270/1/0
avril 18 11:48:58 [0m[NR_PHY]   ============================================
avril 18 11:49:00 [0m[NR_PHY]   ============================================
avril 18 11:49:00 [0m[NR_PHY]   Harq round stats for Downlink: 3277/1/0
avril 18 11:49:00 [0m[NR_PHY]   ============================================
avril 18 11:49:02 [0m[NR_PHY]   ============================================
avril 18 11:49:02 [0m[NR_PHY]   Harq round stats for Downlink: 3283/1/0
avril 18 11:49:02 [0m[NR_PHY]   ============================================
avril 18 11:49:03 [0m[NR_PHY]   ============================================
avril 18 11:49:03 [0m[NR_PHY]   Harq round stats for Downlink: 3289/1/0
avril 18 11:49:03 [0m[NR_PHY]   ============================================
avril 18 11:49:05 [0m[NR_PHY]   ============================================
avril 18 11:49:05 [0m[NR_PHY]   Harq round stats for Downlink: 3296/1/0
avril 18 11:49:05 [0m[NR_PHY]   ============================================
avril 18 11:49:07 [0m[NR_PHY]   ============================================
avril 18 11:49:07 [0m[NR_PHY]   Harq round stats for Downlink: 3302/1/0
avril 18 11:49:07 [0m[NR_PHY]   ============================================
avril 18 11:49:09 [0m[NR_PHY]   ============================================
avril 18 11:49:09 [0m[NR_PHY]   Harq round stats for Downlink: 3309/1/0
avril 18 11:49:09 [0m[NR_PHY]   ============================================
avril 18 11:49:10 [0m[NR_PHY]   ============================================
avril 18 11:49:10 [0m[NR_PHY]   Harq round stats for Downlink: 3315/1/0
avril 18 11:49:10 [0m[NR_PHY]   ============================================
avril 18 11:49:12 [0m[NR_PHY]   ============================================
avril 18 11:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 3321/1/0
avril 18 11:49:12 [0m[NR_PHY]   ============================================
avril 18 11:49:14 [0m[NR_PHY]   ============================================
avril 18 11:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 3328/1/0
avril 18 11:49:14 [0m[NR_PHY]   ============================================
avril 18 11:49:15 [0m[NR_PHY]   ============================================
avril 18 11:49:15 [0m[NR_PHY]   Harq round stats for Downlink: 3334/1/0
avril 18 11:49:15 [0m[NR_PHY]   ============================================
avril 18 11:49:17 [0m[NR_PHY]   ============================================
avril 18 11:49:17 [0m[NR_PHY]   Harq round stats for Downlink: 3341/1/0
avril 18 11:49:17 [0m[NR_PHY]   ============================================
avril 18 11:49:19 [0m[NR_PHY]   ============================================
avril 18 11:49:19 [0m[NR_PHY]   Harq round stats for Downlink: 3347/1/0
avril 18 11:49:19 [0m[NR_PHY]   ============================================
avril 18 11:49:20 [0m[NR_PHY]   ============================================
avril 18 11:49:20 [0m[NR_PHY]   Harq round stats for Downlink: 3353/1/0
avril 18 11:49:20 [0m[NR_PHY]   ============================================
avril 18 11:49:22 [0m[NR_PHY]   ============================================
avril 18 11:49:22 [0m[NR_PHY]   Harq round stats for Downlink: 3360/1/0
avril 18 11:49:22 [0m[NR_PHY]   ============================================
avril 18 11:49:24 [0m[NR_PHY]   ============================================
avril 18 11:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 3366/1/0
avril 18 11:49:24 [0m[NR_PHY]   ============================================
avril 18 11:49:26 [0m[NR_PHY]   ============================================
avril 18 11:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 3373/1/0
avril 18 11:49:26 [0m[NR_PHY]   ============================================
avril 18 11:49:27 [0m[NR_PHY]   ============================================
avril 18 11:49:27 [0m[NR_PHY]   Harq round stats for Downlink: 3379/1/0
avril 18 11:49:27 [0m[NR_PHY]   ============================================
avril 18 11:49:29 [0m[NR_PHY]   ============================================
avril 18 11:49:29 [0m[NR_PHY]   Harq round stats for Downlink: 3385/1/0
avril 18 11:49:29 [0m[NR_PHY]   ============================================
avril 18 11:49:31 [0m[NR_PHY]   ============================================
