avril 30 16:41:48 Calling sched_setscheduler(79)
avril 30 16:41:48 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:42:03 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 30 16:42:03 [0m[NR_RRC]   radio Bearer Configuration is present
avril 30 16:42:03 [0m[PDCP]   added drb 1 to UE ID 0
avril 30 16:42:03 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 30 16:42:03 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 30 16:42:03 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 30 16:42:03 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 30 16:42:03 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 30 16:42:03 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 30 16:42:03 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 30 16:42:03 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 30 16:42:03 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 30 16:42:03 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.3, mask 255.255.255.0 broadcast address 10.0.0.255
avril 30 16:42:03 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 30 16:42:03 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.3, mask 255.255.255.0 broadcast address 10.0.0.255
avril 30 16:42:04 [0m[NR_PHY]   ============================================
avril 30 16:42:04 [0m[NR_PHY]   Harq round stats for Downlink: 28/1/0
avril 30 16:42:04 [0m[NR_PHY]   ============================================
avril 30 16:42:06 [0m[NR_PHY]   ============================================
avril 30 16:42:06 [0m[NR_PHY]   Harq round stats for Downlink: 38/1/0
avril 30 16:42:06 [0m[NR_PHY]   ============================================
avril 30 16:42:08 [0m[NR_PHY]   ============================================
avril 30 16:42:08 [0m[NR_PHY]   Harq round stats for Downlink: 49/1/0
avril 30 16:42:08 [0m[NR_PHY]   ============================================
avril 30 16:42:09 [0m[NR_PHY]   ============================================
avril 30 16:42:09 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 30 16:42:09 [0m[NR_PHY]   ============================================
avril 30 16:42:11 [0m[NR_PHY]   ============================================
avril 30 16:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 68/1/0
avril 30 16:42:11 [0m[NR_PHY]   ============================================
avril 30 16:42:13 [0m[NR_PHY]   ============================================
avril 30 16:42:13 [0m[NR_PHY]   Harq round stats for Downlink: 79/1/0
avril 30 16:42:13 [0m[NR_PHY]   ============================================
avril 30 16:42:14 [0m[NR_PHY]   ============================================
avril 30 16:42:14 [0m[NR_PHY]   Harq round stats for Downlink: 89/1/0
avril 30 16:42:14 [0m[NR_PHY]   ============================================
avril 30 16:42:16 [0m[NR_PHY]   ============================================
avril 30 16:42:16 [0m[NR_PHY]   Harq round stats for Downlink: 97/1/0
avril 30 16:42:16 [0m[NR_PHY]   ============================================
avril 30 16:42:18 [0m[NR_PHY]   ============================================
avril 30 16:42:18 [0m[NR_PHY]   Harq round stats for Downlink: 105/1/0
avril 30 16:42:18 [0m[NR_PHY]   ============================================
avril 30 16:42:19 [0m[NR_PHY]   ============================================
avril 30 16:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 111/1/0
avril 30 16:42:19 [0m[NR_PHY]   ============================================
avril 30 16:42:21 [0m[NR_PHY]   ============================================
avril 30 16:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 118/1/0
avril 30 16:42:21 [0m[NR_PHY]   ============================================
avril 30 16:42:23 [0m[NR_PHY]   ============================================
avril 30 16:42:23 [0m[NR_PHY]   Harq round stats for Downlink: 124/1/0
avril 30 16:42:23 [0m[NR_PHY]   ============================================
avril 30 16:42:24 [0m[NR_PHY]   ============================================
avril 30 16:42:24 [0m[NR_PHY]   Harq round stats for Downlink: 130/1/0
avril 30 16:42:24 [0m[NR_PHY]   ============================================
avril 30 16:42:26 [0m[NR_PHY]   ============================================
avril 30 16:42:26 [0m[NR_PHY]   Harq round stats for Downlink: 137/1/0
avril 30 16:42:26 [0m[NR_PHY]   ============================================
avril 30 16:42:28 [0m[NR_PHY]   ============================================
avril 30 16:42:28 [0m[NR_PHY]   Harq round stats for Downlink: 143/1/0
avril 30 16:42:28 [0m[NR_PHY]   ============================================
avril 30 16:42:29 [0m[NR_PHY]   ============================================
avril 30 16:42:29 [0m[NR_PHY]   Harq round stats for Downlink: 150/1/0
avril 30 16:42:29 [0m[NR_PHY]   ============================================
avril 30 16:42:31 [0m[NR_PHY]   ============================================
avril 30 16:42:31 [0m[NR_PHY]   Harq round stats for Downlink: 156/1/0
avril 30 16:42:31 [0m[NR_PHY]   ============================================
avril 30 16:42:33 [0m[NR_PHY]   ============================================
avril 30 16:42:33 [0m[NR_PHY]   Harq round stats for Downlink: 162/1/0
avril 30 16:42:33 [0m[NR_PHY]   ============================================
avril 30 16:42:34 [0m[NR_PHY]   ============================================
avril 30 16:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 169/1/0
avril 30 16:42:34 [0m[NR_PHY]   ============================================
avril 30 16:42:36 [0m[NR_PHY]   ============================================
avril 30 16:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 176/1/0
avril 30 16:42:36 [0m[NR_PHY]   ============================================
avril 30 16:42:37 [0m[NR_PHY]   ============================================
avril 30 16:42:37 [0m[NR_PHY]   Harq round stats for Downlink: 183/1/0
avril 30 16:42:37 [0m[NR_PHY]   ============================================
avril 30 16:42:39 [0m[NR_PHY]   ============================================
avril 30 16:42:39 [0m[NR_PHY]   Harq round stats for Downlink: 189/1/0
avril 30 16:42:39 [0m[NR_PHY]   ============================================
avril 30 16:42:41 [0m[NR_PHY]   ============================================
avril 30 16:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 195/1/0
avril 30 16:42:41 [0m[NR_PHY]   ============================================
avril 30 16:42:42 [0m[NR_PHY]   ============================================
avril 30 16:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 202/1/0
avril 30 16:42:42 [0m[NR_PHY]   ============================================
avril 30 16:42:44 [0m[NR_PHY]   ============================================
avril 30 16:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 208/1/0
avril 30 16:42:44 [0m[NR_PHY]   ============================================
avril 30 16:42:46 [0m[NR_PHY]   ============================================
avril 30 16:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 215/1/0
avril 30 16:42:46 [0m[NR_PHY]   ============================================
avril 30 16:42:47 [0m[NR_PHY]   ============================================
avril 30 16:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 221/1/0
avril 30 16:42:47 [0m[NR_PHY]   ============================================
avril 30 16:42:49 [0m[NR_PHY]   ============================================
avril 30 16:42:49 [0m[NR_PHY]   Harq round stats for Downlink: 227/1/0
avril 30 16:42:49 [0m[NR_PHY]   ============================================
avril 30 16:42:51 [0m[NR_PHY]   ============================================
avril 30 16:42:51 [0m[NR_PHY]   Harq round stats for Downlink: 234/1/0
avril 30 16:42:51 [0m[NR_PHY]   ============================================
avril 30 16:42:52 [0m[NR_PHY]   ============================================
avril 30 16:42:52 [0m[NR_PHY]   Harq round stats for Downlink: 240/1/0
avril 30 16:42:52 [0m[NR_PHY]   ============================================
