avril 16 10:42:34 Calling sched_setscheduler(79)
avril 16 10:42:34 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 10:42:49 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 16 10:42:49 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x78db0c0cbdc0
avril 16 10:42:49 [0m[93m[NR_RRC]   unknown message type 195
avril 16 10:42:51 [0m[NR_PHY]   ============================================
avril 16 10:42:51 [0m[NR_PHY]   Harq round stats for Downlink: 26/0/0
avril 16 10:42:51 [0m[NR_PHY]   ============================================
avril 16 10:42:53 [0m[NR_PHY]   ============================================
avril 16 10:42:53 [0m[NR_PHY]   Harq round stats for Downlink: 32/0/0
avril 16 10:42:53 [0m[NR_PHY]   ============================================
avril 16 10:42:54 [0m[NR_PHY]   ============================================
avril 16 10:42:54 [0m[NR_PHY]   Harq round stats for Downlink: 38/0/0
avril 16 10:42:54 [0m[NR_PHY]   ============================================
avril 16 10:42:56 [0m[NR_PHY]   ============================================
avril 16 10:42:56 [0m[NR_PHY]   Harq round stats for Downlink: 45/0/0
avril 16 10:42:56 [0m[NR_PHY]   ============================================
avril 16 10:42:58 [0m[NR_PHY]   ============================================
avril 16 10:42:58 [0m[NR_PHY]   Harq round stats for Downlink: 51/0/0
avril 16 10:42:58 [0m[NR_PHY]   ============================================
avril 16 10:43:00 [0m[NR_PHY]   ============================================
avril 16 10:43:00 [0m[NR_PHY]   Harq round stats for Downlink: 58/0/0
avril 16 10:43:00 [0m[NR_PHY]   ============================================
avril 16 10:43:02 [0m[NR_PHY]   ============================================
avril 16 10:43:02 [0m[NR_PHY]   Harq round stats for Downlink: 64/0/0
avril 16 10:43:02 [0m[NR_PHY]   ============================================
avril 16 10:43:03 [0m[NR_PHY]   ============================================
avril 16 10:43:03 [0m[NR_PHY]   Harq round stats for Downlink: 70/0/0
avril 16 10:43:03 [0m[NR_PHY]   ============================================
avril 16 10:43:05 [0m[NR_PHY]   ============================================
avril 16 10:43:05 [0m[NR_PHY]   Harq round stats for Downlink: 77/0/0
avril 16 10:43:05 [0m[NR_PHY]   ============================================
avril 16 10:43:07 [0m[NR_PHY]   ============================================
avril 16 10:43:07 [0m[NR_PHY]   Harq round stats for Downlink: 83/0/0
avril 16 10:43:07 [0m[NR_PHY]   ============================================
avril 16 10:43:09 [0m[NR_PHY]   ============================================
avril 16 10:43:09 [0m[NR_PHY]   Harq round stats for Downlink: 90/0/0
avril 16 10:43:09 [0m[NR_PHY]   ============================================
avril 16 10:43:11 [0m[NR_PHY]   ============================================
avril 16 10:43:11 [0m[NR_PHY]   Harq round stats for Downlink: 96/0/0
avril 16 10:43:11 [0m[NR_PHY]   ============================================
avril 16 10:43:12 [0m[NR_PHY]   ============================================
avril 16 10:43:12 [0m[NR_PHY]   Harq round stats for Downlink: 102/0/0
avril 16 10:43:12 [0m[NR_PHY]   ============================================
avril 16 10:43:14 [0m[NR_PHY]   ============================================
avril 16 10:43:14 [0m[NR_PHY]   Harq round stats for Downlink: 109/0/0
avril 16 10:43:14 [0m[NR_PHY]   ============================================
avril 16 10:43:16 [0m[NR_PHY]   ============================================
avril 16 10:43:16 [0m[NR_PHY]   Harq round stats for Downlink: 115/0/0
avril 16 10:43:16 [0m[NR_PHY]   ============================================
avril 16 10:43:18 [0m[NR_PHY]   ============================================
avril 16 10:43:18 [0m[NR_PHY]   Harq round stats for Downlink: 122/0/0
avril 16 10:43:18 [0m[NR_PHY]   ============================================
avril 16 10:43:20 [0m[NR_PHY]   ============================================
avril 16 10:43:20 [0m[NR_PHY]   Harq round stats for Downlink: 128/0/0
avril 16 10:43:20 [0m[NR_PHY]   ============================================
avril 16 10:43:21 [0m[NR_PHY]   ============================================
avril 16 10:43:21 [0m[NR_PHY]   Harq round stats for Downlink: 134/0/0
avril 16 10:43:21 [0m[NR_PHY]   ============================================
avril 16 10:43:23 [0m[NR_PHY]   ============================================
avril 16 10:43:23 [0m[NR_PHY]   Harq round stats for Downlink: 141/0/0
avril 16 10:43:23 [0m[NR_PHY]   ============================================
avril 16 10:43:25 [0m[NR_PHY]   ============================================
avril 16 10:43:25 [0m[NR_PHY]   Harq round stats for Downlink: 147/0/0
avril 16 10:43:25 [0m[NR_PHY]   ============================================
avril 16 10:43:27 [0m[NR_PHY]   ============================================
avril 16 10:43:27 [0m[NR_PHY]   Harq round stats for Downlink: 154/0/0
avril 16 10:43:27 [0m[NR_PHY]   ============================================
avril 16 10:43:29 [0m[NR_PHY]   ============================================
avril 16 10:43:29 [0m[NR_PHY]   Harq round stats for Downlink: 160/0/0
avril 16 10:43:29 [0m[NR_PHY]   ============================================
avril 16 10:43:30 [0m[NR_PHY]   ============================================
avril 16 10:43:30 [0m[NR_PHY]   Harq round stats for Downlink: 166/0/0
avril 16 10:43:30 [0m[NR_PHY]   ============================================
avril 16 10:43:32 [0m[NR_PHY]   ============================================
avril 16 10:43:32 [0m[NR_PHY]   Harq round stats for Downlink: 173/0/0
avril 16 10:43:32 [0m[NR_PHY]   ============================================
avril 16 10:43:34 [0m[NR_PHY]   ============================================
avril 16 10:43:34 [0m[NR_PHY]   Harq round stats for Downlink: 179/0/0
avril 16 10:43:34 [0m[NR_PHY]   ============================================
avril 16 10:43:36 [0m[NR_PHY]   ============================================
avril 16 10:43:36 [0m[NR_PHY]   Harq round stats for Downlink: 186/0/0
avril 16 10:43:36 [0m[NR_PHY]   ============================================
avril 16 10:43:38 [0m[NR_PHY]   ============================================
avril 16 10:43:38 [0m[NR_PHY]   Harq round stats for Downlink: 192/0/0
avril 16 10:43:38 [0m[NR_PHY]   ============================================
avril 16 10:43:39 [0m[NR_PHY]   ============================================
avril 16 10:43:39 [0m[NR_PHY]   Harq round stats for Downlink: 198/0/0
avril 16 10:43:39 [0m[NR_PHY]   ============================================
avril 16 10:43:41 [0m[NR_PHY]   ============================================
avril 16 10:43:41 [0m[NR_PHY]   Harq round stats for Downlink: 205/0/0
avril 16 10:43:41 [0m[NR_PHY]   ============================================
avril 16 10:43:43 [0m[NR_PHY]   ============================================
avril 16 10:43:43 [0m[NR_PHY]   Harq round stats for Downlink: 211/0/0
avril 16 10:43:43 [0m[NR_PHY]   ============================================
avril 16 10:43:45 [0m[NR_PHY]   ============================================
avril 16 10:43:45 [0m[NR_PHY]   Harq round stats for Downlink: 218/0/0
avril 16 10:43:45 [0m[NR_PHY]   ============================================
avril 16 10:43:47 [0m[NR_PHY]   ============================================
avril 16 10:43:47 [0m[NR_PHY]   Harq round stats for Downlink: 224/0/0
avril 16 10:43:47 [0m[NR_PHY]   ============================================
avril 16 10:43:48 [0m[NR_PHY]   ============================================
avril 16 10:43:48 [0m[NR_PHY]   Harq round stats for Downlink: 230/0/0
avril 16 10:43:48 [0m[NR_PHY]   ============================================
avril 16 10:43:50 [0m[NR_PHY]   ============================================
avril 16 10:43:50 [0m[NR_PHY]   Harq round stats for Downlink: 237/0/0
avril 16 10:43:50 [0m[NR_PHY]   ============================================
avril 16 10:43:52 [0m[NR_PHY]   ============================================
avril 16 10:43:52 [0m[NR_PHY]   Harq round stats for Downlink: 243/0/0
avril 16 10:43:52 [0m[NR_PHY]   ============================================
avril 16 10:43:54 [0m[NR_PHY]   ============================================
avril 16 10:43:54 [0m[NR_PHY]   Harq round stats for Downlink: 250/0/0
avril 16 10:43:54 [0m[NR_PHY]   ============================================
avril 16 10:43:56 [0m[NR_PHY]   ============================================
avril 16 10:43:56 [0m[NR_PHY]   Harq round stats for Downlink: 256/0/0
avril 16 10:43:56 [0m[NR_PHY]   ============================================
avril 16 10:43:57 [0m[NR_PHY]   ============================================
avril 16 10:43:57 [0m[NR_PHY]   Harq round stats for Downlink: 262/0/0
avril 16 10:43:57 [0m[NR_PHY]   ============================================
avril 16 10:43:59 [0m[NR_PHY]   ============================================
avril 16 10:43:59 [0m[NR_PHY]   Harq round stats for Downlink: 269/0/0
avril 16 10:43:59 [0m[NR_PHY]   ============================================
avril 16 10:44:01 [0m[NR_PHY]   ============================================
avril 16 10:44:01 [0m[NR_PHY]   Harq round stats for Downlink: 275/0/0
avril 16 10:44:01 [0m[NR_PHY]   ============================================
avril 16 10:44:03 [0m[NR_PHY]   ============================================
avril 16 10:44:03 [0m[NR_PHY]   Harq round stats for Downlink: 282/0/0
avril 16 10:44:03 [0m[NR_PHY]   ============================================
avril 16 10:44:05 [0m[NR_PHY]   ============================================
avril 16 10:44:05 [0m[NR_PHY]   Harq round stats for Downlink: 288/0/0
avril 16 10:44:05 [0m[NR_PHY]   ============================================
avril 16 10:44:06 [0m[NR_PHY]   ============================================
avril 16 10:44:06 [0m[NR_PHY]   Harq round stats for Downlink: 294/0/0
avril 16 10:44:06 [0m[NR_PHY]   ============================================
avril 16 10:44:08 [0m[NR_PHY]   ============================================
avril 16 10:44:08 [0m[NR_PHY]   Harq round stats for Downlink: 301/0/0
avril 16 10:44:08 [0m[NR_PHY]   ============================================
avril 16 10:44:10 [0m[NR_PHY]   ============================================
avril 16 10:44:10 [0m[NR_PHY]   Harq round stats for Downlink: 307/0/0
avril 16 10:44:10 [0m[NR_PHY]   ============================================
avril 16 10:44:12 [0m[NR_PHY]   ============================================
avril 16 10:44:12 [0m[NR_PHY]   Harq round stats for Downlink: 314/0/0
avril 16 10:44:12 [0m[NR_PHY]   ============================================
avril 16 10:44:13 [0m[NR_PHY]   ============================================
avril 16 10:44:13 [0m[NR_PHY]   Harq round stats for Downlink: 320/0/0
avril 16 10:44:13 [0m[NR_PHY]   ============================================
avril 16 10:44:15 [0m[NR_PHY]   ============================================
avril 16 10:44:15 [0m[NR_PHY]   Harq round stats for Downlink: 326/0/0
avril 16 10:44:15 [0m[NR_PHY]   ============================================
avril 16 10:44:17 [0m[NR_PHY]   ============================================
avril 16 10:44:17 [0m[NR_PHY]   Harq round stats for Downlink: 333/0/0
avril 16 10:44:17 [0m[NR_PHY]   ============================================
avril 16 10:44:19 [0m[NR_PHY]   ============================================
avril 16 10:44:19 [0m[NR_PHY]   Harq round stats for Downlink: 339/0/0
avril 16 10:44:19 [0m[NR_PHY]   ============================================
avril 16 10:44:20 [0m[NR_PHY]   ============================================
avril 16 10:44:20 [0m[NR_PHY]   Harq round stats for Downlink: 346/0/0
avril 16 10:44:20 [0m[NR_PHY]   ============================================
avril 16 10:44:22 [0m[NR_PHY]   ============================================
avril 16 10:44:22 [0m[NR_PHY]   Harq round stats for Downlink: 352/0/0
avril 16 10:44:22 [0m[NR_PHY]   ============================================
avril 16 10:44:24 [0m[NR_PHY]   ============================================
avril 16 10:44:24 [0m[NR_PHY]   Harq round stats for Downlink: 358/0/0
avril 16 10:44:24 [0m[NR_PHY]   ============================================
avril 16 10:44:26 [0m[NR_PHY]   ============================================
avril 16 10:44:26 [0m[NR_PHY]   Harq round stats for Downlink: 365/0/0
avril 16 10:44:26 [0m[NR_PHY]   ============================================
avril 16 10:44:28 [0m[NR_PHY]   ============================================
avril 16 10:44:28 [0m[NR_PHY]   Harq round stats for Downlink: 371/0/0
avril 16 10:44:28 [0m[NR_PHY]   ============================================
avril 16 10:44:29 [0m[NR_PHY]   ============================================
avril 16 10:44:29 [0m[NR_PHY]   Harq round stats for Downlink: 378/0/0
avril 16 10:44:29 [0m[NR_PHY]   ============================================
avril 16 10:44:31 [0m[NR_PHY]   ============================================
avril 16 10:44:31 [0m[NR_PHY]   Harq round stats for Downlink: 384/0/0
avril 16 10:44:31 [0m[NR_PHY]   ============================================
avril 16 10:44:33 [0m[NR_PHY]   ============================================
avril 16 10:44:33 [0m[NR_PHY]   Harq round stats for Downlink: 390/0/0
avril 16 10:44:33 [0m[NR_PHY]   ============================================
avril 16 10:44:35 [0m[NR_PHY]   ============================================
avril 16 10:44:35 [0m[NR_PHY]   Harq round stats for Downlink: 397/0/0
avril 16 10:44:35 [0m[NR_PHY]   ============================================
avril 16 10:44:36 [0m[NR_PHY]   ============================================
avril 16 10:44:36 [0m[NR_PHY]   Harq round stats for Downlink: 403/0/0
avril 16 10:44:36 [0m[NR_PHY]   ============================================
avril 16 10:44:38 [0m[NR_PHY]   ============================================
avril 16 10:44:38 [0m[NR_PHY]   Harq round stats for Downlink: 410/0/0
avril 16 10:44:38 [0m[NR_PHY]   ============================================
avril 16 10:44:40 [0m[NR_PHY]   ============================================
avril 16 10:44:40 [0m[NR_PHY]   Harq round stats for Downlink: 416/0/0
avril 16 10:44:40 [0m[NR_PHY]   ============================================
avril 16 10:44:42 [0m[NR_PHY]   ============================================
avril 16 10:44:42 [0m[NR_PHY]   Harq round stats for Downlink: 422/0/0
avril 16 10:44:42 [0m[NR_PHY]   ============================================
avril 16 10:44:43 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
avril 16 10:44:44 [0m[NR_PHY]   ============================================
avril 16 10:44:44 [0m[NR_PHY]   Harq round stats for Downlink: 429/0/0
avril 16 10:44:44 [0m[NR_PHY]   ============================================
avril 16 10:44:45 [0m[NR_PHY]   ============================================
avril 16 10:44:45 [0m[NR_PHY]   Harq round stats for Downlink: 435/0/0
avril 16 10:44:45 [0m[NR_PHY]   ============================================
avril 16 10:44:47 [0m[NR_PHY]   ============================================
avril 16 10:44:47 [0m[NR_PHY]   Harq round stats for Downlink: 442/0/0
avril 16 10:44:47 [0m[NR_PHY]   ============================================
avril 16 10:44:49 [0m[NR_PHY]   ============================================
avril 16 10:44:49 [0m[NR_PHY]   Harq round stats for Downlink: 448/0/0
avril 16 10:44:49 [0m[NR_PHY]   ============================================
avril 16 10:44:51 [0m[NR_PHY]   ============================================
avril 16 10:44:51 [0m[NR_PHY]   Harq round stats for Downlink: 454/0/0
avril 16 10:44:51 [0m[NR_PHY]   ============================================
avril 16 10:44:53 [0m[NR_PHY]   ============================================
avril 16 10:44:53 [0m[NR_PHY]   Harq round stats for Downlink: 461/0/0
avril 16 10:44:53 [0m[NR_PHY]   ============================================
avril 16 10:44:54 [0m[NR_PHY]   ============================================
avril 16 10:44:54 [0m[NR_PHY]   Harq round stats for Downlink: 467/0/0
avril 16 10:44:54 [0m[NR_PHY]   ============================================
avril 16 10:44:56 [0m[NR_PHY]   ============================================
avril 16 10:44:56 [0m[NR_PHY]   Harq round stats for Downlink: 474/0/0
avril 16 10:44:56 [0m[NR_PHY]   ============================================
avril 16 10:44:58 [0m[NR_PHY]   ============================================
avril 16 10:44:58 [0m[NR_PHY]   Harq round stats for Downlink: 480/0/0
avril 16 10:44:58 [0m[NR_PHY]   ============================================
avril 16 10:45:00 [0m[NR_PHY]   ============================================
avril 16 10:45:00 [0m[NR_PHY]   Harq round stats for Downlink: 486/0/0
avril 16 10:45:00 [0m[NR_PHY]   ============================================
avril 16 10:45:02 [0m[NR_PHY]   ============================================
avril 16 10:45:02 [0m[NR_PHY]   Harq round stats for Downlink: 493/0/0
avril 16 10:45:02 [0m[NR_PHY]   ============================================
avril 16 10:45:04 [0m[NR_PHY]   ============================================
avril 16 10:45:04 [0m[NR_PHY]   Harq round stats for Downlink: 499/0/0
avril 16 10:45:04 [0m[NR_PHY]   ============================================
avril 16 10:45:05 [0m[NR_PHY]   ============================================
avril 16 10:45:05 [0m[NR_PHY]   Harq round stats for Downlink: 506/0/0
avril 16 10:45:05 [0m[NR_PHY]   ============================================
avril 16 10:45:07 [0m[NR_PHY]   ============================================
avril 16 10:45:07 [0m[NR_PHY]   Harq round stats for Downlink: 512/0/0
avril 16 10:45:07 [0m[NR_PHY]   ============================================
avril 16 10:45:09 [0m[NR_PHY]   ============================================
avril 16 10:45:09 [0m[NR_PHY]   Harq round stats for Downlink: 518/0/0
avril 16 10:45:09 [0m[NR_PHY]   ============================================
avril 16 10:45:11 [0m[NR_PHY]   ============================================
avril 16 10:45:11 [0m[NR_PHY]   Harq round stats for Downlink: 525/0/0
avril 16 10:45:11 [0m[NR_PHY]   ============================================
avril 16 10:45:12 [0m[NR_PHY]   ============================================
avril 16 10:45:12 [0m[NR_PHY]   Harq round stats for Downlink: 531/0/0
avril 16 10:45:12 [0m[NR_PHY]   ============================================
avril 16 10:45:14 [0m[NR_PHY]   ============================================
avril 16 10:45:14 [0m[NR_PHY]   Harq round stats for Downlink: 538/0/0
avril 16 10:45:14 [0m[NR_PHY]   ============================================
avril 16 10:45:16 [0m[NR_PHY]   ============================================
avril 16 10:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 544/0/0
avril 16 10:45:16 [0m[NR_PHY]   ============================================
avril 16 10:45:18 [0m[NR_PHY]   ============================================
avril 16 10:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 550/0/0
avril 16 10:45:18 [0m[NR_PHY]   ============================================
avril 16 10:45:20 [0m[NR_PHY]   ============================================
avril 16 10:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 557/0/0
avril 16 10:45:20 [0m[NR_PHY]   ============================================
avril 16 10:45:21 [0m[NR_PHY]   ============================================
avril 16 10:45:21 [0m[NR_PHY]   Harq round stats for Downlink: 563/0/0
avril 16 10:45:21 [0m[NR_PHY]   ============================================
avril 16 10:45:23 [0m[NR_PHY]   ============================================
avril 16 10:45:23 [0m[NR_PHY]   Harq round stats for Downlink: 570/0/0
avril 16 10:45:23 [0m[NR_PHY]   ============================================
avril 16 10:45:25 [0m[NR_PHY]   ============================================
avril 16 10:45:25 [0m[NR_PHY]   Harq round stats for Downlink: 576/0/0
avril 16 10:45:25 [0m[NR_PHY]   ============================================
avril 16 10:45:27 [0m[NR_PHY]   ============================================
avril 16 10:45:27 [0m[NR_PHY]   Harq round stats for Downlink: 582/0/0
avril 16 10:45:27 [0m[NR_PHY]   ============================================
avril 16 10:45:29 [0m[NR_PHY]   ============================================
avril 16 10:45:29 [0m[NR_PHY]   Harq round stats for Downlink: 589/0/0
avril 16 10:45:29 [0m[NR_PHY]   ============================================
avril 16 10:45:30 [0m[NR_PHY]   ============================================
avril 16 10:45:30 [0m[NR_PHY]   Harq round stats for Downlink: 595/0/0
avril 16 10:45:30 [0m[NR_PHY]   ============================================
avril 16 10:45:32 [0m[NR_PHY]   ============================================
avril 16 10:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 602/0/0
avril 16 10:45:32 [0m[NR_PHY]   ============================================
avril 16 10:45:34 [0m[NR_PHY]   ============================================
avril 16 10:45:34 [0m[NR_PHY]   Harq round stats for Downlink: 608/0/0
avril 16 10:45:34 [0m[NR_PHY]   ============================================
avril 16 10:45:36 [0m[NR_PHY]   ============================================
avril 16 10:45:36 [0m[NR_PHY]   Harq round stats for Downlink: 614/0/0
avril 16 10:45:36 [0m[NR_PHY]   ============================================
avril 16 10:45:38 [0m[NR_PHY]   ============================================
avril 16 10:45:38 [0m[NR_PHY]   Harq round stats for Downlink: 621/0/0
avril 16 10:45:38 [0m[NR_PHY]   ============================================
avril 16 10:45:40 [0m[NR_PHY]   ============================================
avril 16 10:45:40 [0m[NR_PHY]   Harq round stats for Downlink: 627/0/0
avril 16 10:45:40 [0m[NR_PHY]   ============================================
avril 16 10:45:41 [0m[NR_PHY]   ============================================
avril 16 10:45:41 [0m[NR_PHY]   Harq round stats for Downlink: 634/0/0
avril 16 10:45:41 [0m[NR_PHY]   ============================================
avril 16 10:45:43 [0m[NR_PHY]   ============================================
avril 16 10:45:43 [0m[NR_PHY]   Harq round stats for Downlink: 640/0/0
avril 16 10:45:43 [0m[NR_PHY]   ============================================
avril 16 10:45:45 [0m[NR_PHY]   ============================================
avril 16 10:45:45 [0m[NR_PHY]   Harq round stats for Downlink: 646/0/0
avril 16 10:45:45 [0m[NR_PHY]   ============================================
avril 16 10:45:47 [0m[NR_PHY]   ============================================
avril 16 10:45:47 [0m[NR_PHY]   Harq round stats for Downlink: 653/0/0
avril 16 10:45:47 [0m[NR_PHY]   ============================================
avril 16 10:45:49 [0m[NR_PHY]   ============================================
avril 16 10:45:49 [0m[NR_PHY]   Harq round stats for Downlink: 659/0/0
avril 16 10:45:49 [0m[NR_PHY]   ============================================
avril 16 10:45:50 [0m[NR_PHY]   ============================================
avril 16 10:45:50 [0m[NR_PHY]   Harq round stats for Downlink: 666/0/0
avril 16 10:45:50 [0m[NR_PHY]   ============================================
avril 16 10:45:52 [0m[NR_PHY]   ============================================
avril 16 10:45:52 [0m[NR_PHY]   Harq round stats for Downlink: 672/0/0
avril 16 10:45:52 [0m[NR_PHY]   ============================================
avril 16 10:45:54 [0m[NR_PHY]   ============================================
avril 16 10:45:54 [0m[NR_PHY]   Harq round stats for Downlink: 678/0/0
avril 16 10:45:54 [0m[NR_PHY]   ============================================
avril 16 10:45:56 [0m[NR_PHY]   ============================================
avril 16 10:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 685/0/0
avril 16 10:45:56 [0m[NR_PHY]   ============================================
avril 16 10:45:58 [0m[NR_PHY]   ============================================
avril 16 10:45:58 [0m[NR_PHY]   Harq round stats for Downlink: 691/0/0
avril 16 10:45:58 [0m[NR_PHY]   ============================================
avril 16 10:46:00 [0m[NR_PHY]   ============================================
avril 16 10:46:00 [0m[NR_PHY]   Harq round stats for Downlink: 698/0/0
avril 16 10:46:00 [0m[NR_PHY]   ============================================
avril 16 10:46:01 [0m[NR_PHY]   ============================================
avril 16 10:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 704/0/0
avril 16 10:46:01 [0m[NR_PHY]   ============================================
avril 16 10:46:03 [0m[NR_PHY]   ============================================
avril 16 10:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 710/0/0
avril 16 10:46:03 [0m[NR_PHY]   ============================================
avril 16 10:46:05 [0m[NR_PHY]   ============================================
avril 16 10:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 717/0/0
avril 16 10:46:05 [0m[NR_PHY]   ============================================
avril 16 10:46:07 [0m[NR_PHY]   ============================================
avril 16 10:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 723/0/0
avril 16 10:46:07 [0m[NR_PHY]   ============================================
avril 16 10:46:09 [0m[NR_PHY]   ============================================
avril 16 10:46:09 [0m[NR_PHY]   Harq round stats for Downlink: 730/0/0
avril 16 10:46:09 [0m[NR_PHY]   ============================================
avril 16 10:46:10 [0m[NR_PHY]   ============================================
avril 16 10:46:10 [0m[NR_PHY]   Harq round stats for Downlink: 736/0/0
avril 16 10:46:10 [0m[NR_PHY]   ============================================
avril 16 10:46:12 [0m[NR_PHY]   ============================================
avril 16 10:46:12 [0m[NR_PHY]   Harq round stats for Downlink: 742/0/0
avril 16 10:46:12 [0m[NR_PHY]   ============================================
avril 16 10:46:14 [0m[NR_PHY]   ============================================
avril 16 10:46:14 [0m[NR_PHY]   Harq round stats for Downlink: 749/0/0
avril 16 10:46:14 [0m[NR_PHY]   ============================================
avril 16 10:46:16 [0m[NR_PHY]   ============================================
avril 16 10:46:16 [0m[NR_PHY]   Harq round stats for Downlink: 755/0/0
avril 16 10:46:16 [0m[NR_PHY]   ============================================
avril 16 10:46:18 [0m[NR_PHY]   ============================================
avril 16 10:46:18 [0m[NR_PHY]   Harq round stats for Downlink: 762/0/0
avril 16 10:46:18 [0m[NR_PHY]   ============================================
avril 16 10:46:19 [0m[NR_PHY]   ============================================
avril 16 10:46:19 [0m[NR_PHY]   Harq round stats for Downlink: 768/0/0
avril 16 10:46:19 [0m[NR_PHY]   ============================================
avril 16 10:46:21 [0m[NR_PHY]   ============================================
avril 16 10:46:21 [0m[NR_PHY]   Harq round stats for Downlink: 774/0/0
avril 16 10:46:21 [0m[NR_PHY]   ============================================
avril 16 10:46:23 [0m[NR_PHY]   ============================================
avril 16 10:46:23 [0m[NR_PHY]   Harq round stats for Downlink: 781/0/0
avril 16 10:46:23 [0m[NR_PHY]   ============================================
avril 16 10:46:25 [0m[NR_PHY]   ============================================
avril 16 10:46:25 [0m[NR_PHY]   Harq round stats for Downlink: 787/0/0
avril 16 10:46:25 [0m[NR_PHY]   ============================================
avril 16 10:46:27 [0m[NR_PHY]   ============================================
avril 16 10:46:27 [0m[NR_PHY]   Harq round stats for Downlink: 794/0/0
avril 16 10:46:27 [0m[NR_PHY]   ============================================
avril 16 10:46:29 [0m[NR_PHY]   ============================================
avril 16 10:46:29 [0m[NR_PHY]   Harq round stats for Downlink: 800/0/0
avril 16 10:46:29 [0m[NR_PHY]   ============================================
avril 16 10:46:31 [0m[NR_PHY]   ============================================
avril 16 10:46:31 [0m[NR_PHY]   Harq round stats for Downlink: 806/0/0
avril 16 10:46:31 [0m[NR_PHY]   ============================================
avril 16 10:46:33 [0m[NR_PHY]   ============================================
avril 16 10:46:33 [0m[NR_PHY]   Harq round stats for Downlink: 813/0/0
avril 16 10:46:33 [0m[NR_PHY]   ============================================
avril 16 10:46:34 [0m[NR_PHY]   ============================================
avril 16 10:46:34 [0m[NR_PHY]   Harq round stats for Downlink: 819/0/0
avril 16 10:46:34 [0m[NR_PHY]   ============================================
avril 16 10:46:36 [0m[NR_PHY]   ============================================
avril 16 10:46:36 [0m[NR_PHY]   Harq round stats for Downlink: 826/0/0
avril 16 10:46:36 [0m[NR_PHY]   ============================================
avril 16 10:46:38 [0m[NR_PHY]   ============================================
avril 16 10:46:38 [0m[NR_PHY]   Harq round stats for Downlink: 832/0/0
avril 16 10:46:38 [0m[NR_PHY]   ============================================
avril 16 10:46:40 [0m[NR_PHY]   ============================================
avril 16 10:46:40 [0m[NR_PHY]   Harq round stats for Downlink: 838/0/0
avril 16 10:46:40 [0m[NR_PHY]   ============================================
avril 16 10:46:42 [0m[NR_PHY]   ============================================
avril 16 10:46:42 [0m[NR_PHY]   Harq round stats for Downlink: 845/0/0
avril 16 10:46:42 [0m[NR_PHY]   ============================================
avril 16 10:46:44 [0m[NR_PHY]   ============================================
avril 16 10:46:44 [0m[NR_PHY]   Harq round stats for Downlink: 851/0/0
avril 16 10:46:44 [0m[NR_PHY]   ============================================
avril 16 10:46:45 [0m[NR_PHY]   ============================================
avril 16 10:46:45 [0m[NR_PHY]   Harq round stats for Downlink: 858/0/0
avril 16 10:46:45 [0m[NR_PHY]   ============================================
avril 16 10:46:47 [0m[NR_PHY]   ============================================
avril 16 10:46:47 [0m[NR_PHY]   Harq round stats for Downlink: 864/0/0
avril 16 10:46:47 [0m[NR_PHY]   ============================================
avril 16 10:46:49 [0m[NR_PHY]   ============================================
avril 16 10:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 870/0/0
avril 16 10:46:49 [0m[NR_PHY]   ============================================
avril 16 10:46:51 [0m[NR_PHY]   ============================================
avril 16 10:46:51 [0m[NR_PHY]   Harq round stats for Downlink: 877/0/0
avril 16 10:46:51 [0m[NR_PHY]   ============================================
avril 16 10:46:53 [0m[NR_PHY]   ============================================
avril 16 10:46:53 [0m[NR_PHY]   Harq round stats for Downlink: 883/0/0
avril 16 10:46:53 [0m[NR_PHY]   ============================================
avril 16 10:46:55 [0m[NR_PHY]   ============================================
avril 16 10:46:55 [0m[NR_PHY]   Harq round stats for Downlink: 890/0/0
avril 16 10:46:55 [0m[NR_PHY]   ============================================
avril 16 10:46:56 [0m[NR_PHY]   ============================================
avril 16 10:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 896/0/0
avril 16 10:46:56 [0m[NR_PHY]   ============================================
avril 16 10:46:58 [0m[NR_PHY]   ============================================
avril 16 10:46:58 [0m[NR_PHY]   Harq round stats for Downlink: 902/0/0
avril 16 10:46:58 [0m[NR_PHY]   ============================================
avril 16 10:47:00 [0m[NR_PHY]   ============================================
avril 16 10:47:00 [0m[NR_PHY]   Harq round stats for Downlink: 909/0/0
avril 16 10:47:00 [0m[NR_PHY]   ============================================
avril 16 10:47:02 [0m[NR_PHY]   ============================================
avril 16 10:47:02 [0m[NR_PHY]   Harq round stats for Downlink: 915/0/0
avril 16 10:47:02 [0m[NR_PHY]   ============================================
