avril 12 14:59:08 Calling sched_setscheduler(79)
avril 12 14:59:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 14:59:23 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 12 14:59:24 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 12 14:59:24 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 12 14:59:24 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 14:59:24 [0m[PDCP]   added drb 1 to UE ID 0
avril 12 14:59:24 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 12 14:59:24 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 14:59:24 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 12 14:59:24 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 12 14:59:24 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 12 14:59:24 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 14:59:24 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 14:59:24 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 14:59:24 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 14:59:24 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.20, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 14:59:24 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 14:59:24 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.20, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 14:59:25 [0m[NR_PHY]   ============================================
avril 12 14:59:25 [0m[NR_PHY]   Harq round stats for Downlink: 23/1/0
avril 12 14:59:25 [0m[NR_PHY]   ============================================
avril 12 14:59:26 [0m[NR_PHY]   ============================================
avril 12 14:59:26 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 12 14:59:26 [0m[NR_PHY]   ============================================
avril 12 14:59:28 [0m[NR_PHY]   ============================================
avril 12 14:59:28 [0m[NR_PHY]   Harq round stats for Downlink: 51/1/0
avril 12 14:59:28 [0m[NR_PHY]   ============================================
avril 12 14:59:30 [0m[NR_PHY]   ============================================
avril 12 14:59:30 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 12 14:59:30 [0m[NR_PHY]   ============================================
avril 12 14:59:31 [0m[NR_PHY]   ============================================
avril 12 14:59:31 [0m[NR_PHY]   Harq round stats for Downlink: 71/1/0
avril 12 14:59:31 [0m[NR_PHY]   ============================================
avril 12 14:59:33 [0m[NR_PHY]   ============================================
avril 12 14:59:33 [0m[NR_PHY]   Harq round stats for Downlink: 81/1/0
avril 12 14:59:33 [0m[NR_PHY]   ============================================
avril 12 14:59:35 [0m[NR_PHY]   ============================================
avril 12 14:59:35 [0m[NR_PHY]   Harq round stats for Downlink: 89/1/0
avril 12 14:59:35 [0m[NR_PHY]   ============================================
avril 12 14:59:36 [0m[NR_PHY]   ============================================
avril 12 14:59:36 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 12 14:59:36 [0m[NR_PHY]   ============================================
avril 12 14:59:38 [0m[NR_PHY]   ============================================
avril 12 14:59:38 [0m[NR_PHY]   Harq round stats for Downlink: 111/1/0
avril 12 14:59:38 [0m[NR_PHY]   ============================================
avril 12 14:59:40 [0m[NR_PHY]   ============================================
avril 12 14:59:40 [0m[NR_PHY]   Harq round stats for Downlink: 120/1/0
avril 12 14:59:40 [0m[NR_PHY]   ============================================
avril 12 14:59:41 [0m[NR_PHY]   ============================================
avril 12 14:59:41 [0m[NR_PHY]   Harq round stats for Downlink: 126/1/0
avril 12 14:59:41 [0m[NR_PHY]   ============================================
avril 12 14:59:43 [0m[NR_PHY]   ============================================
avril 12 14:59:43 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 12 14:59:43 [0m[NR_PHY]   ============================================
avril 12 14:59:45 [0m[NR_PHY]   ============================================
avril 12 14:59:45 [0m[NR_PHY]   Harq round stats for Downlink: 139/1/0
avril 12 14:59:45 [0m[NR_PHY]   ============================================
avril 12 14:59:46 [0m[NR_PHY]   ============================================
avril 12 14:59:46 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 12 14:59:46 [0m[NR_PHY]   ============================================
avril 12 14:59:48 [0m[NR_PHY]   ============================================
avril 12 14:59:48 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 12 14:59:48 [0m[NR_PHY]   ============================================
avril 12 14:59:50 [0m[NR_PHY]   ============================================
avril 12 14:59:50 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 12 14:59:50 [0m[NR_PHY]   ============================================
avril 12 14:59:51 [0m[NR_PHY]   ============================================
avril 12 14:59:51 [0m[NR_PHY]   Harq round stats for Downlink: 164/1/0
avril 12 14:59:51 [0m[NR_PHY]   ============================================
avril 12 14:59:53 [0m[NR_PHY]   ============================================
avril 12 14:59:53 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 12 14:59:53 [0m[NR_PHY]   ============================================
avril 12 14:59:55 [0m[NR_PHY]   ============================================
avril 12 14:59:55 [0m[NR_PHY]   Harq round stats for Downlink: 177/1/0
avril 12 14:59:55 [0m[NR_PHY]   ============================================
avril 12 14:59:56 [0m[NR_PHY]   ============================================
avril 12 14:59:56 [0m[NR_PHY]   Harq round stats for Downlink: 185/1/0
avril 12 14:59:56 [0m[NR_PHY]   ============================================
avril 12 14:59:58 [0m[NR_PHY]   ============================================
avril 12 14:59:58 [0m[NR_PHY]   Harq round stats for Downlink: 191/1/0
avril 12 14:59:58 [0m[NR_PHY]   ============================================
avril 12 15:00:00 [0m[NR_PHY]   ============================================
avril 12 15:00:00 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 12 15:00:00 [0m[NR_PHY]   ============================================
avril 12 15:00:01 [0m[NR_PHY]   ============================================
avril 12 15:00:01 [0m[NR_PHY]   Harq round stats for Downlink: 204/1/0
avril 12 15:00:01 [0m[NR_PHY]   ============================================
avril 12 15:00:03 [0m[NR_PHY]   ============================================
avril 12 15:00:03 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
avril 12 15:00:03 [0m[NR_PHY]   ============================================
avril 12 15:00:05 [0m[NR_PHY]   ============================================
avril 12 15:00:05 [0m[NR_PHY]   Harq round stats for Downlink: 217/1/0
avril 12 15:00:05 [0m[NR_PHY]   ============================================
avril 12 15:00:06 [0m[NR_PHY]   ============================================
avril 12 15:00:06 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
avril 12 15:00:06 [0m[NR_PHY]   ============================================
avril 12 15:00:08 [0m[NR_PHY]   ============================================
avril 12 15:00:08 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 12 15:00:08 [0m[NR_PHY]   ============================================
avril 12 15:00:10 [0m[NR_PHY]   ============================================
avril 12 15:00:10 [0m[NR_PHY]   Harq round stats for Downlink: 236/1/0
avril 12 15:00:10 [0m[NR_PHY]   ============================================
avril 12 15:00:11 [0m[NR_PHY]   ============================================
avril 12 15:00:11 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
avril 12 15:00:11 [0m[NR_PHY]   ============================================
avril 12 15:00:13 [0m[NR_PHY]   ============================================
avril 12 15:00:13 [0m[NR_PHY]   Harq round stats for Downlink: 249/1/0
avril 12 15:00:13 [0m[NR_PHY]   ============================================
avril 12 15:00:14 [0m[NR_PHY]   ============================================
avril 12 15:00:14 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
avril 12 15:00:14 [0m[NR_PHY]   ============================================
avril 12 15:00:16 [0m[NR_PHY]   ============================================
avril 12 15:00:16 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 12 15:00:16 [0m[NR_PHY]   ============================================
avril 12 15:00:18 [0m[NR_PHY]   ============================================
avril 12 15:00:18 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
avril 12 15:00:18 [0m[NR_PHY]   ============================================
avril 12 15:00:19 [0m[NR_PHY]   ============================================
avril 12 15:00:19 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
avril 12 15:00:19 [0m[NR_PHY]   ============================================
avril 12 15:00:21 [0m[NR_PHY]   ============================================
avril 12 15:00:21 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 12 15:00:21 [0m[NR_PHY]   ============================================
avril 12 15:00:23 [0m[NR_PHY]   ============================================
avril 12 15:00:23 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 12 15:00:23 [0m[NR_PHY]   ============================================
avril 12 15:00:24 [0m[NR_PHY]   ============================================
avril 12 15:00:24 [0m[NR_PHY]   Harq round stats for Downlink: 293/1/0
avril 12 15:00:24 [0m[NR_PHY]   ============================================
avril 12 15:00:26 [0m[NR_PHY]   ============================================
avril 12 15:00:26 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 12 15:00:26 [0m[NR_PHY]   ============================================
avril 12 15:00:28 [0m[NR_PHY]   ============================================
avril 12 15:00:28 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
avril 12 15:00:28 [0m[NR_PHY]   ============================================
avril 12 15:00:29 [0m[NR_PHY]   ============================================
avril 12 15:00:29 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 12 15:00:29 [0m[NR_PHY]   ============================================
avril 12 15:00:31 [0m[NR_PHY]   ============================================
avril 12 15:00:31 [0m[NR_PHY]   Harq round stats for Downlink: 320/1/0
avril 12 15:00:31 [0m[NR_PHY]   ============================================
avril 12 15:00:33 [0m[NR_PHY]   ============================================
avril 12 15:00:33 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 12 15:00:33 [0m[NR_PHY]   ============================================
avril 12 15:00:34 [0m[NR_PHY]   ============================================
avril 12 15:00:34 [0m[NR_PHY]   Harq round stats for Downlink: 333/1/0
avril 12 15:00:34 [0m[NR_PHY]   ============================================
avril 12 15:00:36 [0m[NR_PHY]   ============================================
avril 12 15:00:36 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
avril 12 15:00:36 [0m[NR_PHY]   ============================================
avril 12 15:00:38 [0m[NR_PHY]   ============================================
avril 12 15:00:38 [0m[NR_PHY]   Harq round stats for Downlink: 346/1/0
avril 12 15:00:38 [0m[NR_PHY]   ============================================
avril 12 15:00:39 [0m[NR_PHY]   ============================================
avril 12 15:00:39 [0m[NR_PHY]   Harq round stats for Downlink: 352/1/0
avril 12 15:00:39 [0m[NR_PHY]   ============================================
avril 12 15:00:41 [0m[NR_PHY]   ============================================
avril 12 15:00:41 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 12 15:00:41 [0m[NR_PHY]   ============================================
avril 12 15:00:43 [0m[NR_PHY]   ============================================
avril 12 15:00:43 [0m[NR_PHY]   Harq round stats for Downlink: 365/1/0
avril 12 15:00:43 [0m[NR_PHY]   ============================================
avril 12 15:00:44 [0m[NR_PHY]   ============================================
avril 12 15:00:44 [0m[NR_PHY]   Harq round stats for Downlink: 371/1/0
avril 12 15:00:44 [0m[NR_PHY]   ============================================
avril 12 15:00:46 [0m[NR_PHY]   ============================================
avril 12 15:00:46 [0m[NR_PHY]   Harq round stats for Downlink: 378/1/0
avril 12 15:00:46 [0m[NR_PHY]   ============================================
avril 12 15:00:48 [0m[NR_PHY]   ============================================
avril 12 15:00:48 [0m[NR_PHY]   Harq round stats for Downlink: 384/1/0
avril 12 15:00:48 [0m[NR_PHY]   ============================================
avril 12 15:00:49 [0m[NR_PHY]   ============================================
avril 12 15:00:49 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 12 15:00:49 [0m[NR_PHY]   ============================================
avril 12 15:00:51 [0m[NR_PHY]   ============================================
avril 12 15:00:51 [0m[NR_PHY]   Harq round stats for Downlink: 397/1/0
avril 12 15:00:51 [0m[NR_PHY]   ============================================
avril 12 15:00:53 [0m[NR_PHY]   ============================================
avril 12 15:00:53 [0m[NR_PHY]   Harq round stats for Downlink: 403/1/0
avril 12 15:00:53 [0m[NR_PHY]   ============================================
avril 12 15:00:54 [0m[NR_PHY]   ============================================
avril 12 15:00:54 [0m[NR_PHY]   Harq round stats for Downlink: 410/1/0
avril 12 15:00:54 [0m[NR_PHY]   ============================================
avril 12 15:00:56 [0m[NR_PHY]   ============================================
avril 12 15:00:56 [0m[NR_PHY]   Harq round stats for Downlink: 416/1/0
avril 12 15:00:56 [0m[NR_PHY]   ============================================
avril 12 15:00:58 [0m[NR_PHY]   ============================================
avril 12 15:00:58 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
avril 12 15:00:58 [0m[NR_PHY]   ============================================
avril 12 15:00:59 [0m[NR_PHY]   ============================================
avril 12 15:00:59 [0m[NR_PHY]   Harq round stats for Downlink: 429/1/0
avril 12 15:00:59 [0m[NR_PHY]   ============================================
avril 12 15:01:01 [0m[NR_PHY]   ============================================
avril 12 15:01:01 [0m[NR_PHY]   Harq round stats for Downlink: 435/1/0
avril 12 15:01:01 [0m[NR_PHY]   ============================================
avril 12 15:01:03 [0m[NR_PHY]   ============================================
avril 12 15:01:03 [0m[NR_PHY]   Harq round stats for Downlink: 442/1/0
avril 12 15:01:03 [0m[NR_PHY]   ============================================
avril 12 15:01:04 [0m[NR_PHY]   ============================================
avril 12 15:01:04 [0m[NR_PHY]   Harq round stats for Downlink: 448/1/0
avril 12 15:01:04 [0m[NR_PHY]   ============================================
avril 12 15:01:06 [0m[NR_PHY]   ============================================
avril 12 15:01:06 [0m[NR_PHY]   Harq round stats for Downlink: 454/1/0
avril 12 15:01:06 [0m[NR_PHY]   ============================================
avril 12 15:01:08 [0m[NR_PHY]   ============================================
avril 12 15:01:08 [0m[NR_PHY]   Harq round stats for Downlink: 461/1/0
avril 12 15:01:08 [0m[NR_PHY]   ============================================
avril 12 15:01:09 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 12 15:01:09 [0m[93m[HW]   Lost socket
avril 12 15:01:09 [0mmac 6c 1e e9 3e 
avril 12 15:01:09 mac fd 8c 5e ea 
avril 12 15:01:09 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 15:01:09 [CONFIG] nas.noS1: 3/3 parameters successfully set 
