 三  22 00:04:26 Calling sched_setscheduler(79)
 三  22 00:04:42         </supportedROHC-Profiles>
 三  22 00:04:42         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  22 00:04:42     </pdcp-Parameters>
 三  22 00:04:42     <phy-Parameters>
 三  22 00:04:42     </phy-Parameters>
 三  22 00:04:42     <rf-Parameters>
 三  22 00:04:42         <supportedBandListNR>
 三  22 00:04:42             <BandNR>
 三  22 00:04:42                 <bandNR>1</bandNR>
 三  22 00:04:42             </BandNR>
 三  22 00:04:42         </supportedBandListNR>
 三  22 00:04:42     </rf-Parameters>
 三  22 00:04:42 </UE-NR-Capability>
 三  22 00:04:42 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  22 00:04:42 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  22 00:04:43 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  22 00:04:43 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  22 00:04:43 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 00:04:43 [0m[PDCP]   added drb 1 to UE ID 0
 三  22 00:04:43 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  22 00:04:43 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 00:04:43 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  22 00:04:43 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  22 00:04:43 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  22 00:04:43 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 00:04:43 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 00:04:43 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 00:04:43 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 00:04:43 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 00:04:43 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  22 00:04:43 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  22 00:04:44 [0m[NR_PHY]   ============================================
 三  22 00:04:44 [0m[NR_PHY]   Harq round stats for Downlink: 23/1/0
 三  22 00:04:44 [0m[NR_PHY]   ============================================
 三  22 00:04:45 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
 三  22 00:04:46 [0m[NR_PHY]   ============================================
 三  22 00:04:46 [0m[NR_PHY]   Harq round stats for Downlink: 30/2/0
 三  22 00:04:46 [0m[NR_PHY]   ============================================
 三  22 00:04:48 [0m[NR_PHY]   ============================================
 三  22 00:04:48 [0m[NR_PHY]   Harq round stats for Downlink: 37/4/0
 三  22 00:04:48 [0m[NR_PHY]   ============================================
 三  22 00:04:50 [0m[NR_PHY]   ============================================
 三  22 00:04:50 [0m[NR_PHY]   Harq round stats for Downlink: 44/6/0
 三  22 00:04:50 [0m[NR_PHY]   ============================================
 三  22 00:04:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  22 00:04:52 [0m[NR_PHY]   ============================================
 三  22 00:04:52 [0m[NR_PHY]   Harq round stats for Downlink: 50/7/0
 三  22 00:04:52 [0m[NR_PHY]   ============================================
 三  22 00:04:54 [0m[NR_PHY]   ============================================
 三  22 00:04:54 [0m[NR_PHY]   Harq round stats for Downlink: 57/9/0
 三  22 00:04:54 [0m[NR_PHY]   ============================================
 三  22 00:04:56 [0m[NR_PHY]   ============================================
 三  22 00:04:56 [0m[NR_PHY]   Harq round stats for Downlink: 64/10/0
 三  22 00:04:56 [0m[NR_PHY]   ============================================
 三  22 00:04:58 [0m[NR_PHY]   ============================================
 三  22 00:04:58 [0m[NR_PHY]   Harq round stats for Downlink: 71/12/0
 三  22 00:04:58 [0m[NR_PHY]   ============================================
 三  22 00:05:00 [0m[NR_PHY]   ============================================
 三  22 00:05:00 [0m[NR_PHY]   Harq round stats for Downlink: 77/14/0
 三  22 00:05:00 [0m[NR_PHY]   ============================================
 三  22 00:05:02 [0m[NR_PHY]   ============================================
 三  22 00:05:02 [0m[NR_PHY]   Harq round stats for Downlink: 83/15/0
 三  22 00:05:02 [0m[NR_PHY]   ============================================
 三  22 00:05:04 [0m[NR_PHY]   ============================================
 三  22 00:05:04 [0m[NR_PHY]   Harq round stats for Downlink: 90/17/0
 三  22 00:05:04 [0m[NR_PHY]   ============================================
 三  22 00:05:06 [0m[NR_PHY]   ============================================
 三  22 00:05:06 [0m[NR_PHY]   Harq round stats for Downlink: 96/18/0
 三  22 00:05:06 [0m[NR_PHY]   ============================================
 三  22 00:05:08 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  22 00:05:08 [0m[NR_PHY]   ============================================
 三  22 00:05:08 [0m[NR_PHY]   Harq round stats for Downlink: 103/20/0
 三  22 00:05:08 [0m[NR_PHY]   ============================================
 三  22 00:05:10 [0m[NR_PHY]   ============================================
 三  22 00:05:10 [0m[NR_PHY]   Harq round stats for Downlink: 109/22/0
 三  22 00:05:10 [0m[NR_PHY]   ============================================
 三  22 00:05:12 [0m[NR_PHY]   ============================================
 三  22 00:05:12 [0m[NR_PHY]   Harq round stats for Downlink: 116/23/0
 三  22 00:05:12 [0m[NR_PHY]   ============================================
 三  22 00:05:14 [0m[NR_PHY]   ============================================
 三  22 00:05:14 [0m[NR_PHY]   Harq round stats for Downlink: 123/25/0
 三  22 00:05:14 [0m[NR_PHY]   ============================================
 三  22 00:05:15 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
 三  22 00:05:16 [0m[NR_PHY]   ============================================
 三  22 00:05:16 [0m[NR_PHY]   Harq round stats for Downlink: 129/26/0
 三  22 00:05:16 [0m[NR_PHY]   ============================================
 三  22 00:05:18 [0m[NR_PHY]   ============================================
 三  22 00:05:18 [0m[NR_PHY]   Harq round stats for Downlink: 136/28/0
 三  22 00:05:18 [0m[NR_PHY]   ============================================
 三  22 00:05:20 [0m[NR_PHY]   ============================================
 三  22 00:05:20 [0m[NR_PHY]   Harq round stats for Downlink: 142/30/0
 三  22 00:05:20 [0m[NR_PHY]   ============================================
 三  22 00:05:22 [0m[NR_PHY]   ============================================
 三  22 00:05:22 [0m[NR_PHY]   Harq round stats for Downlink: 148/31/0
 三  22 00:05:22 [0m[NR_PHY]   ============================================
 三  22 00:05:24 [0m[NR_PHY]   ============================================
 三  22 00:05:24 [0m[NR_PHY]   Harq round stats for Downlink: 155/33/0
 三  22 00:05:24 [0m[NR_PHY]   ============================================
 三  22 00:05:26 [0m[NR_PHY]   ============================================
 三  22 00:05:26 [0m[NR_PHY]   Harq round stats for Downlink: 161/34/0
 三  22 00:05:26 [0m[NR_PHY]   ============================================
 三  22 00:05:28 [0m[NR_PHY]   ============================================
 三  22 00:05:28 [0m[NR_PHY]   Harq round stats for Downlink: 168/36/0
 三  22 00:05:28 [0m[NR_PHY]   ============================================
 三  22 00:05:30 [0m[NR_PHY]   ============================================
 三  22 00:05:30 [0m[NR_PHY]   Harq round stats for Downlink: 174/38/0
 三  22 00:05:30 [0m[NR_PHY]   ============================================
 三  22 00:05:32 [0m[NR_PHY]   ============================================
 三  22 00:05:32 [0m[NR_PHY]   Harq round stats for Downlink: 180/39/0
 三  22 00:05:32 [0m[NR_PHY]   ============================================
 三  22 00:05:34 [0m[NR_PHY]   ============================================
 三  22 00:05:34 [0m[NR_PHY]   Harq round stats for Downlink: 187/41/0
 三  22 00:05:34 [0m[NR_PHY]   ============================================
 三  22 00:05:36 [0m[NR_PHY]   ============================================
 三  22 00:05:36 [0m[NR_PHY]   Harq round stats for Downlink: 193/42/0
 三  22 00:05:36 [0m[NR_PHY]   ============================================
 三  22 00:05:38 [0m[NR_PHY]   ============================================
 三  22 00:05:38 [0m[NR_PHY]   Harq round stats for Downlink: 200/44/0
 三  22 00:05:38 [0m[NR_PHY]   ============================================
 三  22 00:05:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  22 00:05:40 [0m[NR_PHY]   ============================================
 三  22 00:05:40 [0m[NR_PHY]   Harq round stats for Downlink: 207/46/0
 三  22 00:05:40 [0m[NR_PHY]   ============================================
 三  22 00:05:42 [0m[NR_PHY]   ============================================
 三  22 00:05:42 [0m[NR_PHY]   Harq round stats for Downlink: 213/47/0
 三  22 00:05:42 [0m[NR_PHY]   ============================================
 三  22 00:05:44 [0m[NR_PHY]   ============================================
 三  22 00:05:44 [0m[NR_PHY]   Harq round stats for Downlink: 220/49/0
 三  22 00:05:44 [0m[NR_PHY]   ============================================
 三  22 00:05:46 [0m[NR_PHY]   ============================================
 三  22 00:05:46 [0m[NR_PHY]   Harq round stats for Downlink: 226/50/0
 三  22 00:05:46 [0m[NR_PHY]   ============================================
 三  22 00:05:48 [0m[NR_PHY]   ============================================
 三  22 00:05:48 [0m[NR_PHY]   Harq round stats for Downlink: 233/52/0
 三  22 00:05:48 [0m[NR_PHY]   ============================================
 三  22 00:05:49 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
 三  22 00:05:50 [0m[NR_PHY]   ============================================
 三  22 00:05:50 [0m[NR_PHY]   Harq round stats for Downlink: 239/54/0
 三  22 00:05:50 [0m[NR_PHY]   ============================================
 三  22 00:05:52 [0m[NR_PHY]   ============================================
 三  22 00:05:52 [0m[NR_PHY]   Harq round stats for Downlink: 245/55/0
 三  22 00:05:52 [0m[NR_PHY]   ============================================
 三  22 00:05:54 [0m[NR_PHY]   ============================================
 三  22 00:05:54 [0m[NR_PHY]   Harq round stats for Downlink: 252/57/0
 三  22 00:05:54 [0m[NR_PHY]   ============================================
 三  22 00:05:56 [0m[NR_PHY]   ============================================
 三  22 00:05:56 [0m[NR_PHY]   Harq round stats for Downlink: 258/58/0
 三  22 00:05:56 [0m[NR_PHY]   ============================================
 三  22 00:05:58 [0m[NR_PHY]   ============================================
 三  22 00:05:58 [0m[NR_PHY]   Harq round stats for Downlink: 265/60/0
 三  22 00:05:58 [0m[NR_PHY]   ============================================
 三  22 00:06:00 [0m[NR_PHY]   ============================================
 三  22 00:06:00 [0m[NR_PHY]   Harq round stats for Downlink: 271/62/0
 三  22 00:06:00 [0m[NR_PHY]   ============================================
 三  22 00:06:02 [0m[NR_PHY]   ============================================
 三  22 00:06:02 [0m[NR_PHY]   Harq round stats for Downlink: 277/63/0
 三  22 00:06:02 [0m[NR_PHY]   ============================================
 三  22 00:06:04 [0m[NR_PHY]   ============================================
 三  22 00:06:04 [0m[NR_PHY]   Harq round stats for Downlink: 284/65/0
 三  22 00:06:04 [0m[NR_PHY]   ============================================
 三  22 00:06:06 [0m[NR_PHY]   ============================================
 三  22 00:06:06 [0m[NR_PHY]   Harq round stats for Downlink: 290/66/0
 三  22 00:06:06 [0m[NR_PHY]   ============================================
 三  22 00:06:07 [0m[93m[HW]   Lost socket
 三  22 00:06:07 [0mmac 7 f4 dc 77 
 三  22 00:06:07 mac 64 28 9d 6c 
 三  22 00:06:07 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 00:06:07 [CONFIG] nas.noS1: 3/3 parameters successfully set 
