mars 11 11:24:22 Calling sched_setscheduler(79)
mars 11 11:24:22 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 11 11:24:37 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 11 11:24:37 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 11 11:24:37 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mars 11 11:24:37 [0m[NR_RRC]   radio Bearer Configuration is present
mars 11 11:24:37 [0m[PDCP]   added drb 1 to UE ID 0
mars 11 11:24:37 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 11 11:24:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 11 11:24:37 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 11 11:24:37 [0m[RLC]   /home/hsu/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 11 11:24:37 [0m[RLC]   /home/hsu/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 11 11:24:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 11 11:24:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 11 11:24:37 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 11 11:24:37 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 11 11:24:37 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.6, mask 255.255.255.0 broadcast address 10.0.0.255
mars 11 11:24:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 11 11:24:37 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.6, mask 255.255.255.0 broadcast address 10.0.0.255
mars 11 11:24:38 [0m[NR_PHY]   ============================================
mars 11 11:24:38 [0m[NR_PHY]   Harq round stats for Downlink: 25/3/0
mars 11 11:24:38 [0m[NR_PHY]   ============================================
mars 11 11:24:40 [0m[NR_PHY]   ============================================
mars 11 11:24:40 [0m[NR_PHY]   Harq round stats for Downlink: 37/3/0
mars 11 11:24:40 [0m[NR_PHY]   ============================================
mars 11 11:24:41 [0m[NR_PHY]   ============================================
mars 11 11:24:41 [0m[NR_PHY]   Harq round stats for Downlink: 50/4/0
mars 11 11:24:41 [0m[NR_PHY]   ============================================
mars 11 11:24:43 [0m[NR_PHY]   ============================================
mars 11 11:24:43 [0m[NR_PHY]   Harq round stats for Downlink: 62/4/0
mars 11 11:24:43 [0m[NR_PHY]   ============================================
mars 11 11:24:45 [0m[NR_PHY]   ============================================
mars 11 11:24:45 [0m[NR_PHY]   Harq round stats for Downlink: 74/4/0
mars 11 11:24:45 [0m[NR_PHY]   ============================================
mars 11 11:24:47 [0m[NR_PHY]   ============================================
mars 11 11:24:47 [0m[NR_PHY]   Harq round stats for Downlink: 83/4/0
mars 11 11:24:47 [0m[NR_PHY]   ============================================
mars 11 11:24:49 [0m[NR_PHY]   ============================================
mars 11 11:24:49 [0m[NR_PHY]   Harq round stats for Downlink: 95/4/0
mars 11 11:24:49 [0m[NR_PHY]   ============================================
mars 11 11:24:50 [0m[NR_PHY]   ============================================
mars 11 11:24:50 [0m[NR_PHY]   Harq round stats for Downlink: 105/6/0
mars 11 11:24:50 [0m[NR_PHY]   ============================================
mars 11 11:24:52 [0m[NR_PHY]   ============================================
mars 11 11:24:52 [0m[NR_PHY]   Harq round stats for Downlink: 115/6/0
mars 11 11:24:52 [0m[NR_PHY]   ============================================
mars 11 11:24:54 [0m[NR_PHY]   ============================================
mars 11 11:24:54 [0m[NR_PHY]   Harq round stats for Downlink: 124/6/0
mars 11 11:24:54 [0m[NR_PHY]   ============================================
mars 11 11:24:56 [0m[NR_PHY]   ============================================
mars 11 11:24:56 [0m[NR_PHY]   Harq round stats for Downlink: 134/8/0
mars 11 11:24:56 [0m[NR_PHY]   ============================================
mars 11 11:24:58 [0m[NR_PHY]   ============================================
mars 11 11:24:58 [0m[NR_PHY]   Harq round stats for Downlink: 145/8/0
mars 11 11:24:58 [0m[NR_PHY]   ============================================
mars 11 11:24:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 111
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:24:59 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 11 11:24:59 [0m[NR_PHY]   ============================================
mars 11 11:24:59 [0m[NR_PHY]   Harq round stats for Downlink: 159/8/0
mars 11 11:24:59 [0m[NR_PHY]   ============================================
mars 11 11:25:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:25:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:25:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:25:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 111
mars 11 11:25:01 [0m[NR_PHY]   ============================================
mars 11 11:25:01 [0m[NR_PHY]   Harq round stats for Downlink: 172/8/0
mars 11 11:25:01 [0m[NR_PHY]   ============================================
mars 11 11:25:03 [0m[NR_PHY]   ============================================
mars 11 11:25:03 [0m[NR_PHY]   Harq round stats for Downlink: 180/8/0
mars 11 11:25:03 [0m[NR_PHY]   ============================================
mars 11 11:25:05 [0m[NR_PHY]   ============================================
mars 11 11:25:05 [0m[NR_PHY]   Harq round stats for Downlink: 190/8/0
mars 11 11:25:05 [0m[NR_PHY]   ============================================
mars 11 11:25:06 [0m[NR_PHY]   ============================================
mars 11 11:25:06 [0m[NR_PHY]   Harq round stats for Downlink: 201/8/0
mars 11 11:25:06 [0m[NR_PHY]   ============================================
mars 11 11:25:08 [0m[NR_PHY]   ============================================
mars 11 11:25:08 [0m[NR_PHY]   Harq round stats for Downlink: 211/8/0
mars 11 11:25:08 [0m[NR_PHY]   ============================================
mars 11 11:25:10 [0m[NR_PHY]   ============================================
mars 11 11:25:10 [0m[NR_PHY]   Harq round stats for Downlink: 221/8/0
mars 11 11:25:10 [0m[NR_PHY]   ============================================
mars 11 11:25:12 [0m[NR_PHY]   ============================================
mars 11 11:25:12 [0m[NR_PHY]   Harq round stats for Downlink: 230/10/2
mars 11 11:25:12 [0m[NR_PHY]   ============================================
mars 11 11:25:14 [0m[NR_PHY]   ============================================
mars 11 11:25:14 [0m[NR_PHY]   Harq round stats for Downlink: 240/10/2
mars 11 11:25:14 [0m[NR_PHY]   ============================================
mars 11 11:25:15 [0m[NR_PHY]   ============================================
mars 11 11:25:15 [0m[NR_PHY]   Harq round stats for Downlink: 251/10/2
mars 11 11:25:15 [0m[NR_PHY]   ============================================
mars 11 11:25:17 [0m[NR_PHY]   ============================================
mars 11 11:25:17 [0m[NR_PHY]   Harq round stats for Downlink: 261/10/2
mars 11 11:25:17 [0m[NR_PHY]   ============================================
mars 11 11:25:19 [0m[NR_PHY]   ============================================
mars 11 11:25:19 [0m[NR_PHY]   Harq round stats for Downlink: 271/12/2
mars 11 11:25:19 [0m[NR_PHY]   ============================================
mars 11 11:25:21 [0m[NR_PHY]   ============================================
mars 11 11:25:21 [0m[NR_PHY]   Harq round stats for Downlink: 280/14/2
mars 11 11:25:21 [0m[NR_PHY]   ============================================
mars 11 11:25:23 [0m[NR_PHY]   ============================================
mars 11 11:25:23 [0m[NR_PHY]   Harq round stats for Downlink: 290/14/2
mars 11 11:25:23 [0m[NR_PHY]   ============================================
mars 11 11:25:24 [0m[NR_PHY]   ============================================
mars 11 11:25:24 [0m[NR_PHY]   Harq round stats for Downlink: 301/16/4
mars 11 11:25:24 [0m[NR_PHY]   ============================================
mars 11 11:25:26 [0m[NR_PHY]   ============================================
mars 11 11:25:26 [0m[NR_PHY]   Harq round stats for Downlink: 311/16/4
mars 11 11:25:26 [0m[NR_PHY]   ============================================
mars 11 11:25:28 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 11 11:25:28 [0m[NR_PHY]   ============================================
mars 11 11:25:28 [0m[NR_PHY]   Harq round stats for Downlink: 319/16/4
mars 11 11:25:28 [0m[NR_PHY]   ============================================
mars 11 11:25:30 [0m[NR_PHY]   ============================================
mars 11 11:25:30 [0m[NR_PHY]   Harq round stats for Downlink: 330/20/4
mars 11 11:25:30 [0m[NR_PHY]   ============================================
mars 11 11:25:31 [0m[NR_PHY]   ============================================
mars 11 11:25:31 [0m[NR_PHY]   Harq round stats for Downlink: 341/20/4
mars 11 11:25:31 [0m[NR_PHY]   ============================================
mars 11 11:25:33 [0m[NR_PHY]   ============================================
mars 11 11:25:33 [0m[NR_PHY]   Harq round stats for Downlink: 352/22/4
mars 11 11:25:33 [0m[NR_PHY]   ============================================
mars 11 11:25:35 [0m[NR_PHY]   ============================================
mars 11 11:25:35 [0m[NR_PHY]   Harq round stats for Downlink: 362/22/4
mars 11 11:25:35 [0m[NR_PHY]   ============================================
mars 11 11:25:37 [0m[NR_PHY]   ============================================
mars 11 11:25:37 [0m[NR_PHY]   Harq round stats for Downlink: 370/24/4
mars 11 11:25:37 [0m[NR_PHY]   ============================================
mars 11 11:25:39 [0m[NR_PHY]   ============================================
mars 11 11:25:39 [0m[NR_PHY]   Harq round stats for Downlink: 381/26/4
mars 11 11:25:39 [0m[NR_PHY]   ============================================
mars 11 11:25:40 [0m[NR_PHY]   ============================================
mars 11 11:25:40 [0m[NR_PHY]   Harq round stats for Downlink: 391/28/6
mars 11 11:25:40 [0m[NR_PHY]   ============================================
mars 11 11:25:42 [0m[NR_PHY]   ============================================
mars 11 11:25:42 [0m[NR_PHY]   Harq round stats for Downlink: 402/32/8
mars 11 11:25:42 [0m[NR_PHY]   ============================================
mars 11 11:25:44 [0m[NR_PHY]   ============================================
mars 11 11:25:44 [0m[NR_PHY]   Harq round stats for Downlink: 412/32/10
mars 11 11:25:44 [0m[NR_PHY]   ============================================
mars 11 11:25:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:25:46 [0m[NR_PHY]   ============================================
mars 11 11:25:46 [0m[NR_PHY]   Harq round stats for Downlink: 420/32/10
mars 11 11:25:46 [0m[NR_PHY]   ============================================
mars 11 11:25:48 [0m[NR_PHY]   ============================================
mars 11 11:25:48 [0m[NR_PHY]   Harq round stats for Downlink: 431/32/10
mars 11 11:25:48 [0m[NR_PHY]   ============================================
mars 11 11:25:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mars 11 11:25:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 111
mars 11 11:25:49 [0m[NR_PHY]   ============================================
mars 11 11:25:49 [0m[NR_PHY]   Harq round stats for Downlink: 443/32/10
mars 11 11:25:49 [0m[NR_PHY]   ============================================
mars 11 11:25:51 [0m[NR_PHY]   ============================================
mars 11 11:25:51 [0m[NR_PHY]   Harq round stats for Downlink: 454/32/10
mars 11 11:25:51 [0m[NR_PHY]   ============================================
mars 11 11:25:53 [0m[NR_PHY]   ============================================
mars 11 11:25:53 [0m[NR_PHY]   Harq round stats for Downlink: 462/32/10
mars 11 11:25:53 [0m[NR_PHY]   ============================================
mars 11 11:25:55 [0m[NR_PHY]   ============================================
mars 11 11:25:55 [0m[NR_PHY]   Harq round stats for Downlink: 472/32/10
mars 11 11:25:55 [0m[NR_PHY]   ============================================
mars 11 11:25:56 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 11 11:25:56 [0m[NR_PHY]   ============================================
mars 11 11:25:56 [0m[NR_PHY]   Harq round stats for Downlink: 483/32/10
mars 11 11:25:56 [0m[NR_PHY]   ============================================
mars 11 11:25:58 [0m[NR_PHY]   ============================================
mars 11 11:25:58 [0m[NR_PHY]   Harq round stats for Downlink: 491/32/10
mars 11 11:25:58 [0m[NR_PHY]   ============================================
mars 11 11:25:58 [0mPress ^C again to trigger immediate shutdown
mars 11 11:25:58 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
mars 11 11:25:58 [0m[93m[HW]   Lost socket
mars 11 11:25:58 [0mSegmentation fault
