avril 30 16:57:37 Calling sched_setscheduler(79)
avril 30 16:57:37 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:58:54 [0m[NR_PHY]   ============================================
avril 30 16:58:54 [0m[NR_PHY]   Harq round stats for Downlink: 238/0/0
avril 30 16:58:54 [0m[NR_PHY]   ============================================
avril 30 16:58:56 [0m[NR_PHY]   ============================================
avril 30 16:58:56 [0m[NR_PHY]   Harq round stats for Downlink: 244/0/0
avril 30 16:58:56 [0m[NR_PHY]   ============================================
avril 30 16:58:58 [0m[NR_PHY]   ============================================
avril 30 16:58:58 [0m[NR_PHY]   Harq round stats for Downlink: 251/0/0
avril 30 16:58:58 [0m[NR_PHY]   ============================================
avril 30 16:59:00 [0m[NR_PHY]   ============================================
avril 30 16:59:00 [0m[NR_PHY]   Harq round stats for Downlink: 257/0/0
avril 30 16:59:00 [0m[NR_PHY]   ============================================
avril 30 16:59:01 [0m[NR_PHY]   ============================================
avril 30 16:59:01 [0m[NR_PHY]   Harq round stats for Downlink: 263/0/0
avril 30 16:59:01 [0m[NR_PHY]   ============================================
avril 30 16:59:03 [0m[NR_PHY]   ============================================
avril 30 16:59:03 [0m[NR_PHY]   Harq round stats for Downlink: 270/0/0
avril 30 16:59:03 [0m[NR_PHY]   ============================================
avril 30 16:59:05 [0m[NR_PHY]   ============================================
avril 30 16:59:05 [0m[NR_PHY]   Harq round stats for Downlink: 276/0/0
avril 30 16:59:05 [0m[NR_PHY]   ============================================
avril 30 16:59:06 [0mPress ^C again to trigger immediate shutdown
avril 30 16:59:06 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
avril 30 16:59:06 [0m[93m[NAS]   No GUTI, cannot trigger deregistration request.
avril 30 16:59:06 [0m[NR_MAC]   [UE0] Initializing MAC
avril 30 16:59:06 [0m[NR_RRC]   RRC moved into IDLE state
avril 30 16:59:06 [0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause 2
avril 30 16:59:06 [0m[93m[HW]   Lost socket
avril 30 16:59:06 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 30 16:59:06 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 30 16:59:06 [CONFIG] log_config: 2/3 parameters successfully set 
avril 30 16:59:06 [CONFIG] log_config: 53/53 parameters successfully set 
avril 30 16:59:06 [CONFIG] log_config: 53/53 parameters successfully set 
avril 30 16:59:06 [CONFIG] log_config: 16/16 parameters successfully set 
avril 30 16:59:06 [CONFIG] log_config: 16/16 parameters successfully set 
avril 30 16:59:06 log init done
avril 30 16:59:06 [CONFIG] (root): 30/33 parameters successfully set 
avril 30 16:59:06 [CONFIG] (root): 37/40 parameters successfully set 
avril 30 16:59:06 [CONFIG] (root): 5/6 parameters successfully set 
avril 30 16:59:06 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 create a thread for core -1
avril 30 16:59:06 [CONFIG] opt: 3/3 parameters successfully set 
avril 30 16:59:06 [CONFIG] loader: 2/2 parameters successfully set 
avril 30 16:59:06 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 30 16:59:06 shlib_path libldpc.so
avril 30 16:59:06 [LOADER] library libldpc.so successfully loaded
avril 30 16:59:06 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 30 16:59:06 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 30 16:59:06 shlib_path libdfts.so
avril 30 16:59:06 [LOADER] library libdfts.so successfully loaded
avril 30 16:59:06 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 30 16:59:06 [CONFIG] device: 1/1 parameters successfully set 
avril 30 16:59:06 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 30 16:59:06 shlib_path librfsimulator.so
avril 30 16:59:06 [LOADER] library librfsimulator.so successfully loaded
avril 30 16:59:06 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 30 16:59:06 Initializing random number generator, seed 10353537275920470256
avril 30 16:59:06 UE threads created by 120024
avril 30 16:59:06 TYPE <CTRL-C> TO TERMINATE
avril 30 16:59:06 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 30 16:59:06 Entering ITTI signals handler
avril 30 16:59:06 TYPE <CTRL-C> TO TERMINATE
