avril 02 10:24:31 Calling sched_setscheduler(79)
avril 02 10:24:31 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 02 10:25:55 [0m[NR_PHY]   ============================================
avril 02 10:25:57 [0m[NR_PHY]   ============================================
avril 02 10:25:57 [0m[NR_PHY]   Harq round stats for Downlink: 270/0/0
avril 02 10:25:57 [0m[NR_PHY]   ============================================
avril 02 10:25:58 [0m[NR_PHY]   ============================================
avril 02 10:25:58 [0m[NR_PHY]   Harq round stats for Downlink: 276/0/0
avril 02 10:25:58 [0m[NR_PHY]   ============================================
avril 02 10:26:00 [0m[NR_PHY]   ============================================
avril 02 10:26:00 [0m[NR_PHY]   Harq round stats for Downlink: 283/0/0
avril 02 10:26:00 [0m[NR_PHY]   ============================================
avril 02 10:26:02 [0m[NR_PHY]   ============================================
avril 02 10:26:02 [0m[NR_PHY]   Harq round stats for Downlink: 289/0/0
avril 02 10:26:02 [0m[NR_PHY]   ============================================
avril 02 10:26:03 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 02 10:26:03 [0m[NR_PHY]   ============================================
avril 02 10:26:03 [0m[NR_PHY]   Harq round stats for Downlink: 295/0/0
avril 02 10:26:03 [0m[NR_PHY]   ============================================
avril 02 10:26:05 [0m[NR_PHY]   ============================================
avril 02 10:26:05 [0m[NR_PHY]   Harq round stats for Downlink: 302/0/0
avril 02 10:26:05 [0m[NR_PHY]   ============================================
avril 02 10:26:07 [0m[NR_PHY]   ============================================
avril 02 10:26:07 [0m[NR_PHY]   Harq round stats for Downlink: 308/0/0
avril 02 10:26:07 [0m[NR_PHY]   ============================================
avril 02 10:26:09 [0m[NR_PHY]   ============================================
avril 02 10:26:09 [0m[NR_PHY]   Harq round stats for Downlink: 315/0/0
avril 02 10:26:09 [0m[NR_PHY]   ============================================
avril 02 10:26:10 [0m[NR_PHY]   ============================================
avril 02 10:26:10 [0m[NR_PHY]   Harq round stats for Downlink: 321/0/0
avril 02 10:26:10 [0m[NR_PHY]   ============================================
avril 02 10:26:12 [0m[NR_PHY]   ============================================
avril 02 10:26:12 [0m[NR_PHY]   Harq round stats for Downlink: 327/0/0
avril 02 10:26:12 [0m[NR_PHY]   ============================================
avril 02 10:26:14 [0m[NR_PHY]   ============================================
avril 02 10:26:14 [0m[NR_PHY]   Harq round stats for Downlink: 334/0/0
avril 02 10:26:14 [0m[NR_PHY]   ============================================
avril 02 10:26:16 [0m[NR_PHY]   ============================================
avril 02 10:26:16 [0m[NR_PHY]   Harq round stats for Downlink: 340/0/0
avril 02 10:26:16 [0m[NR_PHY]   ============================================
avril 02 10:26:17 [0m[NR_PHY]   ============================================
avril 02 10:26:17 [0m[NR_PHY]   Harq round stats for Downlink: 347/0/0
avril 02 10:26:17 [0m[NR_PHY]   ============================================
avril 02 10:26:19 [0m[NR_PHY]   ============================================
avril 02 10:26:19 [0m[NR_PHY]   Harq round stats for Downlink: 353/0/0
avril 02 10:26:19 [0m[NR_PHY]   ============================================
avril 02 10:26:21 [0m[NR_PHY]   ============================================
avril 02 10:26:21 [0m[NR_PHY]   Harq round stats for Downlink: 359/0/0
avril 02 10:26:21 [0m[NR_PHY]   ============================================
avril 02 10:26:23 [0m[NR_PHY]   ============================================
avril 02 10:26:23 [0m[NR_PHY]   Harq round stats for Downlink: 366/0/0
avril 02 10:26:23 [0m[NR_PHY]   ============================================
avril 02 10:26:24 [0m[NR_PHY]   ============================================
avril 02 10:26:24 [0m[NR_PHY]   Harq round stats for Downlink: 372/0/0
avril 02 10:26:24 [0m[NR_PHY]   ============================================
avril 02 10:26:26 [0m[NR_PHY]   ============================================
avril 02 10:26:26 [0m[NR_PHY]   Harq round stats for Downlink: 379/0/0
avril 02 10:26:26 [0m[NR_PHY]   ============================================
avril 02 10:26:28 [0m[NR_PHY]   ============================================
avril 02 10:26:28 [0m[NR_PHY]   Harq round stats for Downlink: 385/0/0
avril 02 10:26:28 [0m[NR_PHY]   ============================================
avril 02 10:26:30 [0m[NR_PHY]   ============================================
avril 02 10:26:30 [0m[NR_PHY]   Harq round stats for Downlink: 391/0/0
avril 02 10:26:30 [0m[NR_PHY]   ============================================
avril 02 10:26:32 [0m[93m[HW]   Lost socket
avril 02 10:26:32 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 02 10:26:32 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 02 10:26:32 [CONFIG] log_config: 2/3 parameters successfully set 
avril 02 10:26:32 [CONFIG] log_config: 53/53 parameters successfully set 
avril 02 10:26:32 [CONFIG] log_config: 53/53 parameters successfully set 
avril 02 10:26:32 [CONFIG] log_config: 16/16 parameters successfully set 
avril 02 10:26:32 [CONFIG] log_config: 16/16 parameters successfully set 
avril 02 10:26:32 log init done
avril 02 10:26:32 [CONFIG] (root): 30/33 parameters successfully set 
avril 02 10:26:32 [CONFIG] (root): 37/40 parameters successfully set 
avril 02 10:26:32 [CONFIG] (root): 5/6 parameters successfully set 
avril 02 10:26:32 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 create a thread for core -1
avril 02 10:26:32 [CONFIG] opt: 3/3 parameters successfully set 
avril 02 10:26:32 [CONFIG] loader: 2/2 parameters successfully set 
avril 02 10:26:32 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 02 10:26:32 shlib_path libldpc.so
avril 02 10:26:32 [LOADER] library libldpc.so successfully loaded
avril 02 10:26:32 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 02 10:26:32 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 02 10:26:32 shlib_path libdfts.so
avril 02 10:26:32 [LOADER] library libdfts.so successfully loaded
avril 02 10:26:32 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 02 10:26:32 [CONFIG] device: 1/1 parameters successfully set 
avril 02 10:26:32 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 02 10:26:32 shlib_path librfsimulator.so
avril 02 10:26:32 [LOADER] library librfsimulator.so successfully loaded
avril 02 10:26:32 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 02 10:26:32 Initializing random number generator, seed 1191843724933132600
avril 02 10:26:32 UE threads created by 118644
avril 02 10:26:32 TYPE <CTRL-C> TO TERMINATE
avril 02 10:26:32 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 02 10:26:32 Entering ITTI signals handler
avril 02 10:26:32 TYPE <CTRL-C> TO TERMINATE
