 三  21 21:23:33 Calling sched_setscheduler(79)
 三  21 21:23:48     </phy-Parameters>
 三  21 21:23:48     <rf-Parameters>
 三  21 21:23:48         <supportedBandListNR>
 三  21 21:23:48             <BandNR>
 三  21 21:23:48                 <bandNR>1</bandNR>
 三  21 21:23:48             </BandNR>
 三  21 21:23:48         </supportedBandListNR>
 三  21 21:23:48     </rf-Parameters>
 三  21 21:23:48 </UE-NR-Capability>
 三  21 21:23:48 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  21 21:23:48 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  21 21:23:49 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  21 21:23:49 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  21 21:23:50 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 21:23:50 [0m[PDCP]   added drb 1 to UE ID 0
 三  21 21:23:50 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  21 21:23:50 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 21:23:50 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  21 21:23:50 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  21 21:23:50 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  21 21:23:50 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 21:23:50 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 21:23:50 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 21:23:50 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 21:23:50 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 21:23:50 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 21:23:50 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 21:23:50 [0m[NR_PHY]   ============================================
 三  21 21:23:50 [0m[NR_PHY]   Harq round stats for Downlink: 23/1/0
 三  21 21:23:50 [0m[NR_PHY]   ============================================
 三  21 21:23:52 [0m[NR_PHY]   ============================================
 三  21 21:23:52 [0m[NR_PHY]   Harq round stats for Downlink: 30/1/0
 三  21 21:23:52 [0m[NR_PHY]   ============================================
 三  21 21:23:52 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
 三  21 21:23:54 [0m[NR_PHY]   ============================================
 三  21 21:23:54 [0m[NR_PHY]   Harq round stats for Downlink: 37/1/0
 三  21 21:23:54 [0m[NR_PHY]   ============================================
 三  21 21:23:56 [0m[NR_PHY]   ============================================
 三  21 21:23:56 [0m[NR_PHY]   Harq round stats for Downlink: 44/1/0
 三  21 21:23:56 [0m[NR_PHY]   ============================================
 三  21 21:23:58 [0m[NR_PHY]   ============================================
 三  21 21:23:58 [0m[NR_PHY]   Harq round stats for Downlink: 50/1/0
 三  21 21:23:58 [0m[NR_PHY]   ============================================
 三  21 21:24:00 [0m[NR_PHY]   ============================================
 三  21 21:24:00 [0m[NR_PHY]   Harq round stats for Downlink: 57/1/0
 三  21 21:24:00 [0m[NR_PHY]   ============================================
 三  21 21:24:01 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
 三  21 21:24:02 [0m[NR_PHY]   ============================================
 三  21 21:24:02 [0m[NR_PHY]   Harq round stats for Downlink: 63/1/0
 三  21 21:24:02 [0m[NR_PHY]   ============================================
 三  21 21:24:04 [0m[NR_PHY]   ============================================
 三  21 21:24:04 [0m[NR_PHY]   Harq round stats for Downlink: 71/1/0
 三  21 21:24:04 [0m[NR_PHY]   ============================================
 三  21 21:24:06 [0m[NR_PHY]   ============================================
 三  21 21:24:06 [0m[NR_PHY]   Harq round stats for Downlink: 77/1/0
 三  21 21:24:06 [0m[NR_PHY]   ============================================
 三  21 21:24:08 [0m[NR_PHY]   ============================================
 三  21 21:24:08 [0m[NR_PHY]   Harq round stats for Downlink: 83/1/0
 三  21 21:24:08 [0m[NR_PHY]   ============================================
 三  21 21:24:10 [0m[NR_PHY]   ============================================
 三  21 21:24:10 [0m[NR_PHY]   Harq round stats for Downlink: 90/1/0
 三  21 21:24:10 [0m[NR_PHY]   ============================================
 三  21 21:24:12 [0m[NR_PHY]   ============================================
 三  21 21:24:12 [0m[NR_PHY]   Harq round stats for Downlink: 96/1/0
 三  21 21:24:12 [0m[NR_PHY]   ============================================
 三  21 21:24:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 21:24:14 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  21 21:24:14 [0m[NR_PHY]   ============================================
 三  21 21:24:14 [0m[NR_PHY]   Harq round stats for Downlink: 103/1/0
 三  21 21:24:14 [0m[NR_PHY]   ============================================
 三  21 21:24:16 [0m[NR_PHY]   ============================================
 三  21 21:24:16 [0m[NR_PHY]   Harq round stats for Downlink: 109/1/0
 三  21 21:24:16 [0m[NR_PHY]   ============================================
 三  21 21:24:18 [0m[NR_PHY]   ============================================
 三  21 21:24:18 [0m[NR_PHY]   Harq round stats for Downlink: 115/1/0
 三  21 21:24:18 [0m[NR_PHY]   ============================================
 三  21 21:24:20 [0m[NR_PHY]   ============================================
 三  21 21:24:20 [0m[NR_PHY]   Harq round stats for Downlink: 122/1/0
 三  21 21:24:20 [0m[NR_PHY]   ============================================
 三  21 21:24:22 [0m[NR_PHY]   ============================================
 三  21 21:24:22 [0m[NR_PHY]   Harq round stats for Downlink: 129/1/0
 三  21 21:24:22 [0m[NR_PHY]   ============================================
 三  21 21:24:24 [0m[93m[HW]   Lost socket
 三  21 21:24:24 [0mmac 59 81 65 d7 
 三  21 21:24:24 mac 6e bd 8 d1 
 三  21 21:24:24 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 21:24:24 [CONFIG] nas.noS1: 3/3 parameters successfully set 
