mars 20 11:22:51 Calling sched_setscheduler(79)
mars 20 11:22:51 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:23:06 [0m[NR_RRC]   radio Bearer Configuration is present
mars 20 11:23:06 [0m[PDCP]   added drb 1 to UE ID 0
mars 20 11:23:06 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 20 11:23:06 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:23:06 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 20 11:23:06 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 20 11:23:06 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 20 11:23:06 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:23:06 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 20 11:23:06 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 20 11:23:06 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 20 11:23:06 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
mars 20 11:23:06 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 20 11:23:06 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
mars 20 11:23:07 [0m[NR_PHY]   ============================================
mars 20 11:23:07 [0m[NR_PHY]   Harq round stats for Downlink: 25/7/0
mars 20 11:23:07 [0m[NR_PHY]   ============================================
mars 20 11:23:09 [0m[NR_PHY]   ============================================
mars 20 11:23:09 [0m[NR_PHY]   Harq round stats for Downlink: 32/7/0
mars 20 11:23:09 [0m[NR_PHY]   ============================================
mars 20 11:23:10 [0m[NR_PHY]   ============================================
mars 20 11:23:10 [0m[NR_PHY]   Harq round stats for Downlink: 38/7/0
mars 20 11:23:10 [0m[NR_PHY]   ============================================
mars 20 11:23:11 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
mars 20 11:23:11 [0m[93m[HW]   Lost socket
mars 20 11:23:11 [0mmac 14 a0 b3 f3 
mars 20 11:23:11 mac af e 37 82 
mars 20 11:23:11 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 11:23:11 [CONFIG] nas.noS1: 3/3 parameters successfully set 
