mars 20 11:45:06 Calling sched_setscheduler(79)
mars 20 11:45:06 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:45:19 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 20 11:45:19 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:45:19 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 20 11:45:19 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 20 11:45:19 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 20 11:45:19 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:45:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 20 11:45:19 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 20 11:45:19 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 20 11:45:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.6, mask 255.255.255.0 broadcast address 10.0.0.255
mars 20 11:45:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 20 11:45:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.6, mask 255.255.255.0 broadcast address 10.0.0.255
mars 20 11:45:20 [0m[NR_PHY]   ============================================
mars 20 11:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 27/6/0
mars 20 11:45:20 [0m[NR_PHY]   ============================================
mars 20 11:45:22 [0m[NR_PHY]   ============================================
mars 20 11:45:22 [0m[NR_PHY]   Harq round stats for Downlink: 33/6/0
mars 20 11:45:22 [0m[NR_PHY]   ============================================
mars 20 11:45:23 [0m[NR_PHY]   ============================================
mars 20 11:45:23 [0m[NR_PHY]   Harq round stats for Downlink: 40/6/0
mars 20 11:45:23 [0m[NR_PHY]   ============================================
mars 20 11:45:25 [0m[NR_PHY]   ============================================
mars 20 11:45:25 [0m[NR_PHY]   Harq round stats for Downlink: 47/6/0
mars 20 11:45:25 [0m[NR_PHY]   ============================================
mars 20 11:45:26 [0m[93m[HW]   Lost socket
mars 20 11:45:26 [0mmac ef b7 9f d6 
mars 20 11:45:26 mac 4d 26 d1 43 
mars 20 11:45:26 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 11:45:26 [CONFIG] nas.noS1: 3/3 parameters successfully set 
