avril 09 16:29:14 Calling sched_setscheduler(79)
avril 09 16:29:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 16:29:29 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 09 16:29:29 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 16:29:29 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 09 16:29:29 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 09 16:29:29 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 09 16:29:29 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 16:29:29 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 16:29:29 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 16:29:29 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 16:29:29 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 16:29:29 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 16:29:29 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 16:29:30 [0m[NR_PHY]   ============================================
avril 09 16:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 09 16:29:30 [0m[NR_PHY]   ============================================
avril 09 16:29:32 [0m[NR_PHY]   ============================================
avril 09 16:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 09 16:29:32 [0m[NR_PHY]   ============================================
avril 09 16:29:34 [0m[NR_PHY]   ============================================
avril 09 16:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 09 16:29:34 [0m[NR_PHY]   ============================================
avril 09 16:29:35 [0m[NR_PHY]   ============================================
avril 09 16:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
avril 09 16:29:35 [0m[NR_PHY]   ============================================
avril 09 16:29:37 [0m[NR_PHY]   ============================================
avril 09 16:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 09 16:29:37 [0m[NR_PHY]   ============================================
avril 09 16:29:39 [0m[NR_PHY]   ============================================
avril 09 16:29:39 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 09 16:29:39 [0m[NR_PHY]   ============================================
avril 09 16:29:40 [0m[NR_PHY]   ============================================
avril 09 16:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 09 16:29:40 [0m[NR_PHY]   ============================================
avril 09 16:29:42 [0m[NR_PHY]   ============================================
avril 09 16:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
avril 09 16:29:42 [0m[NR_PHY]   ============================================
avril 09 16:29:44 [0m[NR_PHY]   ============================================
avril 09 16:29:44 [0m[NR_PHY]   Harq round stats for Downlink: 80/1/0
avril 09 16:29:44 [0m[NR_PHY]   ============================================
avril 09 16:29:46 [0m[NR_PHY]   ============================================
avril 09 16:29:46 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 09 16:29:46 [0m[NR_PHY]   ============================================
avril 09 16:29:47 [0m[NR_PHY]   ============================================
avril 09 16:29:47 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 09 16:29:47 [0m[NR_PHY]   ============================================
avril 09 16:29:49 [0m[NR_PHY]   ============================================
avril 09 16:29:49 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 09 16:29:49 [0m[NR_PHY]   ============================================
avril 09 16:29:51 [0m[NR_PHY]   ============================================
avril 09 16:29:51 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 09 16:29:51 [0m[NR_PHY]   ============================================
avril 09 16:29:52 [0m[NR_PHY]   ============================================
avril 09 16:29:52 [0m[NR_PHY]   Harq round stats for Downlink: 112/1/0
avril 09 16:29:52 [0m[NR_PHY]   ============================================
avril 09 16:29:54 [0m[NR_PHY]   ============================================
avril 09 16:29:54 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 09 16:29:54 [0m[NR_PHY]   ============================================
avril 09 16:29:56 [0m[NR_PHY]   ============================================
avril 09 16:29:56 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 09 16:29:56 [0m[NR_PHY]   ============================================
avril 09 16:29:57 [0m[NR_PHY]   ============================================
avril 09 16:29:57 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 09 16:29:57 [0m[NR_PHY]   ============================================
avril 09 16:29:59 [0m[NR_PHY]   ============================================
avril 09 16:29:59 [0m[NR_PHY]   Harq round stats for Downlink: 138/1/0
avril 09 16:29:59 [0m[NR_PHY]   ============================================
avril 09 16:30:01 [0m[NR_PHY]   ============================================
avril 09 16:30:01 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 09 16:30:01 [0m[NR_PHY]   ============================================
avril 09 16:30:02 [0m[NR_PHY]   ============================================
avril 09 16:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 09 16:30:02 [0m[NR_PHY]   ============================================
avril 09 16:30:04 [0m[NR_PHY]   ============================================
avril 09 16:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 09 16:30:04 [0m[NR_PHY]   ============================================
avril 09 16:30:06 [0m[NR_PHY]   ============================================
avril 09 16:30:06 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 09 16:30:06 [0m[NR_PHY]   ============================================
avril 09 16:30:07 [0m[NR_PHY]   ============================================
avril 09 16:30:07 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 09 16:30:07 [0m[NR_PHY]   ============================================
avril 09 16:30:09 [0m[NR_PHY]   ============================================
avril 09 16:30:09 [0m[NR_PHY]   Harq round stats for Downlink: 177/1/0
avril 09 16:30:09 [0m[NR_PHY]   ============================================
avril 09 16:30:11 [0m[NR_PHY]   ============================================
avril 09 16:30:11 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 09 16:30:11 [0m[NR_PHY]   ============================================
avril 09 16:30:13 [0m[NR_PHY]   ============================================
avril 09 16:30:13 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 09 16:30:13 [0m[NR_PHY]   ============================================
avril 09 16:30:14 [0m[NR_PHY]   ============================================
avril 09 16:30:14 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 09 16:30:14 [0m[NR_PHY]   ============================================
avril 09 16:30:16 [0m[NR_PHY]   ============================================
avril 09 16:30:16 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 09 16:30:16 [0m[NR_PHY]   ============================================
avril 09 16:30:18 [0m[NR_PHY]   ============================================
avril 09 16:30:18 [0m[NR_PHY]   Harq round stats for Downlink: 209/1/0
avril 09 16:30:18 [0m[NR_PHY]   ============================================
avril 09 16:30:19 [0m[NR_PHY]   ============================================
avril 09 16:30:19 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 09 16:30:19 [0m[NR_PHY]   ============================================
avril 09 16:30:21 [0m[NR_PHY]   ============================================
avril 09 16:30:21 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 09 16:30:21 [0m[NR_PHY]   ============================================
avril 09 16:30:23 [0m[NR_PHY]   ============================================
avril 09 16:30:23 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 09 16:30:23 [0m[NR_PHY]   ============================================
avril 09 16:30:25 [0m[NR_PHY]   ============================================
avril 09 16:30:25 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 09 16:30:25 [0m[NR_PHY]   ============================================
avril 09 16:30:26 [0m[NR_PHY]   ============================================
avril 09 16:30:26 [0m[NR_PHY]   Harq round stats for Downlink: 241/1/0
avril 09 16:30:26 [0m[NR_PHY]   ============================================
avril 09 16:30:28 [0m[NR_PHY]   ============================================
avril 09 16:30:28 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 09 16:30:28 [0m[NR_PHY]   ============================================
avril 09 16:30:30 [0m[NR_PHY]   ============================================
avril 09 16:30:30 [0m[NR_PHY]   Harq round stats for Downlink: 254/1/0
avril 09 16:30:30 [0m[NR_PHY]   ============================================
avril 09 16:30:31 [0m[NR_PHY]   ============================================
avril 09 16:30:31 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 09 16:30:31 [0m[NR_PHY]   ============================================
avril 09 16:30:33 [0m[NR_PHY]   ============================================
avril 09 16:30:33 [0m[NR_PHY]   Harq round stats for Downlink: 267/1/0
avril 09 16:30:33 [0m[NR_PHY]   ============================================
avril 09 16:30:35 [0m[NR_PHY]   ============================================
avril 09 16:30:35 [0m[NR_PHY]   Harq round stats for Downlink: 273/1/0
avril 09 16:30:35 [0m[NR_PHY]   ============================================
avril 09 16:30:36 [0m[NR_PHY]   ============================================
avril 09 16:30:36 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
avril 09 16:30:36 [0m[NR_PHY]   ============================================
avril 09 16:30:38 [0m[NR_PHY]   ============================================
avril 09 16:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 09 16:30:38 [0m[NR_PHY]   ============================================
avril 09 16:30:40 [0m[NR_PHY]   ============================================
avril 09 16:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 09 16:30:40 [0m[NR_PHY]   ============================================
avril 09 16:30:41 [0m[NR_PHY]   ============================================
avril 09 16:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 09 16:30:41 [0m[NR_PHY]   ============================================
avril 09 16:30:43 [0m[NR_PHY]   ============================================
avril 09 16:30:43 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
avril 09 16:30:43 [0m[NR_PHY]   ============================================
avril 09 16:30:45 [0m[NR_PHY]   ============================================
avril 09 16:30:45 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 09 16:30:45 [0m[NR_PHY]   ============================================
avril 09 16:30:47 [0m[NR_PHY]   ============================================
avril 09 16:30:47 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
avril 09 16:30:47 [0m[NR_PHY]   ============================================
avril 09 16:30:48 [0m[NR_PHY]   ============================================
avril 09 16:30:48 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 09 16:30:48 [0m[NR_PHY]   ============================================
avril 09 16:30:50 [0m[NR_PHY]   ============================================
avril 09 16:30:50 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 09 16:30:50 [0m[NR_PHY]   ============================================
avril 09 16:30:52 [0m[NR_PHY]   ============================================
avril 09 16:30:52 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
avril 09 16:30:52 [0m[NR_PHY]   ============================================
avril 09 16:30:53 [0m[NR_PHY]   ============================================
avril 09 16:30:53 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 09 16:30:53 [0m[NR_PHY]   ============================================
avril 09 16:30:55 [0m[NR_PHY]   ============================================
avril 09 16:30:55 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 09 16:30:55 [0m[NR_PHY]   ============================================
avril 09 16:30:57 [0m[NR_PHY]   ============================================
avril 09 16:30:57 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 09 16:30:57 [0m[NR_PHY]   ============================================
avril 09 16:30:58 [0m[NR_PHY]   ============================================
avril 09 16:30:58 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 09 16:30:58 [0m[NR_PHY]   ============================================
avril 09 16:31:00 [0m[NR_PHY]   ============================================
avril 09 16:31:00 [0m[NR_PHY]   Harq round stats for Downlink: 370/1/0
avril 09 16:31:00 [0m[NR_PHY]   ============================================
avril 09 16:31:02 [0m[NR_PHY]   ============================================
avril 09 16:31:02 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 09 16:31:02 [0m[NR_PHY]   ============================================
avril 09 16:31:04 [0m[NR_PHY]   ============================================
avril 09 16:31:04 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 09 16:31:04 [0m[NR_PHY]   ============================================
avril 09 16:31:05 [0m[NR_PHY]   ============================================
avril 09 16:31:05 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 09 16:31:05 [0m[NR_PHY]   ============================================
avril 09 16:31:07 [0m[NR_PHY]   ============================================
avril 09 16:31:07 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 09 16:31:07 [0m[NR_PHY]   ============================================
avril 09 16:31:09 [0m[NR_PHY]   ============================================
avril 09 16:31:09 [0m[NR_PHY]   Harq round stats for Downlink: 402/1/0
avril 09 16:31:09 [0m[NR_PHY]   ============================================
avril 09 16:31:10 [0m[NR_PHY]   ============================================
avril 09 16:31:10 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 09 16:31:10 [0m[NR_PHY]   ============================================
avril 09 16:31:12 [0m[NR_PHY]   ============================================
avril 09 16:31:12 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 09 16:31:12 [0m[NR_PHY]   ============================================
avril 09 16:31:14 [0m[NR_PHY]   ============================================
avril 09 16:31:14 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
avril 09 16:31:14 [0m[NR_PHY]   ============================================
avril 09 16:31:16 [0m[NR_PHY]   ============================================
avril 09 16:31:16 [0m[NR_PHY]   Harq round stats for Downlink: 428/1/0
avril 09 16:31:16 [0m[NR_PHY]   ============================================
avril 09 16:31:17 [0m[NR_PHY]   ============================================
avril 09 16:31:17 [0m[NR_PHY]   Harq round stats for Downlink: 434/1/0
avril 09 16:31:17 [0m[NR_PHY]   ============================================
avril 09 16:31:19 [0m[NR_PHY]   ============================================
avril 09 16:31:19 [0m[NR_PHY]   Harq round stats for Downlink: 441/1/0
avril 09 16:31:19 [0m[NR_PHY]   ============================================
avril 09 16:31:21 [0m[NR_PHY]   ============================================
avril 09 16:31:21 [0m[NR_PHY]   Harq round stats for Downlink: 447/1/0
avril 09 16:31:21 [0m[NR_PHY]   ============================================
avril 09 16:31:22 [0m[NR_PHY]   ============================================
avril 09 16:31:22 [0m[NR_PHY]   Harq round stats for Downlink: 454/1/0
avril 09 16:31:22 [0m[NR_PHY]   ============================================
avril 09 16:31:24 [0m[NR_PHY]   ============================================
avril 09 16:31:24 [0m[NR_PHY]   Harq round stats for Downlink: 460/1/0
avril 09 16:31:24 [0m[NR_PHY]   ============================================
avril 09 16:31:26 [0m[NR_PHY]   ============================================
avril 09 16:31:26 [0m[NR_PHY]   Harq round stats for Downlink: 466/1/0
avril 09 16:31:26 [0m[NR_PHY]   ============================================
avril 09 16:31:27 [0m[NR_PHY]   ============================================
avril 09 16:31:27 [0m[NR_PHY]   Harq round stats for Downlink: 473/1/0
avril 09 16:31:27 [0m[NR_PHY]   ============================================
avril 09 16:31:29 [0m[NR_PHY]   ============================================
avril 09 16:31:29 [0m[NR_PHY]   Harq round stats for Downlink: 479/1/0
avril 09 16:31:29 [0m[NR_PHY]   ============================================
avril 09 16:31:31 [0m[NR_PHY]   ============================================
avril 09 16:31:31 [0m[NR_PHY]   Harq round stats for Downlink: 486/1/0
avril 09 16:31:31 [0m[NR_PHY]   ============================================
avril 09 16:31:33 [0m[NR_PHY]   ============================================
avril 09 16:31:33 [0m[NR_PHY]   Harq round stats for Downlink: 492/1/0
avril 09 16:31:33 [0m[NR_PHY]   ============================================
avril 09 16:31:34 [0m[NR_PHY]   ============================================
avril 09 16:31:34 [0m[NR_PHY]   Harq round stats for Downlink: 498/1/0
avril 09 16:31:34 [0m[NR_PHY]   ============================================
avril 09 16:31:36 [0m[NR_PHY]   ============================================
avril 09 16:31:36 [0m[NR_PHY]   Harq round stats for Downlink: 505/1/0
avril 09 16:31:36 [0m[NR_PHY]   ============================================
avril 09 16:31:38 [0m[NR_PHY]   ============================================
avril 09 16:31:38 [0m[NR_PHY]   Harq round stats for Downlink: 511/1/0
avril 09 16:31:38 [0m[NR_PHY]   ============================================
avril 09 16:31:39 [0m[NR_PHY]   ============================================
avril 09 16:31:39 [0m[NR_PHY]   Harq round stats for Downlink: 518/1/0
avril 09 16:31:39 [0m[NR_PHY]   ============================================
avril 09 16:31:41 [0m[NR_PHY]   ============================================
avril 09 16:31:41 [0m[NR_PHY]   Harq round stats for Downlink: 524/1/0
avril 09 16:31:41 [0m[NR_PHY]   ============================================
avril 09 16:31:43 [0m[NR_PHY]   ============================================
avril 09 16:31:43 [0m[NR_PHY]   Harq round stats for Downlink: 530/1/0
avril 09 16:31:43 [0m[NR_PHY]   ============================================
avril 09 16:31:45 [0m[NR_PHY]   ============================================
avril 09 16:31:45 [0m[NR_PHY]   Harq round stats for Downlink: 537/1/0
avril 09 16:31:45 [0m[NR_PHY]   ============================================
avril 09 16:31:46 [0m[NR_PHY]   ============================================
avril 09 16:31:46 [0m[NR_PHY]   Harq round stats for Downlink: 543/1/0
avril 09 16:31:46 [0m[NR_PHY]   ============================================
avril 09 16:31:48 [0m[NR_PHY]   ============================================
avril 09 16:31:48 [0m[NR_PHY]   Harq round stats for Downlink: 550/1/0
avril 09 16:31:48 [0m[NR_PHY]   ============================================
avril 09 16:31:50 [0m[NR_PHY]   ============================================
avril 09 16:31:50 [0m[NR_PHY]   Harq round stats for Downlink: 556/1/0
avril 09 16:31:50 [0m[NR_PHY]   ============================================
avril 09 16:31:51 [0m[NR_PHY]   ============================================
avril 09 16:31:51 [0m[NR_PHY]   Harq round stats for Downlink: 563/1/0
avril 09 16:31:51 [0m[NR_PHY]   ============================================
avril 09 16:31:53 [0m[NR_PHY]   ============================================
avril 09 16:31:53 [0m[NR_PHY]   Harq round stats for Downlink: 570/1/0
avril 09 16:31:53 [0m[NR_PHY]   ============================================
avril 09 16:31:55 [0m[NR_PHY]   ============================================
avril 09 16:31:55 [0m[NR_PHY]   Harq round stats for Downlink: 576/1/0
avril 09 16:31:55 [0m[NR_PHY]   ============================================
avril 09 16:31:56 [0m[NR_PHY]   ============================================
avril 09 16:31:56 [0m[NR_PHY]   Harq round stats for Downlink: 583/1/0
avril 09 16:31:56 [0m[NR_PHY]   ============================================
avril 09 16:31:58 [0m[NR_PHY]   ============================================
avril 09 16:31:58 [0m[NR_PHY]   Harq round stats for Downlink: 589/1/0
avril 09 16:31:58 [0m[NR_PHY]   ============================================
avril 09 16:32:00 [0m[NR_PHY]   ============================================
avril 09 16:32:00 [0m[NR_PHY]   Harq round stats for Downlink: 595/1/0
avril 09 16:32:00 [0m[NR_PHY]   ============================================
avril 09 16:32:02 [0m[NR_PHY]   ============================================
avril 09 16:32:02 [0m[NR_PHY]   Harq round stats for Downlink: 602/1/0
avril 09 16:32:02 [0m[NR_PHY]   ============================================
avril 09 16:32:03 [0m[NR_PHY]   ============================================
avril 09 16:32:03 [0m[NR_PHY]   Harq round stats for Downlink: 608/1/0
avril 09 16:32:03 [0m[NR_PHY]   ============================================
avril 09 16:32:05 [0m[NR_PHY]   ============================================
avril 09 16:32:05 [0m[NR_PHY]   Harq round stats for Downlink: 615/1/0
avril 09 16:32:05 [0m[NR_PHY]   ============================================
avril 09 16:32:07 [0m[NR_PHY]   ============================================
avril 09 16:32:07 [0m[NR_PHY]   Harq round stats for Downlink: 621/1/0
avril 09 16:32:07 [0m[NR_PHY]   ============================================
avril 09 16:32:08 [0m[NR_PHY]   ============================================
avril 09 16:32:08 [0m[NR_PHY]   Harq round stats for Downlink: 627/1/0
avril 09 16:32:08 [0m[NR_PHY]   ============================================
avril 09 16:32:10 [0m[NR_PHY]   ============================================
avril 09 16:32:10 [0m[NR_PHY]   Harq round stats for Downlink: 634/1/0
avril 09 16:32:10 [0m[NR_PHY]   ============================================
avril 09 16:32:12 [0m[NR_PHY]   ============================================
avril 09 16:32:12 [0m[NR_PHY]   Harq round stats for Downlink: 640/1/0
avril 09 16:32:12 [0m[NR_PHY]   ============================================
avril 09 16:32:14 [0m[NR_PHY]   ============================================
avril 09 16:32:14 [0m[NR_PHY]   Harq round stats for Downlink: 647/1/0
avril 09 16:32:14 [0m[NR_PHY]   ============================================
avril 09 16:32:15 [0m[NR_PHY]   ============================================
avril 09 16:32:15 [0m[NR_PHY]   Harq round stats for Downlink: 653/1/0
avril 09 16:32:15 [0m[NR_PHY]   ============================================
avril 09 16:32:17 [0m[NR_PHY]   ============================================
avril 09 16:32:17 [0m[NR_PHY]   Harq round stats for Downlink: 659/1/0
avril 09 16:32:17 [0m[NR_PHY]   ============================================
avril 09 16:32:19 [0m[NR_PHY]   ============================================
avril 09 16:32:19 [0m[NR_PHY]   Harq round stats for Downlink: 666/1/0
avril 09 16:32:19 [0m[NR_PHY]   ============================================
avril 09 16:32:20 [0m[NR_PHY]   ============================================
avril 09 16:32:20 [0m[NR_PHY]   Harq round stats for Downlink: 672/1/0
avril 09 16:32:20 [0m[NR_PHY]   ============================================
avril 09 16:32:22 [0m[NR_PHY]   ============================================
avril 09 16:32:22 [0m[NR_PHY]   Harq round stats for Downlink: 679/1/0
avril 09 16:32:22 [0m[NR_PHY]   ============================================
avril 09 16:32:24 [0m[NR_PHY]   ============================================
avril 09 16:32:24 [0m[NR_PHY]   Harq round stats for Downlink: 685/1/0
avril 09 16:32:24 [0m[NR_PHY]   ============================================
avril 09 16:32:26 [0m[NR_PHY]   ============================================
avril 09 16:32:26 [0m[NR_PHY]   Harq round stats for Downlink: 691/1/0
avril 09 16:32:26 [0m[NR_PHY]   ============================================
avril 09 16:32:27 [0m[NR_PHY]   ============================================
avril 09 16:32:27 [0m[NR_PHY]   Harq round stats for Downlink: 698/1/0
avril 09 16:32:27 [0m[NR_PHY]   ============================================
avril 09 16:32:29 [0m[NR_PHY]   ============================================
avril 09 16:32:29 [0m[NR_PHY]   Harq round stats for Downlink: 704/1/0
avril 09 16:32:29 [0m[NR_PHY]   ============================================
avril 09 16:32:31 [0m[NR_PHY]   ============================================
avril 09 16:32:31 [0m[NR_PHY]   Harq round stats for Downlink: 711/1/0
avril 09 16:32:31 [0m[NR_PHY]   ============================================
avril 09 16:32:32 [0m[NR_PHY]   ============================================
avril 09 16:32:32 [0m[NR_PHY]   Harq round stats for Downlink: 717/1/0
avril 09 16:32:32 [0m[NR_PHY]   ============================================
avril 09 16:32:34 [0m[NR_PHY]   ============================================
avril 09 16:32:34 [0m[NR_PHY]   Harq round stats for Downlink: 723/1/0
avril 09 16:32:34 [0m[NR_PHY]   ============================================
avril 09 16:32:36 [0m[NR_PHY]   ============================================
avril 09 16:32:36 [0m[NR_PHY]   Harq round stats for Downlink: 730/1/0
avril 09 16:32:36 [0m[NR_PHY]   ============================================
avril 09 16:32:38 [0m[NR_PHY]   ============================================
avril 09 16:32:38 [0m[NR_PHY]   Harq round stats for Downlink: 736/1/0
avril 09 16:32:38 [0m[NR_PHY]   ============================================
avril 09 16:32:39 [0m[NR_PHY]   ============================================
avril 09 16:32:39 [0m[NR_PHY]   Harq round stats for Downlink: 743/1/0
avril 09 16:32:39 [0m[NR_PHY]   ============================================
avril 09 16:32:41 [0m[NR_PHY]   ============================================
avril 09 16:32:41 [0m[NR_PHY]   Harq round stats for Downlink: 749/1/0
avril 09 16:32:41 [0m[NR_PHY]   ============================================
avril 09 16:32:43 [0m[NR_PHY]   ============================================
avril 09 16:32:43 [0m[NR_PHY]   Harq round stats for Downlink: 755/1/0
avril 09 16:32:43 [0m[NR_PHY]   ============================================
avril 09 16:32:44 [0m[NR_PHY]   ============================================
avril 09 16:32:44 [0m[NR_PHY]   Harq round stats for Downlink: 762/1/0
avril 09 16:32:44 [0m[NR_PHY]   ============================================
avril 09 16:32:46 [0m[NR_PHY]   ============================================
avril 09 16:32:46 [0m[NR_PHY]   Harq round stats for Downlink: 768/1/0
avril 09 16:32:46 [0m[NR_PHY]   ============================================
avril 09 16:32:48 [0m[NR_PHY]   ============================================
avril 09 16:32:48 [0m[NR_PHY]   Harq round stats for Downlink: 775/1/0
avril 09 16:32:48 [0m[NR_PHY]   ============================================
avril 09 16:32:50 [0m[NR_PHY]   ============================================
avril 09 16:32:50 [0m[NR_PHY]   Harq round stats for Downlink: 781/1/0
avril 09 16:32:50 [0m[NR_PHY]   ============================================
avril 09 16:32:51 [0m[NR_PHY]   ============================================
avril 09 16:32:51 [0m[NR_PHY]   Harq round stats for Downlink: 787/1/0
avril 09 16:32:51 [0m[NR_PHY]   ============================================
avril 09 16:32:53 [0m[NR_PHY]   ============================================
avril 09 16:32:53 [0m[NR_PHY]   Harq round stats for Downlink: 794/1/0
avril 09 16:32:53 [0m[NR_PHY]   ============================================
avril 09 16:32:55 [0m[NR_PHY]   ============================================
avril 09 16:32:55 [0m[NR_PHY]   Harq round stats for Downlink: 800/1/0
avril 09 16:32:55 [0m[NR_PHY]   ============================================
avril 09 16:32:56 [0m[NR_PHY]   ============================================
avril 09 16:32:56 [0m[NR_PHY]   Harq round stats for Downlink: 807/1/0
avril 09 16:32:56 [0m[NR_PHY]   ============================================
avril 09 16:32:58 [0m[NR_PHY]   ============================================
avril 09 16:32:58 [0m[NR_PHY]   Harq round stats for Downlink: 813/1/0
avril 09 16:32:58 [0m[NR_PHY]   ============================================
avril 09 16:33:00 [0m[NR_PHY]   ============================================
avril 09 16:33:00 [0m[NR_PHY]   Harq round stats for Downlink: 819/1/0
avril 09 16:33:00 [0m[NR_PHY]   ============================================
avril 09 16:33:02 [0m[NR_PHY]   ============================================
avril 09 16:33:02 [0m[NR_PHY]   Harq round stats for Downlink: 826/1/0
avril 09 16:33:02 [0m[NR_PHY]   ============================================
avril 09 16:33:03 [0m[NR_PHY]   ============================================
avril 09 16:33:03 [0m[NR_PHY]   Harq round stats for Downlink: 832/1/0
avril 09 16:33:03 [0m[NR_PHY]   ============================================
avril 09 16:33:05 [0m[NR_PHY]   ============================================
avril 09 16:33:05 [0m[NR_PHY]   Harq round stats for Downlink: 839/1/0
avril 09 16:33:05 [0m[NR_PHY]   ============================================
avril 09 16:33:07 [0m[NR_PHY]   ============================================
avril 09 16:33:07 [0m[NR_PHY]   Harq round stats for Downlink: 845/1/0
avril 09 16:33:07 [0m[NR_PHY]   ============================================
avril 09 16:33:08 [0m[NR_PHY]   ============================================
avril 09 16:33:08 [0m[NR_PHY]   Harq round stats for Downlink: 851/1/0
avril 09 16:33:08 [0m[NR_PHY]   ============================================
avril 09 16:33:10 [0m[NR_PHY]   ============================================
avril 09 16:33:10 [0m[NR_PHY]   Harq round stats for Downlink: 858/1/0
avril 09 16:33:10 [0m[NR_PHY]   ============================================
avril 09 16:33:12 [0m[NR_PHY]   ============================================
avril 09 16:33:12 [0m[NR_PHY]   Harq round stats for Downlink: 864/1/0
avril 09 16:33:12 [0m[NR_PHY]   ============================================
avril 09 16:33:13 [0m[NR_PHY]   ============================================
avril 09 16:33:13 [0m[NR_PHY]   Harq round stats for Downlink: 871/1/0
avril 09 16:33:13 [0m[NR_PHY]   ============================================
avril 09 16:33:15 [0m[NR_PHY]   ============================================
avril 09 16:33:15 [0m[NR_PHY]   Harq round stats for Downlink: 877/1/0
avril 09 16:33:15 [0m[NR_PHY]   ============================================
avril 09 16:33:17 [0m[NR_PHY]   ============================================
avril 09 16:33:17 [0m[NR_PHY]   Harq round stats for Downlink: 883/1/0
avril 09 16:33:17 [0m[NR_PHY]   ============================================
avril 09 16:33:19 [0m[NR_PHY]   ============================================
avril 09 16:33:19 [0m[NR_PHY]   Harq round stats for Downlink: 890/1/0
