avril 09 17:01:15 Calling sched_setscheduler(79)
avril 09 17:01:15 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 17:01:30 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 09 17:01:30 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 17:01:30 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 09 17:01:30 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 09 17:01:30 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 09 17:01:30 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 17:01:30 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 17:01:30 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 17:01:30 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 17:01:30 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 17:01:30 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 17:01:30 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 17:01:31 [0m[NR_PHY]   ============================================
avril 09 17:01:31 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 09 17:01:31 [0m[NR_PHY]   ============================================
avril 09 17:01:33 [0m[NR_PHY]   ============================================
avril 09 17:01:33 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 09 17:01:33 [0m[NR_PHY]   ============================================
avril 09 17:01:34 [0m[NR_PHY]   ============================================
avril 09 17:01:34 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 09 17:01:34 [0m[NR_PHY]   ============================================
avril 09 17:01:36 [0m[NR_PHY]   ============================================
avril 09 17:01:36 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
avril 09 17:01:36 [0m[NR_PHY]   ============================================
avril 09 17:01:38 [0m[NR_PHY]   ============================================
avril 09 17:01:38 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 09 17:01:38 [0m[NR_PHY]   ============================================
avril 09 17:01:39 [0m[NR_PHY]   ============================================
avril 09 17:01:39 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 09 17:01:39 [0m[NR_PHY]   ============================================
avril 09 17:01:41 [0m[NR_PHY]   ============================================
avril 09 17:01:41 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 09 17:01:41 [0m[NR_PHY]   ============================================
avril 09 17:01:43 [0m[NR_PHY]   ============================================
avril 09 17:01:43 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
avril 09 17:01:43 [0m[NR_PHY]   ============================================
avril 09 17:01:44 [0m[NR_PHY]   ============================================
avril 09 17:01:44 [0m[NR_PHY]   Harq round stats for Downlink: 80/1/0
avril 09 17:01:44 [0m[NR_PHY]   ============================================
avril 09 17:01:46 [0m[NR_PHY]   ============================================
avril 09 17:01:46 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 09 17:01:46 [0m[NR_PHY]   ============================================
avril 09 17:01:48 [0m[NR_PHY]   ============================================
avril 09 17:01:48 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 09 17:01:48 [0m[NR_PHY]   ============================================
avril 09 17:01:50 [0m[NR_PHY]   ============================================
avril 09 17:01:50 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 09 17:01:50 [0m[NR_PHY]   ============================================
avril 09 17:01:51 [0m[NR_PHY]   ============================================
avril 09 17:01:51 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 09 17:01:51 [0m[NR_PHY]   ============================================
avril 09 17:01:53 [0m[NR_PHY]   ============================================
avril 09 17:01:53 [0m[NR_PHY]   Harq round stats for Downlink: 112/1/0
avril 09 17:01:53 [0m[NR_PHY]   ============================================
avril 09 17:01:55 [0m[NR_PHY]   ============================================
avril 09 17:01:55 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 09 17:01:55 [0m[NR_PHY]   ============================================
avril 09 17:01:56 [0m[NR_PHY]   ============================================
avril 09 17:01:56 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 09 17:01:56 [0m[NR_PHY]   ============================================
avril 09 17:01:58 [0m[NR_PHY]   ============================================
avril 09 17:01:58 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 09 17:01:58 [0m[NR_PHY]   ============================================
avril 09 17:02:00 [0m[NR_PHY]   ============================================
avril 09 17:02:00 [0m[NR_PHY]   Harq round stats for Downlink: 139/1/0
avril 09 17:02:00 [0m[NR_PHY]   ============================================
avril 09 17:02:02 [0m[NR_PHY]   ============================================
avril 09 17:02:02 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 09 17:02:02 [0m[NR_PHY]   ============================================
avril 09 17:02:03 [0m[NR_PHY]   ============================================
avril 09 17:02:03 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 09 17:02:03 [0m[NR_PHY]   ============================================
avril 09 17:02:05 [0m[NR_PHY]   ============================================
avril 09 17:02:05 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 09 17:02:05 [0m[NR_PHY]   ============================================
avril 09 17:02:07 [0m[NR_PHY]   ============================================
avril 09 17:02:07 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 09 17:02:07 [0m[NR_PHY]   ============================================
avril 09 17:02:08 [0m[NR_PHY]   ============================================
avril 09 17:02:08 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 09 17:02:08 [0m[NR_PHY]   ============================================
avril 09 17:02:08 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 09 17:02:10 [0m[NR_PHY]   ============================================
avril 09 17:02:10 [0m[NR_PHY]   Harq round stats for Downlink: 177/1/0
avril 09 17:02:10 [0m[NR_PHY]   ============================================
avril 09 17:02:12 [0m[NR_PHY]   ============================================
avril 09 17:02:12 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 09 17:02:12 [0m[NR_PHY]   ============================================
avril 09 17:02:13 [0m[NR_PHY]   ============================================
avril 09 17:02:13 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 09 17:02:13 [0m[NR_PHY]   ============================================
avril 09 17:02:15 [0m[NR_PHY]   ============================================
avril 09 17:02:15 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 09 17:02:15 [0m[NR_PHY]   ============================================
avril 09 17:02:17 [0m[NR_PHY]   ============================================
avril 09 17:02:17 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 09 17:02:17 [0m[NR_PHY]   ============================================
avril 09 17:02:19 [0m[NR_PHY]   ============================================
avril 09 17:02:19 [0m[NR_PHY]   Harq round stats for Downlink: 209/1/0
avril 09 17:02:19 [0m[NR_PHY]   ============================================
avril 09 17:02:20 [0m[NR_PHY]   ============================================
avril 09 17:02:20 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 09 17:02:20 [0m[NR_PHY]   ============================================
avril 09 17:02:22 [0m[NR_PHY]   ============================================
avril 09 17:02:22 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 09 17:02:22 [0m[NR_PHY]   ============================================
avril 09 17:02:24 [0m[NR_PHY]   ============================================
avril 09 17:02:24 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 09 17:02:24 [0m[NR_PHY]   ============================================
avril 09 17:02:25 [0m[NR_PHY]   ============================================
avril 09 17:02:25 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 09 17:02:25 [0m[NR_PHY]   ============================================
avril 09 17:02:27 [0m[NR_PHY]   ============================================
avril 09 17:02:27 [0m[NR_PHY]   Harq round stats for Downlink: 241/1/0
avril 09 17:02:27 [0m[NR_PHY]   ============================================
avril 09 17:02:29 [0m[NR_PHY]   ============================================
avril 09 17:02:29 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 09 17:02:29 [0m[NR_PHY]   ============================================
avril 09 17:02:31 [0m[NR_PHY]   ============================================
avril 09 17:02:31 [0m[NR_PHY]   Harq round stats for Downlink: 254/1/0
avril 09 17:02:31 [0m[NR_PHY]   ============================================
avril 09 17:02:32 [0m[NR_PHY]   ============================================
avril 09 17:02:32 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 09 17:02:32 [0m[NR_PHY]   ============================================
avril 09 17:02:34 [0m[NR_PHY]   ============================================
avril 09 17:02:34 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
avril 09 17:02:34 [0m[NR_PHY]   ============================================
avril 09 17:02:36 [0m[NR_PHY]   ============================================
avril 09 17:02:36 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
avril 09 17:02:36 [0m[NR_PHY]   ============================================
avril 09 17:02:37 [0m[NR_PHY]   ============================================
avril 09 17:02:37 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 09 17:02:37 [0m[NR_PHY]   ============================================
avril 09 17:02:39 [0m[NR_PHY]   ============================================
avril 09 17:02:39 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 09 17:02:39 [0m[NR_PHY]   ============================================
avril 09 17:02:41 [0m[NR_PHY]   ============================================
avril 09 17:02:41 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 09 17:02:41 [0m[NR_PHY]   ============================================
avril 09 17:02:43 [0m[NR_PHY]   ============================================
avril 09 17:02:43 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 09 17:02:43 [0m[NR_PHY]   ============================================
avril 09 17:02:44 [0m[NR_PHY]   ============================================
avril 09 17:02:44 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
avril 09 17:02:44 [0m[NR_PHY]   ============================================
avril 09 17:02:46 [0m[NR_PHY]   ============================================
avril 09 17:02:46 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 09 17:02:46 [0m[NR_PHY]   ============================================
avril 09 17:02:48 [0m[NR_PHY]   ============================================
avril 09 17:02:48 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
avril 09 17:02:48 [0m[NR_PHY]   ============================================
avril 09 17:02:49 [0m[NR_PHY]   ============================================
avril 09 17:02:49 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 09 17:02:49 [0m[NR_PHY]   ============================================
avril 09 17:02:51 [0m[NR_PHY]   ============================================
avril 09 17:02:51 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 09 17:02:51 [0m[NR_PHY]   ============================================
avril 09 17:02:53 [0m[NR_PHY]   ============================================
avril 09 17:02:53 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
avril 09 17:02:53 [0m[NR_PHY]   ============================================
avril 09 17:02:55 [0m[NR_PHY]   ============================================
avril 09 17:02:55 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 09 17:02:55 [0m[NR_PHY]   ============================================
avril 09 17:02:56 [0m[NR_PHY]   ============================================
avril 09 17:02:56 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 09 17:02:56 [0m[NR_PHY]   ============================================
avril 09 17:02:58 [0m[NR_PHY]   ============================================
avril 09 17:02:58 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 09 17:02:58 [0m[NR_PHY]   ============================================
avril 09 17:03:00 [0m[NR_PHY]   ============================================
avril 09 17:03:00 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 09 17:03:00 [0m[NR_PHY]   ============================================
avril 09 17:03:01 [0m[NR_PHY]   ============================================
avril 09 17:03:01 [0m[NR_PHY]   Harq round stats for Downlink: 370/1/0
avril 09 17:03:01 [0m[NR_PHY]   ============================================
avril 09 17:03:03 [0m[NR_PHY]   ============================================
avril 09 17:03:03 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 09 17:03:03 [0m[NR_PHY]   ============================================
avril 09 17:03:05 [0m[NR_PHY]   ============================================
avril 09 17:03:05 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 09 17:03:05 [0m[NR_PHY]   ============================================
avril 09 17:03:06 [0m[NR_PHY]   ============================================
avril 09 17:03:06 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 09 17:03:06 [0m[NR_PHY]   ============================================
avril 09 17:03:08 [0m[NR_PHY]   ============================================
avril 09 17:03:08 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 09 17:03:08 [0m[NR_PHY]   ============================================
avril 09 17:03:10 [0m[NR_PHY]   ============================================
avril 09 17:03:10 [0m[NR_PHY]   Harq round stats for Downlink: 402/1/0
avril 09 17:03:10 [0m[NR_PHY]   ============================================
avril 09 17:03:11 [0m[NR_PHY]   ============================================
avril 09 17:03:11 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 09 17:03:11 [0m[NR_PHY]   ============================================
avril 09 17:03:13 [0m[NR_PHY]   ============================================
avril 09 17:03:13 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 09 17:03:13 [0m[NR_PHY]   ============================================
avril 09 17:03:15 [0m[93m[HW]   Lost socket
avril 09 17:03:15 [0mmac 81 c2 b4 d6 
avril 09 17:03:15 mac 58 3a 1d 66 
avril 09 17:03:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 09 17:03:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
