mars 29 10:14:28 Calling sched_setscheduler(79)
mars 29 10:14:28 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:14:42             </BandNR>
mars 29 10:14:42         </supportedBandListNR>
mars 29 10:14:42     </rf-Parameters>
mars 29 10:14:42 </UE-NR-Capability>
mars 29 10:14:42 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 29 10:14:42 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 29 10:14:42 [0m[NR_PHY]   ============================================
mars 29 10:14:42 [0m[NR_PHY]   Harq round stats for Downlink: 15/2/1/1
mars 29 10:14:42 [0m[NR_PHY]   ============================================
mars 29 10:14:42 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:42 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:42 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:42 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 25 RNTI 0)
mars 29 10:14:42 [0m[1;31m[MAC]   [UE 0][192.0] nr_ue_process_mac_pdu, residual mac pdu length -92 < 0!
mars 29 10:14:42 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:43 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:43 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:43 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 118
mars 29 10:14:43 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:43 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:43 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:43 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:43 [0m[1;31m[MAC]   [UE 0][212.0] nr_ue_process_mac_pdu, residual mac pdu length -1702 < 0!
mars 29 10:14:43 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:43 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:43 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:43 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:43 [0m[1;31m[MAC]   [UE 0][222.0] nr_ue_process_mac_pdu, residual mac pdu length -60 < 0!
mars 29 10:14:43 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:43 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:43 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:43 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 29 10:14:43 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mars 29 10:14:44 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:44 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:44 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:44 [0m[93m[MAC]   unknown lcid 28
mars 29 10:14:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 89
mars 29 10:14:44 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:44 [0m[NR_RRC]   radio Bearer Configuration is present
mars 29 10:14:44 [0m[PDCP]   added drb 1 to UE ID 0
mars 29 10:14:44 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 29 10:14:44 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 29 10:14:44 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 29 10:14:44 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 29 10:14:44 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 29 10:14:44 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 29 10:14:44 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 29 10:14:44 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 29 10:14:44 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 29 10:14:44 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mars 29 10:14:44 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 29 10:14:44 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mars 29 10:14:44 [0m[NR_PHY]   ============================================
mars 29 10:14:44 [0m[NR_PHY]   Harq round stats for Downlink: 26/5/3/2
mars 29 10:14:44 [0m[NR_PHY]   ============================================
mars 29 10:14:46 [0m[NR_PHY]   ============================================
mars 29 10:14:46 [0m[NR_PHY]   Harq round stats for Downlink: 33/5/3/2
mars 29 10:14:46 [0m[NR_PHY]   ============================================
mars 29 10:14:48 [0m[NR_PHY]   ============================================
mars 29 10:14:48 [0m[NR_PHY]   Harq round stats for Downlink: 40/5/3/2
mars 29 10:14:48 [0m[NR_PHY]   ============================================
mars 29 10:14:50 [0m[NR_PHY]   ============================================
mars 29 10:14:50 [0m[NR_PHY]   Harq round stats for Downlink: 47/5/3/2
mars 29 10:14:50 [0m[NR_PHY]   ============================================
mars 29 10:14:51 [0m[NR_PHY]   ============================================
mars 29 10:14:51 [0m[NR_PHY]   Harq round stats for Downlink: 53/5/3/2
mars 29 10:14:51 [0m[NR_PHY]   ============================================
mars 29 10:14:53 [0m[NR_PHY]   ============================================
mars 29 10:14:53 [0m[NR_PHY]   Harq round stats for Downlink: 60/5/3/2
mars 29 10:14:53 [0m[NR_PHY]   ============================================
mars 29 10:14:55 [0m[NR_PHY]   ============================================
mars 29 10:14:55 [0m[NR_PHY]   Harq round stats for Downlink: 66/5/3/2
mars 29 10:14:55 [0m[NR_PHY]   ============================================
mars 29 10:14:57 [0m[NR_PHY]   ============================================
mars 29 10:14:57 [0m[NR_PHY]   Harq round stats for Downlink: 73/5/3/2
mars 29 10:14:57 [0m[NR_PHY]   ============================================
mars 29 10:14:58 [0m[NR_PHY]   ============================================
mars 29 10:14:58 [0m[NR_PHY]   Harq round stats for Downlink: 80/5/3/2
mars 29 10:14:58 [0m[NR_PHY]   ============================================
mars 29 10:15:00 [0m[NR_PHY]   ============================================
mars 29 10:15:00 [0m[NR_PHY]   Harq round stats for Downlink: 86/5/3/2
mars 29 10:15:00 [0m[NR_PHY]   ============================================
mars 29 10:15:02 [0m[NR_PHY]   ============================================
mars 29 10:15:02 [0m[NR_PHY]   Harq round stats for Downlink: 93/5/3/2
mars 29 10:15:02 [0m[NR_PHY]   ============================================
mars 29 10:15:04 [0m[NR_PHY]   ============================================
mars 29 10:15:04 [0m[NR_PHY]   Harq round stats for Downlink: 101/5/3/2
mars 29 10:15:04 [0m[NR_PHY]   ============================================
mars 29 10:15:06 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 29 10:15:06 [0m[NR_PHY]   ============================================
mars 29 10:15:06 [0m[NR_PHY]   Harq round stats for Downlink: 112/5/3/2
mars 29 10:15:06 [0m[NR_PHY]   ============================================
mars 29 10:15:07 [0m[NR_PHY]   ============================================
mars 29 10:15:07 [0m[NR_PHY]   Harq round stats for Downlink: 120/5/3/2
mars 29 10:15:07 [0m[NR_PHY]   ============================================
mars 29 10:15:09 [0m[NR_PHY]   ============================================
mars 29 10:15:09 [0m[NR_PHY]   Harq round stats for Downlink: 130/5/3/2
mars 29 10:15:09 [0m[NR_PHY]   ============================================
mars 29 10:15:11 [0m[NR_PHY]   ============================================
mars 29 10:15:11 [0m[NR_PHY]   Harq round stats for Downlink: 141/5/3/2
mars 29 10:15:11 [0m[NR_PHY]   ============================================
mars 29 10:15:13 [0m[NR_PHY]   ============================================
mars 29 10:15:13 [0m[NR_PHY]   Harq round stats for Downlink: 151/5/3/2
mars 29 10:15:13 [0m[NR_PHY]   ============================================
mars 29 10:15:15 [0m[NR_PHY]   ============================================
mars 29 10:15:15 [0m[NR_PHY]   Harq round stats for Downlink: 162/7/5/2
mars 29 10:15:15 [0m[NR_PHY]   ============================================
mars 29 10:15:16 [0m[NR_PHY]   ============================================
mars 29 10:15:16 [0m[NR_PHY]   Harq round stats for Downlink: 170/7/5/2
mars 29 10:15:16 [0m[NR_PHY]   ============================================
mars 29 10:15:18 [0m[NR_PHY]   ============================================
mars 29 10:15:18 [0m[NR_PHY]   Harq round stats for Downlink: 180/7/5/2
mars 29 10:15:18 [0m[NR_PHY]   ============================================
mars 29 10:15:20 [0m[NR_PHY]   ============================================
mars 29 10:15:20 [0m[NR_PHY]   Harq round stats for Downlink: 191/9/6/2
mars 29 10:15:20 [0m[NR_PHY]   ============================================
mars 29 10:15:22 [0m[NR_PHY]   ============================================
mars 29 10:15:22 [0m[NR_PHY]   Harq round stats for Downlink: 201/9/6/2
mars 29 10:15:22 [0m[NR_PHY]   ============================================
mars 29 10:15:24 [0m[NR_PHY]   ============================================
mars 29 10:15:24 [0m[NR_PHY]   Harq round stats for Downlink: 212/11/8/2
mars 29 10:15:24 [0m[NR_PHY]   ============================================
mars 29 10:15:25 [0m[NR_PHY]   ============================================
mars 29 10:15:25 [0m[NR_PHY]   Harq round stats for Downlink: 220/11/8/2
mars 29 10:15:25 [0m[NR_PHY]   ============================================
mars 29 10:15:27 [0m[NR_PHY]   ============================================
mars 29 10:15:27 [0m[NR_PHY]   Harq round stats for Downlink: 230/13/9/2
mars 29 10:15:27 [0m[NR_PHY]   ============================================
mars 29 10:15:29 [0m[NR_PHY]   ============================================
mars 29 10:15:29 [0m[NR_PHY]   Harq round stats for Downlink: 241/13/9/2
mars 29 10:15:29 [0m[NR_PHY]   ============================================
mars 29 10:15:31 [0m[NR_PHY]   ============================================
mars 29 10:15:31 [0m[NR_PHY]   Harq round stats for Downlink: 251/13/9/2
mars 29 10:15:31 [0m[NR_PHY]   ============================================
mars 29 10:15:33 [0m[NR_PHY]   ============================================
mars 29 10:15:33 [0m[NR_PHY]   Harq round stats for Downlink: 262/13/9/2
mars 29 10:15:33 [0m[NR_PHY]   ============================================
mars 29 10:15:34 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 29 10:15:34 [0m[NR_PHY]   ============================================
mars 29 10:15:34 [0m[NR_PHY]   Harq round stats for Downlink: 270/13/9/2
mars 29 10:15:34 [0m[NR_PHY]   ============================================
mars 29 10:15:36 [0m[NR_PHY]   ============================================
mars 29 10:15:36 [0m[NR_PHY]   Harq round stats for Downlink: 280/13/9/2
mars 29 10:15:36 [0m[NR_PHY]   ============================================
mars 29 10:15:38 [0m[NR_PHY]   ============================================
mars 29 10:15:38 [0m[NR_PHY]   Harq round stats for Downlink: 291/13/9/2
mars 29 10:15:38 [0m[NR_PHY]   ============================================
mars 29 10:15:40 [0m[NR_PHY]   ============================================
mars 29 10:15:40 [0m[NR_PHY]   Harq round stats for Downlink: 301/13/9/2
mars 29 10:15:40 [0m[NR_PHY]   ============================================
mars 29 10:15:42 [0m[NR_PHY]   ============================================
mars 29 10:15:42 [0m[NR_PHY]   Harq round stats for Downlink: 310/13/9/2
mars 29 10:15:42 [0m[NR_PHY]   ============================================
mars 29 10:15:43 [0m[NR_PHY]   ============================================
mars 29 10:15:43 [0m[NR_PHY]   Harq round stats for Downlink: 320/13/9/2
mars 29 10:15:43 [0m[NR_PHY]   ============================================
mars 29 10:15:45 [0m[NR_PHY]   ============================================
mars 29 10:15:45 [0m[NR_PHY]   Harq round stats for Downlink: 330/13/9/2
mars 29 10:15:45 [0m[NR_PHY]   ============================================
mars 29 10:15:47 [0m[NR_PHY]   ============================================
mars 29 10:15:47 [0m[NR_PHY]   Harq round stats for Downlink: 341/13/9/2
mars 29 10:15:47 [0m[NR_PHY]   ============================================
mars 29 10:15:49 [0m[NR_PHY]   ============================================
mars 29 10:15:49 [0m[NR_PHY]   Harq round stats for Downlink: 352/13/9/2
mars 29 10:15:49 [0m[NR_PHY]   ============================================
mars 29 10:15:51 [0m[NR_PHY]   ============================================
mars 29 10:15:51 [0m[NR_PHY]   Harq round stats for Downlink: 361/13/9/2
mars 29 10:15:51 [0m[NR_PHY]   ============================================
mars 29 10:15:52 [0m[NR_PHY]   ============================================
mars 29 10:15:52 [0m[NR_PHY]   Harq round stats for Downlink: 371/13/9/2
mars 29 10:15:52 [0m[NR_PHY]   ============================================
mars 29 10:15:54 [0m[NR_PHY]   ============================================
mars 29 10:15:54 [0m[NR_PHY]   Harq round stats for Downlink: 381/13/9/2
mars 29 10:15:54 [0m[NR_PHY]   ============================================
mars 29 10:15:56 [0m[NR_PHY]   ============================================
mars 29 10:15:56 [0m[NR_PHY]   Harq round stats for Downlink: 392/15/10/2
mars 29 10:15:56 [0m[NR_PHY]   ============================================
mars 29 10:15:58 [0m[NR_PHY]   ============================================
mars 29 10:15:58 [0m[NR_PHY]   Harq round stats for Downlink: 398/15/10/2
mars 29 10:15:58 [0m[NR_PHY]   ============================================
mars 29 10:15:59 [0m[NR_PHY]   ============================================
mars 29 10:15:59 [0m[NR_PHY]   Harq round stats for Downlink: 405/15/10/2
mars 29 10:15:59 [0m[NR_PHY]   ============================================
mars 29 10:16:00 [0mPress ^C again to trigger immediate shutdown
mars 29 10:16:00 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
mars 29 10:16:00 [0m[93m[HW]   Lost socket
mars 29 10:16:00 [0mmac 65 9f a0 56 
mars 29 10:16:00 mac 60 7b 7a 54 
mars 29 10:16:00 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 29 10:16:00 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 29 10:16:00 Segmentation fault
