avril 12 16:11:33 Calling sched_setscheduler(79)
avril 12 16:11:33 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 16:11:48 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 12 16:11:48 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:11:48 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 12 16:11:48 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 12 16:11:48 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 12 16:11:48 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:11:48 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 16:11:48 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 16:11:48 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 16:11:48 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.21, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 16:11:48 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 16:11:48 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.21, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 16:11:49 [0m[NR_PHY]   ============================================
avril 12 16:11:49 [0m[NR_PHY]   Harq round stats for Downlink: 333/1/0
avril 12 16:11:49 [0m[NR_PHY]   ============================================
avril 12 16:11:51 [0m[NR_PHY]   ============================================
avril 12 16:11:51 [0m[NR_PHY]   Harq round stats for Downlink: 1109/1/0
avril 12 16:11:51 [0m[NR_PHY]   ============================================
avril 12 16:11:53 [0m[NR_PHY]   ============================================
avril 12 16:11:53 [0m[NR_PHY]   Harq round stats for Downlink: 1856/1/0
avril 12 16:11:53 [0m[NR_PHY]   ============================================
avril 12 16:11:55 [0m[NR_PHY]   ============================================
avril 12 16:11:55 [0m[NR_PHY]   Harq round stats for Downlink: 2613/1/0
avril 12 16:11:55 [0m[NR_PHY]   ============================================
avril 12 16:11:56 [0m[NR_PHY]   ============================================
avril 12 16:11:56 [0m[NR_PHY]   Harq round stats for Downlink: 3389/1/0
avril 12 16:11:56 [0m[NR_PHY]   ============================================
avril 12 16:11:58 [0m[NR_PHY]   ============================================
avril 12 16:11:58 [0m[NR_PHY]   Harq round stats for Downlink: 4165/1/0
avril 12 16:11:58 [0m[NR_PHY]   ============================================
avril 12 16:12:00 [0m[NR_PHY]   ============================================
avril 12 16:12:00 [0m[NR_PHY]   Harq round stats for Downlink: 4941/1/0
avril 12 16:12:00 [0m[NR_PHY]   ============================================
avril 12 16:12:02 [0m[NR_PHY]   ============================================
avril 12 16:12:02 [0m[NR_PHY]   Harq round stats for Downlink: 5717/1/0
avril 12 16:12:02 [0m[NR_PHY]   ============================================
avril 12 16:12:04 [0m[NR_PHY]   ============================================
avril 12 16:12:04 [0m[NR_PHY]   Harq round stats for Downlink: 6493/1/0
avril 12 16:12:04 [0m[NR_PHY]   ============================================
avril 12 16:12:05 [0m[NR_PHY]   ============================================
avril 12 16:12:05 [0m[NR_PHY]   Harq round stats for Downlink: 6768/1/0
avril 12 16:12:05 [0m[NR_PHY]   ============================================
avril 12 16:12:07 [0m[NR_PHY]   ============================================
avril 12 16:12:07 [0m[NR_PHY]   Harq round stats for Downlink: 6778/1/0
avril 12 16:12:07 [0m[NR_PHY]   ============================================
avril 12 16:12:09 [0m[NR_PHY]   ============================================
avril 12 16:12:09 [0m[NR_PHY]   Harq round stats for Downlink: 6788/1/0
avril 12 16:12:09 [0m[NR_PHY]   ============================================
avril 12 16:12:10 [0m[NR_PHY]   ============================================
avril 12 16:12:10 [0m[NR_PHY]   Harq round stats for Downlink: 6799/1/0
avril 12 16:12:10 [0m[NR_PHY]   ============================================
avril 12 16:12:12 [0m[NR_PHY]   ============================================
avril 12 16:12:12 [0m[NR_PHY]   Harq round stats for Downlink: 6807/1/0
avril 12 16:12:12 [0m[NR_PHY]   ============================================
avril 12 16:12:14 [0m[NR_PHY]   ============================================
avril 12 16:12:14 [0m[NR_PHY]   Harq round stats for Downlink: 6818/1/0
avril 12 16:12:14 [0m[NR_PHY]   ============================================
avril 12 16:12:15 [0m[NR_PHY]   ============================================
avril 12 16:12:15 [0m[NR_PHY]   Harq round stats for Downlink: 6829/1/0
avril 12 16:12:15 [0m[NR_PHY]   ============================================
avril 12 16:12:17 [0m[NR_PHY]   ============================================
avril 12 16:12:17 [0m[NR_PHY]   Harq round stats for Downlink: 6837/1/0
avril 12 16:12:17 [0m[NR_PHY]   ============================================
avril 12 16:12:19 [0m[NR_PHY]   ============================================
avril 12 16:12:19 [0m[NR_PHY]   Harq round stats for Downlink: 6848/1/0
avril 12 16:12:19 [0m[NR_PHY]   ============================================
avril 12 16:12:21 [0m[NR_PHY]   ============================================
avril 12 16:12:21 [0m[NR_PHY]   Harq round stats for Downlink: 6854/1/0
avril 12 16:12:21 [0m[NR_PHY]   ============================================
avril 12 16:12:22 [0m[NR_PHY]   ============================================
avril 12 16:12:22 [0m[NR_PHY]   Harq round stats for Downlink: 6861/1/0
avril 12 16:12:22 [0m[NR_PHY]   ============================================
avril 12 16:12:24 [0m[NR_PHY]   ============================================
avril 12 16:12:24 [0m[NR_PHY]   Harq round stats for Downlink: 6867/1/0
avril 12 16:12:24 [0m[NR_PHY]   ============================================
avril 12 16:12:26 [0m[NR_PHY]   ============================================
avril 12 16:12:26 [0m[NR_PHY]   Harq round stats for Downlink: 6873/1/0
avril 12 16:12:26 [0m[NR_PHY]   ============================================
avril 12 16:12:27 [0m[NR_PHY]   ============================================
avril 12 16:12:27 [0m[NR_PHY]   Harq round stats for Downlink: 6880/1/0
avril 12 16:12:27 [0m[NR_PHY]   ============================================
avril 12 16:12:29 [0m[NR_PHY]   ============================================
avril 12 16:12:29 [0m[NR_PHY]   Harq round stats for Downlink: 6886/1/0
avril 12 16:12:29 [0m[NR_PHY]   ============================================
avril 12 16:12:31 [0m[NR_PHY]   ============================================
avril 12 16:12:31 [0m[NR_PHY]   Harq round stats for Downlink: 6893/1/0
avril 12 16:12:31 [0m[NR_PHY]   ============================================
avril 12 16:12:32 [0m[NR_PHY]   ============================================
avril 12 16:12:32 [0m[NR_PHY]   Harq round stats for Downlink: 6899/1/0
avril 12 16:12:32 [0m[NR_PHY]   ============================================
avril 12 16:12:34 [0m[NR_PHY]   ============================================
avril 12 16:12:34 [0m[NR_PHY]   Harq round stats for Downlink: 6905/1/0
avril 12 16:12:34 [0m[NR_PHY]   ============================================
avril 12 16:12:36 [0m[NR_PHY]   ============================================
avril 12 16:12:36 [0m[NR_PHY]   Harq round stats for Downlink: 6912/1/0
avril 12 16:12:36 [0m[NR_PHY]   ============================================
avril 12 16:12:37 [0m[NR_PHY]   ============================================
avril 12 16:12:37 [0m[NR_PHY]   Harq round stats for Downlink: 6918/1/0
avril 12 16:12:37 [0m[NR_PHY]   ============================================
avril 12 16:12:39 [0m[NR_PHY]   ============================================
avril 12 16:12:39 [0m[NR_PHY]   Harq round stats for Downlink: 6925/1/0
avril 12 16:12:39 [0m[NR_PHY]   ============================================
avril 12 16:12:41 [0m[NR_PHY]   ============================================
avril 12 16:12:41 [0m[NR_PHY]   Harq round stats for Downlink: 6931/1/0
avril 12 16:12:41 [0m[NR_PHY]   ============================================
avril 12 16:12:43 [0m[NR_PHY]   ============================================
avril 12 16:12:43 [0m[NR_PHY]   Harq round stats for Downlink: 6937/1/0
avril 12 16:12:43 [0m[NR_PHY]   ============================================
avril 12 16:12:44 [0m[NR_PHY]   ============================================
avril 12 16:12:44 [0m[NR_PHY]   Harq round stats for Downlink: 6944/1/0
avril 12 16:12:44 [0m[NR_PHY]   ============================================
avril 12 16:12:46 [0m[NR_PHY]   ============================================
avril 12 16:12:46 [0m[NR_PHY]   Harq round stats for Downlink: 6950/1/0
avril 12 16:12:46 [0m[NR_PHY]   ============================================
avril 12 16:12:48 [0m[NR_PHY]   ============================================
avril 12 16:12:48 [0m[NR_PHY]   Harq round stats for Downlink: 6958/1/0
avril 12 16:12:48 [0m[NR_PHY]   ============================================
avril 12 16:12:49 [0m[NR_PHY]   ============================================
avril 12 16:12:49 [0m[NR_PHY]   Harq round stats for Downlink: 6964/1/0
avril 12 16:12:49 [0m[NR_PHY]   ============================================
avril 12 16:12:51 [0m[NR_PHY]   ============================================
avril 12 16:12:51 [0m[NR_PHY]   Harq round stats for Downlink: 6970/1/0
avril 12 16:12:51 [0m[NR_PHY]   ============================================
avril 12 16:12:53 [0m[NR_PHY]   ============================================
avril 12 16:12:53 [0m[NR_PHY]   Harq round stats for Downlink: 6977/1/0
avril 12 16:12:53 [0m[NR_PHY]   ============================================
avril 12 16:12:54 [0m[NR_PHY]   ============================================
avril 12 16:12:54 [0m[NR_PHY]   Harq round stats for Downlink: 6983/1/0
avril 12 16:12:54 [0m[NR_PHY]   ============================================
avril 12 16:12:56 [0m[NR_PHY]   ============================================
avril 12 16:12:56 [0m[NR_PHY]   Harq round stats for Downlink: 6990/1/0
avril 12 16:12:56 [0m[NR_PHY]   ============================================
avril 12 16:12:58 [0m[NR_PHY]   ============================================
avril 12 16:12:58 [0m[NR_PHY]   Harq round stats for Downlink: 6996/1/0
avril 12 16:12:58 [0m[NR_PHY]   ============================================
avril 12 16:12:59 [0m[NR_PHY]   ============================================
avril 12 16:12:59 [0m[NR_PHY]   Harq round stats for Downlink: 7002/1/0
avril 12 16:12:59 [0m[NR_PHY]   ============================================
avril 12 16:13:01 [0m[NR_PHY]   ============================================
avril 12 16:13:01 [0m[NR_PHY]   Harq round stats for Downlink: 7009/1/0
avril 12 16:13:01 [0m[NR_PHY]   ============================================
avril 12 16:13:03 [0m[NR_PHY]   ============================================
avril 12 16:13:03 [0m[NR_PHY]   Harq round stats for Downlink: 7015/1/0
avril 12 16:13:03 [0m[NR_PHY]   ============================================
avril 12 16:13:05 [0m[NR_PHY]   ============================================
avril 12 16:13:05 [0m[NR_PHY]   Harq round stats for Downlink: 7022/1/0
avril 12 16:13:05 [0m[NR_PHY]   ============================================
avril 12 16:13:06 [0m[NR_PHY]   ============================================
avril 12 16:13:06 [0m[NR_PHY]   Harq round stats for Downlink: 7028/1/0
avril 12 16:13:06 [0m[NR_PHY]   ============================================
avril 12 16:13:08 [0m[NR_PHY]   ============================================
avril 12 16:13:08 [0m[NR_PHY]   Harq round stats for Downlink: 7034/1/0
avril 12 16:13:08 [0m[NR_PHY]   ============================================
avril 12 16:13:10 [0m[NR_PHY]   ============================================
avril 12 16:13:10 [0m[NR_PHY]   Harq round stats for Downlink: 7041/1/0
avril 12 16:13:10 [0m[NR_PHY]   ============================================
avril 12 16:13:11 [0m[NR_PHY]   ============================================
avril 12 16:13:11 [0m[NR_PHY]   Harq round stats for Downlink: 7047/1/0
avril 12 16:13:11 [0m[NR_PHY]   ============================================
avril 12 16:13:13 [0m[NR_PHY]   ============================================
avril 12 16:13:13 [0m[NR_PHY]   Harq round stats for Downlink: 7054/1/0
avril 12 16:13:13 [0m[NR_PHY]   ============================================
avril 12 16:13:15 [0m[NR_PHY]   ============================================
avril 12 16:13:15 [0m[NR_PHY]   Harq round stats for Downlink: 7060/1/0
avril 12 16:13:15 [0m[NR_PHY]   ============================================
avril 12 16:13:17 [0m[NR_PHY]   ============================================
avril 12 16:13:17 [0m[NR_PHY]   Harq round stats for Downlink: 7066/1/0
avril 12 16:13:17 [0m[NR_PHY]   ============================================
avril 12 16:13:18 [0m[NR_PHY]   ============================================
avril 12 16:13:18 [0m[NR_PHY]   Harq round stats for Downlink: 7073/1/0
avril 12 16:13:18 [0m[NR_PHY]   ============================================
avril 12 16:13:20 [0m[NR_PHY]   ============================================
avril 12 16:13:20 [0m[NR_PHY]   Harq round stats for Downlink: 7079/1/0
avril 12 16:13:20 [0m[NR_PHY]   ============================================
avril 12 16:13:22 [0m[NR_PHY]   ============================================
avril 12 16:13:22 [0m[NR_PHY]   Harq round stats for Downlink: 7086/1/0
avril 12 16:13:22 [0m[NR_PHY]   ============================================
avril 12 16:13:23 [0m[NR_PHY]   ============================================
avril 12 16:13:23 [0m[NR_PHY]   Harq round stats for Downlink: 7092/1/0
avril 12 16:13:23 [0m[NR_PHY]   ============================================
avril 12 16:13:25 [0m[NR_PHY]   ============================================
avril 12 16:13:25 [0m[NR_PHY]   Harq round stats for Downlink: 7098/1/0
avril 12 16:13:25 [0m[NR_PHY]   ============================================
avril 12 16:13:27 [0m[NR_PHY]   ============================================
avril 12 16:13:27 [0m[NR_PHY]   Harq round stats for Downlink: 7105/1/0
avril 12 16:13:27 [0m[NR_PHY]   ============================================
avril 12 16:13:28 [0m[NR_PHY]   ============================================
avril 12 16:13:28 [0m[NR_PHY]   Harq round stats for Downlink: 7111/1/0
avril 12 16:13:28 [0m[NR_PHY]   ============================================
avril 12 16:13:30 [0m[NR_PHY]   ============================================
avril 12 16:13:30 [0m[NR_PHY]   Harq round stats for Downlink: 7118/1/0
avril 12 16:13:30 [0m[NR_PHY]   ============================================
avril 12 16:13:32 [0m[NR_PHY]   ============================================
avril 12 16:13:32 [0m[NR_PHY]   Harq round stats for Downlink: 7124/1/0
avril 12 16:13:32 [0m[NR_PHY]   ============================================
avril 12 16:13:34 [0m[93m[HW]   Lost socket
avril 12 16:13:34 [0mmac 13 46 f d8 
avril 12 16:13:34 mac 81 93 5b 4f 
avril 12 16:13:34 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 16:13:34 [CONFIG] nas.noS1: 3/3 parameters successfully set 
