juin 07 10:16:52 Calling sched_setscheduler(79)
juin 07 10:16:52 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 07 10:17:03                                             <mappingType><typeA/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>57</startSymbolAndLength>
juin 07 10:17:03                                         </PDSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                     </pdsch-TimeDomainAllocationList>
juin 07 10:17:03                                 </setup>
juin 07 10:17:03                             </pdsch-ConfigCommon>
juin 07 10:17:03                         </initialDownlinkBWP>
juin 07 10:17:03                         <bcch-Config>
juin 07 10:17:03                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
juin 07 10:17:03                         </bcch-Config>
juin 07 10:17:03                         <pcch-Config>
juin 07 10:17:03                             <defaultPagingCycle><rf256/></defaultPagingCycle>
juin 07 10:17:03                             <nAndPagingFrameOffset>
juin 07 10:17:03                                 <quarterT>1</quarterT>
juin 07 10:17:03                             </nAndPagingFrameOffset>
juin 07 10:17:03                             <ns><one/></ns>
juin 07 10:17:03                             <firstPDCCH-MonitoringOccasionOfPO>
juin 07 10:17:03                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
juin 07 10:17:03                                     <INTEGER>0</INTEGER>
juin 07 10:17:03                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
juin 07 10:17:03                             </firstPDCCH-MonitoringOccasionOfPO>
juin 07 10:17:03                         </pcch-Config>
juin 07 10:17:03                     </downlinkConfigCommon>
juin 07 10:17:03                     <uplinkConfigCommon>
juin 07 10:17:03                         <frequencyInfoUL>
juin 07 10:17:03                             <scs-SpecificCarrierList>
juin 07 10:17:03                                 <SCS-SpecificCarrier>
juin 07 10:17:03                                     <offsetToCarrier>0</offsetToCarrier>
juin 07 10:17:03                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 07 10:17:03                                     <carrierBandwidth>106</carrierBandwidth>
juin 07 10:17:03                                 </SCS-SpecificCarrier>
juin 07 10:17:03                             </scs-SpecificCarrierList>
juin 07 10:17:03                             <p-Max>20</p-Max>
juin 07 10:17:03                         </frequencyInfoUL>
juin 07 10:17:03                         <initialUplinkBWP>
juin 07 10:17:03                             <genericParameters>
juin 07 10:17:03                                 <locationAndBandwidth>28875</locationAndBandwidth>
juin 07 10:17:03                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 07 10:17:03                             </genericParameters>
juin 07 10:17:03                             <rach-ConfigCommon>
juin 07 10:17:03                                 <setup>
juin 07 10:17:03                                     <rach-ConfigGeneric>
juin 07 10:17:03                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
juin 07 10:17:03                                         <msg1-FDM><one/></msg1-FDM>
juin 07 10:17:03                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
juin 07 10:17:03                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
juin 07 10:17:03                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
juin 07 10:17:03                                         <preambleTransMax><n10/></preambleTransMax>
juin 07 10:17:03                                         <powerRampingStep><dB2/></powerRampingStep>
juin 07 10:17:03                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
juin 07 10:17:03                                     </rach-ConfigGeneric>
juin 07 10:17:03                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
juin 07 10:17:03                                         <one><n60/></one>
juin 07 10:17:03                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
juin 07 10:17:03                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
juin 07 10:17:03                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
juin 07 10:17:03                                     <prach-RootSequenceIndex>
juin 07 10:17:03                                         <l139>1</l139>
juin 07 10:17:03                                     </prach-RootSequenceIndex>
juin 07 10:17:03                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
juin 07 10:17:03                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
juin 07 10:17:03                                 </setup>
juin 07 10:17:03                             </rach-ConfigCommon>
juin 07 10:17:03                             <pusch-ConfigCommon>
juin 07 10:17:03                                 <setup>
juin 07 10:17:03                                     <pusch-TimeDomainAllocationList>
juin 07 10:17:03                                         <PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <k2>6</k2>
juin 07 10:17:03                                             <mappingType><typeB/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>41</startSymbolAndLength>
juin 07 10:17:03                                         </PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                         <PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <k2>6</k2>
juin 07 10:17:03                                             <mappingType><typeB/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>55</startSymbolAndLength>
juin 07 10:17:03                                         </PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                         <PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <k2>6</k2>
juin 07 10:17:03                                             <mappingType><typeB/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>38</startSymbolAndLength>
juin 07 10:17:03                                         </PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                         <PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <k2>7</k2>
juin 07 10:17:03                                             <mappingType><typeB/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>38</startSymbolAndLength>
juin 07 10:17:03                                         </PUSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                     </pusch-TimeDomainAllocationList>
juin 07 10:17:03                                     <msg3-DeltaPreamble>1</msg3-DeltaPreamble>
juin 07 10:17:03                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
juin 07 10:17:03                                 </setup>
juin 07 10:17:03                             </pusch-ConfigCommon>
juin 07 10:17:03                             <pucch-ConfigCommon>
juin 07 10:17:03                                 <setup>
juin 07 10:17:03                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
juin 07 10:17:03                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
juin 07 10:17:03                                     <hoppingId>40</hoppingId>
juin 07 10:17:03                                     <p0-nominal>-90</p0-nominal>
juin 07 10:17:03                                 </setup>
juin 07 10:17:03                             </pucch-ConfigCommon>
juin 07 10:17:03                         </initialUplinkBWP>
juin 07 10:17:03                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
juin 07 10:17:03                     </uplinkConfigCommon>
juin 07 10:17:03                     <ssb-PositionsInBurst>
juin 07 10:17:03                         <inOneGroup>
juin 07 10:17:03                             10000000
juin 07 10:17:03                         </inOneGroup>
juin 07 10:17:03                     </ssb-PositionsInBurst>
juin 07 10:17:03                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
juin 07 10:17:03                     <tdd-UL-DL-ConfigurationCommon>
juin 07 10:17:03                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
juin 07 10:17:03                         <pattern1>
juin 07 10:17:03                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
juin 07 10:17:03                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
juin 07 10:17:03                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
juin 07 10:17:03                             <nrofUplinkSlots>2</nrofUplinkSlots>
juin 07 10:17:03                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
juin 07 10:17:03                         </pattern1>
juin 07 10:17:03                     </tdd-UL-DL-ConfigurationCommon>
juin 07 10:17:03                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
juin 07 10:17:03                 </servingCellConfigCommon>
juin 07 10:17:03                 <ue-TimersAndConstants>
juin 07 10:17:03                     <t300><ms400/></t300>
juin 07 10:17:03                     <t301><ms400/></t301>
juin 07 10:17:03                     <t310><ms2000/></t310>
juin 07 10:17:03                     <n310><n10/></n310>
juin 07 10:17:03                     <t311><ms3000/></t311>
juin 07 10:17:03                     <n311><n1/></n311>
juin 07 10:17:03                     <t319><ms400/></t319>
juin 07 10:17:03                 </ue-TimersAndConstants>
juin 07 10:17:03             </systemInformationBlockType1>
juin 07 10:17:03         </c1>
juin 07 10:17:03     </message>
juin 07 10:17:03 </BCCH-DL-SCH-Message>
juin 07 10:17:03 [32m[NR_RRC]   SIB1 decoded
juin 07 10:17:03 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
juin 07 10:17:03 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:03 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:03 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:03 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
juin 07 10:17:03 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
juin 07 10:17:03 [0m[NR_MAC]   Initialization of 4-step contention-based random access procedure
juin 07 10:17:03 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
juin 07 10:17:03 [0m[MAC]   Msg1_transmitted
juin 07 10:17:03 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
juin 07 10:17:03 [0m[PHY]   In nr_ue_prach_procedures: [UE 0][RAPROC][183.19]: Generated PRACH Msg1 (TX power PRACH -72 dBm, digital power 42 dBW (amp 512)
juin 07 10:17:03 [0m[1;31m[NR_MAC]   Trying to process acknack for an inactive harq process (0)
juin 07 10:17:03 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
juin 07 10:17:03 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
juin 07 10:17:03 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 57
juin 07 10:17:03 [0m[93m[MAC]   received TA command 31
juin 07 10:17:03 [0m[PHY]   RAR-Msg2 decoded
juin 07 10:17:03 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
juin 07 10:17:03 [0m[MAC]   [UE 0]Frame 185 Contention resolution identity: 0x189daabb5086 Terminating RA procedure
juin 07 10:17:03 [0m[32m[MAC]   [UE 0][185.12][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
juin 07 10:17:03 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
juin 07 10:17:03 [0m[RLC]   Added srb 1 to UE 0
juin 07 10:17:03 [0m[MAC]   Applying CellGroupConfig from gNodeB
juin 07 10:17:03 [0m[NR_RRC]   State = NR_RRC_CONNECTED
juin 07 10:17:03 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes33)
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:03 [0m[NR_PHY]   Harq round stats for Downlink: 4/0/0
juin 07 10:17:03 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   Harq round stats for Downlink: 11/0/0
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   Harq round stats for Downlink: 23/0/0
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:04 [0m[NR_PHY]   Harq round stats for Downlink: 30/0/0
juin 07 10:17:04 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   Harq round stats for Downlink: 36/0/0
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   Harq round stats for Downlink: 43/0/0
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   Harq round stats for Downlink: 49/0/0
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:05 [0m[NR_PHY]   Harq round stats for Downlink: 55/0/0
juin 07 10:17:05 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   Harq round stats for Downlink: 62/0/0
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   Harq round stats for Downlink: 68/0/0
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:06 [0m[NR_PHY]   Harq round stats for Downlink: 75/0/0
juin 07 10:17:06 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   Harq round stats for Downlink: 81/0/0
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   Harq round stats for Downlink: 87/0/0
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   Harq round stats for Downlink: 94/1/0
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:07 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
juin 07 10:17:07 [0m[NR_PHY]   ============================================
juin 07 10:17:08 [0m[1;31m[PHY]   nr_rate_matching: invalid parameters (Foffset 752 > E 300) F 16, k0 0, Ncb 4800, rvidx 0, Tbslbrm 0
juin 07 10:17:08 [0m
juin 07 10:17:08 Assertion (Nl>0) failed!
juin 07 10:17:08 In nr_get_E() /home/chen/openairinterface5g/openair1/PHY/NR_TRANSPORT/nr_tbs_tools.c:54
juin 07 10:17:08 Nl is 0
juin 07 10:17:08 
juin 07 10:17:08 Exiting execution
juin 07 10:17:08 unpaired:1
juin 07 10:17:08 unpaired:1
juin 07 10:17:08 ./ue: line 5: 1184876 Aborted                 sudo ./nr-uesoftmodem -r 106 --numerology 1 --band 78 -C 3619200000 --sa --uicc0.imsi 001010000000001 --rfsim
