mars 20 10:10:10 Calling sched_setscheduler(79)
mars 20 10:10:10 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 10:10:24 [0m[NR_PHY]   ============================================
mars 20 10:10:26 [0m[NR_PHY]   ============================================
mars 20 10:10:26 [0m[NR_PHY]   Harq round stats for Downlink: 30/2/0
mars 20 10:10:26 [0m[NR_PHY]   ============================================
mars 20 10:10:28 [0m[NR_PHY]   ============================================
mars 20 10:10:28 [0m[NR_PHY]   Harq round stats for Downlink: 37/2/0
mars 20 10:10:28 [0m[NR_PHY]   ============================================
mars 20 10:10:30 [0m[NR_PHY]   ============================================
mars 20 10:10:30 [0m[NR_PHY]   Harq round stats for Downlink: 43/2/0
mars 20 10:10:30 [0m[NR_PHY]   ============================================
mars 20 10:10:32 [0m[NR_PHY]   ============================================
mars 20 10:10:32 [0m[NR_PHY]   Harq round stats for Downlink: 49/2/0
mars 20 10:10:32 [0m[NR_PHY]   ============================================
mars 20 10:10:33 [0m[NR_PHY]   ============================================
mars 20 10:10:33 [0m[NR_PHY]   Harq round stats for Downlink: 56/2/0
mars 20 10:10:33 [0m[NR_PHY]   ============================================
mars 20 10:10:35 [0m[NR_PHY]   ============================================
mars 20 10:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 62/2/0
mars 20 10:10:35 [0m[NR_PHY]   ============================================
mars 20 10:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:37 [0m[NR_PHY]   ============================================
mars 20 10:10:37 [0m[NR_PHY]   Harq round stats for Downlink: 69/2/0
mars 20 10:10:37 [0m[NR_PHY]   ============================================
mars 20 10:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:39 [0m[NR_PHY]   ============================================
mars 20 10:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 75/2/0
mars 20 10:10:39 [0m[NR_PHY]   ============================================
mars 20 10:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:41 [0m[NR_PHY]   ============================================
mars 20 10:10:41 [0m[NR_PHY]   Harq round stats for Downlink: 81/2/0
mars 20 10:10:41 [0m[NR_PHY]   ============================================
mars 20 10:10:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:43 [0m[NR_PHY]   ============================================
mars 20 10:10:43 [0m[NR_PHY]   Harq round stats for Downlink: 88/2/0
mars 20 10:10:43 [0m[NR_PHY]   ============================================
mars 20 10:10:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:45 [0m[NR_PHY]   ============================================
mars 20 10:10:45 [0m[NR_PHY]   Harq round stats for Downlink: 94/2/0
mars 20 10:10:45 [0m[NR_PHY]   ============================================
mars 20 10:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:46 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 20 10:10:46 [0m[NR_PHY]   ============================================
mars 20 10:10:46 [0m[NR_PHY]   Harq round stats for Downlink: 101/2/0
mars 20 10:10:46 [0m[NR_PHY]   ============================================
mars 20 10:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:48 [0m[NR_PHY]   ============================================
mars 20 10:10:48 [0m[NR_PHY]   Harq round stats for Downlink: 107/2/0
mars 20 10:10:48 [0m[NR_PHY]   ============================================
mars 20 10:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 10:10:50 [0m[93m[HW]   Lost socket
mars 20 10:10:50 [0mmac 7c d0 be 41 
mars 20 10:10:50 mac 52 32 cc c4 
