mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:22:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[NR_PHY]   ============================================
mai 02 15:22:10 [0m[NR_PHY]   Harq round stats for Downlink: 336/9/1
mai 02 15:22:10 [0m[NR_PHY]   ============================================
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:10 [0m[NR_PHY]   ============================================
mai 02 15:22:10 [0m[NR_PHY]   Harq round stats for Downlink: 343/9/1
mai 02 15:22:10 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[NR_PHY]   Harq round stats for Downlink: 352/9/1
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[NR_PHY]   Harq round stats for Downlink: 358/9/1
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 510, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[NR_PHY]   Harq round stats for Downlink: 366/9/1
mai 02 15:22:11 [0m[NR_PHY]   ============================================
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:11 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
mai 02 15:22:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:11 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[NR_PHY]   Harq round stats for Downlink: 373/11/1
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[NR_PHY]   Harq round stats for Downlink: 381/11/1
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[NR_PHY]   Harq round stats for Downlink: 388/11/1
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[NR_PHY]   Harq round stats for Downlink: 394/11/1
mai 02 15:22:12 [0m[NR_PHY]   ============================================
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:12 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[NR_PHY]   Harq round stats for Downlink: 404/11/1
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[NR_PHY]   Harq round stats for Downlink: 410/11/1
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 902, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 922, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 934, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[NR_PHY]   Harq round stats for Downlink: 416/11/1
mai 02 15:22:13 [0m[NR_PHY]   ============================================
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
