avril 09 16:03:11 Calling sched_setscheduler(79)
avril 09 16:03:11 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 16:03:26 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 09 16:03:26 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 16:03:26 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 09 16:03:26 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 09 16:03:26 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 09 16:03:26 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 16:03:26 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 16:03:26 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 16:03:26 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 16:03:26 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 16:03:26 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 16:03:26 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 16:03:27 [0m[NR_PHY]   ============================================
avril 09 16:03:27 [0m[NR_PHY]   Harq round stats for Downlink: 26/1/0
avril 09 16:03:27 [0m[NR_PHY]   ============================================
avril 09 16:03:29 [0m[NR_PHY]   ============================================
avril 09 16:03:29 [0m[NR_PHY]   Harq round stats for Downlink: 33/1/0
avril 09 16:03:29 [0m[NR_PHY]   ============================================
avril 09 16:03:31 [0m[NR_PHY]   ============================================
avril 09 16:03:31 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 09 16:03:31 [0m[NR_PHY]   ============================================
avril 09 16:03:32 [0m[NR_PHY]   ============================================
avril 09 16:03:32 [0m[NR_PHY]   Harq round stats for Downlink: 46/1/0
avril 09 16:03:32 [0m[NR_PHY]   ============================================
avril 09 16:03:34 [0m[NR_PHY]   ============================================
avril 09 16:03:34 [0m[NR_PHY]   Harq round stats for Downlink: 53/1/0
avril 09 16:03:34 [0m[NR_PHY]   ============================================
avril 09 16:03:36 [0m[NR_PHY]   ============================================
avril 09 16:03:36 [0m[NR_PHY]   Harq round stats for Downlink: 59/1/0
avril 09 16:03:36 [0m[NR_PHY]   ============================================
avril 09 16:03:38 [0m[NR_PHY]   ============================================
avril 09 16:03:38 [0m[NR_PHY]   Harq round stats for Downlink: 66/1/0
avril 09 16:03:38 [0m[NR_PHY]   ============================================
avril 09 16:03:39 [0m[NR_PHY]   ============================================
avril 09 16:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
avril 09 16:03:39 [0m[NR_PHY]   ============================================
avril 09 16:03:41 [0m[NR_PHY]   ============================================
avril 09 16:03:41 [0m[NR_PHY]   Harq round stats for Downlink: 79/1/0
avril 09 16:03:41 [0m[NR_PHY]   ============================================
avril 09 16:03:43 [0m[NR_PHY]   ============================================
avril 09 16:03:43 [0m[NR_PHY]   Harq round stats for Downlink: 86/1/0
avril 09 16:03:43 [0m[NR_PHY]   ============================================
avril 09 16:03:45 [0m[NR_PHY]   ============================================
avril 09 16:03:45 [0m[NR_PHY]   Harq round stats for Downlink: 92/1/0
avril 09 16:03:45 [0m[NR_PHY]   ============================================
avril 09 16:03:46 [0m[NR_PHY]   ============================================
avril 09 16:03:46 [0m[NR_PHY]   Harq round stats for Downlink: 99/1/0
avril 09 16:03:46 [0m[NR_PHY]   ============================================
avril 09 16:03:48 [0m[NR_PHY]   ============================================
avril 09 16:03:48 [0m[NR_PHY]   Harq round stats for Downlink: 105/1/0
avril 09 16:03:48 [0m[NR_PHY]   ============================================
avril 09 16:03:50 [0m[NR_PHY]   ============================================
avril 09 16:03:50 [0m[NR_PHY]   Harq round stats for Downlink: 111/1/0
avril 09 16:03:50 [0m[NR_PHY]   ============================================
avril 09 16:03:51 [0m[NR_PHY]   ============================================
avril 09 16:03:51 [0m[NR_PHY]   Harq round stats for Downlink: 118/1/0
avril 09 16:03:51 [0m[NR_PHY]   ============================================
avril 09 16:03:53 [0m[NR_PHY]   ============================================
avril 09 16:03:53 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 09 16:03:53 [0m[NR_PHY]   ============================================
avril 09 16:03:55 [0m[NR_PHY]   ============================================
avril 09 16:03:55 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 09 16:03:55 [0m[NR_PHY]   ============================================
avril 09 16:03:57 [0m[NR_PHY]   ============================================
avril 09 16:03:57 [0m[NR_PHY]   Harq round stats for Downlink: 138/1/0
avril 09 16:03:57 [0m[NR_PHY]   ============================================
avril 09 16:03:58 [0m[NR_PHY]   ============================================
avril 09 16:03:58 [0m[NR_PHY]   Harq round stats for Downlink: 144/1/0
avril 09 16:03:58 [0m[NR_PHY]   ============================================
avril 09 16:04:00 [0m[NR_PHY]   ============================================
avril 09 16:04:00 [0m[NR_PHY]   Harq round stats for Downlink: 151/1/0
avril 09 16:04:00 [0m[NR_PHY]   ============================================
avril 09 16:04:02 [0m[NR_PHY]   ============================================
avril 09 16:04:02 [0m[NR_PHY]   Harq round stats for Downlink: 157/1/0
avril 09 16:04:02 [0m[NR_PHY]   ============================================
avril 09 16:04:03 [0m[NR_PHY]   ============================================
avril 09 16:04:03 [0m[NR_PHY]   Harq round stats for Downlink: 164/1/0
avril 09 16:04:03 [0m[NR_PHY]   ============================================
avril 09 16:04:05 [0m[NR_PHY]   ============================================
avril 09 16:04:05 [0m[NR_PHY]   Harq round stats for Downlink: 170/1/0
avril 09 16:04:05 [0m[NR_PHY]   ============================================
avril 09 16:04:07 [0m[NR_PHY]   ============================================
avril 09 16:04:07 [0m[NR_PHY]   Harq round stats for Downlink: 176/1/0
avril 09 16:04:07 [0m[NR_PHY]   ============================================
avril 09 16:04:09 [0m[NR_PHY]   ============================================
avril 09 16:04:09 [0m[NR_PHY]   Harq round stats for Downlink: 183/1/0
avril 09 16:04:09 [0m[NR_PHY]   ============================================
avril 09 16:04:10 [0m[NR_PHY]   ============================================
avril 09 16:04:10 [0m[NR_PHY]   Harq round stats for Downlink: 189/1/0
avril 09 16:04:10 [0m[NR_PHY]   ============================================
avril 09 16:04:12 [0m[NR_PHY]   ============================================
avril 09 16:04:12 [0m[NR_PHY]   Harq round stats for Downlink: 196/1/0
avril 09 16:04:12 [0m[NR_PHY]   ============================================
avril 09 16:04:14 [0m[NR_PHY]   ============================================
avril 09 16:04:14 [0m[NR_PHY]   Harq round stats for Downlink: 202/1/0
avril 09 16:04:14 [0m[NR_PHY]   ============================================
avril 09 16:04:16 [0m[NR_PHY]   ============================================
avril 09 16:04:16 [0m[NR_PHY]   Harq round stats for Downlink: 208/1/0
avril 09 16:04:16 [0m[NR_PHY]   ============================================
avril 09 16:04:17 [0m[NR_PHY]   ============================================
avril 09 16:04:17 [0m[NR_PHY]   Harq round stats for Downlink: 215/1/0
avril 09 16:04:17 [0m[NR_PHY]   ============================================
avril 09 16:04:19 [0m[NR_PHY]   ============================================
avril 09 16:04:19 [0m[NR_PHY]   Harq round stats for Downlink: 221/1/0
avril 09 16:04:19 [0m[NR_PHY]   ============================================
avril 09 16:04:21 [0m[NR_PHY]   ============================================
avril 09 16:04:21 [0m[NR_PHY]   Harq round stats for Downlink: 228/1/0
avril 09 16:04:21 [0m[NR_PHY]   ============================================
avril 09 16:04:22 [0m[NR_PHY]   ============================================
avril 09 16:04:22 [0m[NR_PHY]   Harq round stats for Downlink: 234/1/0
avril 09 16:04:22 [0m[NR_PHY]   ============================================
avril 09 16:04:24 [0m[NR_PHY]   ============================================
avril 09 16:04:24 [0m[NR_PHY]   Harq round stats for Downlink: 241/1/0
avril 09 16:04:24 [0m[NR_PHY]   ============================================
avril 09 16:04:26 [0m[NR_PHY]   ============================================
avril 09 16:04:26 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 09 16:04:26 [0m[NR_PHY]   ============================================
avril 09 16:04:28 [0m[NR_PHY]   ============================================
avril 09 16:04:28 [0m[NR_PHY]   Harq round stats for Downlink: 254/1/0
avril 09 16:04:28 [0m[NR_PHY]   ============================================
avril 09 16:04:29 [0m[NR_PHY]   ============================================
avril 09 16:04:29 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 09 16:04:29 [0m[NR_PHY]   ============================================
avril 09 16:04:31 [0m[NR_PHY]   ============================================
avril 09 16:04:31 [0m[NR_PHY]   Harq round stats for Downlink: 267/1/0
avril 09 16:04:31 [0m[NR_PHY]   ============================================
avril 09 16:04:33 [0m[NR_PHY]   ============================================
avril 09 16:04:33 [0m[NR_PHY]   Harq round stats for Downlink: 273/1/0
avril 09 16:04:33 [0m[NR_PHY]   ============================================
avril 09 16:04:34 [0m[NR_PHY]   ============================================
avril 09 16:04:34 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
avril 09 16:04:34 [0m[NR_PHY]   ============================================
avril 09 16:04:36 [0m[NR_PHY]   ============================================
avril 09 16:04:36 [0m[NR_PHY]   Harq round stats for Downlink: 286/1/0
avril 09 16:04:36 [0m[NR_PHY]   ============================================
avril 09 16:04:38 [0m[NR_PHY]   ============================================
avril 09 16:04:38 [0m[NR_PHY]   Harq round stats for Downlink: 293/1/0
avril 09 16:04:38 [0m[NR_PHY]   ============================================
avril 09 16:04:40 [0m[NR_PHY]   ============================================
avril 09 16:04:40 [0m[NR_PHY]   Harq round stats for Downlink: 299/1/0
avril 09 16:04:40 [0m[NR_PHY]   ============================================
avril 09 16:04:41 [0m[NR_PHY]   ============================================
avril 09 16:04:41 [0m[NR_PHY]   Harq round stats for Downlink: 305/1/0
avril 09 16:04:41 [0m[NR_PHY]   ============================================
avril 09 16:04:43 [0m[NR_PHY]   ============================================
avril 09 16:04:43 [0m[NR_PHY]   Harq round stats for Downlink: 312/1/0
avril 09 16:04:43 [0m[NR_PHY]   ============================================
avril 09 16:04:45 [0m[NR_PHY]   ============================================
avril 09 16:04:45 [0m[NR_PHY]   Harq round stats for Downlink: 318/1/0
avril 09 16:04:45 [0m[NR_PHY]   ============================================
avril 09 16:04:47 [0m[NR_PHY]   ============================================
avril 09 16:04:47 [0m[NR_PHY]   Harq round stats for Downlink: 325/1/0
avril 09 16:04:47 [0m[NR_PHY]   ============================================
avril 09 16:04:48 [0m[NR_PHY]   ============================================
avril 09 16:04:48 [0m[NR_PHY]   Harq round stats for Downlink: 331/1/0
avril 09 16:04:48 [0m[NR_PHY]   ============================================
avril 09 16:04:50 [0m[NR_PHY]   ============================================
avril 09 16:04:50 [0m[NR_PHY]   Harq round stats for Downlink: 337/1/0
avril 09 16:04:50 [0m[NR_PHY]   ============================================
avril 09 16:04:52 [0m[NR_PHY]   ============================================
avril 09 16:04:52 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
avril 09 16:04:52 [0m[NR_PHY]   ============================================
avril 09 16:04:53 [0m[NR_PHY]   ============================================
avril 09 16:04:53 [0m[NR_PHY]   Harq round stats for Downlink: 350/1/0
avril 09 16:04:53 [0m[NR_PHY]   ============================================
avril 09 16:04:55 [0m[NR_PHY]   ============================================
avril 09 16:04:55 [0m[NR_PHY]   Harq round stats for Downlink: 357/1/0
avril 09 16:04:55 [0m[NR_PHY]   ============================================
avril 09 16:04:57 [0m[NR_PHY]   ============================================
avril 09 16:04:57 [0m[NR_PHY]   Harq round stats for Downlink: 363/1/0
avril 09 16:04:57 [0m[NR_PHY]   ============================================
avril 09 16:04:59 [0m[NR_PHY]   ============================================
avril 09 16:04:59 [0m[NR_PHY]   Harq round stats for Downlink: 369/1/0
avril 09 16:04:59 [0m[NR_PHY]   ============================================
avril 09 16:05:00 [0m[NR_PHY]   ============================================
avril 09 16:05:00 [0m[NR_PHY]   Harq round stats for Downlink: 376/1/0
avril 09 16:05:00 [0m[NR_PHY]   ============================================
avril 09 16:05:02 [0m[NR_PHY]   ============================================
avril 09 16:05:02 [0m[NR_PHY]   Harq round stats for Downlink: 382/1/0
avril 09 16:05:02 [0m[NR_PHY]   ============================================
avril 09 16:05:04 [0m[NR_PHY]   ============================================
avril 09 16:05:04 [0m[NR_PHY]   Harq round stats for Downlink: 389/1/0
avril 09 16:05:04 [0m[NR_PHY]   ============================================
avril 09 16:05:05 [0m[NR_PHY]   ============================================
avril 09 16:05:05 [0m[NR_PHY]   Harq round stats for Downlink: 395/1/0
avril 09 16:05:05 [0m[NR_PHY]   ============================================
avril 09 16:05:07 [0m[NR_PHY]   ============================================
avril 09 16:05:07 [0m[NR_PHY]   Harq round stats for Downlink: 401/1/0
avril 09 16:05:07 [0m[NR_PHY]   ============================================
avril 09 16:05:09 [0m[NR_PHY]   ============================================
avril 09 16:05:09 [0m[NR_PHY]   Harq round stats for Downlink: 408/1/0
avril 09 16:05:09 [0m[NR_PHY]   ============================================
avril 09 16:05:11 [0m[NR_PHY]   ============================================
avril 09 16:05:11 [0m[NR_PHY]   Harq round stats for Downlink: 414/1/0
avril 09 16:05:11 [0m[NR_PHY]   ============================================
avril 09 16:05:11 [0m[93m[HW]   Lost socket
avril 09 16:05:11 [0mmac 8a 66 a2 21 
avril 09 16:05:11 mac 54 8b 29 b0 
avril 09 16:05:11 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 09 16:05:11 [CONFIG] nas.noS1: 3/3 parameters successfully set 
