avril 03 11:41:44 Calling sched_setscheduler(79)
avril 03 11:41:44 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 11:41:59 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 03 11:41:59 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 03 11:41:59 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 11:41:59 [0m[PDCP]   added drb 1 to UE ID 0
avril 03 11:41:59 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 03 11:41:59 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:41:59 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 03 11:41:59 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 03 11:41:59 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 03 11:41:59 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:41:59 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 11:41:59 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 11:41:59 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 11:41:59 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 11:41:59 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 11:41:59 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 11:42:00 [0m[NR_PHY]   ============================================
avril 03 11:42:00 [0m[NR_PHY]   Harq round stats for Downlink: 28/7/0
avril 03 11:42:00 [0m[NR_PHY]   ============================================
avril 03 11:42:02 [0m[NR_PHY]   ============================================
avril 03 11:42:02 [0m[NR_PHY]   Harq round stats for Downlink: 34/7/0
avril 03 11:42:02 [0m[NR_PHY]   ============================================
avril 03 11:42:04 [0m[NR_PHY]   ============================================
avril 03 11:42:04 [0m[NR_PHY]   Harq round stats for Downlink: 41/7/0
avril 03 11:42:04 [0m[NR_PHY]   ============================================
avril 03 11:42:05 [0m[NR_PHY]   ============================================
avril 03 11:42:05 [0m[NR_PHY]   Harq round stats for Downlink: 48/7/0
avril 03 11:42:05 [0m[NR_PHY]   ============================================
avril 03 11:42:07 [0m[NR_PHY]   ============================================
avril 03 11:42:07 [0m[NR_PHY]   Harq round stats for Downlink: 54/7/0
avril 03 11:42:07 [0m[NR_PHY]   ============================================
avril 03 11:42:09 [0m[NR_PHY]   ============================================
avril 03 11:42:09 [0m[NR_PHY]   Harq round stats for Downlink: 61/7/0
avril 03 11:42:09 [0m[NR_PHY]   ============================================
avril 03 11:42:11 [0m[NR_PHY]   ============================================
avril 03 11:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 67/7/0
avril 03 11:42:11 [0m[NR_PHY]   ============================================
avril 03 11:42:12 [0m[NR_PHY]   ============================================
avril 03 11:42:12 [0m[NR_PHY]   Harq round stats for Downlink: 74/7/0
avril 03 11:42:12 [0m[NR_PHY]   ============================================
avril 03 11:42:14 [0m[NR_PHY]   ============================================
avril 03 11:42:14 [0m[NR_PHY]   Harq round stats for Downlink: 81/7/0
avril 03 11:42:14 [0m[NR_PHY]   ============================================
avril 03 11:42:16 [0m[NR_PHY]   ============================================
avril 03 11:42:16 [0m[NR_PHY]   Harq round stats for Downlink: 87/7/0
avril 03 11:42:16 [0m[NR_PHY]   ============================================
avril 03 11:42:17 [0m[NR_PHY]   ============================================
avril 03 11:42:17 [0m[NR_PHY]   Harq round stats for Downlink: 94/7/0
avril 03 11:42:17 [0m[NR_PHY]   ============================================
avril 03 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 03 11:42:19 [0m[NR_PHY]   ============================================
avril 03 11:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 100/7/0
avril 03 11:42:19 [0m[NR_PHY]   ============================================
avril 03 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:42:21 [0m[NR_PHY]   ============================================
avril 03 11:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 106/7/0
avril 03 11:42:21 [0m[NR_PHY]   ============================================
avril 03 11:42:22 [0m[NR_PHY]   ============================================
avril 03 11:42:22 [0m[NR_PHY]   Harq round stats for Downlink: 113/7/0
avril 03 11:42:22 [0m[NR_PHY]   ============================================
avril 03 11:42:24 [0m[NR_PHY]   ============================================
avril 03 11:42:24 [0m[NR_PHY]   Harq round stats for Downlink: 119/7/0
avril 03 11:42:24 [0m[NR_PHY]   ============================================
avril 03 11:42:26 [0m[NR_PHY]   ============================================
avril 03 11:42:26 [0m[NR_PHY]   Harq round stats for Downlink: 126/7/0
avril 03 11:42:26 [0m[NR_PHY]   ============================================
avril 03 11:42:28 [0m[NR_PHY]   ============================================
avril 03 11:42:28 [0m[NR_PHY]   Harq round stats for Downlink: 133/7/0
avril 03 11:42:28 [0m[NR_PHY]   ============================================
avril 03 11:42:29 [0m[NR_PHY]   ============================================
avril 03 11:42:29 [0m[NR_PHY]   Harq round stats for Downlink: 139/7/0
avril 03 11:42:29 [0m[NR_PHY]   ============================================
avril 03 11:42:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 03 11:42:31 [0m[NR_PHY]   ============================================
avril 03 11:42:31 [0m[NR_PHY]   Harq round stats for Downlink: 146/7/0
avril 03 11:42:31 [0m[NR_PHY]   ============================================
avril 03 11:42:33 [0m[NR_PHY]   ============================================
avril 03 11:42:33 [0m[NR_PHY]   Harq round stats for Downlink: 152/7/0
avril 03 11:42:33 [0m[NR_PHY]   ============================================
avril 03 11:42:34 [0m[NR_PHY]   ============================================
avril 03 11:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 159/7/0
avril 03 11:42:34 [0m[NR_PHY]   ============================================
avril 03 11:42:36 [0m[NR_PHY]   ============================================
avril 03 11:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 165/7/0
avril 03 11:42:36 [0m[NR_PHY]   ============================================
avril 03 11:42:38 [0m[NR_PHY]   ============================================
avril 03 11:42:38 [0m[NR_PHY]   Harq round stats for Downlink: 171/7/0
avril 03 11:42:38 [0m[NR_PHY]   ============================================
avril 03 11:42:39 [0m[NR_PHY]   ============================================
avril 03 11:42:39 [0m[NR_PHY]   Harq round stats for Downlink: 178/7/0
avril 03 11:42:39 [0m[NR_PHY]   ============================================
avril 03 11:42:41 [0m[NR_PHY]   ============================================
avril 03 11:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 184/7/0
avril 03 11:42:41 [0m[NR_PHY]   ============================================
avril 03 11:42:43 [0m[NR_PHY]   ============================================
avril 03 11:42:43 [0m[NR_PHY]   Harq round stats for Downlink: 191/7/0
avril 03 11:42:43 [0m[NR_PHY]   ============================================
avril 03 11:42:45 [0m[NR_PHY]   ============================================
avril 03 11:42:45 [0m[NR_PHY]   Harq round stats for Downlink: 197/7/0
avril 03 11:42:45 [0m[NR_PHY]   ============================================
avril 03 11:42:46 [0m[NR_PHY]   ============================================
avril 03 11:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 203/7/0
avril 03 11:42:46 [0m[NR_PHY]   ============================================
avril 03 11:42:48 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:42:48 [0m[NR_PHY]   ============================================
avril 03 11:42:48 [0m[NR_PHY]   Harq round stats for Downlink: 210/7/0
avril 03 11:42:48 [0m[NR_PHY]   ============================================
avril 03 11:42:50 [0m[NR_PHY]   ============================================
avril 03 11:42:50 [0m[NR_PHY]   Harq round stats for Downlink: 216/7/0
avril 03 11:42:50 [0m[NR_PHY]   ============================================
avril 03 11:42:51 [0m[NR_PHY]   ============================================
avril 03 11:42:51 [0m[NR_PHY]   Harq round stats for Downlink: 223/7/0
avril 03 11:42:51 [0m[NR_PHY]   ============================================
avril 03 11:42:53 [0m[NR_PHY]   ============================================
avril 03 11:42:53 [0m[NR_PHY]   Harq round stats for Downlink: 229/7/0
avril 03 11:42:53 [0m[NR_PHY]   ============================================
avril 03 11:42:55 [0m[NR_PHY]   ============================================
avril 03 11:42:55 [0m[NR_PHY]   Harq round stats for Downlink: 235/7/0
avril 03 11:42:55 [0m[NR_PHY]   ============================================
avril 03 11:42:56 [0m[NR_PHY]   ============================================
avril 03 11:42:56 [0m[NR_PHY]   Harq round stats for Downlink: 242/7/0
avril 03 11:42:56 [0m[NR_PHY]   ============================================
avril 03 11:42:58 [0m[NR_PHY]   ============================================
avril 03 11:42:58 [0m[NR_PHY]   Harq round stats for Downlink: 249/7/0
avril 03 11:42:58 [0m[NR_PHY]   ============================================
avril 03 11:43:00 [0m[NR_PHY]   ============================================
avril 03 11:43:00 [0m[NR_PHY]   Harq round stats for Downlink: 256/7/0
avril 03 11:43:00 [0m[NR_PHY]   ============================================
avril 03 11:43:02 [0m[NR_PHY]   ============================================
avril 03 11:43:02 [0m[NR_PHY]   Harq round stats for Downlink: 262/7/0
avril 03 11:43:02 [0m[NR_PHY]   ============================================
avril 03 11:43:03 [0m[NR_PHY]   ============================================
avril 03 11:43:03 [0m[NR_PHY]   Harq round stats for Downlink: 268/7/0
avril 03 11:43:03 [0m[NR_PHY]   ============================================
avril 03 11:43:05 [0m[NR_PHY]   ============================================
avril 03 11:43:05 [0m[NR_PHY]   Harq round stats for Downlink: 275/7/0
avril 03 11:43:05 [0m[NR_PHY]   ============================================
avril 03 11:43:07 [0m[NR_PHY]   ============================================
avril 03 11:43:07 [0m[NR_PHY]   Harq round stats for Downlink: 281/7/0
avril 03 11:43:07 [0m[NR_PHY]   ============================================
avril 03 11:43:08 [0m[NR_PHY]   ============================================
avril 03 11:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 288/7/0
avril 03 11:43:08 [0m[NR_PHY]   ============================================
avril 03 11:43:10 [0m[NR_PHY]   ============================================
avril 03 11:43:10 [0m[NR_PHY]   Harq round stats for Downlink: 294/7/0
avril 03 11:43:10 [0m[NR_PHY]   ============================================
avril 03 11:43:12 [0m[NR_PHY]   ============================================
avril 03 11:43:12 [0m[NR_PHY]   Harq round stats for Downlink: 300/7/0
avril 03 11:43:12 [0m[NR_PHY]   ============================================
avril 03 11:43:14 [0m[NR_PHY]   ============================================
avril 03 11:43:14 [0m[NR_PHY]   Harq round stats for Downlink: 307/7/0
avril 03 11:43:14 [0m[NR_PHY]   ============================================
avril 03 11:43:15 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:43:15 [0m[NR_PHY]   ============================================
avril 03 11:43:15 [0m[NR_PHY]   Harq round stats for Downlink: 313/7/0
avril 03 11:43:15 [0m[NR_PHY]   ============================================
avril 03 11:43:17 [0m[NR_PHY]   ============================================
avril 03 11:43:17 [0m[NR_PHY]   Harq round stats for Downlink: 320/7/0
avril 03 11:43:17 [0m[NR_PHY]   ============================================
avril 03 11:43:19 [0m[NR_PHY]   ============================================
avril 03 11:43:19 [0m[NR_PHY]   Harq round stats for Downlink: 326/7/0
avril 03 11:43:19 [0m[NR_PHY]   ============================================
avril 03 11:43:20 [0m[NR_PHY]   ============================================
avril 03 11:43:20 [0m[NR_PHY]   Harq round stats for Downlink: 332/7/0
avril 03 11:43:20 [0m[NR_PHY]   ============================================
avril 03 11:43:22 [0m[NR_PHY]   ============================================
avril 03 11:43:22 [0m[NR_PHY]   Harq round stats for Downlink: 339/7/0
avril 03 11:43:22 [0m[NR_PHY]   ============================================
avril 03 11:43:24 [0m[NR_PHY]   ============================================
avril 03 11:43:24 [0m[NR_PHY]   Harq round stats for Downlink: 345/7/0
avril 03 11:43:24 [0m[NR_PHY]   ============================================
avril 03 11:43:25 [0m[NR_PHY]   ============================================
avril 03 11:43:25 [0m[NR_PHY]   Harq round stats for Downlink: 352/7/0
avril 03 11:43:25 [0m[NR_PHY]   ============================================
avril 03 11:43:27 [0m[NR_PHY]   ============================================
avril 03 11:43:27 [0m[NR_PHY]   Harq round stats for Downlink: 358/7/0
avril 03 11:43:27 [0m[NR_PHY]   ============================================
avril 03 11:43:29 [0m[NR_PHY]   ============================================
avril 03 11:43:29 [0m[NR_PHY]   Harq round stats for Downlink: 364/7/0
avril 03 11:43:29 [0m[NR_PHY]   ============================================
avril 03 11:43:31 [0m[NR_PHY]   ============================================
avril 03 11:43:31 [0m[NR_PHY]   Harq round stats for Downlink: 371/7/0
avril 03 11:43:31 [0m[NR_PHY]   ============================================
avril 03 11:43:32 [0m[NR_PHY]   ============================================
avril 03 11:43:32 [0m[NR_PHY]   Harq round stats for Downlink: 377/7/0
avril 03 11:43:32 [0m[NR_PHY]   ============================================
avril 03 11:43:34 [0m[NR_PHY]   ============================================
avril 03 11:43:34 [0m[NR_PHY]   Harq round stats for Downlink: 384/7/0
avril 03 11:43:34 [0m[NR_PHY]   ============================================
avril 03 11:43:36 [0m[NR_PHY]   ============================================
avril 03 11:43:36 [0m[NR_PHY]   Harq round stats for Downlink: 390/7/0
avril 03 11:43:36 [0m[NR_PHY]   ============================================
avril 03 11:43:37 [0m[NR_PHY]   ============================================
avril 03 11:43:37 [0m[NR_PHY]   Harq round stats for Downlink: 396/7/0
avril 03 11:43:37 [0m[NR_PHY]   ============================================
avril 03 11:43:39 [0m[NR_PHY]   ============================================
avril 03 11:43:39 [0m[NR_PHY]   Harq round stats for Downlink: 403/7/0
avril 03 11:43:39 [0m[NR_PHY]   ============================================
avril 03 11:43:41 [0m[NR_PHY]   ============================================
avril 03 11:43:41 [0m[NR_PHY]   Harq round stats for Downlink: 409/7/0
avril 03 11:43:41 [0m[NR_PHY]   ============================================
avril 03 11:43:43 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:43:43 [0m[NR_PHY]   ============================================
avril 03 11:43:43 [0m[NR_PHY]   Harq round stats for Downlink: 416/7/0
avril 03 11:43:43 [0m[NR_PHY]   ============================================
avril 03 11:43:44 [0m[NR_PHY]   ============================================
avril 03 11:43:44 [0m[NR_PHY]   Harq round stats for Downlink: 422/7/0
avril 03 11:43:44 [0m[NR_PHY]   ============================================
avril 03 11:43:44 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 03 11:43:45 [0m[93m[HW]   Lost socket
avril 03 11:43:45 [0mmac f6 be 2d ec 
avril 03 11:43:45 mac c2 f7 e 50 
avril 03 11:43:45 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 11:43:45 [CONFIG] nas.noS1: 3/3 parameters successfully set 
