 三  18 18:47:55 Calling sched_setscheduler(79)
 三  18 18:48:15 [0m[PHY]   PRACH [UE 0] in frame.slot 333.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:15 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:15 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:15 [0m[93m[MAC]   [UE 0][342:9] RAR reception failed 
 三  18 18:48:15 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 343, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:15 [0m[PHY]   PRACH [UE 0] in frame.slot 343.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:15 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:15 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:15 [0m[93m[MAC]   [UE 0][352:9] RAR reception failed 
 三  18 18:48:15 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 353, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:15 [0m[PHY]   PRACH [UE 0] in frame.slot 353.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:15 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:15 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:16 [0m[93m[MAC]   [UE 0][362:9] RAR reception failed 
 三  18 18:48:16 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:16 [0m[PHY]   PRACH [UE 0] in frame.slot 363.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:16 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:16 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:16 [0m[93m[MAC]   [UE 0][372:9] RAR reception failed 
 三  18 18:48:16 [0m[93m[MAC]   [UE 0][372:17] RAR reception failed 
 三  18 18:48:16 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 373, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:16 [0m[PHY]   PRACH [UE 0] in frame.slot 373.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:16 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:16 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:16 [0m[93m[MAC]   [UE 0][382:9] RAR reception failed 
 三  18 18:48:16 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 383, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:16 [0m[PHY]   PRACH [UE 0] in frame.slot 383.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:16 [0m[NR_PHY]   ============================================
 三  18 18:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 21/0/0
 三  18 18:48:16 [0m[NR_PHY]   ============================================
 三  18 18:48:16 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:16 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:16 [0m[93m[MAC]   [UE 0][392:9] RAR reception failed 
 三  18 18:48:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 393, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:17 [0m[PHY]   PRACH [UE 0] in frame.slot 393.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:17 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:17 [0m[93m[MAC]   [UE 0][402:9] RAR reception failed 
 三  18 18:48:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 403, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:17 [0m[PHY]   PRACH [UE 0] in frame.slot 403.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:17 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:17 [0m[93m[MAC]   [UE 0][412:9] RAR reception failed 
 三  18 18:48:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 413, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:17 [0m[PHY]   PRACH [UE 0] in frame.slot 413.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:17 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:17 [0m[93m[MAC]   [UE 0][422:9] RAR reception failed 
 三  18 18:48:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 423, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:17 [0m[PHY]   PRACH [UE 0] in frame.slot 423.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:17 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:18 [0m[93m[MAC]   [UE 0][432:9] RAR reception failed 
 三  18 18:48:18 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 433, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:18 [0m[PHY]   PRACH [UE 0] in frame.slot 433.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
 三  18 18:48:18 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:18 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:18 [0m[93m[MAC]   [UE 0][442:9] RAR reception failed 
 三  18 18:48:18 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 443, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:18 [0m[PHY]   PRACH [UE 0] in frame.slot 443.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:18 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:18 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:18 [0m[NR_PHY]   ============================================
 三  18 18:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 28/0/0
 三  18 18:48:18 [0m[NR_PHY]   ============================================
 三  18 18:48:18 [0m[93m[MAC]   [UE 0][452:9] RAR reception failed 
 三  18 18:48:18 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 453, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:18 [0m[PHY]   PRACH [UE 0] in frame.slot 453.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:18 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:18 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:19 [0m[93m[MAC]   [UE 0][462:9] RAR reception failed 
 三  18 18:48:19 [0m[93m[MAC]   [UE 0][462:17] RAR reception failed 
 三  18 18:48:19 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:19 [0m[PHY]   PRACH [UE 0] in frame.slot 463.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:19 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:19 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:19 [0m[93m[MAC]   [UE 0][472:9] RAR reception failed 
 三  18 18:48:19 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 473, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:19 [0m[PHY]   PRACH [UE 0] in frame.slot 473.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:19 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:19 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:19 [0m[93m[MAC]   [UE 0][482:9] RAR reception failed 
 三  18 18:48:19 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 483, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:19 [0m[PHY]   PRACH [UE 0] in frame.slot 483.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:19 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:19 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:20 [0m[93m[MAC]   [UE 0][492:9] RAR reception failed 
 三  18 18:48:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 493, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:20 [0m[PHY]   PRACH [UE 0] in frame.slot 493.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:20 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:20 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:20 [0m[93m[MAC]   [UE 0][502:9] RAR reception failed 
 三  18 18:48:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 503, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:20 [0m[PHY]   PRACH [UE 0] in frame.slot 503.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:20 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:20 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:20 [0m[NR_PHY]   ============================================
 三  18 18:48:20 [0m[NR_PHY]   Harq round stats for Downlink: 34/0/0
 三  18 18:48:20 [0m[NR_PHY]   ============================================
 三  18 18:48:20 [0m[93m[MAC]   [UE 0][512:9] RAR reception failed 
 三  18 18:48:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:20 [0m[PHY]   PRACH [UE 0] in frame.slot 513.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:20 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:20 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:21 [0m[93m[MAC]   [UE 0][522:9] RAR reception failed 
 三  18 18:48:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 523, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:21 [0m[PHY]   PRACH [UE 0] in frame.slot 523.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:21 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:21 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:21 [0m[93m[MAC]   [UE 0][532:9] RAR reception failed 
 三  18 18:48:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 533, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:21 [0m[PHY]   PRACH [UE 0] in frame.slot 533.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:21 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:21 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:21 [0m[93m[MAC]   [UE 0][542:9] RAR reception failed 
 三  18 18:48:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 543, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:21 [0m[PHY]   PRACH [UE 0] in frame.slot 543.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:21 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:21 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:22 [0m[93m[MAC]   [UE 0][552:9] RAR reception failed 
 三  18 18:48:22 [0m[93m[MAC]   [UE 0][552:17] RAR reception failed 
 三  18 18:48:22 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:22 [0m[PHY]   PRACH [UE 0] in frame.slot 553.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:22 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:22 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:22 [0m[93m[MAC]   [UE 0][562:9] RAR reception failed 
 三  18 18:48:22 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:22 [0m[PHY]   PRACH [UE 0] in frame.slot 563.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:22 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:22 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:22 [0m[93m[MAC]   [UE 0][572:9] RAR reception failed 
 三  18 18:48:22 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 573, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:22 [0m[PHY]   PRACH [UE 0] in frame.slot 573.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:22 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:22 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:22 [0m[NR_PHY]   ============================================
 三  18 18:48:22 [0m[NR_PHY]   Harq round stats for Downlink: 41/0/0
 三  18 18:48:22 [0m[NR_PHY]   ============================================
 三  18 18:48:22 [0m[93m[MAC]   [UE 0][582:9] RAR reception failed 
 三  18 18:48:23 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 583, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:23 [0m[PHY]   PRACH [UE 0] in frame.slot 583.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:23 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:23 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:23 [0m[93m[MAC]   [UE 0][592:9] RAR reception failed 
 三  18 18:48:23 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 593, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:23 [0m[PHY]   PRACH [UE 0] in frame.slot 593.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:23 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:23 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:23 [0m[93m[MAC]   [UE 0][602:9] RAR reception failed 
 三  18 18:48:23 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 603, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:23 [0m[PHY]   PRACH [UE 0] in frame.slot 603.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  18 18:48:23 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:23 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:23 [0m[93m[MAC]   [UE 0][612:9] RAR reception failed 
 三  18 18:48:23 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:23 [0m[PHY]   PRACH [UE 0] in frame.slot 613.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:23 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:23 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:24 [0m[93m[MAC]   [UE 0][622:9] RAR reception failed 
 三  18 18:48:24 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 623, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:24 [0m[PHY]   PRACH [UE 0] in frame.slot 623.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
 三  18 18:48:24 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:24 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:24 [0m[93m[MAC]   [UE 0][632:9] RAR reception failed 
 三  18 18:48:24 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 633, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:24 [0m[PHY]   PRACH [UE 0] in frame.slot 633.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:24 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:24 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:24 [0m[NR_PHY]   ============================================
 三  18 18:48:24 [0m[NR_PHY]   Harq round stats for Downlink: 47/0/0
 三  18 18:48:24 [0m[NR_PHY]   ============================================
 三  18 18:48:24 [0m[93m[MAC]   [UE 0][642:9] RAR reception failed 
 三  18 18:48:24 [0m[93m[MAC]   [UE 0][642:17] RAR reception failed 
 三  18 18:48:24 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 643, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:24 [0m[PHY]   PRACH [UE 0] in frame.slot 643.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:24 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:24 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:25 [0m[93m[MAC]   [UE 0][652:9] RAR reception failed 
 三  18 18:48:25 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 653, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:25 [0m[PHY]   PRACH [UE 0] in frame.slot 653.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:25 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:25 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:25 [0m[93m[MAC]   [UE 0][662:9] RAR reception failed 
 三  18 18:48:25 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 663, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:25 [0m[PHY]   PRACH [UE 0] in frame.slot 663.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:25 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:25 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:25 [0m[93m[MAC]   [UE 0][672:9] RAR reception failed 
 三  18 18:48:25 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 673, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:25 [0m[PHY]   PRACH [UE 0] in frame.slot 673.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:25 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:25 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:26 [0m[93m[MAC]   [UE 0][682:9] RAR reception failed 
 三  18 18:48:26 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 683, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:26 [0m[PHY]   PRACH [UE 0] in frame.slot 683.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:26 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:26 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:26 [0m[93m[MAC]   [UE 0][692:9] RAR reception failed 
 三  18 18:48:26 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 693, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:26 [0m[PHY]   PRACH [UE 0] in frame.slot 693.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:26 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:26 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:26 [0m[93m[MAC]   [UE 0][702:9] RAR reception failed 
 三  18 18:48:26 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 703, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:26 [0m[PHY]   PRACH [UE 0] in frame.slot 703.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:26 [0m[NR_PHY]   ============================================
 三  18 18:48:26 [0m[NR_PHY]   Harq round stats for Downlink: 53/0/0
 三  18 18:48:26 [0m[NR_PHY]   ============================================
 三  18 18:48:26 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:26 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:27 [0m[93m[MAC]   [UE 0][712:9] RAR reception failed 
 三  18 18:48:27 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 713, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:27 [0m[PHY]   PRACH [UE 0] in frame.slot 713.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:27 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:27 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:27 [0m[93m[MAC]   [UE 0][722:9] RAR reception failed 
 三  18 18:48:27 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 723, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:27 [0m[PHY]   PRACH [UE 0] in frame.slot 723.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  18 18:48:27 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:27 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:27 [0m[93m[MAC]   [UE 0][732:9] RAR reception failed 
 三  18 18:48:27 [0m[93m[MAC]   [UE 0][732:17] RAR reception failed 
 三  18 18:48:27 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 733, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:27 [0m[PHY]   PRACH [UE 0] in frame.slot 733.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:27 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:27 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:28 [0m[93m[MAC]   [UE 0][742:9] RAR reception failed 
 三  18 18:48:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 743, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:28 [0m[PHY]   PRACH [UE 0] in frame.slot 743.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:28 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:28 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:28 [0m[93m[MAC]   [UE 0][752:9] RAR reception failed 
 三  18 18:48:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 753, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:28 [0m[PHY]   PRACH [UE 0] in frame.slot 753.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:28 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:28 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:28 [0m[93m[MAC]   [UE 0][762:9] RAR reception failed 
 三  18 18:48:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 763, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:28 [0m[PHY]   PRACH [UE 0] in frame.slot 763.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:28 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:28 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:28 [0m[NR_PHY]   ============================================
 三  18 18:48:28 [0m[NR_PHY]   Harq round stats for Downlink: 60/0/0
 三  18 18:48:28 [0m[NR_PHY]   ============================================
 三  18 18:48:28 [0m[93m[MAC]   [UE 0][772:9] RAR reception failed 
 三  18 18:48:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 773, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:28 [0m[PHY]   PRACH [UE 0] in frame.slot 773.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:29 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:29 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:29 [0m[93m[MAC]   [UE 0][782:9] RAR reception failed 
 三  18 18:48:29 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 783, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:29 [0m[PHY]   PRACH [UE 0] in frame.slot 783.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:29 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:29 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:29 [0m[93m[MAC]   [UE 0][792:9] RAR reception failed 
 三  18 18:48:29 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 793, Slot 19, Symbol 0, Fdm 0
