 三  20 21:48:27 Calling sched_setscheduler(79)
 三  20 21:48:41             <BandNR>
 三  20 21:48:41                 <bandNR>1</bandNR>
 三  20 21:48:41             </BandNR>
 三  20 21:48:41         </supportedBandListNR>
 三  20 21:48:41     </rf-Parameters>
 三  20 21:48:41 </UE-NR-Capability>
 三  20 21:48:41 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  20 21:48:41 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  20 21:48:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:48:41 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:42 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  20 21:48:42 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  20 21:48:42 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:43 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:43 [0m[NR_PHY]   ============================================
 三  20 21:48:43 [0m[NR_PHY]   Harq round stats for Downlink: 21/3/0
 三  20 21:48:43 [0m[NR_PHY]   ============================================
 三  20 21:48:43 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:44 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:45 [0m[NR_PHY]   ============================================
 三  20 21:48:45 [0m[NR_PHY]   Harq round stats for Downlink: 28/5/0
 三  20 21:48:45 [0m[NR_PHY]   ============================================
 三  20 21:48:45 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:47 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:47 [0m[NR_PHY]   ============================================
 三  20 21:48:47 [0m[NR_PHY]   Harq round stats for Downlink: 34/7/0
 三  20 21:48:47 [0m[NR_PHY]   ============================================
 三  20 21:48:48 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:49 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:49 [0m[NR_PHY]   ============================================
 三  20 21:48:49 [0m[NR_PHY]   Harq round stats for Downlink: 40/8/0
 三  20 21:48:49 [0m[NR_PHY]   ============================================
 三  20 21:48:50 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:51 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:51 [0m[NR_PHY]   ============================================
 三  20 21:48:51 [0m[NR_PHY]   Harq round stats for Downlink: 47/10/0
 三  20 21:48:51 [0m[NR_PHY]   ============================================
 三  20 21:48:52 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:53 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:53 [0m[NR_PHY]   ============================================
 三  20 21:48:53 [0m[NR_PHY]   Harq round stats for Downlink: 53/11/0
 三  20 21:48:53 [0m[NR_PHY]   ============================================
 三  20 21:48:54 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:55 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:55 [0m[NR_PHY]   ============================================
 三  20 21:48:55 [0m[NR_PHY]   Harq round stats for Downlink: 60/13/0
 三  20 21:48:55 [0m[NR_PHY]   ============================================
 三  20 21:48:56 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:56 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:48:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  20 21:48:57 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:57 [0m[NR_PHY]   ============================================
 三  20 21:48:57 [0m[NR_PHY]   Harq round stats for Downlink: 66/15/0
 三  20 21:48:57 [0m[NR_PHY]   ============================================
 三  20 21:48:58 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:59 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:48:59 [0m[NR_PHY]   ============================================
 三  20 21:48:59 [0m[NR_PHY]   Harq round stats for Downlink: 72/16/0
 三  20 21:48:59 [0m[NR_PHY]   ============================================
 三  20 21:49:00 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:49:01 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:49:01 [0m[NR_PHY]   ============================================
 三  20 21:49:01 [0m[NR_PHY]   Harq round stats for Downlink: 79/18/0
 三  20 21:49:01 [0m[NR_PHY]   ============================================
 三  20 21:49:02 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:49:02 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:03 [0m[NR_PHY]   ============================================
 三  20 21:49:03 [0m[NR_PHY]   Harq round stats for Downlink: 85/19/0
 三  20 21:49:03 [0m[NR_PHY]   ============================================
 三  20 21:49:05 [0m[NR_PHY]   ============================================
 三  20 21:49:05 [0m[NR_PHY]   Harq round stats for Downlink: 92/21/0
 三  20 21:49:05 [0m[NR_PHY]   ============================================
 三  20 21:49:08 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:08 [0m[NR_PHY]   ============================================
 三  20 21:49:08 [0m[NR_PHY]   Harq round stats for Downlink: 98/23/0
 三  20 21:49:08 [0m[NR_PHY]   ============================================
 三  20 21:49:10 [0m[NR_PHY]   ============================================
 三  20 21:49:10 [0m[NR_PHY]   Harq round stats for Downlink: 104/24/0
 三  20 21:49:10 [0m[NR_PHY]   ============================================
 三  20 21:49:12 [0m[NR_PHY]   ============================================
 三  20 21:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 111/26/0
 三  20 21:49:12 [0m[NR_PHY]   ============================================
 三  20 21:49:14 [0m[NR_PHY]   ============================================
 三  20 21:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 117/27/0
 三  20 21:49:14 [0m[NR_PHY]   ============================================
 三  20 21:49:15 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:16 [0m[NR_PHY]   ============================================
 三  20 21:49:16 [0m[NR_PHY]   Harq round stats for Downlink: 124/29/0
 三  20 21:49:16 [0m[NR_PHY]   ============================================
 三  20 21:49:17 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:18 [0m[NR_PHY]   ============================================
 三  20 21:49:18 [0m[NR_PHY]   Harq round stats for Downlink: 130/31/0
 三  20 21:49:18 [0m[NR_PHY]   ============================================
 三  20 21:49:20 [0m[NR_PHY]   ============================================
 三  20 21:49:20 [0m[NR_PHY]   Harq round stats for Downlink: 136/32/0
 三  20 21:49:20 [0m[NR_PHY]   ============================================
 三  20 21:49:22 [0m[NR_PHY]   ============================================
 三  20 21:49:22 [0m[NR_PHY]   Harq round stats for Downlink: 143/34/0
 三  20 21:49:22 [0m[NR_PHY]   ============================================
 三  20 21:49:24 [0m[NR_PHY]   ============================================
 三  20 21:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 149/35/0
 三  20 21:49:24 [0m[NR_PHY]   ============================================
 三  20 21:49:26 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  20 21:49:26 [0m[NR_PHY]   ============================================
 三  20 21:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 156/37/0
 三  20 21:49:26 [0m[NR_PHY]   ============================================
 三  20 21:49:28 [0m[NR_PHY]   ============================================
 三  20 21:49:28 [0m[NR_PHY]   Harq round stats for Downlink: 162/39/0
 三  20 21:49:28 [0m[NR_PHY]   ============================================
 三  20 21:49:30 [0m[NR_PHY]   ============================================
 三  20 21:49:30 [0m[NR_PHY]   Harq round stats for Downlink: 168/40/0
 三  20 21:49:30 [0m[NR_PHY]   ============================================
 三  20 21:49:32 [0m[NR_PHY]   ============================================
 三  20 21:49:32 [0m[NR_PHY]   Harq round stats for Downlink: 175/42/0
 三  20 21:49:32 [0m[NR_PHY]   ============================================
 三  20 21:49:34 [0m[NR_PHY]   ============================================
 三  20 21:49:34 [0m[NR_PHY]   Harq round stats for Downlink: 181/43/0
 三  20 21:49:34 [0m[NR_PHY]   ============================================
 三  20 21:49:36 [0m[NR_PHY]   ============================================
 三  20 21:49:36 [0m[NR_PHY]   Harq round stats for Downlink: 188/45/0
 三  20 21:49:36 [0m[NR_PHY]   ============================================
 三  20 21:49:37 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:49:38 [0m[NR_PHY]   ============================================
 三  20 21:49:38 [0m[NR_PHY]   Harq round stats for Downlink: 194/47/0
 三  20 21:49:38 [0m[NR_PHY]   ============================================
 三  20 21:49:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:49:40 [0m[NR_PHY]   ============================================
 三  20 21:49:40 [0m[NR_PHY]   Harq round stats for Downlink: 200/48/0
 三  20 21:49:40 [0m[NR_PHY]   ============================================
 三  20 21:49:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  20 21:49:43 [0m[NR_PHY]   ============================================
 三  20 21:49:43 [0m[NR_PHY]   Harq round stats for Downlink: 207/49/0
 三  20 21:49:43 [0m[NR_PHY]   ============================================
 三  20 21:49:45 [0m[NR_PHY]   ============================================
 三  20 21:49:45 [0m[NR_PHY]   Harq round stats for Downlink: 213/50/0
 三  20 21:49:45 [0m[NR_PHY]   ============================================
 三  20 21:49:47 [0m[NR_PHY]   ============================================
 三  20 21:49:47 [0m[NR_PHY]   Harq round stats for Downlink: 220/52/0
 三  20 21:49:47 [0m[NR_PHY]   ============================================
 三  20 21:49:49 [0m[NR_PHY]   ============================================
 三  20 21:49:49 [0m[NR_PHY]   Harq round stats for Downlink: 226/54/0
 三  20 21:49:49 [0m[NR_PHY]   ============================================
 三  20 21:49:51 [0m[NR_PHY]   ============================================
 三  20 21:49:51 [0m[NR_PHY]   Harq round stats for Downlink: 232/55/0
 三  20 21:49:51 [0m[NR_PHY]   ============================================
 三  20 21:49:53 [0m[NR_PHY]   ============================================
 三  20 21:49:53 [0m[NR_PHY]   Harq round stats for Downlink: 239/57/0
 三  20 21:49:53 [0m[NR_PHY]   ============================================
 三  20 21:49:55 [0m[NR_PHY]   ============================================
 三  20 21:49:55 [0m[NR_PHY]   Harq round stats for Downlink: 245/58/0
 三  20 21:49:55 [0m[NR_PHY]   ============================================
 三  20 21:49:57 [0m[NR_PHY]   ============================================
 三  20 21:49:57 [0m[NR_PHY]   Harq round stats for Downlink: 252/60/0
 三  20 21:49:57 [0m[NR_PHY]   ============================================
 三  20 21:49:59 [0m[NR_PHY]   ============================================
 三  20 21:49:59 [0m[NR_PHY]   Harq round stats for Downlink: 258/62/0
 三  20 21:49:59 [0m[NR_PHY]   ============================================
 三  20 21:50:00 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:01 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:01 [0m[NR_PHY]   ============================================
 三  20 21:50:01 [0m[NR_PHY]   Harq round stats for Downlink: 264/63/0
 三  20 21:50:01 [0m[NR_PHY]   ============================================
 三  20 21:50:02 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:03 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:03 [0m[NR_PHY]   ============================================
 三  20 21:50:03 [0m[NR_PHY]   Harq round stats for Downlink: 271/65/0
 三  20 21:50:03 [0m[NR_PHY]   ============================================
 三  20 21:50:04 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:04 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:50:05 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:05 [0m[NR_PHY]   ============================================
 三  20 21:50:05 [0m[NR_PHY]   Harq round stats for Downlink: 277/66/0
 三  20 21:50:05 [0m[NR_PHY]   ============================================
 三  20 21:50:06 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:07 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:07 [0m[NR_PHY]   ============================================
 三  20 21:50:07 [0m[NR_PHY]   Harq round stats for Downlink: 284/68/0
 三  20 21:50:07 [0m[NR_PHY]   ============================================
 三  20 21:50:07 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:50:08 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  20 21:50:08 [0m[93m[HW]   Lost socket
 三  20 21:50:08 [0mmac 74 33 4 78 
 三  20 21:50:08 mac c1 be 28 4d 
