avril 10 10:09:41 Calling sched_setscheduler(79)
avril 10 10:09:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 10:09:56 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 10 10:09:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 10:09:56 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 10 10:09:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 10 10:09:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 10 10:09:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 10:09:56 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 10:09:56 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 10:09:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 10:09:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 10:09:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 10:09:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 10:09:57 [0m[NR_PHY]   ============================================
avril 10 10:09:57 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 10 10:09:57 [0m[NR_PHY]   ============================================
avril 10 10:09:59 [0m[NR_PHY]   ============================================
avril 10 10:09:59 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 10 10:09:59 [0m[NR_PHY]   ============================================
avril 10 10:10:00 [0m[NR_PHY]   ============================================
avril 10 10:10:00 [0m[NR_PHY]   Harq round stats for Downlink: 41/1/0
avril 10 10:10:00 [0m[NR_PHY]   ============================================
avril 10 10:10:02 [0m[NR_PHY]   ============================================
avril 10 10:10:02 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
avril 10 10:10:02 [0m[NR_PHY]   ============================================
avril 10 10:10:04 [0m[NR_PHY]   ============================================
avril 10 10:10:04 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 10 10:10:04 [0m[NR_PHY]   ============================================
avril 10 10:10:05 [0m[NR_PHY]   ============================================
avril 10 10:10:05 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 10 10:10:05 [0m[NR_PHY]   ============================================
avril 10 10:10:07 [0m[NR_PHY]   ============================================
avril 10 10:10:07 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 10 10:10:07 [0m[NR_PHY]   ============================================
avril 10 10:10:09 [0m[NR_PHY]   ============================================
avril 10 10:10:09 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
avril 10 10:10:09 [0m[NR_PHY]   ============================================
avril 10 10:10:10 [0m[NR_PHY]   ============================================
avril 10 10:10:10 [0m[NR_PHY]   Harq round stats for Downlink: 80/1/0
avril 10 10:10:10 [0m[NR_PHY]   ============================================
avril 10 10:10:12 [0m[NR_PHY]   ============================================
avril 10 10:10:12 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 10 10:10:12 [0m[NR_PHY]   ============================================
avril 10 10:10:14 [0m[NR_PHY]   ============================================
avril 10 10:10:14 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 10 10:10:14 [0m[NR_PHY]   ============================================
avril 10 10:10:16 [0m[NR_PHY]   ============================================
avril 10 10:10:16 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 10 10:10:16 [0m[NR_PHY]   ============================================
avril 10 10:10:17 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 10 10:10:17 [0m[NR_PHY]   ============================================
avril 10 10:10:17 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 10 10:10:17 [0m[NR_PHY]   ============================================
avril 10 10:10:19 [0m[NR_PHY]   ============================================
avril 10 10:10:19 [0m[NR_PHY]   Harq round stats for Downlink: 112/1/0
avril 10 10:10:19 [0m[NR_PHY]   ============================================
avril 10 10:10:21 [0m[NR_PHY]   ============================================
avril 10 10:10:21 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 10 10:10:21 [0m[NR_PHY]   ============================================
avril 10 10:10:22 [0m[NR_PHY]   ============================================
avril 10 10:10:22 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 10 10:10:22 [0m[NR_PHY]   ============================================
avril 10 10:10:24 [0m[NR_PHY]   ============================================
avril 10 10:10:24 [0m[NR_PHY]   Harq round stats for Downlink: 133/1/0
avril 10 10:10:24 [0m[NR_PHY]   ============================================
avril 10 10:10:26 [0m[NR_PHY]   ============================================
avril 10 10:10:26 [0m[NR_PHY]   Harq round stats for Downlink: 139/1/0
avril 10 10:10:26 [0m[NR_PHY]   ============================================
avril 10 10:10:27 [0m[NR_PHY]   ============================================
avril 10 10:10:27 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 10 10:10:27 [0m[NR_PHY]   ============================================
avril 10 10:10:29 [0m[NR_PHY]   ============================================
avril 10 10:10:29 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 10 10:10:29 [0m[NR_PHY]   ============================================
avril 10 10:10:31 [0m[NR_PHY]   ============================================
avril 10 10:10:31 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 10 10:10:31 [0m[NR_PHY]   ============================================
avril 10 10:10:32 [0m[NR_PHY]   ============================================
avril 10 10:10:32 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 10 10:10:32 [0m[NR_PHY]   ============================================
avril 10 10:10:34 [0m[NR_PHY]   ============================================
avril 10 10:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 10 10:10:34 [0m[NR_PHY]   ============================================
avril 10 10:10:36 [0m[NR_PHY]   ============================================
avril 10 10:10:36 [0m[NR_PHY]   Harq round stats for Downlink: 177/1/0
avril 10 10:10:36 [0m[NR_PHY]   ============================================
avril 10 10:10:38 [0m[NR_PHY]   ============================================
avril 10 10:10:38 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 10 10:10:38 [0m[NR_PHY]   ============================================
avril 10 10:10:39 [0m[NR_PHY]   ============================================
avril 10 10:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 10 10:10:39 [0m[NR_PHY]   ============================================
avril 10 10:10:41 [0m[NR_PHY]   ============================================
avril 10 10:10:41 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 10 10:10:41 [0m[NR_PHY]   ============================================
avril 10 10:10:43 [0m[NR_PHY]   ============================================
avril 10 10:10:43 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 10 10:10:43 [0m[NR_PHY]   ============================================
avril 10 10:10:44 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 10 10:10:44 [0m[NR_PHY]   ============================================
avril 10 10:10:44 [0m[NR_PHY]   Harq round stats for Downlink: 209/1/0
avril 10 10:10:44 [0m[NR_PHY]   ============================================
avril 10 10:10:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 10 10:10:46 [0m[NR_PHY]   ============================================
avril 10 10:10:46 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 10 10:10:46 [0m[NR_PHY]   ============================================
avril 10 10:10:48 [0m[NR_PHY]   ============================================
avril 10 10:10:48 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 10 10:10:48 [0m[NR_PHY]   ============================================
avril 10 10:10:49 [0m[NR_PHY]   ============================================
avril 10 10:10:49 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 10 10:10:49 [0m[NR_PHY]   ============================================
avril 10 10:10:51 [0m[NR_PHY]   ============================================
avril 10 10:10:51 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 10 10:10:51 [0m[NR_PHY]   ============================================
avril 10 10:10:53 [0m[NR_PHY]   ============================================
avril 10 10:10:53 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
avril 10 10:10:53 [0m[NR_PHY]   ============================================
avril 10 10:10:54 [0m[NR_PHY]   ============================================
avril 10 10:10:54 [0m[NR_PHY]   Harq round stats for Downlink: 249/1/0
avril 10 10:10:54 [0m[NR_PHY]   ============================================
avril 10 10:10:56 [0m[NR_PHY]   ============================================
avril 10 10:10:56 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
avril 10 10:10:56 [0m[NR_PHY]   ============================================
avril 10 10:10:58 [0m[NR_PHY]   ============================================
avril 10 10:10:58 [0m[NR_PHY]   Harq round stats for Downlink: 262/1/0
avril 10 10:10:58 [0m[NR_PHY]   ============================================
avril 10 10:10:59 [0m[NR_PHY]   ============================================
avril 10 10:10:59 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
avril 10 10:10:59 [0m[NR_PHY]   ============================================
avril 10 10:11:01 [0m[NR_PHY]   ============================================
avril 10 10:11:01 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
avril 10 10:11:01 [0m[NR_PHY]   ============================================
avril 10 10:11:03 [0m[NR_PHY]   ============================================
avril 10 10:11:03 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 10 10:11:03 [0m[NR_PHY]   ============================================
avril 10 10:11:05 [0m[NR_PHY]   ============================================
avril 10 10:11:05 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
avril 10 10:11:05 [0m[NR_PHY]   ============================================
avril 10 10:11:06 [0m[NR_PHY]   ============================================
avril 10 10:11:06 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 10 10:11:06 [0m[NR_PHY]   ============================================
avril 10 10:11:08 [0m[NR_PHY]   ============================================
avril 10 10:11:08 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 10 10:11:08 [0m[NR_PHY]   ============================================
avril 10 10:11:10 [0m[NR_PHY]   ============================================
avril 10 10:11:10 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
avril 10 10:11:10 [0m[NR_PHY]   ============================================
avril 10 10:11:11 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 10 10:11:11 [0m[NR_PHY]   ============================================
avril 10 10:11:11 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 10 10:11:11 [0m[NR_PHY]   ============================================
avril 10 10:11:13 [0m[NR_PHY]   ============================================
avril 10 10:11:13 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
avril 10 10:11:13 [0m[NR_PHY]   ============================================
avril 10 10:11:15 [0m[NR_PHY]   ============================================
avril 10 10:11:15 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 10 10:11:15 [0m[NR_PHY]   ============================================
avril 10 10:11:16 [0m[NR_PHY]   ============================================
avril 10 10:11:16 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 10 10:11:16 [0m[NR_PHY]   ============================================
avril 10 10:11:18 [0m[NR_PHY]   ============================================
avril 10 10:11:18 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
avril 10 10:11:18 [0m[NR_PHY]   ============================================
avril 10 10:11:20 [0m[NR_PHY]   ============================================
avril 10 10:11:20 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 10 10:11:20 [0m[NR_PHY]   ============================================
avril 10 10:11:21 [0m[NR_PHY]   ============================================
avril 10 10:11:21 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 10 10:11:21 [0m[NR_PHY]   ============================================
avril 10 10:11:23 [0m[NR_PHY]   ============================================
avril 10 10:11:23 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 10 10:11:23 [0m[NR_PHY]   ============================================
avril 10 10:11:25 [0m[NR_PHY]   ============================================
avril 10 10:11:25 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 10 10:11:25 [0m[NR_PHY]   ============================================
avril 10 10:11:27 [0m[NR_PHY]   ============================================
avril 10 10:11:27 [0m[NR_PHY]   Harq round stats for Downlink: 370/1/0
avril 10 10:11:27 [0m[NR_PHY]   ============================================
avril 10 10:11:28 [0m[NR_PHY]   ============================================
avril 10 10:11:28 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 10 10:11:28 [0m[NR_PHY]   ============================================
avril 10 10:11:30 [0m[NR_PHY]   ============================================
avril 10 10:11:30 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 10 10:11:30 [0m[NR_PHY]   ============================================
avril 10 10:11:32 [0m[NR_PHY]   ============================================
avril 10 10:11:32 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 10 10:11:32 [0m[NR_PHY]   ============================================
avril 10 10:11:33 [0m[NR_PHY]   ============================================
avril 10 10:11:33 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 10 10:11:33 [0m[NR_PHY]   ============================================
avril 10 10:11:35 [0m[NR_PHY]   ============================================
avril 10 10:11:35 [0m[NR_PHY]   Harq round stats for Downlink: 402/1/0
avril 10 10:11:35 [0m[NR_PHY]   ============================================
avril 10 10:11:37 [0m[NR_PHY]   ============================================
avril 10 10:11:37 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 10 10:11:37 [0m[NR_PHY]   ============================================
avril 10 10:11:38 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 10 10:11:38 [0m[NR_PHY]   ============================================
avril 10 10:11:38 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 10 10:11:38 [0m[NR_PHY]   ============================================
avril 10 10:11:40 [0m[NR_PHY]   ============================================
avril 10 10:11:40 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
avril 10 10:11:40 [0m[NR_PHY]   ============================================
avril 10 10:11:41 [0m[93m[HW]   Lost socket
avril 10 10:11:41 [0mmac 8c d 84 c3 
avril 10 10:11:41 mac 23 9c af c3 
avril 10 10:11:41 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 10:11:41 [CONFIG] nas.noS1: 3/3 parameters successfully set 
