mars 26 16:06:24 Calling sched_setscheduler(79)
mars 26 16:06:24 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 26 16:06:39 [0m[PDCP]   added drb 1 to UE ID 0
mars 26 16:06:39 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mars 26 16:06:39 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 26 16:06:39 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mars 26 16:06:39 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mars 26 16:06:39 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mars 26 16:06:39 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 26 16:06:39 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 26 16:06:39 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 26 16:06:39 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 26 16:06:39 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mars 26 16:06:39 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mars 26 16:06:39 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mars 26 16:06:40 [0m[NR_PHY]   ============================================
mars 26 16:06:40 [0m[NR_PHY]   Harq round stats for Downlink: 26/5/0
mars 26 16:06:40 [0m[NR_PHY]   ============================================
mars 26 16:06:41 [0m[NR_PHY]   ============================================
mars 26 16:06:41 [0m[NR_PHY]   Harq round stats for Downlink: 32/5/0
mars 26 16:06:41 [0m[NR_PHY]   ============================================
mars 26 16:06:43 [0m[NR_PHY]   ============================================
mars 26 16:06:43 [0m[NR_PHY]   Harq round stats for Downlink: 39/5/0
mars 26 16:06:43 [0m[NR_PHY]   ============================================
mars 26 16:06:45 [0m[NR_PHY]   ============================================
mars 26 16:06:45 [0m[NR_PHY]   Harq round stats for Downlink: 46/5/0
mars 26 16:06:45 [0m[NR_PHY]   ============================================
mars 26 16:06:46 [0m[NR_PHY]   ============================================
mars 26 16:06:46 [0m[NR_PHY]   Harq round stats for Downlink: 53/5/0
mars 26 16:06:46 [0m[NR_PHY]   ============================================
mars 26 16:06:48 [0m[NR_PHY]   ============================================
mars 26 16:06:48 [0m[NR_PHY]   Harq round stats for Downlink: 59/5/0
mars 26 16:06:48 [0m[NR_PHY]   ============================================
mars 26 16:06:50 [0m[NR_PHY]   ============================================
mars 26 16:06:50 [0m[NR_PHY]   Harq round stats for Downlink: 65/5/0
mars 26 16:06:50 [0m[NR_PHY]   ============================================
mars 26 16:06:51 [0m[NR_PHY]   ============================================
mars 26 16:06:51 [0m[NR_PHY]   Harq round stats for Downlink: 73/5/0
mars 26 16:06:51 [0m[NR_PHY]   ============================================
mars 26 16:06:53 [0m[NR_PHY]   ============================================
mars 26 16:06:53 [0m[NR_PHY]   Harq round stats for Downlink: 79/5/0
mars 26 16:06:53 [0m[NR_PHY]   ============================================
mars 26 16:06:55 [0m[NR_PHY]   ============================================
mars 26 16:06:55 [0m[NR_PHY]   Harq round stats for Downlink: 86/5/0
mars 26 16:06:55 [0m[NR_PHY]   ============================================
mars 26 16:06:56 [0m[NR_PHY]   ============================================
mars 26 16:06:56 [0m[NR_PHY]   Harq round stats for Downlink: 92/5/0
mars 26 16:06:56 [0m[NR_PHY]   ============================================
mars 26 16:06:58 [0m[NR_PHY]   ============================================
mars 26 16:06:58 [0m[NR_PHY]   Harq round stats for Downlink: 98/5/0
mars 26 16:06:58 [0m[NR_PHY]   ============================================
mars 26 16:07:00 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:07:00 [0m[NR_PHY]   ============================================
mars 26 16:07:00 [0m[NR_PHY]   Harq round stats for Downlink: 105/5/0
mars 26 16:07:00 [0m[NR_PHY]   ============================================
mars 26 16:07:01 [0m[NR_PHY]   ============================================
mars 26 16:07:01 [0m[NR_PHY]   Harq round stats for Downlink: 111/5/0
mars 26 16:07:01 [0m[NR_PHY]   ============================================
mars 26 16:07:03 [0m[NR_PHY]   ============================================
mars 26 16:07:03 [0m[NR_PHY]   Harq round stats for Downlink: 118/5/0
mars 26 16:07:03 [0m[NR_PHY]   ============================================
mars 26 16:07:05 [0m[NR_PHY]   ============================================
mars 26 16:07:05 [0m[NR_PHY]   Harq round stats for Downlink: 124/5/0
mars 26 16:07:05 [0m[NR_PHY]   ============================================
mars 26 16:07:06 [0m[NR_PHY]   ============================================
mars 26 16:07:06 [0m[NR_PHY]   Harq round stats for Downlink: 130/5/0
mars 26 16:07:06 [0m[NR_PHY]   ============================================
mars 26 16:07:08 [0m[NR_PHY]   ============================================
mars 26 16:07:08 [0m[NR_PHY]   Harq round stats for Downlink: 138/5/0
mars 26 16:07:08 [0m[NR_PHY]   ============================================
mars 26 16:07:10 [0m[NR_PHY]   ============================================
mars 26 16:07:10 [0m[NR_PHY]   Harq round stats for Downlink: 144/5/0
mars 26 16:07:10 [0m[NR_PHY]   ============================================
mars 26 16:07:11 [0m[NR_PHY]   ============================================
mars 26 16:07:11 [0m[NR_PHY]   Harq round stats for Downlink: 151/5/0
mars 26 16:07:11 [0m[NR_PHY]   ============================================
mars 26 16:07:13 [0m[NR_PHY]   ============================================
mars 26 16:07:13 [0m[NR_PHY]   Harq round stats for Downlink: 157/5/0
mars 26 16:07:13 [0m[NR_PHY]   ============================================
mars 26 16:07:15 [0m[NR_PHY]   ============================================
mars 26 16:07:15 [0m[NR_PHY]   Harq round stats for Downlink: 163/5/0
mars 26 16:07:15 [0m[NR_PHY]   ============================================
mars 26 16:07:17 [0m[NR_PHY]   ============================================
mars 26 16:07:17 [0m[NR_PHY]   Harq round stats for Downlink: 170/5/0
mars 26 16:07:17 [0m[NR_PHY]   ============================================
mars 26 16:07:18 [0m[NR_PHY]   ============================================
mars 26 16:07:18 [0m[NR_PHY]   Harq round stats for Downlink: 176/5/0
mars 26 16:07:18 [0m[NR_PHY]   ============================================
mars 26 16:07:20 [0m[NR_PHY]   ============================================
mars 26 16:07:20 [0m[NR_PHY]   Harq round stats for Downlink: 183/5/0
mars 26 16:07:20 [0m[NR_PHY]   ============================================
mars 26 16:07:21 [0m[NR_PHY]   ============================================
mars 26 16:07:21 [0m[NR_PHY]   Harq round stats for Downlink: 189/5/0
mars 26 16:07:21 [0m[NR_PHY]   ============================================
mars 26 16:07:23 [0m[NR_PHY]   ============================================
mars 26 16:07:23 [0m[NR_PHY]   Harq round stats for Downlink: 195/5/0
mars 26 16:07:23 [0m[NR_PHY]   ============================================
mars 26 16:07:25 [0m[NR_PHY]   ============================================
mars 26 16:07:25 [0m[NR_PHY]   Harq round stats for Downlink: 202/5/0
mars 26 16:07:25 [0m[NR_PHY]   ============================================
mars 26 16:07:26 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:07:26 [0m[NR_PHY]   ============================================
mars 26 16:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 208/5/0
mars 26 16:07:26 [0m[NR_PHY]   ============================================
mars 26 16:07:28 [0m[NR_PHY]   ============================================
mars 26 16:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 215/5/0
mars 26 16:07:28 [0m[NR_PHY]   ============================================
mars 26 16:07:30 [0m[NR_PHY]   ============================================
mars 26 16:07:30 [0m[NR_PHY]   Harq round stats for Downlink: 221/5/0
mars 26 16:07:30 [0m[NR_PHY]   ============================================
mars 26 16:07:32 [0m[NR_PHY]   ============================================
mars 26 16:07:32 [0m[NR_PHY]   Harq round stats for Downlink: 227/5/0
mars 26 16:07:32 [0m[NR_PHY]   ============================================
mars 26 16:07:33 [0m[NR_PHY]   ============================================
mars 26 16:07:33 [0m[NR_PHY]   Harq round stats for Downlink: 234/5/0
mars 26 16:07:33 [0m[NR_PHY]   ============================================
mars 26 16:07:35 [0m[NR_PHY]   ============================================
mars 26 16:07:35 [0m[NR_PHY]   Harq round stats for Downlink: 240/5/0
mars 26 16:07:35 [0m[NR_PHY]   ============================================
mars 26 16:07:37 [0m[NR_PHY]   ============================================
mars 26 16:07:37 [0m[NR_PHY]   Harq round stats for Downlink: 247/5/0
mars 26 16:07:37 [0m[NR_PHY]   ============================================
mars 26 16:07:38 [0m[NR_PHY]   ============================================
mars 26 16:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 253/5/0
mars 26 16:07:38 [0m[NR_PHY]   ============================================
mars 26 16:07:40 [0m[NR_PHY]   ============================================
mars 26 16:07:40 [0m[NR_PHY]   Harq round stats for Downlink: 260/5/0
mars 26 16:07:40 [0m[NR_PHY]   ============================================
mars 26 16:07:42 [0m[NR_PHY]   ============================================
mars 26 16:07:42 [0m[NR_PHY]   Harq round stats for Downlink: 267/5/0
mars 26 16:07:42 [0m[NR_PHY]   ============================================
mars 26 16:07:43 [0m[NR_PHY]   ============================================
mars 26 16:07:43 [0m[NR_PHY]   Harq round stats for Downlink: 273/5/0
mars 26 16:07:43 [0m[NR_PHY]   ============================================
mars 26 16:07:45 [0m[NR_PHY]   ============================================
mars 26 16:07:45 [0m[NR_PHY]   Harq round stats for Downlink: 280/5/0
mars 26 16:07:45 [0m[NR_PHY]   ============================================
mars 26 16:07:47 [0m[NR_PHY]   ============================================
mars 26 16:07:47 [0m[NR_PHY]   Harq round stats for Downlink: 286/5/0
mars 26 16:07:47 [0m[NR_PHY]   ============================================
mars 26 16:07:48 [0m[NR_PHY]   ============================================
mars 26 16:07:48 [0m[NR_PHY]   Harq round stats for Downlink: 292/5/0
mars 26 16:07:48 [0m[NR_PHY]   ============================================
mars 26 16:07:50 [0m[NR_PHY]   ============================================
mars 26 16:07:50 [0m[NR_PHY]   Harq round stats for Downlink: 299/5/0
mars 26 16:07:50 [0m[NR_PHY]   ============================================
mars 26 16:07:52 [0m[NR_PHY]   ============================================
mars 26 16:07:52 [0m[NR_PHY]   Harq round stats for Downlink: 305/5/0
mars 26 16:07:52 [0m[NR_PHY]   ============================================
mars 26 16:07:53 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:07:53 [0m[NR_PHY]   ============================================
mars 26 16:07:53 [0m[NR_PHY]   Harq round stats for Downlink: 312/5/0
mars 26 16:07:53 [0m[NR_PHY]   ============================================
mars 26 16:07:55 [0m[NR_PHY]   ============================================
mars 26 16:07:55 [0m[NR_PHY]   Harq round stats for Downlink: 318/5/0
mars 26 16:07:55 [0m[NR_PHY]   ============================================
mars 26 16:07:57 [0m[NR_PHY]   ============================================
mars 26 16:07:57 [0m[NR_PHY]   Harq round stats for Downlink: 324/5/0
mars 26 16:07:57 [0m[NR_PHY]   ============================================
mars 26 16:07:58 [0m[NR_PHY]   ============================================
mars 26 16:07:58 [0m[NR_PHY]   Harq round stats for Downlink: 331/5/0
mars 26 16:07:58 [0m[NR_PHY]   ============================================
mars 26 16:08:00 [0m[NR_PHY]   ============================================
mars 26 16:08:00 [0m[NR_PHY]   Harq round stats for Downlink: 337/5/0
mars 26 16:08:00 [0m[NR_PHY]   ============================================
mars 26 16:08:02 [0m[NR_PHY]   ============================================
mars 26 16:08:02 [0m[NR_PHY]   Harq round stats for Downlink: 344/5/0
mars 26 16:08:02 [0m[NR_PHY]   ============================================
mars 26 16:08:03 [0m[NR_PHY]   ============================================
mars 26 16:08:03 [0m[NR_PHY]   Harq round stats for Downlink: 350/5/0
mars 26 16:08:03 [0m[NR_PHY]   ============================================
mars 26 16:08:05 [0m[NR_PHY]   ============================================
mars 26 16:08:05 [0m[NR_PHY]   Harq round stats for Downlink: 356/5/0
mars 26 16:08:05 [0m[NR_PHY]   ============================================
mars 26 16:08:07 [0m[NR_PHY]   ============================================
mars 26 16:08:07 [0m[NR_PHY]   Harq round stats for Downlink: 363/5/0
mars 26 16:08:07 [0m[NR_PHY]   ============================================
mars 26 16:08:08 [0m[NR_PHY]   ============================================
mars 26 16:08:08 [0m[NR_PHY]   Harq round stats for Downlink: 369/5/0
mars 26 16:08:08 [0m[NR_PHY]   ============================================
mars 26 16:08:10 [0m[NR_PHY]   ============================================
mars 26 16:08:10 [0m[NR_PHY]   Harq round stats for Downlink: 376/5/0
mars 26 16:08:10 [0m[NR_PHY]   ============================================
mars 26 16:08:12 [0m[NR_PHY]   ============================================
mars 26 16:08:12 [0m[NR_PHY]   Harq round stats for Downlink: 382/5/0
mars 26 16:08:12 [0m[NR_PHY]   ============================================
mars 26 16:08:14 [0m[NR_PHY]   ============================================
mars 26 16:08:14 [0m[NR_PHY]   Harq round stats for Downlink: 388/5/0
mars 26 16:08:14 [0m[NR_PHY]   ============================================
mars 26 16:08:15 [0m[NR_PHY]   ============================================
mars 26 16:08:15 [0m[NR_PHY]   Harq round stats for Downlink: 395/5/0
mars 26 16:08:15 [0m[NR_PHY]   ============================================
mars 26 16:08:17 [0m[NR_PHY]   ============================================
mars 26 16:08:17 [0m[NR_PHY]   Harq round stats for Downlink: 401/5/0
mars 26 16:08:17 [0m[NR_PHY]   ============================================
mars 26 16:08:19 [0m[NR_PHY]   ============================================
mars 26 16:08:19 [0m[NR_PHY]   Harq round stats for Downlink: 408/5/0
mars 26 16:08:19 [0m[NR_PHY]   ============================================
mars 26 16:08:20 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:08:20 [0m[NR_PHY]   ============================================
mars 26 16:08:20 [0m[NR_PHY]   Harq round stats for Downlink: 414/5/0
mars 26 16:08:20 [0m[NR_PHY]   ============================================
mars 26 16:08:22 [0m[NR_PHY]   ============================================
mars 26 16:08:22 [0m[NR_PHY]   Harq round stats for Downlink: 420/5/0
mars 26 16:08:22 [0m[NR_PHY]   ============================================
mars 26 16:08:24 [0m[NR_PHY]   ============================================
mars 26 16:08:24 [0m[NR_PHY]   Harq round stats for Downlink: 427/5/0
mars 26 16:08:24 [0m[NR_PHY]   ============================================
mars 26 16:08:25 [0m[NR_PHY]   ============================================
mars 26 16:08:25 [0m[NR_PHY]   Harq round stats for Downlink: 433/5/0
mars 26 16:08:25 [0m[NR_PHY]   ============================================
mars 26 16:08:27 [0m[NR_PHY]   ============================================
mars 26 16:08:27 [0m[NR_PHY]   Harq round stats for Downlink: 440/5/0
mars 26 16:08:27 [0m[NR_PHY]   ============================================
mars 26 16:08:29 [0m[NR_PHY]   ============================================
mars 26 16:08:29 [0m[NR_PHY]   Harq round stats for Downlink: 446/5/0
mars 26 16:08:29 [0m[NR_PHY]   ============================================
mars 26 16:08:30 [0m[NR_PHY]   ============================================
mars 26 16:08:30 [0m[NR_PHY]   Harq round stats for Downlink: 452/5/0
mars 26 16:08:30 [0m[NR_PHY]   ============================================
mars 26 16:08:32 [0m[NR_PHY]   ============================================
mars 26 16:08:32 [0m[NR_PHY]   Harq round stats for Downlink: 459/5/0
mars 26 16:08:32 [0m[NR_PHY]   ============================================
mars 26 16:08:34 [0m[NR_PHY]   ============================================
mars 26 16:08:34 [0m[NR_PHY]   Harq round stats for Downlink: 465/5/0
mars 26 16:08:34 [0m[NR_PHY]   ============================================
mars 26 16:08:35 [0m[NR_PHY]   ============================================
mars 26 16:08:35 [0m[NR_PHY]   Harq round stats for Downlink: 472/5/0
mars 26 16:08:35 [0m[NR_PHY]   ============================================
mars 26 16:08:37 [0m[NR_PHY]   ============================================
mars 26 16:08:37 [0m[NR_PHY]   Harq round stats for Downlink: 478/5/0
mars 26 16:08:37 [0m[NR_PHY]   ============================================
mars 26 16:08:39 [0m[NR_PHY]   ============================================
mars 26 16:08:39 [0m[NR_PHY]   Harq round stats for Downlink: 485/5/0
mars 26 16:08:39 [0m[NR_PHY]   ============================================
mars 26 16:08:40 [0m[NR_PHY]   ============================================
mars 26 16:08:40 [0m[NR_PHY]   Harq round stats for Downlink: 492/5/0
mars 26 16:08:40 [0m[NR_PHY]   ============================================
mars 26 16:08:42 [0m[NR_PHY]   ============================================
mars 26 16:08:42 [0m[NR_PHY]   Harq round stats for Downlink: 498/5/0
mars 26 16:08:42 [0m[NR_PHY]   ============================================
mars 26 16:08:44 [0m[NR_PHY]   ============================================
mars 26 16:08:44 [0m[NR_PHY]   Harq round stats for Downlink: 505/5/0
mars 26 16:08:44 [0m[NR_PHY]   ============================================
mars 26 16:08:45 [0m[NR_PHY]   ============================================
mars 26 16:08:45 [0m[NR_PHY]   Harq round stats for Downlink: 511/5/0
mars 26 16:08:45 [0m[NR_PHY]   ============================================
mars 26 16:08:47 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:08:47 [0m[NR_PHY]   ============================================
mars 26 16:08:47 [0m[NR_PHY]   Harq round stats for Downlink: 517/5/0
mars 26 16:08:47 [0m[NR_PHY]   ============================================
mars 26 16:08:49 [0m[NR_PHY]   ============================================
mars 26 16:08:49 [0m[NR_PHY]   Harq round stats for Downlink: 524/5/0
mars 26 16:08:49 [0m[NR_PHY]   ============================================
mars 26 16:08:50 [0m[NR_PHY]   ============================================
mars 26 16:08:50 [0m[NR_PHY]   Harq round stats for Downlink: 530/5/0
mars 26 16:08:50 [0m[NR_PHY]   ============================================
mars 26 16:08:52 [0m[NR_PHY]   ============================================
mars 26 16:08:52 [0m[NR_PHY]   Harq round stats for Downlink: 537/5/0
mars 26 16:08:52 [0m[NR_PHY]   ============================================
mars 26 16:08:54 [0m[NR_PHY]   ============================================
mars 26 16:08:54 [0m[NR_PHY]   Harq round stats for Downlink: 543/5/0
mars 26 16:08:54 [0m[NR_PHY]   ============================================
mars 26 16:08:55 [0m[NR_PHY]   ============================================
mars 26 16:08:55 [0m[NR_PHY]   Harq round stats for Downlink: 549/5/0
mars 26 16:08:55 [0m[NR_PHY]   ============================================
mars 26 16:08:57 [0m[NR_PHY]   ============================================
mars 26 16:08:57 [0m[NR_PHY]   Harq round stats for Downlink: 556/5/0
mars 26 16:08:57 [0m[NR_PHY]   ============================================
mars 26 16:08:59 [0m[NR_PHY]   ============================================
mars 26 16:08:59 [0m[NR_PHY]   Harq round stats for Downlink: 562/5/0
mars 26 16:08:59 [0m[NR_PHY]   ============================================
mars 26 16:09:00 [0m[NR_PHY]   ============================================
mars 26 16:09:00 [0m[NR_PHY]   Harq round stats for Downlink: 569/5/0
mars 26 16:09:00 [0m[NR_PHY]   ============================================
mars 26 16:09:02 [0m[NR_PHY]   ============================================
mars 26 16:09:02 [0m[NR_PHY]   Harq round stats for Downlink: 575/5/0
mars 26 16:09:02 [0m[NR_PHY]   ============================================
mars 26 16:09:04 [0m[NR_PHY]   ============================================
mars 26 16:09:04 [0m[NR_PHY]   Harq round stats for Downlink: 581/5/0
mars 26 16:09:04 [0m[NR_PHY]   ============================================
mars 26 16:09:05 [0m[NR_PHY]   ============================================
mars 26 16:09:05 [0m[NR_PHY]   Harq round stats for Downlink: 588/5/0
mars 26 16:09:05 [0m[NR_PHY]   ============================================
mars 26 16:09:07 [0m[NR_PHY]   ============================================
mars 26 16:09:07 [0m[NR_PHY]   Harq round stats for Downlink: 594/5/0
mars 26 16:09:07 [0m[NR_PHY]   ============================================
mars 26 16:09:09 [0m[NR_PHY]   ============================================
mars 26 16:09:09 [0m[NR_PHY]   Harq round stats for Downlink: 601/5/0
mars 26 16:09:09 [0m[NR_PHY]   ============================================
mars 26 16:09:10 [0m[NR_PHY]   ============================================
mars 26 16:09:10 [0m[NR_PHY]   Harq round stats for Downlink: 607/5/0
mars 26 16:09:10 [0m[NR_PHY]   ============================================
mars 26 16:09:12 [0m[NR_PHY]   ============================================
mars 26 16:09:12 [0m[NR_PHY]   Harq round stats for Downlink: 613/5/0
mars 26 16:09:12 [0m[NR_PHY]   ============================================
mars 26 16:09:14 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:09:14 [0m[NR_PHY]   ============================================
mars 26 16:09:14 [0m[NR_PHY]   Harq round stats for Downlink: 620/5/0
mars 26 16:09:14 [0m[NR_PHY]   ============================================
mars 26 16:09:15 [0m[NR_PHY]   ============================================
mars 26 16:09:15 [0m[NR_PHY]   Harq round stats for Downlink: 626/5/0
mars 26 16:09:15 [0m[NR_PHY]   ============================================
mars 26 16:09:17 [0m[NR_PHY]   ============================================
mars 26 16:09:17 [0m[NR_PHY]   Harq round stats for Downlink: 633/5/0
mars 26 16:09:17 [0m[NR_PHY]   ============================================
mars 26 16:09:19 [0m[NR_PHY]   ============================================
mars 26 16:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 639/5/0
mars 26 16:09:19 [0m[NR_PHY]   ============================================
mars 26 16:09:21 [0m[NR_PHY]   ============================================
mars 26 16:09:21 [0m[NR_PHY]   Harq round stats for Downlink: 645/5/0
mars 26 16:09:21 [0m[NR_PHY]   ============================================
mars 26 16:09:22 [0m[NR_PHY]   ============================================
mars 26 16:09:22 [0m[NR_PHY]   Harq round stats for Downlink: 652/5/0
mars 26 16:09:22 [0m[NR_PHY]   ============================================
mars 26 16:09:24 [0m[NR_PHY]   ============================================
mars 26 16:09:24 [0m[NR_PHY]   Harq round stats for Downlink: 658/5/0
mars 26 16:09:24 [0m[NR_PHY]   ============================================
mars 26 16:09:26 [0m[NR_PHY]   ============================================
mars 26 16:09:26 [0m[NR_PHY]   Harq round stats for Downlink: 665/5/0
mars 26 16:09:26 [0m[NR_PHY]   ============================================
mars 26 16:09:27 [0m[NR_PHY]   ============================================
mars 26 16:09:27 [0m[NR_PHY]   Harq round stats for Downlink: 671/5/0
mars 26 16:09:27 [0m[NR_PHY]   ============================================
mars 26 16:09:29 [0m[NR_PHY]   ============================================
mars 26 16:09:29 [0m[NR_PHY]   Harq round stats for Downlink: 677/5/0
mars 26 16:09:29 [0m[NR_PHY]   ============================================
mars 26 16:09:31 [0m[NR_PHY]   ============================================
mars 26 16:09:31 [0m[NR_PHY]   Harq round stats for Downlink: 684/5/0
mars 26 16:09:31 [0m[NR_PHY]   ============================================
mars 26 16:09:32 [0m[NR_PHY]   ============================================
mars 26 16:09:32 [0m[NR_PHY]   Harq round stats for Downlink: 690/5/0
mars 26 16:09:32 [0m[NR_PHY]   ============================================
mars 26 16:09:34 [0m[NR_PHY]   ============================================
mars 26 16:09:34 [0m[NR_PHY]   Harq round stats for Downlink: 697/5/0
mars 26 16:09:34 [0m[NR_PHY]   ============================================
mars 26 16:09:36 [0m[NR_PHY]   ============================================
mars 26 16:09:36 [0m[NR_PHY]   Harq round stats for Downlink: 703/5/0
mars 26 16:09:36 [0m[NR_PHY]   ============================================
mars 26 16:09:37 [0m[NR_PHY]   ============================================
mars 26 16:09:37 [0m[NR_PHY]   Harq round stats for Downlink: 709/5/0
mars 26 16:09:37 [0m[NR_PHY]   ============================================
mars 26 16:09:39 [0m[NR_PHY]   ============================================
mars 26 16:09:39 [0m[NR_PHY]   Harq round stats for Downlink: 716/5/0
mars 26 16:09:39 [0m[NR_PHY]   ============================================
mars 26 16:09:41 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 26 16:09:41 [0m[NR_PHY]   ============================================
mars 26 16:09:41 [0m[NR_PHY]   Harq round stats for Downlink: 722/5/0
mars 26 16:09:41 [0m[NR_PHY]   ============================================
mars 26 16:09:42 [0m[NR_PHY]   ============================================
mars 26 16:09:42 [0m[NR_PHY]   Harq round stats for Downlink: 729/5/0
mars 26 16:09:42 [0m[NR_PHY]   ============================================
mars 26 16:09:44 [0m[93m[HW]   Lost socket
mars 26 16:09:44 [0mmac ed 1a b2 c0 
mars 26 16:09:44 mac fd 70 8f 61 
mars 26 16:09:44 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 26 16:09:44 [CONFIG] nas.noS1: 3/3 parameters successfully set 
