avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[NR_PHY]   ============================================
avril 24 11:42:08 [0m[NR_PHY]   Harq round stats for Downlink: 300/3/0
avril 24 11:42:08 [0m[NR_PHY]   ============================================
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[NR_PHY]   ============================================
avril 24 11:42:08 [0m[NR_PHY]   Harq round stats for Downlink: 306/3/0
avril 24 11:42:08 [0m[NR_PHY]   ============================================
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:08 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[NR_PHY]   Harq round stats for Downlink: 312/3/0
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[NR_PHY]   Harq round stats for Downlink: 319/3/0
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[NR_PHY]   Harq round stats for Downlink: 325/3/0
avril 24 11:42:09 [0m[NR_PHY]   ============================================
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:09 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:10 [0m[NR_PHY]   Harq round stats for Downlink: 333/3/0
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 11:42:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:10 [0m[NR_PHY]   Harq round stats for Downlink: 340/3/0
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:10 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:10 [0m[NR_PHY]   Harq round stats for Downlink: 346/3/0
avril 24 11:42:10 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 353/3/0
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 42, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 360/3/0
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 367/3/0
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[NR_PHY]   Harq round stats for Downlink: 373/3/0
avril 24 11:42:11 [0m[NR_PHY]   ============================================
avril 24 11:42:11 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[NR_PHY]   Harq round stats for Downlink: 379/3/0
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[NR_PHY]   Harq round stats for Downlink: 386/3/0
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[NR_PHY]   Harq round stats for Downlink: 392/3/0
avril 24 11:42:12 [0m[NR_PHY]   ============================================
avril 24 11:42:12 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[NR_PHY]   Harq round stats for Downlink: 399/3/0
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:13 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[NR_PHY]   Harq round stats for Downlink: 405/3/0
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[NR_PHY]   Harq round stats for Downlink: 411/3/0
avril 24 11:42:13 [0m[NR_PHY]   ============================================
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:13 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:14 [0m[NR_PHY]   Harq round stats for Downlink: 418/4/0
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:14 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:14 [0m[NR_PHY]   Harq round stats for Downlink: 424/4/0
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:14 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:14 [0m[NR_PHY]   Harq round stats for Downlink: 431/4/0
avril 24 11:42:14 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[NR_PHY]   Harq round stats for Downlink: 438/4/0
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:15 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[NR_PHY]   Harq round stats for Downlink: 445/4/0
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:15 [0m[NR_PHY]   Harq round stats for Downlink: 452/4/0
avril 24 11:42:15 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[NR_PHY]   Harq round stats for Downlink: 458/4/0
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[NR_PHY]   Harq round stats for Downlink: 466/4/0
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
