mai 03 16:45:05 Calling sched_setscheduler(79)
mai 03 16:45:05 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:16 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 36/1/0
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mai 03 16:45:16 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_PHY]   Harq round stats for Downlink: 45/1/0
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_RRC]   radio Bearer Configuration is present
mai 03 16:45:17 [0m[PDCP]   added drb 1 to UE ID 0
mai 03 16:45:17 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mai 03 16:45:17 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 03 16:45:17 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mai 03 16:45:17 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mai 03 16:45:17 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mai 03 16:45:17 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 03 16:45:17 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mai 03 16:45:17 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mai 03 16:45:17 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mai 03 16:45:17 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
mai 03 16:45:17 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mai 03 16:45:17 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:17 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
mai 03 16:45:17 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 80/2/0
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 86/2/0
mai 03 16:45:18 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   Harq round stats for Downlink: 92/2/0
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   Harq round stats for Downlink: 99/2/0
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[NR_PHY]   Harq round stats for Downlink: 105/3/0
mai 03 16:45:19 [0m[NR_PHY]   ============================================
mai 03 16:45:19 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:19 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 112/3/0
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 118/3/0
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:20 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:20 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 03 16:45:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 2088 doesn't match with what previously stored 984
mai 03 16:45:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 352 doesn't match with what previously stored 984
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 127/4/0
mai 03 16:45:20 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[NR_PHY]   Harq round stats for Downlink: 135/4/0
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 1736
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[NR_PHY]   Harq round stats for Downlink: 141/4/0
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:21 [0m[NR_PHY]   Harq round stats for Downlink: 148/4/0
mai 03 16:45:21 [0m[NR_PHY]   ============================================
mai 03 16:45:22 [0m[NR_PHY]   ============================================
mai 03 16:45:22 [0m[NR_PHY]   Harq round stats for Downlink: 156/6/0
mai 03 16:45:22 [0m[NR_PHY]   ============================================
mai 03 16:45:22 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 3104 doesn't match with what previously stored 984
mai 03 16:45:22 [0m[NR_PHY]   ============================================
mai 03 16:45:22 [0m[NR_PHY]   Harq round stats for Downlink: 585/6/0
mai 03 16:45:22 [0m[NR_PHY]   ============================================
mai 03 16:45:23 [0m[NR_PHY]   ============================================
mai 03 16:45:23 [0m[NR_PHY]   Harq round stats for Downlink: 1361/6/0
mai 03 16:45:23 [0m[NR_PHY]   ============================================
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 8709
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 8709
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 8709
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 8709
mai 03 16:45:23 [0m[NR_PHY]   ============================================
mai 03 16:45:23 [0m[NR_PHY]   Harq round stats for Downlink: 2105/8/0
mai 03 16:45:23 [0m[NR_PHY]   ============================================
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10247
mai 03 16:45:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[NR_PHY]   ============================================
mai 03 16:45:24 [0m[NR_PHY]   Harq round stats for Downlink: 2871/9/0
mai 03 16:45:24 [0m[NR_PHY]   ============================================
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:24 [0m[NR_PHY]   ============================================
mai 03 16:45:24 [0m[NR_PHY]   Harq round stats for Downlink: 3633/18/1
mai 03 16:45:24 [0m[NR_PHY]   ============================================
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:24 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:25 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:25 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 6661
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[NR_PHY]   ============================================
mai 03 16:45:25 [0m[NR_PHY]   Harq round stats for Downlink: 4366/26/2/1/1
mai 03 16:45:25 [0m[NR_PHY]   ============================================
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 496
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:25 [0m[NR_PHY]   ============================================
mai 03 16:45:25 [0m[NR_PHY]   Harq round stats for Downlink: 5056/43/4/3/2
mai 03 16:45:25 [0m[NR_PHY]   ============================================
mai 03 16:45:26 [0m[NR_PHY]   ============================================
mai 03 16:45:26 [0m[NR_PHY]   Harq round stats for Downlink: 5832/43/4/3/2
mai 03 16:45:26 [0m[NR_PHY]   ============================================
mai 03 16:45:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:26 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[NR_PHY]   ============================================
mai 03 16:45:27 [0m[NR_PHY]   Harq round stats for Downlink: 6597/44/5/4/3
mai 03 16:45:27 [0m[NR_PHY]   ============================================
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[NR_PHY]   ============================================
mai 03 16:45:27 [0m[NR_PHY]   Harq round stats for Downlink: 7369/44/5/4/3
mai 03 16:45:27 [0m[NR_PHY]   ============================================
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[NR_PHY]   ============================================
mai 03 16:45:28 [0m[NR_PHY]   Harq round stats for Downlink: 8137/48/5/4/3
mai 03 16:45:28 [0m[NR_PHY]   ============================================
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:28 [0m[NR_PHY]   ============================================
mai 03 16:45:28 [0m[NR_PHY]   Harq round stats for Downlink: 8903/52/5/4/3
mai 03 16:45:28 [0m[NR_PHY]   ============================================
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[NR_PHY]   ============================================
mai 03 16:45:29 [0m[NR_PHY]   Harq round stats for Downlink: 9678/52/5/4/3
mai 03 16:45:29 [0m[NR_PHY]   ============================================
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[NR_PHY]   ============================================
mai 03 16:45:30 [0m[NR_PHY]   Harq round stats for Downlink: 10443/53/6/5/4
mai 03 16:45:30 [0m[NR_PHY]   ============================================
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:30 [0m[NR_PHY]   ============================================
mai 03 16:45:30 [0m[NR_PHY]   Harq round stats for Downlink: 11211/55/6/5/4
mai 03 16:45:30 [0m[NR_PHY]   ============================================
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[NR_PHY]   ============================================
mai 03 16:45:31 [0m[NR_PHY]   Harq round stats for Downlink: 11971/62/7/6/5
mai 03 16:45:31 [0m[NR_PHY]   ============================================
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:31 [0m[NR_PHY]   ============================================
mai 03 16:45:31 [0m[NR_PHY]   Harq round stats for Downlink: 12745/62/7/6/5
mai 03 16:45:31 [0m[NR_PHY]   ============================================
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[NR_PHY]   ============================================
mai 03 16:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 13520/62/7/6/5
mai 03 16:45:32 [0m[NR_PHY]   ============================================
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:32 [0m[NR_PHY]   ============================================
mai 03 16:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 14283/67/8/7/6
mai 03 16:45:32 [0m[NR_PHY]   ============================================
mai 03 16:45:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:33 [0m[NR_PHY]   ============================================
mai 03 16:45:33 [0m[NR_PHY]   Harq round stats for Downlink: 15056/67/8/7/6
mai 03 16:45:33 [0m[NR_PHY]   ============================================
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[NR_PHY]   ============================================
mai 03 16:45:34 [0m[NR_PHY]   Harq round stats for Downlink: 15830/67/8/7/6
mai 03 16:45:34 [0m[NR_PHY]   ============================================
mai 03 16:45:34 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:34 [0m[NR_PHY]   ============================================
mai 03 16:45:34 [0m[NR_PHY]   Harq round stats for Downlink: 16591/72/9/8/7
mai 03 16:45:34 [0m[NR_PHY]   ============================================
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[NR_PHY]   ============================================
mai 03 16:45:35 [0m[NR_PHY]   Harq round stats for Downlink: 17360/74/9/8/7
mai 03 16:45:35 [0m[NR_PHY]   ============================================
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[NR_PHY]   ============================================
mai 03 16:45:35 [0m[NR_PHY]   Harq round stats for Downlink: 18119/81/10/9/7
mai 03 16:45:35 [0m[NR_PHY]   ============================================
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
