avril 29 17:28:39 Calling sched_setscheduler(79)
avril 29 17:28:39 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 29 17:28:59 [0m[NR_PHY]   ============================================
avril 29 17:28:59 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:28:59 [0m[NR_PHY]   ============================================
avril 29 17:28:59 [0m[NR_PHY]   ============================================
avril 29 17:28:59 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:28:59 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:00 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:00 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:01 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:01 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:02 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:02 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:03 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:03 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:04 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:04 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:05 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:05 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:06 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:06 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:07 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:07 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:08 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:08 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:09 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:09 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:10 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:11 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:11 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:12 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:13 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:13 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:14 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:14 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:15 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:15 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:16 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:16 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:17 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:18 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:19 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:20 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:21 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:21 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:22 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:22 [0m[NR_PHY]   ============================================
avril 29 17:29:23 [0m[NR_PHY]   ============================================
avril 29 17:29:23 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:23 [0m[NR_PHY]   ============================================
avril 29 17:29:23 [0m[NR_PHY]   ============================================
avril 29 17:29:23 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 29 17:29:23 [0m[NR_PHY]   ============================================
avril 29 17:29:23 [0mPress ^C again to trigger immediate shutdown
avril 29 17:29:23 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
avril 29 17:29:23 [0m[93m[NAS]   No GUTI, cannot trigger deregistration request.
avril 29 17:29:23 [0m[NR_MAC]   [UE0] Initializing MAC
avril 29 17:29:23 [0m[NR_RRC]   RRC moved into IDLE state
avril 29 17:29:23 [0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause 2
avril 29 17:29:23 [0m[93m[HW]   Lost socket
avril 29 17:29:23 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 29 17:29:23 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 29 17:29:23 [CONFIG] log_config: 2/3 parameters successfully set 
avril 29 17:29:23 [CONFIG] log_config: 53/53 parameters successfully set 
avril 29 17:29:23 [CONFIG] log_config: 53/53 parameters successfully set 
avril 29 17:29:23 [CONFIG] log_config: 16/16 parameters successfully set 
avril 29 17:29:23 [CONFIG] log_config: 16/16 parameters successfully set 
avril 29 17:29:23 log init done
avril 29 17:29:23 [CONFIG] (root): 30/33 parameters successfully set 
avril 29 17:29:23 [CONFIG] (root): 37/40 parameters successfully set 
avril 29 17:29:23 [CONFIG] (root): 5/6 parameters successfully set 
avril 29 17:29:23 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 create a thread for core -1
avril 29 17:29:23 [CONFIG] opt: 3/3 parameters successfully set 
avril 29 17:29:23 [CONFIG] loader: 2/2 parameters successfully set 
avril 29 17:29:23 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 29 17:29:23 shlib_path libldpc.so
avril 29 17:29:23 [LOADER] library libldpc.so successfully loaded
avril 29 17:29:23 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 29 17:29:23 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 29 17:29:23 shlib_path libdfts.so
avril 29 17:29:23 [LOADER] library libdfts.so successfully loaded
avril 29 17:29:23 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 29 17:29:23 [CONFIG] device: 1/1 parameters successfully set 
avril 29 17:29:23 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 29 17:29:23 shlib_path librfsimulator.so
avril 29 17:29:23 [LOADER] library librfsimulator.so successfully loaded
avril 29 17:29:23 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 29 17:29:23 Initializing random number generator, seed 9991228108144394415
avril 29 17:29:23 UE threads created by 304655
avril 29 17:29:23 TYPE <CTRL-C> TO TERMINATE
avril 29 17:29:23 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 29 17:29:23 Entering ITTI signals handler
avril 29 17:29:23 TYPE <CTRL-C> TO TERMINATE
