mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41318399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41349119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41379839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41410559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41441279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41471999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41502719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41533439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41564159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41594879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41625599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41656319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41687039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41717759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41748479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41779199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41809919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41840639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41871359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41902079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41932799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41963519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 41994239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42024959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42055679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42086399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42117119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42147839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42178559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42209279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42239999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42270719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42301439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42332159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42362879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42393599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42424319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42455039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42485759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42516479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42547199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42577919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42608639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42639359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42670079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42700799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42731519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42762239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42792959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42823679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42854399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42885119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42915839, nbAnt 1
mars 29 10:46:09 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 465360, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
mars 29 10:46:09 [0m[PHY]   PSS execution duration 211978 microseconds 
mars 29 10:46:09 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 465360, Nid2 0
mars 29 10:46:09 [0m[PHY]   sync_pos 465360 ssb_offset 465216 
mars 29 10:46:09 [0m[PHY]   Calling sss detection (normal CP)
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42946559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 42977279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43007999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43038719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43069439, nbAnt 1
mars 29 10:46:09 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000532 (15 Hz),  ffo_pss+ffo_sss 0.000532 (15 Hz), nid1: 0, nid2: 0
mars 29 10:46:09 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43100159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43130879, nbAnt 1
mars 29 10:46:09 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43161599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43192319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43223039, nbAnt 1
mars 29 10:46:09 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41824, phase 7, pbch 0
mars 29 10:46:09 [0m[PHY]   [UE0] In synch, rx_offset 460800 samples
mars 29 10:46:09 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43253759, nbAnt 1
mars 29 10:46:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:09 [0m[PHY]   Got synch: hw_slot_offset 30, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43284479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43315199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43345919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43376639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43407359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43438079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43468799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43499519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43530239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43560959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43591679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43622399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43653119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43683839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43714559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43745279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 43775999, nbAnt 1
mars 29 10:46:09 [0m[PHY]   UE synchronized decoded_frame_rx=26 UE->init_sync_frame=1 trashed_frames=44
mars 29 10:46:09 [0m[PHY]   Resynchronizing RX by 460800 samples
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 43837439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 43898879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 43960319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 44021759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 44083199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 44144639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 61440 samples, will release at TS: 44206079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44236799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 44239023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44269743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44300463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44331183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44361903, nbAnt 1
mars 29 10:46:09 [0m[NR_RRC]   [UE 0] Decoding SI
mars 29 10:46:09 [0m[RRC]   Found SIB2
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44392623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44423343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44454063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44484783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44515503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44546223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44576943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44607663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44638383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44669103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44699823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44730543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44761263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44791983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44822703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 44851199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 44853423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44884143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44914863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44945583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 44976303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45007023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45037743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45068463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45099183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45129903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45160623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45191343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45222063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45252783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45283503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45314223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45344943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45375663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45406383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45437103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 45465599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 45467823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45498543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45529263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45559983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45590703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45621423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45652143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45682863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45713583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45744303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45775023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45805743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45836463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45867183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45897903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45928623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45959343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 45990063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46020783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46051503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 46079999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 46082223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46112943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46143663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46174383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46205103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46235823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46266543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46297263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46327983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46358703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46389423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46420143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46450863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46481583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46512303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46543023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46573743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46604463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46635183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46665903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 46694399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 46696623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46727343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46758063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46788783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46819503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46850223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46880943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46911663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46942383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 46973103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47003823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47034543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47065263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47095983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47126703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47157423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47188143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47218863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47249583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47280303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 47308799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 47311023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47341743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47372463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47403183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47433903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47464623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47495343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47526063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47556783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47587503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47618223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47648943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47679663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47710383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47741103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47771823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47802543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47833263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47863983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47894703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 47923199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 47925423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47956143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 47986863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48017583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48048303, nbAnt 1
