 三  25 19:07:12 Calling sched_setscheduler(79)
 三  25 19:08:36 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
 三  25 19:08:36 [0m[NR_PHY]   ============================================
 三  25 19:08:38 [0m[NR_PHY]   ============================================
 三  25 19:08:38 [0m[NR_PHY]   Harq round stats for Downlink: 236/1/0
 三  25 19:08:38 [0m[NR_PHY]   ============================================
 三  25 19:08:40 [0m[NR_PHY]   ============================================
 三  25 19:08:40 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
 三  25 19:08:40 [0m[NR_PHY]   ============================================
 三  25 19:08:42 [0m[NR_PHY]   ============================================
 三  25 19:08:42 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
 三  25 19:08:42 [0m[NR_PHY]   ============================================
 三  25 19:08:44 [0m[NR_PHY]   ============================================
 三  25 19:08:44 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
 三  25 19:08:44 [0m[NR_PHY]   ============================================
 三  25 19:08:46 [0m[NR_PHY]   ============================================
 三  25 19:08:46 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
 三  25 19:08:46 [0m[NR_PHY]   ============================================
 三  25 19:08:48 [0m[NR_PHY]   ============================================
 三  25 19:08:48 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
 三  25 19:08:48 [0m[NR_PHY]   ============================================
 三  25 19:08:50 [0m[NR_PHY]   ============================================
 三  25 19:08:50 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
 三  25 19:08:50 [0m[NR_PHY]   ============================================
 三  25 19:08:52 [0m[NR_PHY]   ============================================
 三  25 19:08:52 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
 三  25 19:08:52 [0m[NR_PHY]   ============================================
 三  25 19:08:53 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:54 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:54 [0m[NR_PHY]   ============================================
 三  25 19:08:54 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
 三  25 19:08:54 [0m[NR_PHY]   ============================================
 三  25 19:08:56 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:56 [0m[NR_PHY]   ============================================
 三  25 19:08:56 [0m[NR_PHY]   Harq round stats for Downlink: 293/1/0
 三  25 19:08:56 [0m[NR_PHY]   ============================================
 三  25 19:08:58 [0m[NR_PHY]   ============================================
 三  25 19:08:58 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
 三  25 19:08:58 [0m[NR_PHY]   ============================================
 三  25 19:09:00 [0m[NR_PHY]   ============================================
 三  25 19:09:00 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
 三  25 19:09:00 [0m[NR_PHY]   ============================================
 三  25 19:09:02 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:02 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:02 [0m[NR_PHY]   ============================================
 三  25 19:09:02 [0m[NR_PHY]   Harq round stats for Downlink: 312/1/0
 三  25 19:09:02 [0m[NR_PHY]   ============================================
 三  25 19:09:03 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:04 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:04 [0m[NR_PHY]   ============================================
 三  25 19:09:04 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
 三  25 19:09:04 [0m[NR_PHY]   ============================================
 三  25 19:09:05 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:06 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:06 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:06 [0m[NR_PHY]   ============================================
 三  25 19:09:06 [0m[NR_PHY]   Harq round stats for Downlink: 325/1/0
 三  25 19:09:06 [0m[NR_PHY]   ============================================
 三  25 19:09:07 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:08 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:08 [0m[NR_PHY]   ============================================
 三  25 19:09:08 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
 三  25 19:09:08 [0m[NR_PHY]   ============================================
 三  25 19:09:09 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:10 [0m[1;31m[SDAP]   ../../../openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
 三  25 19:09:10 [0m[NR_PHY]   ============================================
 三  25 19:09:10 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
 三  25 19:09:10 [0m[NR_PHY]   ============================================
 三  25 19:09:12 [0m[NR_PHY]   ============================================
 三  25 19:09:12 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
 三  25 19:09:12 [0m[NR_PHY]   ============================================
 三  25 19:09:13 [0m[93m[HW]   Lost socket
 三  25 19:09:13 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  25 19:09:13 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  25 19:09:13 [CONFIG] log_config: 2/3 parameters successfully set 
 三  25 19:09:13 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 19:09:13 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 19:09:13 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 19:09:13 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 19:09:13 log init done
 三  25 19:09:13 [CONFIG] (root): 30/33 parameters successfully set 
 三  25 19:09:13 [CONFIG] (root): 37/40 parameters successfully set 
 三  25 19:09:13 [CONFIG] (root): 5/6 parameters successfully set 
 三  25 19:09:13 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 create a thread for core -1
 三  25 19:09:13 [CONFIG] opt: 3/3 parameters successfully set 
 三  25 19:09:13 [CONFIG] loader: 2/2 parameters successfully set 
 三  25 19:09:13 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  25 19:09:13 shlib_path libldpc.so
 三  25 19:09:13 [LOADER] library libldpc.so successfully loaded
 三  25 19:09:13 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  25 19:09:13 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  25 19:09:13 shlib_path libdfts.so
 三  25 19:09:13 [LOADER] library libdfts.so successfully loaded
 三  25 19:09:13 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  25 19:09:13 [CONFIG] device: 1/1 parameters successfully set 
 三  25 19:09:13 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  25 19:09:13 shlib_path librfsimulator.so
 三  25 19:09:13 [LOADER] library librfsimulator.so successfully loaded
 三  25 19:09:13 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  25 19:09:13 Initializing random number generator, seed 9739875847974457335
 三  25 19:09:13 UE threads created by 857375
 三  25 19:09:13 TYPE <CTRL-C> TO TERMINATE
 三  25 19:09:13 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  25 19:09:13 Entering ITTI signals handler
 三  25 19:09:13 TYPE <CTRL-C> TO TERMINATE
