 三  19 22:16:18 Calling sched_setscheduler(79)
 三  19 22:18:05 [0m[NR_PHY]   ============================================
 三  19 22:18:07 [0m[NR_PHY]   ============================================
 三  19 22:18:07 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:07 [0m[NR_PHY]   ============================================
 三  19 22:18:09 [0m[NR_PHY]   ============================================
 三  19 22:18:09 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:09 [0m[NR_PHY]   ============================================
 三  19 22:18:11 [0m[NR_PHY]   ============================================
 三  19 22:18:11 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:11 [0m[NR_PHY]   ============================================
 三  19 22:18:13 [0m[NR_PHY]   ============================================
 三  19 22:18:13 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:13 [0m[NR_PHY]   ============================================
 三  19 22:18:15 [0m[NR_PHY]   ============================================
 三  19 22:18:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:15 [0m[NR_PHY]   ============================================
 三  19 22:18:17 [0m[NR_PHY]   ============================================
 三  19 22:18:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:17 [0m[NR_PHY]   ============================================
 三  19 22:18:19 [0m[93m[HW]   Lost socket
 三  19 22:18:19 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  19 22:18:19 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  19 22:18:19 [CONFIG] log_config: 2/3 parameters successfully set 
 三  19 22:18:19 [CONFIG] log_config: 53/53 parameters successfully set 
 三  19 22:18:19 [CONFIG] log_config: 53/53 parameters successfully set 
 三  19 22:18:19 [CONFIG] log_config: 16/16 parameters successfully set 
 三  19 22:18:19 [CONFIG] log_config: 16/16 parameters successfully set 
 三  19 22:18:19 log init done
 三  19 22:18:19 [CONFIG] (root): 30/33 parameters successfully set 
 三  19 22:18:19 [CONFIG] (root): 37/40 parameters successfully set 
 三  19 22:18:19 [CONFIG] (root): 5/6 parameters successfully set 
 三  19 22:18:19 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 create a thread for core -1
 三  19 22:18:19 [CONFIG] opt: 3/3 parameters successfully set 
 三  19 22:18:19 [CONFIG] loader: 2/2 parameters successfully set 
 三  19 22:18:19 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  19 22:18:19 shlib_path libldpc.so
 三  19 22:18:19 [LOADER] library libldpc.so successfully loaded
 三  19 22:18:19 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  19 22:18:19 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  19 22:18:19 shlib_path libdfts.so
 三  19 22:18:19 [LOADER] library libdfts.so successfully loaded
 三  19 22:18:19 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  19 22:18:19 [CONFIG] device: 1/1 parameters successfully set 
 三  19 22:18:19 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  19 22:18:19 shlib_path librfsimulator.so
 三  19 22:18:19 [LOADER] library librfsimulator.so successfully loaded
 三  19 22:18:19 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  19 22:18:19 Initializing random number generator, seed 4152259786110975492
 三  19 22:18:19 UE threads created by 3692332
 三  19 22:18:19 TYPE <CTRL-C> TO TERMINATE
 三  19 22:18:19 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  19 22:18:19 Entering ITTI signals handler
 三  19 22:18:19 TYPE <CTRL-C> TO TERMINATE
