 三  25 17:14:58 Calling sched_setscheduler(79)
 三  25 17:16:12 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 17:16:12 [0m[NR_PHY]   ============================================
 三  25 17:16:12 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
 三  25 17:16:12 [0m[NR_PHY]   ============================================
 三  25 17:16:14 [0m[NR_PHY]   ============================================
 三  25 17:16:14 [0m[NR_PHY]   Harq round stats for Downlink: 204/1/0
 三  25 17:16:14 [0m[NR_PHY]   ============================================
 三  25 17:16:16 [0m[NR_PHY]   ============================================
 三  25 17:16:16 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
 三  25 17:16:16 [0m[NR_PHY]   ============================================
 三  25 17:16:18 [0m[NR_PHY]   ============================================
 三  25 17:16:18 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
 三  25 17:16:18 [0m[NR_PHY]   ============================================
 三  25 17:16:20 [0m[NR_PHY]   ============================================
 三  25 17:16:20 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
 三  25 17:16:20 [0m[NR_PHY]   ============================================
 三  25 17:16:22 [0m[NR_PHY]   ============================================
 三  25 17:16:22 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
 三  25 17:16:22 [0m[NR_PHY]   ============================================
 三  25 17:16:24 [0m[NR_PHY]   ============================================
 三  25 17:16:24 [0m[NR_PHY]   Harq round stats for Downlink: 236/1/0
 三  25 17:16:24 [0m[NR_PHY]   ============================================
 三  25 17:16:26 [0m[NR_PHY]   ============================================
 三  25 17:16:26 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
 三  25 17:16:26 [0m[NR_PHY]   ============================================
 三  25 17:16:28 [0m[NR_PHY]   ============================================
 三  25 17:16:28 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
 三  25 17:16:28 [0m[NR_PHY]   ============================================
 三  25 17:16:28 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
 三  25 17:16:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  25 17:16:30 [0m[NR_PHY]   ============================================
 三  25 17:16:30 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
 三  25 17:16:30 [0m[NR_PHY]   ============================================
 三  25 17:16:32 [0m[NR_PHY]   ============================================
 三  25 17:16:32 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
 三  25 17:16:32 [0m[NR_PHY]   ============================================
 三  25 17:16:34 [0m[NR_PHY]   ============================================
 三  25 17:16:34 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
 三  25 17:16:34 [0m[NR_PHY]   ============================================
 三  25 17:16:36 [0m[NR_PHY]   ============================================
 三  25 17:16:36 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
 三  25 17:16:36 [0m[NR_PHY]   ============================================
 三  25 17:16:38 [0m[NR_PHY]   ============================================
 三  25 17:16:38 [0m[NR_PHY]   Harq round stats for Downlink: 280/1/0
 三  25 17:16:38 [0m[NR_PHY]   ============================================
 三  25 17:16:40 [0m[NR_PHY]   ============================================
 三  25 17:16:40 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
 三  25 17:16:40 [0m[NR_PHY]   ============================================
 三  25 17:16:42 [0m[NR_PHY]   ============================================
 三  25 17:16:42 [0m[NR_PHY]   Harq round stats for Downlink: 293/1/0
 三  25 17:16:42 [0m[NR_PHY]   ============================================
 三  25 17:16:44 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 17:16:44 [0m[NR_PHY]   ============================================
 三  25 17:16:44 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
 三  25 17:16:44 [0m[NR_PHY]   ============================================
 三  25 17:16:46 [0m[NR_PHY]   ============================================
 三  25 17:16:46 [0m[NR_PHY]   Harq round stats for Downlink: 306/1/0
 三  25 17:16:46 [0m[NR_PHY]   ============================================
 三  25 17:16:48 [0m[NR_PHY]   ============================================
 三  25 17:16:48 [0m[NR_PHY]   Harq round stats for Downlink: 312/1/0
 三  25 17:16:48 [0m[NR_PHY]   ============================================
 三  25 17:16:50 [0m[NR_PHY]   ============================================
 三  25 17:16:50 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
 三  25 17:16:50 [0m[NR_PHY]   ============================================
 三  25 17:16:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  25 17:16:52 [0m[NR_PHY]   ============================================
 三  25 17:16:52 [0m[NR_PHY]   Harq round stats for Downlink: 325/1/0
 三  25 17:16:52 [0m[NR_PHY]   ============================================
 三  25 17:16:54 [0m[NR_PHY]   ============================================
 三  25 17:16:54 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
 三  25 17:16:54 [0m[NR_PHY]   ============================================
 三  25 17:16:56 [0m[NR_PHY]   ============================================
 三  25 17:16:56 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
 三  25 17:16:56 [0m[NR_PHY]   ============================================
 三  25 17:16:57 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
 三  25 17:16:58 [0m[NR_PHY]   ============================================
 三  25 17:16:58 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
 三  25 17:16:58 [0m[NR_PHY]   ============================================
 三  25 17:16:59 [0m[93m[HW]   Lost socket
 三  25 17:16:59 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  25 17:16:59 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  25 17:16:59 [CONFIG] log_config: 2/3 parameters successfully set 
 三  25 17:16:59 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 17:16:59 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 17:16:59 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 17:16:59 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 17:16:59 log init done
 三  25 17:16:59 [CONFIG] (root): 30/33 parameters successfully set 
 三  25 17:16:59 [CONFIG] (root): 37/40 parameters successfully set 
 三  25 17:16:59 [CONFIG] (root): 5/6 parameters successfully set 
 三  25 17:16:59 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 create a thread for core -1
 三  25 17:16:59 [CONFIG] opt: 3/3 parameters successfully set 
 三  25 17:16:59 [CONFIG] loader: 2/2 parameters successfully set 
 三  25 17:16:59 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  25 17:16:59 shlib_path libldpc.so
 三  25 17:16:59 [LOADER] library libldpc.so successfully loaded
 三  25 17:16:59 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  25 17:16:59 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  25 17:16:59 shlib_path libdfts.so
 三  25 17:16:59 [LOADER] library libdfts.so successfully loaded
 三  25 17:16:59 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  25 17:16:59 [CONFIG] device: 1/1 parameters successfully set 
 三  25 17:16:59 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  25 17:16:59 shlib_path librfsimulator.so
 三  25 17:16:59 [LOADER] library librfsimulator.so successfully loaded
 三  25 17:16:59 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  25 17:16:59 Initializing random number generator, seed 9400295337026985701
 三  25 17:16:59 UE threads created by 389064
 三  25 17:16:59 TYPE <CTRL-C> TO TERMINATE
 三  25 17:16:59 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  25 17:16:59 Entering ITTI signals handler
 三  25 17:16:59 TYPE <CTRL-C> TO TERMINATE
 三  25 17:16:59 kgnb : 9f 48 48 ba 7b 8d 7a 56 4e 19 32 d5 e4 d7 10 bc 6f e2 8c 1a 9e 85 c3 de 30 af cd b2 7a ce f2 57 
 三  25 17:16:59 kausf:8f 12 5d 9e 39 ab 94 45 51 59 4a fe f2 1 96 5c ff 52 58 48 20 c a7 b0 a0 df 59 fe c8 8e b3 4b 
 三  25 17:16:59 kseaf:c7 a eb 7c 21 40 83 7f af cf 2b 59 d7 df 34 67 47 1d 68 af c5 0 36 64 64 4b 28 57 4 1a 10 7d 
 三  25 17:16:59 kamf:b0 2a 2b 19 b4 c4 10 e2 ed 61 bf 11 87 1b 13 1 5f 17 3 e7 b6 1c dc 27 18 a4 8b 71 bc 74 38 27 
 三  25 17:16:59 knas_int:
 三  25 17:16:59 2c 63 cc c3 4e 8 b8 a1 80 b0 79 bf b3 85 49 63 
 三  25 17:16:59 mac 8b b9 6e 74 
 三  25 17:16:59 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=9f 48 48 ba 7b 8d 7a 56 4e 19 32 d5 e4 d7 10 bc 6f e2 8c 1a 9e 85 c3 de 30 af cd b2 7a ce f2 57 [0m
 三  25 17:16:59 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
