 三  25 21:07:13 Calling sched_setscheduler(79)
 三  25 21:08:24 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:08:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  25 21:08:25 [0m[NR_PHY]   ============================================
 三  25 21:08:25 [0m[NR_PHY]   Harq round stats for Downlink: 194/45/0
 三  25 21:08:25 [0m[NR_PHY]   ============================================
 三  25 21:08:27 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:08:27 [0m[NR_PHY]   ============================================
 三  25 21:08:27 [0m[NR_PHY]   Harq round stats for Downlink: 200/46/0
 三  25 21:08:27 [0m[NR_PHY]   ============================================
 三  25 21:08:29 [0m[NR_PHY]   ============================================
 三  25 21:08:29 [0m[NR_PHY]   Harq round stats for Downlink: 207/48/0
 三  25 21:08:29 [0m[NR_PHY]   ============================================
 三  25 21:08:31 [0m[NR_PHY]   ============================================
 三  25 21:08:31 [0m[NR_PHY]   Harq round stats for Downlink: 213/50/0
 三  25 21:08:31 [0m[NR_PHY]   ============================================
 三  25 21:08:33 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:08:33 [0m[NR_PHY]   ============================================
 三  25 21:08:33 [0m[NR_PHY]   Harq round stats for Downlink: 219/51/0
 三  25 21:08:33 [0m[NR_PHY]   ============================================
 三  25 21:08:33 [0m[93m[HW]   Lost socket
 三  25 21:08:33 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  25 21:08:33 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  25 21:08:33 [CONFIG] log_config: 2/3 parameters successfully set 
 三  25 21:08:33 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 21:08:33 [CONFIG] log_config: 53/53 parameters successfully set 
 三  25 21:08:33 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 21:08:33 [CONFIG] log_config: 16/16 parameters successfully set 
 三  25 21:08:33 log init done
 三  25 21:08:33 [CONFIG] (root): 30/33 parameters successfully set 
 三  25 21:08:33 [CONFIG] (root): 37/40 parameters successfully set 
 三  25 21:08:33 [CONFIG] (root): 5/6 parameters successfully set 
 三  25 21:08:33 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 create a thread for core -1
 三  25 21:08:33 [CONFIG] opt: 3/3 parameters successfully set 
 三  25 21:08:33 [CONFIG] loader: 2/2 parameters successfully set 
 三  25 21:08:33 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  25 21:08:33 shlib_path libldpc.so
 三  25 21:08:33 [LOADER] library libldpc.so successfully loaded
 三  25 21:08:33 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  25 21:08:33 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  25 21:08:33 shlib_path libdfts.so
 三  25 21:08:33 [LOADER] library libdfts.so successfully loaded
 三  25 21:08:33 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  25 21:08:33 [CONFIG] device: 1/1 parameters successfully set 
 三  25 21:08:33 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  25 21:08:33 shlib_path librfsimulator.so
 三  25 21:08:33 [LOADER] library librfsimulator.so successfully loaded
 三  25 21:08:33 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  25 21:08:33 Initializing random number generator, seed 6646349796458910649
 三  25 21:08:33 UE threads created by 1198553
 三  25 21:08:33 TYPE <CTRL-C> TO TERMINATE
 三  25 21:08:33 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  25 21:08:33 Entering ITTI signals handler
 三  25 21:08:33 TYPE <CTRL-C> TO TERMINATE
 三  25 21:08:33 kgnb : e6 23 a5 b2 8a 5b 11 be f4 81 70 5c e2 42 2c da 83 c3 21 72 d3 ee bc de f1 5a 5c ed 2d fe 3d fa 
 三  25 21:08:33 kausf:67 ef cc 85 74 92 59 19 b1 47 7a 5d ce ee d0 5b 76 70 82 12 c7 ef eb df eb a5 be d9 d9 99 9b c9 
 三  25 21:08:33 kseaf:f4 a8 28 a6 26 19 91 c4 9a 12 be d8 96 49 88 14 42 b4 6 96 8f 5 d5 dd 5b 7c f0 e6 df 69 a0 36 
 三  25 21:08:33 kamf:10 78 df be d3 df 5 86 3b 6e b8 30 d e1 e1 75 6 86 96 8c 1e 16 94 25 bd 5a c9 b7 60 bc aa a 
 三  25 21:08:33 knas_int:
 三  25 21:08:33 de 96 b9 97 64 a0 43 3c 16 f1 31 1a e2 f7 cb 64 
 三  25 21:08:33 mac 41 b3 16 17 
 三  25 21:08:33 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=e6 23 a5 b2 8a 5b 11 be f4 81 70 5c e2 42 2c da 83 c3 21 72 d3 ee bc de f1 5a 5c ed 2d fe 3d fa [0m
 三  25 21:08:33 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
