 三  21 23:25:22 Calling sched_setscheduler(79)
 三  21 23:25:38     </phy-Parameters>
 三  21 23:25:38     <rf-Parameters>
 三  21 23:25:38         <supportedBandListNR>
 三  21 23:25:38             <BandNR>
 三  21 23:25:38                 <bandNR>1</bandNR>
 三  21 23:25:38             </BandNR>
 三  21 23:25:38         </supportedBandListNR>
 三  21 23:25:38     </rf-Parameters>
 三  21 23:25:38 </UE-NR-Capability>
 三  21 23:25:38 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  21 23:25:38 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  21 23:25:39 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  21 23:25:39 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  21 23:25:39 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 23:25:39 [0m[PDCP]   added drb 1 to UE ID 0
 三  21 23:25:39 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  21 23:25:39 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:25:39 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  21 23:25:39 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  21 23:25:39 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  21 23:25:39 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:25:39 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 23:25:39 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 23:25:39 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 23:25:39 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 23:25:39 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 23:25:39 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 23:25:39 [0m[NR_PHY]   ============================================
 三  21 23:25:39 [0m[NR_PHY]   Harq round stats for Downlink: 23/2/0
 三  21 23:25:39 [0m[NR_PHY]   ============================================
 三  21 23:25:41 [0m[NR_PHY]   ============================================
 三  21 23:25:41 [0m[NR_PHY]   Harq round stats for Downlink: 30/2/0
 三  21 23:25:41 [0m[NR_PHY]   ============================================
 三  21 23:25:43 [0m[NR_PHY]   ============================================
 三  21 23:25:43 [0m[NR_PHY]   Harq round stats for Downlink: 37/2/0
 三  21 23:25:43 [0m[NR_PHY]   ============================================
 三  21 23:25:45 [0m[NR_PHY]   ============================================
 三  21 23:25:45 [0m[NR_PHY]   Harq round stats for Downlink: 44/2/0
 三  21 23:25:45 [0m[NR_PHY]   ============================================
 三  21 23:25:47 [0m[NR_PHY]   ============================================
 三  21 23:25:47 [0m[NR_PHY]   Harq round stats for Downlink: 50/2/0
 三  21 23:25:47 [0m[NR_PHY]   ============================================
 三  21 23:25:49 [0m[NR_PHY]   ============================================
 三  21 23:25:49 [0m[NR_PHY]   Harq round stats for Downlink: 57/2/0
 三  21 23:25:49 [0m[NR_PHY]   ============================================
 三  21 23:25:51 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:25:51 [0m[NR_PHY]   ============================================
 三  21 23:25:51 [0m[NR_PHY]   Harq round stats for Downlink: 63/2/0
 三  21 23:25:51 [0m[NR_PHY]   ============================================
 三  21 23:25:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:25:53 [0m[NR_PHY]   ============================================
 三  21 23:25:53 [0m[NR_PHY]   Harq round stats for Downlink: 71/2/0
 三  21 23:25:53 [0m[NR_PHY]   ============================================
 三  21 23:25:55 [0m[NR_PHY]   ============================================
 三  21 23:25:55 [0m[NR_PHY]   Harq round stats for Downlink: 77/2/0
 三  21 23:25:55 [0m[NR_PHY]   ============================================
 三  21 23:25:57 [0m[NR_PHY]   ============================================
 三  21 23:25:57 [0m[NR_PHY]   Harq round stats for Downlink: 83/2/0
 三  21 23:25:57 [0m[NR_PHY]   ============================================
 三  21 23:25:59 [0m[NR_PHY]   ============================================
 三  21 23:25:59 [0m[NR_PHY]   Harq round stats for Downlink: 90/2/0
 三  21 23:25:59 [0m[NR_PHY]   ============================================
 三  21 23:26:01 [0m[NR_PHY]   ============================================
 三  21 23:26:01 [0m[NR_PHY]   Harq round stats for Downlink: 96/2/0
 三  21 23:26:01 [0m[NR_PHY]   ============================================
 三  21 23:26:02 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:02 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:03 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:03 [0m[NR_PHY]   ============================================
 三  21 23:26:03 [0m[NR_PHY]   Harq round stats for Downlink: 103/2/0
 三  21 23:26:03 [0m[NR_PHY]   ============================================
 三  21 23:26:04 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:05 [0m[NR_PHY]   ============================================
 三  21 23:26:05 [0m[NR_PHY]   Harq round stats for Downlink: 109/2/0
 三  21 23:26:05 [0m[NR_PHY]   ============================================
 三  21 23:26:07 [0m[NR_PHY]   ============================================
 三  21 23:26:07 [0m[NR_PHY]   Harq round stats for Downlink: 116/2/0
 三  21 23:26:07 [0m[NR_PHY]   ============================================
 三  21 23:26:09 [0m[NR_PHY]   ============================================
 三  21 23:26:09 [0m[NR_PHY]   Harq round stats for Downlink: 123/2/0
 三  21 23:26:09 [0m[NR_PHY]   ============================================
 三  21 23:26:11 [0m[NR_PHY]   ============================================
 三  21 23:26:11 [0m[NR_PHY]   Harq round stats for Downlink: 129/2/0
 三  21 23:26:11 [0m[NR_PHY]   ============================================
 三  21 23:26:13 [0m[NR_PHY]   ============================================
 三  21 23:26:13 [0m[NR_PHY]   Harq round stats for Downlink: 136/2/0
 三  21 23:26:13 [0m[NR_PHY]   ============================================
 三  21 23:26:15 [0m[NR_PHY]   ============================================
 三  21 23:26:15 [0m[NR_PHY]   Harq round stats for Downlink: 142/2/0
 三  21 23:26:15 [0m[NR_PHY]   ============================================
 三  21 23:26:17 [0m[NR_PHY]   ============================================
 三  21 23:26:17 [0m[NR_PHY]   Harq round stats for Downlink: 148/2/0
 三  21 23:26:17 [0m[NR_PHY]   ============================================
 三  21 23:26:19 [0m[NR_PHY]   ============================================
 三  21 23:26:20 [0m[NR_PHY]   Harq round stats for Downlink: 155/2/0
 三  21 23:26:20 [0m[NR_PHY]   ============================================
 三  21 23:26:21 [0m[NR_PHY]   ============================================
 三  21 23:26:21 [0m[NR_PHY]   Harq round stats for Downlink: 161/2/0
 三  21 23:26:21 [0m[NR_PHY]   ============================================
 三  21 23:26:23 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:23 [0m[NR_PHY]   ============================================
 三  21 23:26:23 [0m[NR_PHY]   Harq round stats for Downlink: 168/2/0
 三  21 23:26:23 [0m[NR_PHY]   ============================================
 三  21 23:26:25 [0m[NR_PHY]   ============================================
 三  21 23:26:25 [0m[NR_PHY]   Harq round stats for Downlink: 174/2/0
 三  21 23:26:25 [0m[NR_PHY]   ============================================
 三  21 23:26:27 [0m[NR_PHY]   ============================================
 三  21 23:26:27 [0m[NR_PHY]   Harq round stats for Downlink: 180/2/0
 三  21 23:26:27 [0m[NR_PHY]   ============================================
 三  21 23:26:29 [0m[NR_PHY]   ============================================
 三  21 23:26:29 [0m[NR_PHY]   Harq round stats for Downlink: 187/2/0
 三  21 23:26:29 [0m[NR_PHY]   ============================================
 三  21 23:26:31 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:31 [0m[NR_PHY]   ============================================
 三  21 23:26:31 [0m[NR_PHY]   Harq round stats for Downlink: 193/2/0
 三  21 23:26:31 [0m[NR_PHY]   ============================================
 三  21 23:26:33 [0m[NR_PHY]   ============================================
 三  21 23:26:33 [0m[NR_PHY]   Harq round stats for Downlink: 200/2/0
 三  21 23:26:33 [0m[NR_PHY]   ============================================
 三  21 23:26:35 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:35 [0m[NR_PHY]   ============================================
 三  21 23:26:35 [0m[NR_PHY]   Harq round stats for Downlink: 206/2/0
 三  21 23:26:35 [0m[NR_PHY]   ============================================
 三  21 23:26:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:26:37 [0m[NR_PHY]   ============================================
 三  21 23:26:37 [0m[NR_PHY]   Harq round stats for Downlink: 213/3/0
 三  21 23:26:37 [0m[NR_PHY]   ============================================
 三  21 23:26:39 [0m[NR_PHY]   ============================================
 三  21 23:26:39 [0m[NR_PHY]   Harq round stats for Downlink: 220/3/0
 三  21 23:26:39 [0m[NR_PHY]   ============================================
 三  21 23:26:41 [0m[NR_PHY]   ============================================
 三  21 23:26:41 [0m[NR_PHY]   Harq round stats for Downlink: 226/3/0
 三  21 23:26:41 [0m[NR_PHY]   ============================================
 三  21 23:26:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:26:43 [0m[NR_PHY]   ============================================
 三  21 23:26:43 [0m[NR_PHY]   Harq round stats for Downlink: 233/3/0
 三  21 23:26:43 [0m[NR_PHY]   ============================================
 三  21 23:26:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:26:45 [0m[NR_PHY]   ============================================
 三  21 23:26:45 [0m[NR_PHY]   Harq round stats for Downlink: 239/3/0
 三  21 23:26:45 [0m[NR_PHY]   ============================================
 三  21 23:26:47 [0m[NR_PHY]   ============================================
 三  21 23:26:47 [0m[NR_PHY]   Harq round stats for Downlink: 245/3/0
 三  21 23:26:47 [0m[NR_PHY]   ============================================
 三  21 23:26:49 [0m[NR_PHY]   ============================================
 三  21 23:26:49 [0m[NR_PHY]   Harq round stats for Downlink: 252/3/0
 三  21 23:26:49 [0m[NR_PHY]   ============================================
 三  21 23:26:51 [0m[NR_PHY]   ============================================
 三  21 23:26:51 [0m[NR_PHY]   Harq round stats for Downlink: 258/3/0
 三  21 23:26:51 [0m[NR_PHY]   ============================================
 三  21 23:26:53 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:53 [0m[NR_PHY]   ============================================
 三  21 23:26:53 [0m[NR_PHY]   Harq round stats for Downlink: 265/3/0
 三  21 23:26:53 [0m[NR_PHY]   ============================================
 三  21 23:26:55 [0m[NR_PHY]   ============================================
 三  21 23:26:55 [0m[NR_PHY]   Harq round stats for Downlink: 271/3/0
 三  21 23:26:55 [0m[NR_PHY]   ============================================
 三  21 23:26:57 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:26:57 [0m[NR_PHY]   ============================================
 三  21 23:26:57 [0m[NR_PHY]   Harq round stats for Downlink: 277/3/0
 三  21 23:26:57 [0m[NR_PHY]   ============================================
 三  21 23:26:59 [0m[NR_PHY]   ============================================
 三  21 23:26:59 [0m[NR_PHY]   Harq round stats for Downlink: 284/3/0
 三  21 23:26:59 [0m[NR_PHY]   ============================================
 三  21 23:27:01 [0m[NR_PHY]   ============================================
 三  21 23:27:01 [0m[NR_PHY]   Harq round stats for Downlink: 290/3/0
 三  21 23:27:01 [0m[NR_PHY]   ============================================
 三  21 23:27:02 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:27:02 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:27:03 [0m[93m[HW]   Lost socket
 三  21 23:27:03 [0mmac 93 7c e9 8e 
 三  21 23:27:03 mac 8e 2d 1d 93 
 三  21 23:27:03 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 23:27:03 [CONFIG] nas.noS1: 3/3 parameters successfully set 
