avril 24 15:03:14 Calling sched_setscheduler(79)
avril 24 15:03:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:03:24 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[NR_PHY]   Harq round stats for Downlink: 17/1/0
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 92
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[NR_PHY]   Harq round stats for Downlink: 23/1/0
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   Harq round stats for Downlink: 30/1/0
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   Harq round stats for Downlink: 36/1/0
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 15:03:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:25 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   Harq round stats for Downlink: 43/1/0
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 24 15:03:25 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 15:03:25 [0m[PDCP]   added drb 1 to UE ID 0
avril 24 15:03:25 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 24 15:03:25 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:03:25 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 24 15:03:25 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 24 15:03:25 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 24 15:03:25 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:03:25 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 15:03:25 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 15:03:25 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 15:03:25 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 15:03:25 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 15:03:25 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   Harq round stats for Downlink: 52/1/0
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:25 [0m[NR_PHY]   Harq round stats for Downlink: 59/1/0
avril 24 15:03:25 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[NR_PHY]   Harq round stats for Downlink: 65/1/0
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[NR_PHY]   Harq round stats for Downlink: 82/1/0
avril 24 15:03:26 [0m[NR_PHY]   ============================================
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:26 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[NR_PHY]   Harq round stats for Downlink: 88/1/0
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[NR_PHY]   Harq round stats for Downlink: 97/1/0
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[NR_PHY]   Harq round stats for Downlink: 103/1/0
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[NR_PHY]   Harq round stats for Downlink: 109/1/0
avril 24 15:03:27 [0m[NR_PHY]   ============================================
avril 24 15:03:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[NR_PHY]   Harq round stats for Downlink: 116/1/0
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[NR_PHY]   Harq round stats for Downlink: 124/1/0
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[NR_PHY]   Harq round stats for Downlink: 131/1/0
avril 24 15:03:28 [0m[NR_PHY]   ============================================
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:28 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[NR_PHY]   Harq round stats for Downlink: 137/1/0
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 316, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:29 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 24 15:03:29 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[NR_PHY]   Harq round stats for Downlink: 173/1/0
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[NR_PHY]   Harq round stats for Downlink: 179/1/0
avril 24 15:03:30 [0m[NR_PHY]   ============================================
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:30 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:31 [0m[NR_PHY]   ============================================
avril 24 15:03:31 [0m[NR_PHY]   Harq round stats for Downlink: 187/1/0
avril 24 15:03:31 [0m[NR_PHY]   ============================================
avril 24 15:03:31 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
