mai 27 10:13:57 Calling sched_setscheduler(79)
mai 27 10:13:57 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_PHY]   Harq round stats for Downlink: 62/0/0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_PHY]   Harq round stats for Downlink: 68/0/0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_PHY]   Harq round stats for Downlink: 75/0/0
mai 27 10:14:11 [0m[NR_PHY]   ============================================
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 27 10:14:12 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_PHY]   ============================================
mai 27 10:14:12 [0m[NR_PHY]   Harq round stats for Downlink: 81/0/0
mai 27 10:14:12 [0m[NR_PHY]   ============================================
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_PHY]   ============================================
mai 27 10:14:12 [0m[NR_PHY]   Harq round stats for Downlink: 87/0/0
mai 27 10:14:12 [0m[NR_PHY]   ============================================
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:12 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:12 [0m[93m[HW]   Lost socket
mai 27 10:14:13 [0m
