avril 10 11:42:25 Calling sched_setscheduler(79)
avril 10 11:42:25 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:42:40 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 10 11:42:40 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:42:40 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 10 11:42:40 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 10 11:42:40 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 10 11:42:40 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:42:40 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:42:40 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:42:40 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:42:40 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:42:40 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 10 11:42:40 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 10 11:42:41 [0m[NR_PHY]   ============================================
avril 10 11:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 10 11:42:41 [0m[NR_PHY]   ============================================
avril 10 11:42:42 [0m[NR_PHY]   ============================================
avril 10 11:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 10 11:42:42 [0m[NR_PHY]   ============================================
avril 10 11:42:44 [0m[NR_PHY]   ============================================
avril 10 11:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 10 11:42:44 [0m[NR_PHY]   ============================================
avril 10 11:42:46 [0m[NR_PHY]   ============================================
avril 10 11:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 48/1/0
avril 10 11:42:46 [0m[NR_PHY]   ============================================
avril 10 11:42:47 [0m[NR_PHY]   ============================================
avril 10 11:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 10 11:42:47 [0m[NR_PHY]   ============================================
avril 10 11:42:49 [0m[NR_PHY]   ============================================
avril 10 11:42:49 [0m[NR_PHY]   Harq round stats for Downlink: 61/1/0
avril 10 11:42:49 [0m[NR_PHY]   ============================================
avril 10 11:42:51 [0m[NR_PHY]   ============================================
avril 10 11:42:51 [0m[NR_PHY]   Harq round stats for Downlink: 67/1/0
avril 10 11:42:51 [0m[NR_PHY]   ============================================
avril 10 11:42:52 [0m[NR_PHY]   ============================================
avril 10 11:42:52 [0m[NR_PHY]   Harq round stats for Downlink: 73/1/0
avril 10 11:42:52 [0m[NR_PHY]   ============================================
avril 10 11:42:54 [0m[NR_PHY]   ============================================
avril 10 11:42:54 [0m[NR_PHY]   Harq round stats for Downlink: 81/1/0
avril 10 11:42:54 [0m[NR_PHY]   ============================================
avril 10 11:42:56 [0m[NR_PHY]   ============================================
avril 10 11:42:56 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
avril 10 11:42:56 [0m[NR_PHY]   ============================================
avril 10 11:42:58 [0m[NR_PHY]   ============================================
avril 10 11:42:58 [0m[NR_PHY]   Harq round stats for Downlink: 94/1/0
avril 10 11:42:58 [0m[NR_PHY]   ============================================
avril 10 11:42:59 [0m[NR_PHY]   ============================================
avril 10 11:42:59 [0m[NR_PHY]   Harq round stats for Downlink: 100/1/0
avril 10 11:42:59 [0m[NR_PHY]   ============================================
avril 10 11:43:01 [0m[NR_PHY]   ============================================
avril 10 11:43:01 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 10 11:43:01 [0m[NR_PHY]   ============================================
avril 10 11:43:03 [0m[NR_PHY]   ============================================
avril 10 11:43:03 [0m[NR_PHY]   Harq round stats for Downlink: 113/1/0
avril 10 11:43:03 [0m[NR_PHY]   ============================================
avril 10 11:43:04 [0m[NR_PHY]   ============================================
avril 10 11:43:04 [0m[NR_PHY]   Harq round stats for Downlink: 119/1/0
avril 10 11:43:04 [0m[NR_PHY]   ============================================
avril 10 11:43:06 [0m[NR_PHY]   ============================================
avril 10 11:43:06 [0m[NR_PHY]   Harq round stats for Downlink: 126/1/0
avril 10 11:43:06 [0m[NR_PHY]   ============================================
avril 10 11:43:08 [0m[NR_PHY]   ============================================
avril 10 11:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 10 11:43:08 [0m[NR_PHY]   ============================================
avril 10 11:43:09 [0m[NR_PHY]   ============================================
avril 10 11:43:09 [0m[NR_PHY]   Harq round stats for Downlink: 138/1/0
avril 10 11:43:09 [0m[NR_PHY]   ============================================
avril 10 11:43:11 [0m[NR_PHY]   ============================================
avril 10 11:43:11 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 10 11:43:11 [0m[NR_PHY]   ============================================
avril 10 11:43:13 [0m[NR_PHY]   ============================================
avril 10 11:43:13 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 10 11:43:13 [0m[NR_PHY]   ============================================
avril 10 11:43:14 [0m[NR_PHY]   ============================================
avril 10 11:43:14 [0m[NR_PHY]   Harq round stats for Downlink: 159/1/0
avril 10 11:43:14 [0m[NR_PHY]   ============================================
avril 10 11:43:16 [0m[NR_PHY]   ============================================
avril 10 11:43:16 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
avril 10 11:43:16 [0m[NR_PHY]   ============================================
avril 10 11:43:18 [0m[NR_PHY]   ============================================
avril 10 11:43:18 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 10 11:43:18 [0m[NR_PHY]   ============================================
avril 10 11:43:19 [0m[NR_PHY]   ============================================
avril 10 11:43:19 [0m[NR_PHY]   Harq round stats for Downlink: 178/1/0
avril 10 11:43:19 [0m[NR_PHY]   ============================================
avril 10 11:43:21 [0m[NR_PHY]   ============================================
avril 10 11:43:21 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
avril 10 11:43:21 [0m[NR_PHY]   ============================================
avril 10 11:43:23 [0m[NR_PHY]   ============================================
avril 10 11:43:23 [0m[NR_PHY]   Harq round stats for Downlink: 191/1/0
avril 10 11:43:23 [0m[NR_PHY]   ============================================
avril 10 11:43:25 [0m[NR_PHY]   ============================================
avril 10 11:43:25 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
avril 10 11:43:25 [0m[NR_PHY]   ============================================
avril 10 11:43:26 [0m[NR_PHY]   ============================================
avril 10 11:43:26 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 10 11:43:26 [0m[NR_PHY]   ============================================
avril 10 11:43:28 [0m[NR_PHY]   ============================================
avril 10 11:43:28 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
avril 10 11:43:28 [0m[NR_PHY]   ============================================
avril 10 11:43:30 [0m[NR_PHY]   ============================================
avril 10 11:43:30 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
avril 10 11:43:30 [0m[NR_PHY]   ============================================
avril 10 11:43:31 [0m[NR_PHY]   ============================================
avril 10 11:43:31 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
avril 10 11:43:31 [0m[NR_PHY]   ============================================
avril 10 11:43:33 [0m[NR_PHY]   ============================================
avril 10 11:43:33 [0m[NR_PHY]   Harq round stats for Downlink: 229/1/0
avril 10 11:43:33 [0m[NR_PHY]   ============================================
avril 10 11:43:35 [0m[NR_PHY]   ============================================
avril 10 11:43:35 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 10 11:43:35 [0m[NR_PHY]   ============================================
avril 10 11:43:36 [0m[NR_PHY]   ============================================
avril 10 11:43:36 [0m[NR_PHY]   Harq round stats for Downlink: 242/1/0
avril 10 11:43:36 [0m[NR_PHY]   ============================================
avril 10 11:43:38 [0m[NR_PHY]   ============================================
avril 10 11:43:38 [0m[NR_PHY]   Harq round stats for Downlink: 248/1/0
avril 10 11:43:38 [0m[NR_PHY]   ============================================
avril 10 11:43:40 [0m[NR_PHY]   ============================================
avril 10 11:43:40 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
avril 10 11:43:40 [0m[NR_PHY]   ============================================
avril 10 11:43:41 [0m[NR_PHY]   ============================================
avril 10 11:43:41 [0m[NR_PHY]   Harq round stats for Downlink: 261/1/0
avril 10 11:43:41 [0m[NR_PHY]   ============================================
avril 10 11:43:43 [0m[NR_PHY]   ============================================
avril 10 11:43:43 [0m[NR_PHY]   Harq round stats for Downlink: 267/1/0
avril 10 11:43:43 [0m[NR_PHY]   ============================================
avril 10 11:43:45 [0m[NR_PHY]   ============================================
avril 10 11:43:45 [0m[NR_PHY]   Harq round stats for Downlink: 274/1/0
avril 10 11:43:45 [0m[NR_PHY]   ============================================
avril 10 11:43:46 [0m[NR_PHY]   ============================================
avril 10 11:43:46 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 10 11:43:46 [0m[NR_PHY]   ============================================
avril 10 11:43:48 [0m[NR_PHY]   ============================================
avril 10 11:43:48 [0m[NR_PHY]   Harq round stats for Downlink: 288/1/0
avril 10 11:43:48 [0m[NR_PHY]   ============================================
avril 10 11:43:50 [0m[NR_PHY]   ============================================
avril 10 11:43:50 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 10 11:43:50 [0m[NR_PHY]   ============================================
avril 10 11:43:52 [0m[NR_PHY]   ============================================
avril 10 11:43:52 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
avril 10 11:43:52 [0m[NR_PHY]   ============================================
avril 10 11:43:53 [0m[NR_PHY]   ============================================
avril 10 11:43:53 [0m[NR_PHY]   Harq round stats for Downlink: 307/1/0
avril 10 11:43:53 [0m[NR_PHY]   ============================================
avril 10 11:43:55 [0m[NR_PHY]   ============================================
avril 10 11:43:55 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 10 11:43:55 [0m[NR_PHY]   ============================================
avril 10 11:43:57 [0m[NR_PHY]   ============================================
avril 10 11:43:57 [0m[NR_PHY]   Harq round stats for Downlink: 320/1/0
avril 10 11:43:57 [0m[NR_PHY]   ============================================
avril 10 11:43:58 [0m[NR_PHY]   ============================================
avril 10 11:43:58 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
avril 10 11:43:58 [0m[NR_PHY]   ============================================
avril 10 11:44:00 [0m[NR_PHY]   ============================================
avril 10 11:44:00 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 10 11:44:00 [0m[NR_PHY]   ============================================
avril 10 11:44:02 [0m[NR_PHY]   ============================================
avril 10 11:44:02 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
avril 10 11:44:02 [0m[NR_PHY]   ============================================
avril 10 11:44:03 [0m[NR_PHY]   ============================================
avril 10 11:44:03 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
avril 10 11:44:03 [0m[NR_PHY]   ============================================
avril 10 11:44:05 [0m[NR_PHY]   ============================================
avril 10 11:44:05 [0m[NR_PHY]   Harq round stats for Downlink: 352/1/0
avril 10 11:44:05 [0m[NR_PHY]   ============================================
avril 10 11:44:07 [0m[NR_PHY]   ============================================
avril 10 11:44:07 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 10 11:44:07 [0m[NR_PHY]   ============================================
avril 10 11:44:08 [0m[NR_PHY]   ============================================
avril 10 11:44:08 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 10 11:44:08 [0m[NR_PHY]   ============================================
avril 10 11:44:10 [0m[NR_PHY]   ============================================
avril 10 11:44:10 [0m[NR_PHY]   Harq round stats for Downlink: 371/1/0
avril 10 11:44:10 [0m[NR_PHY]   ============================================
avril 10 11:44:12 [0m[NR_PHY]   ============================================
avril 10 11:44:12 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
avril 10 11:44:12 [0m[NR_PHY]   ============================================
avril 10 11:44:13 [0m[NR_PHY]   ============================================
avril 10 11:44:13 [0m[NR_PHY]   Harq round stats for Downlink: 384/1/0
avril 10 11:44:13 [0m[NR_PHY]   ============================================
avril 10 11:44:15 [0m[NR_PHY]   ============================================
avril 10 11:44:15 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
avril 10 11:44:15 [0m[NR_PHY]   ============================================
avril 10 11:44:17 [0m[NR_PHY]   ============================================
avril 10 11:44:17 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 10 11:44:17 [0m[NR_PHY]   ============================================
avril 10 11:44:18 [0m[NR_PHY]   ============================================
avril 10 11:44:18 [0m[NR_PHY]   Harq round stats for Downlink: 403/1/0
avril 10 11:44:18 [0m[NR_PHY]   ============================================
avril 10 11:44:20 [0m[NR_PHY]   ============================================
avril 10 11:44:20 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
avril 10 11:44:20 [0m[NR_PHY]   ============================================
avril 10 11:44:22 [0m[NR_PHY]   ============================================
avril 10 11:44:22 [0m[NR_PHY]   Harq round stats for Downlink: 416/1/0
avril 10 11:44:22 [0m[NR_PHY]   ============================================
avril 10 11:44:24 [0m[NR_PHY]   ============================================
avril 10 11:44:24 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
avril 10 11:44:24 [0m[NR_PHY]   ============================================
avril 10 11:44:25 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 10 11:44:25 [0m[93m[HW]   Lost socket
avril 10 11:44:25 [0mmac f7 e0 98 10 
avril 10 11:44:25 mac 59 77 fa 15 
avril 10 11:44:25 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:44:25 [CONFIG] nas.noS1: 3/3 parameters successfully set 
