avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[NR_PHY]   Harq round stats for Downlink: 33/0/0
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x78c1e40032b0
avril 22 16:36:37 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 22 16:36:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 22 16:36:37 [0m[NR_RRC]   Security algorithm is set to nea0
avril 22 16:36:37 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 22 16:36:37 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 22 16:36:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 22 16:36:37 [0m[NR_RRC]   radio Bearer Configuration is present
avril 22 16:36:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 22 16:36:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 22 16:36:37 [0m[NR_RRC]   Measurement Configuration is present
avril 22 16:36:37 [0m[NR_RRC]   Measurement Object List is present
avril 22 16:36:37 [0m[NR_RRC]   Adding measurement object 1
avril 22 16:36:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 22 16:36:37 [0m[NR_RRC]   call rrc_mac_config_req 
avril 22 16:36:37 [0m[NR_RRC]   Report Configuration List is present
avril 22 16:36:37 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 22 16:36:37 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 22 16:36:37 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 22 16:36:37 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 22 16:36:37 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 22 16:36:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 22 16:36:37 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 22 16:36:37 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 22 16:36:37 [CONFIG] log_config: 2/3 parameters successfully set 
avril 22 16:36:37 [CONFIG] log_config: 53/53 parameters successfully set 
avril 22 16:36:37 [CONFIG] log_config: 53/53 parameters successfully set 
avril 22 16:36:37 [CONFIG] log_config: 16/16 parameters successfully set 
avril 22 16:36:37 [CONFIG] log_config: 16/16 parameters successfully set 
avril 22 16:36:37 log init done
avril 22 16:36:37 [CONFIG] (root): 30/33 parameters successfully set 
avril 22 16:36:37 [CONFIG] (root): 37/40 parameters successfully set 
avril 22 16:36:37 [CONFIG] (root): 5/6 parameters successfully set 
avril 22 16:36:37 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 create a thread for core -1
avril 22 16:36:37 [CONFIG] opt: 3/3 parameters successfully set 
avril 22 16:36:37 [CONFIG] loader: 2/2 parameters successfully set 
avril 22 16:36:37 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 22 16:36:37 shlib_path libldpc.so
avril 22 16:36:37 [LOADER] library libldpc.so successfully loaded
avril 22 16:36:37 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 22 16:36:37 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 22 16:36:37 shlib_path libdfts.so
avril 22 16:36:37 [LOADER] library libdfts.so successfully loaded
avril 22 16:36:37 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 22 16:36:37 [CONFIG] device: 1/1 parameters successfully set 
avril 22 16:36:37 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 22 16:36:37 shlib_path librfsimulator.so
avril 22 16:36:37 [LOADER] library librfsimulator.so successfully loaded
avril 22 16:36:37 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 22 16:36:37 Initializing random number generator, seed 15706485182416851322
avril 22 16:36:37 UE threads created by 1345527
avril 22 16:36:37 TYPE <CTRL-C> TO TERMINATE
avril 22 16:36:37 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 22 16:36:37 Entering ITTI signals handler
avril 22 16:36:37 TYPE <CTRL-C> TO TERMINATE
avril 22 16:36:37 kgnb : 5a 97 c1 d9 bf 4f ab 60 bf ab 35 4a 49 6c c1 93 1d 9c b8 f5 94 60 6c 95 a7 57 e7 7f d7 05 7c a6 
avril 22 16:36:37 kausf:89 65 5c 55 d 3d 54 b ee c6 e5 93 92 d6 1e 49 45 a4 b8 97 8e da ca 21 19 5f a3 d4 a1 dc 4a 2a 
avril 22 16:36:37 kseaf:17 6c af 40 45 38 9a 23 bd 7d f1 f6 dd 96 5b 3a 8e 17 39 e3 15 ff c5 e6 a1 6 bd 4c 95 46 93 53 
avril 22 16:36:37 kamf:b2 1c e1 28 38 0 b5 99 70 93 ca 8b de 52 fe 9 b1 6e a9 eb b2 d9 36 fc 25 1c aa a9 79 27 8 ea 
avril 22 16:36:37 knas_int:
avril 22 16:36:37 e4 f1 8d 48 c0 8 19 76 ed 3b d d1 48 8f 6d c6 
avril 22 16:36:37 mac e5 55 8f d8 
avril 22 16:36:37 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=5a 97 c1 d9 bf 4f ab 60 bf ab 35 4a 49 6c c1 93 1d 9c b8 f5 94 60 6c 95 a7 57 e7 7f d7 05 7c a6 [0m
avril 22 16:36:37 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 cd c8 b9 08 5f 00 00 [0m
avril 22 16:36:37 <UE-NR-Capability>
avril 22 16:36:37     <accessStratumRelease><rel15/></accessStratumRelease>
avril 22 16:36:37     <pdcp-Parameters>
avril 22 16:36:37         <supportedROHC-Profiles>
avril 22 16:36:37             <profile0x0000><false/></profile0x0000>
avril 22 16:36:37             <profile0x0001><false/></profile0x0001>
avril 22 16:36:37             <profile0x0002><false/></profile0x0002>
avril 22 16:36:37             <profile0x0003><false/></profile0x0003>
avril 22 16:36:37             <profile0x0004><false/></profile0x0004>
avril 22 16:36:37             <profile0x0006><false/></profile0x0006>
avril 22 16:36:37             <profile0x0101><false/></profile0x0101>
avril 22 16:36:37             <profile0x0102><false/></profile0x0102>
avril 22 16:36:37             <profile0x0103><false/></profile0x0103>
avril 22 16:36:37             <profile0x0104><false/></profile0x0104>
avril 22 16:36:37         </supportedROHC-Profiles>
avril 22 16:36:37         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 22 16:36:37     </pdcp-Parameters>
avril 22 16:36:37     <phy-Parameters>
avril 22 16:36:37     </phy-Parameters>
avril 22 16:36:37     <rf-Parameters>
avril 22 16:36:37         <supportedBandListNR>
avril 22 16:36:37             <BandNR>
avril 22 16:36:37                 <bandNR>1</bandNR>
avril 22 16:36:37             </BandNR>
avril 22 16:36:37         </supportedBandListNR>
avril 22 16:36:37     </rf-Parameters>
avril 22 16:36:37 </UE-NR-Capability>
avril 22 16:36:37 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 22 16:36:37 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 22 16:36:37 [0m[NR_PHY]   ============================================
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:37 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 66/1/0
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 22 16:36:38 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 75/1/0
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NR_RRC]   radio Bearer Configuration is present
avril 22 16:36:38 [0m[PDCP]   added drb 1 to UE ID 0
avril 22 16:36:38 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 22 16:36:38 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 22 16:36:38 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 22 16:36:38 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 22 16:36:38 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 22 16:36:38 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 22 16:36:38 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 22 16:36:38 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 22 16:36:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 22 16:36:38 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 22 16:36:38 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.5, mask 255.255.255.0 broadcast address 10.0.0.255
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 83/2/0
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 89/2/0
avril 22 16:36:38 [0m[NR_PHY]   ============================================
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:38 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[NR_PHY]   Harq round stats for Downlink: 99/2/0
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[NR_PHY]   Harq round stats for Downlink: 105/2/0
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 3104
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[NR_PHY]   Harq round stats for Downlink: 112/2/0
avril 22 16:36:39 [0m[NR_PHY]   ============================================
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:39 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[NR_PHY]   ============================================
avril 22 16:36:40 [0m[NR_PHY]   Harq round stats for Downlink: 122/2/0
avril 22 16:36:40 [0m[NR_PHY]   ============================================
avril 22 16:36:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
