avril 09 13:39:41 Calling sched_setscheduler(79)
avril 09 13:39:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 13:39:56 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 09 13:39:56 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 09 13:39:57 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 09 13:39:57 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 09 13:39:57 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 09 13:39:57 [0m[NR_RRC]   radio Bearer Configuration is present
avril 09 13:39:57 [0m[PDCP]   added drb 1 to UE ID 0
avril 09 13:39:57 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 09 13:39:57 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 13:39:57 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 09 13:39:57 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 09 13:39:57 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 09 13:39:57 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 13:39:57 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 13:39:57 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 13:39:57 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 13:39:57 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 13:39:57 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 09 13:39:57 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 09 13:39:57 [0m[NR_PHY]   ============================================
avril 09 13:39:57 [0m[NR_PHY]   Harq round stats for Downlink: 22/1/0
avril 09 13:39:57 [0m[NR_PHY]   ============================================
avril 09 13:39:59 [0m[NR_PHY]   ============================================
avril 09 13:39:59 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 09 13:39:59 [0m[NR_PHY]   ============================================
avril 09 13:40:01 [0m[NR_PHY]   ============================================
avril 09 13:40:01 [0m[NR_PHY]   Harq round stats for Downlink: 42/1/0
avril 09 13:40:01 [0m[NR_PHY]   ============================================
avril 09 13:40:02 [0m[NR_PHY]   ============================================
avril 09 13:40:02 [0m[NR_PHY]   Harq round stats for Downlink: 53/1/0
avril 09 13:40:02 [0m[NR_PHY]   ============================================
avril 09 13:40:04 [0m[NR_PHY]   ============================================
avril 09 13:40:04 [0m[NR_PHY]   Harq round stats for Downlink: 64/1/0
avril 09 13:40:04 [0m[NR_PHY]   ============================================
avril 09 13:40:06 [0m[NR_PHY]   ============================================
avril 09 13:40:06 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
avril 09 13:40:06 [0m[NR_PHY]   ============================================
avril 09 13:40:08 [0m[NR_PHY]   ============================================
avril 09 13:40:08 [0m[NR_PHY]   Harq round stats for Downlink: 83/1/0
avril 09 13:40:08 [0m[NR_PHY]   ============================================
avril 09 13:40:09 [0m[NR_PHY]   ============================================
avril 09 13:40:09 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 09 13:40:09 [0m[NR_PHY]   ============================================
avril 09 13:40:11 [0m[NR_PHY]   ============================================
avril 09 13:40:11 [0m[NR_PHY]   Harq round stats for Downlink: 104/1/0
avril 09 13:40:11 [0m[NR_PHY]   ============================================
avril 09 13:40:13 [0m[NR_PHY]   ============================================
avril 09 13:40:13 [0m[NR_PHY]   Harq round stats for Downlink: 113/1/0
avril 09 13:40:13 [0m[NR_PHY]   ============================================
avril 09 13:40:14 [0m[NR_PHY]   ============================================
avril 09 13:40:14 [0m[NR_PHY]   Harq round stats for Downlink: 123/1/0
avril 09 13:40:14 [0m[NR_PHY]   ============================================
avril 09 13:40:16 [0m[NR_PHY]   ============================================
avril 09 13:40:16 [0m[NR_PHY]   Harq round stats for Downlink: 134/1/0
avril 09 13:40:16 [0m[NR_PHY]   ============================================
avril 09 13:40:18 [0m[NR_PHY]   ============================================
avril 09 13:40:18 [0m[NR_PHY]   Harq round stats for Downlink: 142/1/0
avril 09 13:40:18 [0m[NR_PHY]   ============================================
avril 09 13:40:19 [0m[NR_PHY]   ============================================
avril 09 13:40:19 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
avril 09 13:40:19 [0m[NR_PHY]   ============================================
avril 09 13:40:21 [0m[NR_PHY]   ============================================
avril 09 13:40:21 [0m[NR_PHY]   Harq round stats for Downlink: 163/1/0
avril 09 13:40:21 [0m[NR_PHY]   ============================================
avril 09 13:40:23 [0m[NR_PHY]   ============================================
avril 09 13:40:23 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 09 13:40:23 [0m[NR_PHY]   ============================================
avril 09 13:40:24 [0m[NR_PHY]   ============================================
avril 09 13:40:24 [0m[NR_PHY]   Harq round stats for Downlink: 182/1/0
avril 09 13:40:24 [0m[NR_PHY]   ============================================
avril 09 13:40:26 [0m[NR_PHY]   ============================================
avril 09 13:40:26 [0m[NR_PHY]   Harq round stats for Downlink: 192/1/0
avril 09 13:40:26 [0m[NR_PHY]   ============================================
avril 09 13:40:28 [0m[NR_PHY]   ============================================
avril 09 13:40:28 [0m[NR_PHY]   Harq round stats for Downlink: 200/1/0
avril 09 13:40:28 [0m[NR_PHY]   ============================================
avril 09 13:40:30 [0m[NR_PHY]   ============================================
avril 09 13:40:30 [0m[NR_PHY]   Harq round stats for Downlink: 211/1/0
avril 09 13:40:30 [0m[NR_PHY]   ============================================
avril 09 13:40:31 [0m[NR_PHY]   ============================================
avril 09 13:40:31 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 09 13:40:31 [0m[NR_PHY]   ============================================
avril 09 13:40:33 [0m[NR_PHY]   ============================================
avril 09 13:40:33 [0m[NR_PHY]   Harq round stats for Downlink: 233/1/0
avril 09 13:40:33 [0m[NR_PHY]   ============================================
avril 09 13:40:35 [0m[NR_PHY]   ============================================
avril 09 13:40:35 [0m[NR_PHY]   Harq round stats for Downlink: 241/1/0
avril 09 13:40:35 [0m[NR_PHY]   ============================================
avril 09 13:40:36 [0m[NR_PHY]   ============================================
avril 09 13:40:36 [0m[NR_PHY]   Harq round stats for Downlink: 251/1/0
avril 09 13:40:36 [0m[NR_PHY]   ============================================
avril 09 13:40:38 [0m[NR_PHY]   ============================================
avril 09 13:40:38 [0m[NR_PHY]   Harq round stats for Downlink: 262/1/0
avril 09 13:40:38 [0m[NR_PHY]   ============================================
avril 09 13:40:40 [0m[NR_PHY]   ============================================
avril 09 13:40:40 [0m[NR_PHY]   Harq round stats for Downlink: 270/1/0
avril 09 13:40:40 [0m[NR_PHY]   ============================================
avril 09 13:40:41 [0m[NR_PHY]   ============================================
avril 09 13:40:41 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
avril 09 13:40:41 [0m[NR_PHY]   ============================================
avril 09 13:40:43 [0m[NR_PHY]   ============================================
avril 09 13:40:43 [0m[NR_PHY]   Harq round stats for Downlink: 291/1/0
avril 09 13:40:43 [0m[NR_PHY]   ============================================
avril 09 13:40:45 [0m[NR_PHY]   ============================================
avril 09 13:40:45 [0m[NR_PHY]   Harq round stats for Downlink: 299/1/0
avril 09 13:40:45 [0m[NR_PHY]   ============================================
avril 09 13:40:46 [0m[NR_PHY]   ============================================
avril 09 13:40:46 [0m[NR_PHY]   Harq round stats for Downlink: 310/1/0
avril 09 13:40:46 [0m[NR_PHY]   ============================================
avril 09 13:40:48 [0m[NR_PHY]   ============================================
avril 09 13:40:48 [0m[NR_PHY]   Harq round stats for Downlink: 320/1/0
avril 09 13:40:48 [0m[NR_PHY]   ============================================
avril 09 13:40:50 [0m[NR_PHY]   ============================================
avril 09 13:40:50 [0m[NR_PHY]   Harq round stats for Downlink: 329/1/0
avril 09 13:40:50 [0m[NR_PHY]   ============================================
avril 09 13:40:51 [0m[NR_PHY]   ============================================
avril 09 13:40:51 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
avril 09 13:40:51 [0m[NR_PHY]   ============================================
avril 09 13:40:53 [0m[NR_PHY]   ============================================
avril 09 13:40:53 [0m[NR_PHY]   Harq round stats for Downlink: 349/1/0
avril 09 13:40:53 [0m[NR_PHY]   ============================================
avril 09 13:40:55 [0m[NR_PHY]   ============================================
avril 09 13:40:55 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
avril 09 13:40:55 [0m[NR_PHY]   ============================================
avril 09 13:40:57 [0m[NR_PHY]   ============================================
avril 09 13:40:57 [0m[NR_PHY]   Harq round stats for Downlink: 368/1/0
avril 09 13:40:57 [0m[NR_PHY]   ============================================
avril 09 13:40:58 [0m[NR_PHY]   ============================================
avril 09 13:40:58 [0m[NR_PHY]   Harq round stats for Downlink: 379/1/0
avril 09 13:40:58 [0m[NR_PHY]   ============================================
avril 09 13:41:00 [0m[NR_PHY]   ============================================
avril 09 13:41:00 [0m[NR_PHY]   Harq round stats for Downlink: 389/1/0
avril 09 13:41:00 [0m[NR_PHY]   ============================================
avril 09 13:41:02 [0m[NR_PHY]   ============================================
avril 09 13:41:02 [0m[NR_PHY]   Harq round stats for Downlink: 397/1/0
avril 09 13:41:02 [0m[NR_PHY]   ============================================
avril 09 13:41:03 [0m[NR_PHY]   ============================================
avril 09 13:41:03 [0m[NR_PHY]   Harq round stats for Downlink: 408/1/0
avril 09 13:41:03 [0m[NR_PHY]   ============================================
avril 09 13:41:05 [0m[NR_PHY]   ============================================
avril 09 13:41:05 [0m[NR_PHY]   Harq round stats for Downlink: 418/1/0
avril 09 13:41:05 [0m[NR_PHY]   ============================================
avril 09 13:41:07 [0m[NR_PHY]   ============================================
avril 09 13:41:07 [0m[NR_PHY]   Harq round stats for Downlink: 427/1/0
avril 09 13:41:07 [0m[NR_PHY]   ============================================
avril 09 13:41:08 [0m[NR_PHY]   ============================================
avril 09 13:41:08 [0m[NR_PHY]   Harq round stats for Downlink: 437/1/0
avril 09 13:41:08 [0m[NR_PHY]   ============================================
avril 09 13:41:10 [0m[NR_PHY]   ============================================
avril 09 13:41:10 [0m[NR_PHY]   Harq round stats for Downlink: 448/1/0
avril 09 13:41:10 [0m[NR_PHY]   ============================================
avril 09 13:41:12 [0m[NR_PHY]   ============================================
avril 09 13:41:12 [0m[NR_PHY]   Harq round stats for Downlink: 457/1/0
avril 09 13:41:12 [0m[NR_PHY]   ============================================
avril 09 13:41:13 [0m[NR_PHY]   ============================================
avril 09 13:41:13 [0m[NR_PHY]   Harq round stats for Downlink: 467/1/0
avril 09 13:41:13 [0m[NR_PHY]   ============================================
avril 09 13:41:15 [0m[NR_PHY]   ============================================
avril 09 13:41:15 [0m[NR_PHY]   Harq round stats for Downlink: 478/1/0
avril 09 13:41:15 [0m[NR_PHY]   ============================================
avril 09 13:41:17 [0m[NR_PHY]   ============================================
avril 09 13:41:17 [0m[NR_PHY]   Harq round stats for Downlink: 488/1/0
avril 09 13:41:17 [0m[NR_PHY]   ============================================
avril 09 13:41:19 [0m[NR_PHY]   ============================================
avril 09 13:41:19 [0m[NR_PHY]   Harq round stats for Downlink: 496/1/0
avril 09 13:41:19 [0m[NR_PHY]   ============================================
avril 09 13:41:20 [0m[NR_PHY]   ============================================
avril 09 13:41:20 [0m[NR_PHY]   Harq round stats for Downlink: 507/1/0
avril 09 13:41:20 [0m[NR_PHY]   ============================================
avril 09 13:41:22 [0m[NR_PHY]   ============================================
avril 09 13:41:22 [0m[NR_PHY]   Harq round stats for Downlink: 517/1/0
avril 09 13:41:22 [0m[NR_PHY]   ============================================
avril 09 13:41:24 [0m[NR_PHY]   ============================================
avril 09 13:41:24 [0m[NR_PHY]   Harq round stats for Downlink: 526/1/0
avril 09 13:41:24 [0m[NR_PHY]   ============================================
avril 09 13:41:25 [0m[NR_PHY]   ============================================
avril 09 13:41:25 [0m[NR_PHY]   Harq round stats for Downlink: 536/1/0
avril 09 13:41:25 [0m[NR_PHY]   ============================================
avril 09 13:41:27 [0m[NR_PHY]   ============================================
avril 09 13:41:27 [0m[NR_PHY]   Harq round stats for Downlink: 546/1/0
avril 09 13:41:27 [0m[NR_PHY]   ============================================
avril 09 13:41:29 [0m[NR_PHY]   ============================================
avril 09 13:41:29 [0m[NR_PHY]   Harq round stats for Downlink: 555/1/0
avril 09 13:41:29 [0m[NR_PHY]   ============================================
avril 09 13:41:31 [0m[NR_PHY]   ============================================
avril 09 13:41:31 [0m[NR_PHY]   Harq round stats for Downlink: 565/1/0
avril 09 13:41:31 [0m[NR_PHY]   ============================================
avril 09 13:41:32 [0m[NR_PHY]   ============================================
avril 09 13:41:32 [0m[NR_PHY]   Harq round stats for Downlink: 576/1/0
avril 09 13:41:32 [0m[NR_PHY]   ============================================
avril 09 13:41:34 [0m[NR_PHY]   ============================================
avril 09 13:41:34 [0m[NR_PHY]   Harq round stats for Downlink: 584/1/0
avril 09 13:41:34 [0m[NR_PHY]   ============================================
avril 09 13:41:36 [0m[NR_PHY]   ============================================
avril 09 13:41:36 [0m[NR_PHY]   Harq round stats for Downlink: 594/1/0
avril 09 13:41:36 [0m[NR_PHY]   ============================================
avril 09 13:41:37 [0m[NR_PHY]   ============================================
avril 09 13:41:37 [0m[NR_PHY]   Harq round stats for Downlink: 605/1/0
avril 09 13:41:37 [0m[NR_PHY]   ============================================
avril 09 13:41:39 [0m[NR_PHY]   ============================================
avril 09 13:41:39 [0m[NR_PHY]   Harq round stats for Downlink: 615/1/0
avril 09 13:41:39 [0m[NR_PHY]   ============================================
avril 09 13:41:41 [0m[NR_PHY]   ============================================
avril 09 13:41:41 [0m[NR_PHY]   Harq round stats for Downlink: 624/1/0
avril 09 13:41:41 [0m[NR_PHY]   ============================================
avril 09 13:41:41 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 09 13:41:42 [0m[93m[HW]   Lost socket
avril 09 13:41:42 [0mmac 99 40 26 21 
avril 09 13:41:42 mac 76 d4 7e 88 
avril 09 13:41:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 09 13:41:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
