 三  19 21:45:44 Calling sched_setscheduler(79)
 三  19 21:47:31 [0m[NR_PHY]   ============================================
 三  19 21:47:33 [0m[NR_PHY]   ============================================
 三  19 21:47:33 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:33 [0m[NR_PHY]   ============================================
 三  19 21:47:35 [0m[NR_PHY]   ============================================
 三  19 21:47:35 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:35 [0m[NR_PHY]   ============================================
 三  19 21:47:37 [0m[NR_PHY]   ============================================
 三  19 21:47:37 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:37 [0m[NR_PHY]   ============================================
 三  19 21:47:39 [0m[NR_PHY]   ============================================
 三  19 21:47:39 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:39 [0m[NR_PHY]   ============================================
 三  19 21:47:41 [0m[NR_PHY]   ============================================
 三  19 21:47:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:41 [0m[NR_PHY]   ============================================
 三  19 21:47:43 [0m[NR_PHY]   ============================================
 三  19 21:47:43 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:43 [0m[NR_PHY]   ============================================
 三  19 21:47:46 [0m[93m[HW]   Lost socket
 三  19 21:47:46 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  19 21:47:46 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  19 21:47:46 [CONFIG] log_config: 2/3 parameters successfully set 
 三  19 21:47:46 [CONFIG] log_config: 53/53 parameters successfully set 
 三  19 21:47:46 [CONFIG] log_config: 53/53 parameters successfully set 
 三  19 21:47:46 [CONFIG] log_config: 16/16 parameters successfully set 
 三  19 21:47:46 [CONFIG] log_config: 16/16 parameters successfully set 
 三  19 21:47:46 log init done
 三  19 21:47:46 [CONFIG] (root): 30/33 parameters successfully set 
 三  19 21:47:46 [CONFIG] (root): 37/40 parameters successfully set 
 三  19 21:47:46 [CONFIG] (root): 5/6 parameters successfully set 
 三  19 21:47:46 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 create a thread for core -1
 三  19 21:47:46 [CONFIG] opt: 3/3 parameters successfully set 
 三  19 21:47:46 [CONFIG] loader: 2/2 parameters successfully set 
 三  19 21:47:46 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  19 21:47:46 shlib_path libldpc.so
 三  19 21:47:46 [LOADER] library libldpc.so successfully loaded
 三  19 21:47:46 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  19 21:47:46 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  19 21:47:46 shlib_path libdfts.so
 三  19 21:47:46 [LOADER] library libdfts.so successfully loaded
 三  19 21:47:46 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  19 21:47:46 [CONFIG] device: 1/1 parameters successfully set 
 三  19 21:47:46 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  19 21:47:46 shlib_path librfsimulator.so
 三  19 21:47:46 [LOADER] library librfsimulator.so successfully loaded
 三  19 21:47:46 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  19 21:47:46 Initializing random number generator, seed 13230090547145680585
 三  19 21:47:46 UE threads created by 3535189
 三  19 21:47:46 TYPE <CTRL-C> TO TERMINATE
 三  19 21:47:46 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  19 21:47:46 Entering ITTI signals handler
 三  19 21:47:46 TYPE <CTRL-C> TO TERMINATE
