avril 04 10:19:56 Calling sched_setscheduler(79)
avril 04 10:19:56 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 04 10:20:11 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 04 10:20:11 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 04 10:20:11 [0m[NR_RRC]   radio Bearer Configuration is present
avril 04 10:20:11 [0m[PDCP]   added drb 1 to UE ID 0
avril 04 10:20:11 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 04 10:20:11 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 10:20:11 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 04 10:20:11 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 04 10:20:11 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 04 10:20:11 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 10:20:11 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 04 10:20:11 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 04 10:20:11 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 04 10:20:11 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 04 10:20:11 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 04 10:20:11 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 04 10:20:12 [0m[NR_PHY]   ============================================
avril 04 10:20:12 [0m[NR_PHY]   Harq round stats for Downlink: 25/5/0
avril 04 10:20:12 [0m[NR_PHY]   ============================================
avril 04 10:20:14 [0m[NR_PHY]   ============================================
avril 04 10:20:14 [0m[NR_PHY]   Harq round stats for Downlink: 32/5/0
avril 04 10:20:14 [0m[NR_PHY]   ============================================
avril 04 10:20:15 [0m[NR_PHY]   ============================================
avril 04 10:20:15 [0m[NR_PHY]   Harq round stats for Downlink: 39/5/0
avril 04 10:20:15 [0m[NR_PHY]   ============================================
avril 04 10:20:17 [0m[NR_PHY]   ============================================
avril 04 10:20:17 [0m[NR_PHY]   Harq round stats for Downlink: 46/5/0
avril 04 10:20:17 [0m[NR_PHY]   ============================================
avril 04 10:20:19 [0m[NR_PHY]   ============================================
avril 04 10:20:19 [0m[NR_PHY]   Harq round stats for Downlink: 53/5/0
avril 04 10:20:19 [0m[NR_PHY]   ============================================
avril 04 10:20:20 [0m[NR_PHY]   ============================================
avril 04 10:20:20 [0m[NR_PHY]   Harq round stats for Downlink: 59/5/0
avril 04 10:20:20 [0m[NR_PHY]   ============================================
avril 04 10:20:22 [0m[NR_PHY]   ============================================
avril 04 10:20:22 [0m[NR_PHY]   Harq round stats for Downlink: 65/5/0
avril 04 10:20:22 [0m[NR_PHY]   ============================================
avril 04 10:20:24 [0m[NR_PHY]   ============================================
avril 04 10:20:24 [0m[NR_PHY]   Harq round stats for Downlink: 73/5/0
avril 04 10:20:24 [0m[NR_PHY]   ============================================
avril 04 10:20:26 [0m[NR_PHY]   ============================================
avril 04 10:20:26 [0m[NR_PHY]   Harq round stats for Downlink: 79/5/0
avril 04 10:20:26 [0m[NR_PHY]   ============================================
avril 04 10:20:27 [0m[NR_PHY]   ============================================
avril 04 10:20:27 [0m[NR_PHY]   Harq round stats for Downlink: 86/5/0
avril 04 10:20:27 [0m[NR_PHY]   ============================================
avril 04 10:20:29 [0m[NR_PHY]   ============================================
avril 04 10:20:29 [0m[NR_PHY]   Harq round stats for Downlink: 92/5/0
avril 04 10:20:29 [0m[NR_PHY]   ============================================
avril 04 10:20:31 [0m[NR_PHY]   ============================================
avril 04 10:20:31 [0m[NR_PHY]   Harq round stats for Downlink: 98/5/0
avril 04 10:20:31 [0m[NR_PHY]   ============================================
avril 04 10:20:32 [0m[NR_PHY]   ============================================
avril 04 10:20:32 [0m[NR_PHY]   Harq round stats for Downlink: 105/5/0
avril 04 10:20:32 [0m[NR_PHY]   ============================================
avril 04 10:20:34 [0m[NR_PHY]   ============================================
avril 04 10:20:34 [0m[NR_PHY]   Harq round stats for Downlink: 111/5/0
avril 04 10:20:34 [0m[NR_PHY]   ============================================
avril 04 10:20:36 [0m[NR_PHY]   ============================================
avril 04 10:20:36 [0m[NR_PHY]   Harq round stats for Downlink: 118/5/0
avril 04 10:20:36 [0m[NR_PHY]   ============================================
avril 04 10:20:37 [0m[NR_PHY]   ============================================
avril 04 10:20:37 [0m[NR_PHY]   Harq round stats for Downlink: 124/5/0
avril 04 10:20:37 [0m[NR_PHY]   ============================================
avril 04 10:20:39 [0m[NR_PHY]   ============================================
avril 04 10:20:39 [0m[NR_PHY]   Harq round stats for Downlink: 131/5/0
avril 04 10:20:39 [0m[NR_PHY]   ============================================
avril 04 10:20:41 [0m[NR_PHY]   ============================================
avril 04 10:20:41 [0m[NR_PHY]   Harq round stats for Downlink: 138/5/0
avril 04 10:20:41 [0m[NR_PHY]   ============================================
avril 04 10:20:42 [0m[NR_PHY]   ============================================
avril 04 10:20:42 [0m[NR_PHY]   Harq round stats for Downlink: 144/5/0
avril 04 10:20:42 [0m[NR_PHY]   ============================================
avril 04 10:20:44 [0m[NR_PHY]   ============================================
avril 04 10:20:44 [0m[NR_PHY]   Harq round stats for Downlink: 151/5/0
avril 04 10:20:44 [0m[NR_PHY]   ============================================
avril 04 10:20:46 [0m[NR_PHY]   ============================================
avril 04 10:20:46 [0m[NR_PHY]   Harq round stats for Downlink: 157/5/0
avril 04 10:20:46 [0m[NR_PHY]   ============================================
avril 04 10:20:47 [0m[NR_PHY]   ============================================
avril 04 10:20:47 [0m[NR_PHY]   Harq round stats for Downlink: 163/5/0
avril 04 10:20:47 [0m[NR_PHY]   ============================================
avril 04 10:20:49 [0m[NR_PHY]   ============================================
avril 04 10:20:49 [0m[NR_PHY]   Harq round stats for Downlink: 170/5/0
avril 04 10:20:49 [0m[NR_PHY]   ============================================
avril 04 10:20:51 [0m[NR_PHY]   ============================================
avril 04 10:20:51 [0m[NR_PHY]   Harq round stats for Downlink: 176/5/0
avril 04 10:20:51 [0m[NR_PHY]   ============================================
avril 04 10:20:53 [0m[NR_PHY]   ============================================
avril 04 10:20:53 [0m[NR_PHY]   Harq round stats for Downlink: 183/5/0
avril 04 10:20:53 [0m[NR_PHY]   ============================================
avril 04 10:20:54 [0m[NR_PHY]   ============================================
avril 04 10:20:54 [0m[NR_PHY]   Harq round stats for Downlink: 189/5/0
avril 04 10:20:54 [0m[NR_PHY]   ============================================
avril 04 10:20:56 [0m[NR_PHY]   ============================================
avril 04 10:20:56 [0m[NR_PHY]   Harq round stats for Downlink: 195/5/0
avril 04 10:20:56 [0m[NR_PHY]   ============================================
avril 04 10:20:58 [0m[NR_PHY]   ============================================
avril 04 10:20:58 [0m[NR_PHY]   Harq round stats for Downlink: 202/5/0
avril 04 10:20:58 [0m[NR_PHY]   ============================================
avril 04 10:20:59 [0m[NR_PHY]   ============================================
avril 04 10:20:59 [0m[NR_PHY]   Harq round stats for Downlink: 208/5/0
avril 04 10:20:59 [0m[NR_PHY]   ============================================
avril 04 10:21:01 [0m[NR_PHY]   ============================================
avril 04 10:21:01 [0m[NR_PHY]   Harq round stats for Downlink: 215/5/0
avril 04 10:21:01 [0m[NR_PHY]   ============================================
avril 04 10:21:03 [0m[NR_PHY]   ============================================
avril 04 10:21:03 [0m[NR_PHY]   Harq round stats for Downlink: 221/5/0
avril 04 10:21:03 [0m[NR_PHY]   ============================================
avril 04 10:21:04 [0m[NR_PHY]   ============================================
avril 04 10:21:04 [0m[NR_PHY]   Harq round stats for Downlink: 227/5/0
avril 04 10:21:04 [0m[NR_PHY]   ============================================
avril 04 10:21:06 [0m[NR_PHY]   ============================================
avril 04 10:21:06 [0m[NR_PHY]   Harq round stats for Downlink: 234/5/0
avril 04 10:21:06 [0m[NR_PHY]   ============================================
avril 04 10:21:08 [0m[NR_PHY]   ============================================
avril 04 10:21:08 [0m[NR_PHY]   Harq round stats for Downlink: 240/5/0
avril 04 10:21:08 [0m[NR_PHY]   ============================================
avril 04 10:21:10 [0m[NR_PHY]   ============================================
avril 04 10:21:10 [0m[NR_PHY]   Harq round stats for Downlink: 247/5/0
avril 04 10:21:10 [0m[NR_PHY]   ============================================
avril 04 10:21:11 [0m[NR_PHY]   ============================================
avril 04 10:21:11 [0m[NR_PHY]   Harq round stats for Downlink: 254/5/0
avril 04 10:21:11 [0m[NR_PHY]   ============================================
avril 04 10:21:13 [0m[NR_PHY]   ============================================
avril 04 10:21:13 [0m[NR_PHY]   Harq round stats for Downlink: 260/5/0
avril 04 10:21:13 [0m[NR_PHY]   ============================================
avril 04 10:21:15 [0m[NR_PHY]   ============================================
avril 04 10:21:15 [0m[NR_PHY]   Harq round stats for Downlink: 267/5/0
avril 04 10:21:15 [0m[NR_PHY]   ============================================
avril 04 10:21:16 [0m[NR_PHY]   ============================================
avril 04 10:21:16 [0m[NR_PHY]   Harq round stats for Downlink: 273/5/0
avril 04 10:21:16 [0m[NR_PHY]   ============================================
avril 04 10:21:18 [0m[NR_PHY]   ============================================
avril 04 10:21:18 [0m[NR_PHY]   Harq round stats for Downlink: 280/5/0
avril 04 10:21:18 [0m[NR_PHY]   ============================================
avril 04 10:21:20 [0m[NR_PHY]   ============================================
avril 04 10:21:20 [0m[NR_PHY]   Harq round stats for Downlink: 286/5/0
avril 04 10:21:20 [0m[NR_PHY]   ============================================
avril 04 10:21:21 [0m[NR_PHY]   ============================================
avril 04 10:21:21 [0m[NR_PHY]   Harq round stats for Downlink: 292/5/0
avril 04 10:21:21 [0m[NR_PHY]   ============================================
avril 04 10:21:23 [0m[NR_PHY]   ============================================
avril 04 10:21:23 [0m[NR_PHY]   Harq round stats for Downlink: 299/5/0
avril 04 10:21:23 [0m[NR_PHY]   ============================================
avril 04 10:21:25 [0m[NR_PHY]   ============================================
avril 04 10:21:25 [0m[NR_PHY]   Harq round stats for Downlink: 305/5/0
avril 04 10:21:25 [0m[NR_PHY]   ============================================
avril 04 10:21:26 [0m[NR_PHY]   ============================================
avril 04 10:21:26 [0m[NR_PHY]   Harq round stats for Downlink: 312/5/0
avril 04 10:21:26 [0m[NR_PHY]   ============================================
avril 04 10:21:28 [0m[NR_PHY]   ============================================
avril 04 10:21:28 [0m[NR_PHY]   Harq round stats for Downlink: 318/5/0
avril 04 10:21:28 [0m[NR_PHY]   ============================================
avril 04 10:21:30 [0m[NR_PHY]   ============================================
avril 04 10:21:30 [0m[NR_PHY]   Harq round stats for Downlink: 324/5/0
avril 04 10:21:30 [0m[NR_PHY]   ============================================
avril 04 10:21:32 [0m[NR_PHY]   ============================================
avril 04 10:21:32 [0m[NR_PHY]   Harq round stats for Downlink: 331/5/0
avril 04 10:21:32 [0m[NR_PHY]   ============================================
avril 04 10:21:33 [0m[NR_PHY]   ============================================
avril 04 10:21:33 [0m[NR_PHY]   Harq round stats for Downlink: 337/5/0
avril 04 10:21:33 [0m[NR_PHY]   ============================================
avril 04 10:21:35 [0m[NR_PHY]   ============================================
avril 04 10:21:35 [0m[NR_PHY]   Harq round stats for Downlink: 344/5/0
avril 04 10:21:35 [0m[NR_PHY]   ============================================
avril 04 10:21:37 [0m[NR_PHY]   ============================================
avril 04 10:21:37 [0m[NR_PHY]   Harq round stats for Downlink: 350/5/0
avril 04 10:21:37 [0m[NR_PHY]   ============================================
avril 04 10:21:38 [0m[NR_PHY]   ============================================
avril 04 10:21:38 [0m[NR_PHY]   Harq round stats for Downlink: 356/5/0
avril 04 10:21:38 [0m[NR_PHY]   ============================================
avril 04 10:21:40 [0m[NR_PHY]   ============================================
avril 04 10:21:40 [0m[NR_PHY]   Harq round stats for Downlink: 363/5/0
avril 04 10:21:40 [0m[NR_PHY]   ============================================
avril 04 10:21:42 [0m[NR_PHY]   ============================================
avril 04 10:21:42 [0m[NR_PHY]   Harq round stats for Downlink: 369/5/0
avril 04 10:21:42 [0m[NR_PHY]   ============================================
avril 04 10:21:43 [0m[NR_PHY]   ============================================
avril 04 10:21:43 [0m[NR_PHY]   Harq round stats for Downlink: 376/5/0
avril 04 10:21:43 [0m[NR_PHY]   ============================================
avril 04 10:21:45 [0m[NR_PHY]   ============================================
avril 04 10:21:45 [0m[NR_PHY]   Harq round stats for Downlink: 382/5/0
avril 04 10:21:45 [0m[NR_PHY]   ============================================
avril 04 10:21:47 [0m[NR_PHY]   ============================================
avril 04 10:21:47 [0m[NR_PHY]   Harq round stats for Downlink: 388/5/0
avril 04 10:21:47 [0m[NR_PHY]   ============================================
avril 04 10:21:48 [0m[NR_PHY]   ============================================
avril 04 10:21:48 [0m[NR_PHY]   Harq round stats for Downlink: 395/5/0
avril 04 10:21:48 [0m[NR_PHY]   ============================================
avril 04 10:21:50 [0m[NR_PHY]   ============================================
avril 04 10:21:50 [0m[NR_PHY]   Harq round stats for Downlink: 401/5/0
avril 04 10:21:50 [0m[NR_PHY]   ============================================
avril 04 10:21:52 [0m[NR_PHY]   ============================================
avril 04 10:21:52 [0m[NR_PHY]   Harq round stats for Downlink: 408/5/0
avril 04 10:21:52 [0m[NR_PHY]   ============================================
avril 04 10:21:54 [0m[NR_PHY]   ============================================
avril 04 10:21:54 [0m[NR_PHY]   Harq round stats for Downlink: 414/5/0
avril 04 10:21:54 [0m[NR_PHY]   ============================================
avril 04 10:21:55 [0m[NR_PHY]   ============================================
avril 04 10:21:55 [0m[NR_PHY]   Harq round stats for Downlink: 420/5/0
avril 04 10:21:55 [0m[NR_PHY]   ============================================
avril 04 10:21:56 [0m[93m[HW]   Lost socket
avril 04 10:21:56 [0mmac 1e 92 8c fc 
avril 04 10:21:57 mac ec be 9a a9 
avril 04 10:21:57 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 04 10:21:57 [CONFIG] nas.noS1: 3/3 parameters successfully set 
