mai 27 09:57:05 Calling sched_setscheduler(79)
mai 27 09:57:05 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[NR_PHY]   Harq round stats for Downlink: 36/0/0
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[NR_PHY]   Harq round stats for Downlink: 43/0/0
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 8 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 9 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 10 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 11 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 12 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 13 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[NR_PHY]   Harq round stats for Downlink: 49/0/0
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 14 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 15 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[NR_PHY]   Harq round stats for Downlink: 55/0/0
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 8 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 9 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 10 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[NR_PHY]   Harq round stats for Downlink: 62/0/0
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 11 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 12 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 13 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 14 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 15 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:18 [0m[NR_PHY]   Harq round stats for Downlink: 68/0/0
mai 27 09:57:18 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[NR_PHY]   Harq round stats for Downlink: 75/0/0
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 8 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 9 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 10 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 11 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 12 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 13 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[NR_PHY]   Harq round stats for Downlink: 81/0/0
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 14 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 15 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[NR_PHY]   Harq round stats for Downlink: 87/0/0
mai 27 09:57:19 [0m[NR_PHY]   ============================================
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 15, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:19 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:20 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:20 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:20 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:20 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:20 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:20 [0m[93m[HW]   Lost socket
mai 27 09:57:20 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mai 27 09:57:20 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mai 27 09:57:20 [CONFIG] log_config: 2/3 parameters successfully set 
mai 27 09:57:20 [CONFIG] log_config: 50/50 parameters successfully set 
mai 27 09:57:20 [CONFIG] log_config: 50/50 parameters successfully set 
mai 27 09:57:20 [CONFIG] log_config: 16/16 parameters successfully set 
mai 27 09:57:20 [CONFIG] log_config: 16/16 parameters successfully set 
mai 27 09:57:20 log init done
mai 27 09:57:20 [CONFIG] (root): 28/31 parameters successfully set 
mai 27 09:57:20 [CONFIG] (root): 39/42 parameters successfully set 
mai 27 09:57:20 [CONFIG] (root): 5/6 parameters successfully set 
mai 27 09:57:20 [CONFIG] TTracer: 3/3 parameters successfully set 
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 create a thread for core -1
mai 27 09:57:20 [CONFIG] opt: 3/3 parameters successfully set 
mai 27 09:57:20 [CONFIG] loader: 2/2 parameters successfully set 
mai 27 09:57:20 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mai 27 09:57:20 shlib_path libldpc.so
mai 27 09:57:20 [LOADER] library libldpc.so successfully loaded
mai 27 09:57:20 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 27 09:57:20 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mai 27 09:57:20 shlib_path libdfts.so
mai 27 09:57:20 [LOADER] library libdfts.so successfully loaded
mai 27 09:57:20 [CONFIG] device.recplay: 8/8 parameters successfully set 
mai 27 09:57:20 [CONFIG] device: 1/1 parameters successfully set 
mai 27 09:57:20 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mai 27 09:57:20 shlib_path librfsimulator.so
mai 27 09:57:20 [LOADER] library librfsimulator.so successfully loaded
mai 27 09:57:20 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mai 27 09:57:20 Initializing random number generator, seed 379891297009436992
mai 27 09:57:20 UE threads created by 78882
mai 27 09:57:20 TYPE <CTRL-C> TO TERMINATE
mai 27 09:57:20 [CONFIG] uicc0: 10/10 parameters successfully set 
mai 27 09:57:20 Entering ITTI signals handler
mai 27 09:57:20 TYPE <CTRL-C> TO TERMINATE
