avril 12 16:45:14 Calling sched_setscheduler(79)
avril 12 16:45:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 16:45:29 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 12 16:45:29 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:45:29 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 12 16:45:29 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 12 16:45:29 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 12 16:45:29 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:45:29 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 16:45:29 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 16:45:29 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 16:45:29 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.22, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 16:45:29 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 16:45:29 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.22, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 16:45:31 [0m[NR_PHY]   ============================================
avril 12 16:45:31 [0m[NR_PHY]   Harq round stats for Downlink: 323/1/0
avril 12 16:45:31 [0m[NR_PHY]   ============================================
avril 12 16:45:32 [0m[NR_PHY]   ============================================
avril 12 16:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 1068/1/0
avril 12 16:45:32 [0m[NR_PHY]   ============================================
avril 12 16:45:34 [0m[NR_PHY]   ============================================
avril 12 16:45:34 [0m[NR_PHY]   Harq round stats for Downlink: 1827/1/0
avril 12 16:45:34 [0m[NR_PHY]   ============================================
avril 12 16:45:36 [0m[NR_PHY]   ============================================
avril 12 16:45:36 [0m[NR_PHY]   Harq round stats for Downlink: 2600/1/0
avril 12 16:45:36 [0m[NR_PHY]   ============================================
avril 12 16:45:38 [0m[NR_PHY]   ============================================
avril 12 16:45:38 [0m[NR_PHY]   Harq round stats for Downlink: 3376/1/0
avril 12 16:45:38 [0m[NR_PHY]   ============================================
avril 12 16:45:40 [0m[NR_PHY]   ============================================
avril 12 16:45:40 [0m[NR_PHY]   Harq round stats for Downlink: 4152/1/0
avril 12 16:45:40 [0m[NR_PHY]   ============================================
avril 12 16:45:41 [0m[NR_PHY]   ============================================
avril 12 16:45:41 [0m[NR_PHY]   Harq round stats for Downlink: 4928/1/0
avril 12 16:45:41 [0m[NR_PHY]   ============================================
avril 12 16:45:43 [0m[NR_PHY]   ============================================
avril 12 16:45:43 [0m[NR_PHY]   Harq round stats for Downlink: 5704/1/0
avril 12 16:45:43 [0m[NR_PHY]   ============================================
avril 12 16:45:45 [0m[NR_PHY]   ============================================
avril 12 16:45:45 [0m[NR_PHY]   Harq round stats for Downlink: 6480/1/0
avril 12 16:45:45 [0m[NR_PHY]   ============================================
avril 12 16:45:47 [0m[NR_PHY]   ============================================
avril 12 16:45:47 [0m[NR_PHY]   Harq round stats for Downlink: 6735/1/0
avril 12 16:45:47 [0m[NR_PHY]   ============================================
avril 12 16:45:48 [0m[NR_PHY]   ============================================
avril 12 16:45:48 [0m[NR_PHY]   Harq round stats for Downlink: 6743/1/0
avril 12 16:45:48 [0m[NR_PHY]   ============================================
avril 12 16:45:50 [0m[NR_PHY]   ============================================
avril 12 16:45:50 [0m[NR_PHY]   Harq round stats for Downlink: 6754/1/0
avril 12 16:45:50 [0m[NR_PHY]   ============================================
avril 12 16:45:52 [0m[NR_PHY]   ============================================
avril 12 16:45:52 [0m[NR_PHY]   Harq round stats for Downlink: 6764/1/0
avril 12 16:45:52 [0m[NR_PHY]   ============================================
avril 12 16:45:53 [0m[NR_PHY]   ============================================
avril 12 16:45:53 [0m[NR_PHY]   Harq round stats for Downlink: 6773/1/0
avril 12 16:45:53 [0m[NR_PHY]   ============================================
avril 12 16:45:55 [0m[NR_PHY]   ============================================
avril 12 16:45:55 [0m[NR_PHY]   Harq round stats for Downlink: 6784/1/0
avril 12 16:45:55 [0m[NR_PHY]   ============================================
avril 12 16:45:57 [0m[NR_PHY]   ============================================
avril 12 16:45:57 [0m[NR_PHY]   Harq round stats for Downlink: 6794/1/0
avril 12 16:45:57 [0m[NR_PHY]   ============================================
avril 12 16:45:59 [0m[NR_PHY]   ============================================
avril 12 16:45:59 [0m[NR_PHY]   Harq round stats for Downlink: 6803/1/0
avril 12 16:45:59 [0m[NR_PHY]   ============================================
avril 12 16:46:00 [0m[NR_PHY]   ============================================
avril 12 16:46:00 [0m[NR_PHY]   Harq round stats for Downlink: 6813/1/0
avril 12 16:46:00 [0m[NR_PHY]   ============================================
avril 12 16:46:02 [0m[NR_PHY]   ============================================
avril 12 16:46:02 [0m[NR_PHY]   Harq round stats for Downlink: 6820/1/0
avril 12 16:46:02 [0m[NR_PHY]   ============================================
avril 12 16:46:04 [0m[NR_PHY]   ============================================
avril 12 16:46:04 [0m[NR_PHY]   Harq round stats for Downlink: 6826/1/0
avril 12 16:46:04 [0m[NR_PHY]   ============================================
avril 12 16:46:05 [0m[NR_PHY]   ============================================
avril 12 16:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 6832/1/0
avril 12 16:46:05 [0m[NR_PHY]   ============================================
avril 12 16:46:07 [0m[NR_PHY]   ============================================
avril 12 16:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 6839/1/0
avril 12 16:46:07 [0m[NR_PHY]   ============================================
avril 12 16:46:09 [0m[NR_PHY]   ============================================
avril 12 16:46:09 [0m[NR_PHY]   Harq round stats for Downlink: 6845/1/0
avril 12 16:46:09 [0m[NR_PHY]   ============================================
avril 12 16:46:10 [0m[NR_PHY]   ============================================
avril 12 16:46:10 [0m[NR_PHY]   Harq round stats for Downlink: 6852/1/0
avril 12 16:46:10 [0m[NR_PHY]   ============================================
avril 12 16:46:12 [0m[NR_PHY]   ============================================
avril 12 16:46:12 [0m[NR_PHY]   Harq round stats for Downlink: 6858/1/0
avril 12 16:46:12 [0m[NR_PHY]   ============================================
avril 12 16:46:14 [0m[NR_PHY]   ============================================
avril 12 16:46:14 [0m[NR_PHY]   Harq round stats for Downlink: 6864/1/0
avril 12 16:46:14 [0m[NR_PHY]   ============================================
avril 12 16:46:15 [0m[NR_PHY]   ============================================
avril 12 16:46:15 [0m[NR_PHY]   Harq round stats for Downlink: 6871/1/0
avril 12 16:46:15 [0m[NR_PHY]   ============================================
avril 12 16:46:17 [0m[NR_PHY]   ============================================
avril 12 16:46:17 [0m[NR_PHY]   Harq round stats for Downlink: 6877/1/0
avril 12 16:46:17 [0m[NR_PHY]   ============================================
avril 12 16:46:19 [0m[NR_PHY]   ============================================
avril 12 16:46:19 [0m[NR_PHY]   Harq round stats for Downlink: 6884/1/0
avril 12 16:46:19 [0m[NR_PHY]   ============================================
avril 12 16:46:20 [0m[NR_PHY]   ============================================
avril 12 16:46:20 [0m[NR_PHY]   Harq round stats for Downlink: 6890/1/0
avril 12 16:46:20 [0m[NR_PHY]   ============================================
avril 12 16:46:22 [0m[NR_PHY]   ============================================
avril 12 16:46:22 [0m[NR_PHY]   Harq round stats for Downlink: 6896/1/0
avril 12 16:46:22 [0m[NR_PHY]   ============================================
avril 12 16:46:24 [0m[NR_PHY]   ============================================
avril 12 16:46:24 [0m[NR_PHY]   Harq round stats for Downlink: 6904/1/0
avril 12 16:46:24 [0m[NR_PHY]   ============================================
avril 12 16:46:26 [0m[NR_PHY]   ============================================
avril 12 16:46:26 [0m[NR_PHY]   Harq round stats for Downlink: 6910/1/0
avril 12 16:46:26 [0m[NR_PHY]   ============================================
avril 12 16:46:27 [0m[NR_PHY]   ============================================
avril 12 16:46:27 [0m[NR_PHY]   Harq round stats for Downlink: 6917/1/0
avril 12 16:46:27 [0m[NR_PHY]   ============================================
avril 12 16:46:29 [0m[NR_PHY]   ============================================
avril 12 16:46:29 [0m[NR_PHY]   Harq round stats for Downlink: 6923/1/0
avril 12 16:46:29 [0m[NR_PHY]   ============================================
avril 12 16:46:31 [0m[NR_PHY]   ============================================
avril 12 16:46:31 [0m[NR_PHY]   Harq round stats for Downlink: 6929/1/0
avril 12 16:46:31 [0m[NR_PHY]   ============================================
avril 12 16:46:32 [0m[NR_PHY]   ============================================
avril 12 16:46:32 [0m[NR_PHY]   Harq round stats for Downlink: 6936/1/0
avril 12 16:46:32 [0m[NR_PHY]   ============================================
avril 12 16:46:34 [0m[NR_PHY]   ============================================
avril 12 16:46:34 [0m[NR_PHY]   Harq round stats for Downlink: 6942/1/0
avril 12 16:46:34 [0m[NR_PHY]   ============================================
avril 12 16:46:36 [0m[NR_PHY]   ============================================
avril 12 16:46:36 [0m[NR_PHY]   Harq round stats for Downlink: 6949/1/0
avril 12 16:46:36 [0m[NR_PHY]   ============================================
avril 12 16:46:37 [0m[NR_PHY]   ============================================
avril 12 16:46:37 [0m[NR_PHY]   Harq round stats for Downlink: 6955/1/0
avril 12 16:46:37 [0m[NR_PHY]   ============================================
avril 12 16:46:39 [0m[NR_PHY]   ============================================
avril 12 16:46:39 [0m[NR_PHY]   Harq round stats for Downlink: 6961/1/0
avril 12 16:46:39 [0m[NR_PHY]   ============================================
avril 12 16:46:41 [0m[NR_PHY]   ============================================
avril 12 16:46:41 [0m[NR_PHY]   Harq round stats for Downlink: 6968/1/0
avril 12 16:46:41 [0m[NR_PHY]   ============================================
avril 12 16:46:43 [0m[NR_PHY]   ============================================
avril 12 16:46:43 [0m[NR_PHY]   Harq round stats for Downlink: 6974/1/0
avril 12 16:46:43 [0m[NR_PHY]   ============================================
avril 12 16:46:44 [0m[NR_PHY]   ============================================
avril 12 16:46:44 [0m[NR_PHY]   Harq round stats for Downlink: 6981/1/0
avril 12 16:46:44 [0m[NR_PHY]   ============================================
avril 12 16:46:46 [0m[NR_PHY]   ============================================
avril 12 16:46:46 [0m[NR_PHY]   Harq round stats for Downlink: 6987/1/0
avril 12 16:46:46 [0m[NR_PHY]   ============================================
avril 12 16:46:48 [0m[NR_PHY]   ============================================
avril 12 16:46:48 [0m[NR_PHY]   Harq round stats for Downlink: 6993/1/0
avril 12 16:46:48 [0m[NR_PHY]   ============================================
avril 12 16:46:49 [0m[NR_PHY]   ============================================
avril 12 16:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 7000/1/0
avril 12 16:46:49 [0m[NR_PHY]   ============================================
avril 12 16:46:51 [0m[NR_PHY]   ============================================
avril 12 16:46:51 [0m[NR_PHY]   Harq round stats for Downlink: 7006/1/0
avril 12 16:46:51 [0m[NR_PHY]   ============================================
avril 12 16:46:53 [0m[NR_PHY]   ============================================
avril 12 16:46:53 [0m[NR_PHY]   Harq round stats for Downlink: 7013/1/0
avril 12 16:46:53 [0m[NR_PHY]   ============================================
avril 12 16:46:55 [0m[NR_PHY]   ============================================
avril 12 16:46:55 [0m[NR_PHY]   Harq round stats for Downlink: 7019/1/0
avril 12 16:46:55 [0m[NR_PHY]   ============================================
avril 12 16:46:56 [0m[NR_PHY]   ============================================
avril 12 16:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 7025/1/0
avril 12 16:46:56 [0m[NR_PHY]   ============================================
avril 12 16:46:58 [0m[NR_PHY]   ============================================
avril 12 16:46:58 [0m[NR_PHY]   Harq round stats for Downlink: 7032/1/0
avril 12 16:46:58 [0m[NR_PHY]   ============================================
avril 12 16:47:00 [0m[NR_PHY]   ============================================
avril 12 16:47:00 [0m[NR_PHY]   Harq round stats for Downlink: 7038/1/0
avril 12 16:47:00 [0m[NR_PHY]   ============================================
avril 12 16:47:01 [0m[NR_PHY]   ============================================
avril 12 16:47:01 [0m[NR_PHY]   Harq round stats for Downlink: 7045/1/0
avril 12 16:47:01 [0m[NR_PHY]   ============================================
avril 12 16:47:03 [0m[NR_PHY]   ============================================
avril 12 16:47:03 [0m[NR_PHY]   Harq round stats for Downlink: 7051/1/0
avril 12 16:47:03 [0m[NR_PHY]   ============================================
avril 12 16:47:05 [0m[NR_PHY]   ============================================
avril 12 16:47:05 [0m[NR_PHY]   Harq round stats for Downlink: 7057/1/0
avril 12 16:47:05 [0m[NR_PHY]   ============================================
avril 12 16:47:06 [0m[NR_PHY]   ============================================
avril 12 16:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 7064/1/0
avril 12 16:47:06 [0m[NR_PHY]   ============================================
avril 12 16:47:08 [0m[NR_PHY]   ============================================
avril 12 16:47:08 [0m[NR_PHY]   Harq round stats for Downlink: 7070/1/0
avril 12 16:47:08 [0m[NR_PHY]   ============================================
avril 12 16:47:10 [0m[NR_PHY]   ============================================
avril 12 16:47:10 [0m[NR_PHY]   Harq round stats for Downlink: 7077/1/0
avril 12 16:47:10 [0m[NR_PHY]   ============================================
avril 12 16:47:12 [0m[NR_PHY]   ============================================
avril 12 16:47:12 [0m[NR_PHY]   Harq round stats for Downlink: 7083/1/0
avril 12 16:47:12 [0m[NR_PHY]   ============================================
avril 12 16:47:13 [0m[NR_PHY]   ============================================
avril 12 16:47:13 [0m[NR_PHY]   Harq round stats for Downlink: 7089/1/0
avril 12 16:47:13 [0m[NR_PHY]   ============================================
avril 12 16:47:15 [0m[93m[HW]   Lost socket
avril 12 16:47:15 [0mmac 9a 80 60 85 
avril 12 16:47:15 mac e4 96 16 4a 
avril 12 16:47:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 16:47:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
