juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 186.0 ------  
juin 05 11:09:18 [0m[PHY]   out:56060e8
juin 05 11:09:18 [0m[PHY]   payload:170606a0
juin 05 11:09:18 [0m[PHY]   result[0]:17
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 188.0 ------  
juin 05 11:09:18 [0m[PHY]   out:36060e8
juin 05 11:09:18 [0m[PHY]   payload:170606c0
juin 05 11:09:18 [0m[PHY]   result[0]:17
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 190.0 ------  
juin 05 11:09:18 [0m[PHY]   out:76060e8
juin 05 11:09:18 [0m[PHY]   payload:170606e0
juin 05 11:09:18 [0m[PHY]   result[0]:17
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 192.0 ------  
juin 05 11:09:18 [0m[PHY]   out:606098
juin 05 11:09:18 [0m[PHY]   payload:19060600
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[NR_PHY]   ============================================
juin 05 11:09:18 [0m[NR_PHY]   Harq round stats for Downlink: 4/0/0
juin 05 11:09:18 [0m[NR_PHY]   ============================================
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 194.0 ------  
juin 05 11:09:18 [0m[PHY]   out:4606098
juin 05 11:09:18 [0m[PHY]   payload:19060620
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 196.0 ------  
juin 05 11:09:18 [0m[PHY]   out:2606098
juin 05 11:09:18 [0m[PHY]   payload:19060640
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 198.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6606098
juin 05 11:09:18 [0m[PHY]   payload:19060660
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 200.0 ------  
juin 05 11:09:18 [0m[PHY]   out:1606098
juin 05 11:09:18 [0m[PHY]   payload:19060680
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:1
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 202.0 ------  
juin 05 11:09:18 [0m[PHY]   out:5606098
juin 05 11:09:18 [0m[PHY]   payload:190606a0
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 204.0 ------  
juin 05 11:09:18 [0m[PHY]   out:3606098
juin 05 11:09:18 [0m[PHY]   payload:190606c0
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 206.0 ------  
juin 05 11:09:18 [0m[PHY]   out:7606098
juin 05 11:09:18 [0m[PHY]   payload:190606e0
juin 05 11:09:18 [0m[PHY]   result[0]:19
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 208.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6060d8
juin 05 11:09:18 [0m[PHY]   payload:1b060600
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 210.0 ------  
juin 05 11:09:18 [0m[PHY]   out:46060d8
juin 05 11:09:18 [0m[PHY]   payload:1b060620
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 212.0 ------  
juin 05 11:09:18 [0m[PHY]   out:26060d8
juin 05 11:09:18 [0m[PHY]   payload:1b060640
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 214.0 ------  
juin 05 11:09:18 [0m[PHY]   out:66060d8
juin 05 11:09:18 [0m[PHY]   payload:1b060660
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 216.0 ------  
juin 05 11:09:18 [0m[PHY]   out:16060d8
juin 05 11:09:18 [0m[PHY]   payload:1b060680
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:1
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 218.0 ------  
juin 05 11:09:18 [0m[PHY]   out:56060d8
juin 05 11:09:18 [0m[PHY]   payload:1b0606a0
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 220.0 ------  
juin 05 11:09:18 [0m[PHY]   out:36060d8
juin 05 11:09:18 [0m[PHY]   payload:1b0606c0
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 222.0 ------  
juin 05 11:09:18 [0m[PHY]   out:76060d8
juin 05 11:09:18 [0m[PHY]   payload:1b0606e0
juin 05 11:09:18 [0m[PHY]   result[0]:1b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 224.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6060b8
juin 05 11:09:18 [0m[PHY]   payload:1d060600
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 226.0 ------  
juin 05 11:09:18 [0m[PHY]   out:46060b8
juin 05 11:09:18 [0m[PHY]   payload:1d060620
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 228.0 ------  
juin 05 11:09:18 [0m[PHY]   out:26060b8
juin 05 11:09:18 [0m[PHY]   payload:1d060640
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 230.0 ------  
juin 05 11:09:18 [0m[PHY]   out:66060b8
juin 05 11:09:18 [0m[PHY]   payload:1d060660
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 232.0 ------  
juin 05 11:09:18 [0m[PHY]   out:16060b8
juin 05 11:09:18 [0m[PHY]   payload:1d060680
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:1
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 234.0 ------  
juin 05 11:09:18 [0m[PHY]   out:56060b8
juin 05 11:09:18 [0m[PHY]   payload:1d0606a0
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 236.0 ------  
juin 05 11:09:18 [0m[PHY]   out:36060b8
juin 05 11:09:18 [0m[PHY]   payload:1d0606c0
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 238.0 ------  
juin 05 11:09:18 [0m[PHY]   out:76060b8
juin 05 11:09:18 [0m[PHY]   payload:1d0606e0
juin 05 11:09:18 [0m[PHY]   result[0]:1d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 240.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6060f8
juin 05 11:09:18 [0m[PHY]   payload:1f060600
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 242.0 ------  
juin 05 11:09:18 [0m[PHY]   out:46060f8
juin 05 11:09:18 [0m[PHY]   payload:1f060620
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 244.0 ------  
juin 05 11:09:18 [0m[PHY]   out:26060f8
juin 05 11:09:18 [0m[PHY]   payload:1f060640
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 246.0 ------  
juin 05 11:09:18 [0m[PHY]   out:66060f8
juin 05 11:09:18 [0m[PHY]   payload:1f060660
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 248.0 ------  
juin 05 11:09:18 [0m[PHY]   out:16060f8
juin 05 11:09:18 [0m[PHY]   payload:1f060680
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:1
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 250.0 ------  
juin 05 11:09:18 [0m[PHY]   out:56060f8
juin 05 11:09:18 [0m[PHY]   payload:1f0606a0
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 252.0 ------  
juin 05 11:09:18 [0m[PHY]   out:36060f8
juin 05 11:09:18 [0m[PHY]   payload:1f0606c0
juin 05 11:09:18 [0m[PHY]   result[0]:1f
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 254.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060f8
juin 05 11:09:19 [0m[PHY]   payload:1f0606e0
juin 05 11:09:19 [0m[PHY]   result[0]:1f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 256.0 ------  
juin 05 11:09:19 [0m[PHY]   out:606084
juin 05 11:09:19 [0m[PHY]   payload:21060600
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 11/0/0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 258.0 ------  
juin 05 11:09:19 [0m[PHY]   out:4606084
juin 05 11:09:19 [0m[PHY]   payload:21060620
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 260.0 ------  
juin 05 11:09:19 [0m[PHY]   out:2606084
juin 05 11:09:19 [0m[PHY]   payload:21060640
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 262.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6606084
juin 05 11:09:19 [0m[PHY]   payload:21060660
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 264.0 ------  
juin 05 11:09:19 [0m[PHY]   out:1606084
juin 05 11:09:19 [0m[PHY]   payload:21060680
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 266.0 ------  
juin 05 11:09:19 [0m[PHY]   out:5606084
juin 05 11:09:19 [0m[PHY]   payload:210606a0
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 268.0 ------  
juin 05 11:09:19 [0m[PHY]   out:3606084
juin 05 11:09:19 [0m[PHY]   payload:210606c0
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 270.0 ------  
juin 05 11:09:19 [0m[PHY]   out:7606084
juin 05 11:09:19 [0m[PHY]   payload:210606e0
juin 05 11:09:19 [0m[PHY]   result[0]:21
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 272.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060c4
juin 05 11:09:19 [0m[PHY]   payload:23060600
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 274.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060c4
juin 05 11:09:19 [0m[PHY]   payload:23060620
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 276.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060c4
juin 05 11:09:19 [0m[PHY]   payload:23060640
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 278.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060c4
juin 05 11:09:19 [0m[PHY]   payload:23060660
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 280.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060c4
juin 05 11:09:19 [0m[PHY]   payload:23060680
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 282.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060c4
juin 05 11:09:19 [0m[PHY]   payload:230606a0
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 284.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060c4
juin 05 11:09:19 [0m[PHY]   payload:230606c0
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 286.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060c4
juin 05 11:09:19 [0m[PHY]   payload:230606e0
juin 05 11:09:19 [0m[PHY]   result[0]:23
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 288.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060a4
juin 05 11:09:19 [0m[PHY]   payload:25060600
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 290.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060a4
juin 05 11:09:19 [0m[PHY]   payload:25060620
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 292.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060a4
juin 05 11:09:19 [0m[PHY]   payload:25060640
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 294.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060a4
juin 05 11:09:19 [0m[PHY]   payload:25060660
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 296.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060a4
juin 05 11:09:19 [0m[PHY]   payload:25060680
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 298.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060a4
juin 05 11:09:19 [0m[PHY]   payload:250606a0
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 300.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060a4
juin 05 11:09:19 [0m[PHY]   payload:250606c0
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 302.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060a4
juin 05 11:09:19 [0m[PHY]   payload:250606e0
juin 05 11:09:19 [0m[PHY]   result[0]:25
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 304.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060e4
juin 05 11:09:19 [0m[PHY]   payload:27060600
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 306.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060e4
juin 05 11:09:19 [0m[PHY]   payload:27060620
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 308.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060e4
juin 05 11:09:19 [0m[PHY]   payload:27060640
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 310.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060e4
juin 05 11:09:19 [0m[PHY]   payload:27060660
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 312.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060e4
juin 05 11:09:19 [0m[PHY]   payload:27060680
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 314.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060e4
juin 05 11:09:19 [0m[PHY]   payload:270606a0
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 316.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060e4
juin 05 11:09:19 [0m[PHY]   payload:270606c0
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
