avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[NR_PHY]   ============================================
avril 23 10:29:28 [0m[NR_PHY]   Harq round stats for Downlink: 309/2/0
avril 23 10:29:28 [0m[NR_PHY]   ============================================
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:28 [0m[NR_PHY]   ============================================
avril 23 10:29:28 [0m[NR_PHY]   Harq round stats for Downlink: 315/2/0
avril 23 10:29:28 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   Harq round stats for Downlink: 323/2/0
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:29 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   Harq round stats for Downlink: 330/2/0
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   Harq round stats for Downlink: 336/2/0
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:29 [0m[NR_PHY]   Harq round stats for Downlink: 343/2/0
avril 23 10:29:29 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 351/2/0
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 357/2/0
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:30 [0m[NR_PHY]   Harq round stats for Downlink: 364/2/0
avril 23 10:29:30 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[NR_PHY]   Harq round stats for Downlink: 370/2/0
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[NR_PHY]   Harq round stats for Downlink: 379/2/0
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[NR_PHY]   Harq round stats for Downlink: 385/2/0
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 780, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[NR_PHY]   Harq round stats for Downlink: 391/2/0
avril 23 10:29:31 [0m[NR_PHY]   ============================================
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:31 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 886, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 399/3/0
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 407/3/0
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 414/3/0
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[NR_PHY]   Harq round stats for Downlink: 420/3/0
avril 23 10:29:32 [0m[NR_PHY]   ============================================
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:32 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[NR_PHY]   Harq round stats for Downlink: 428/3/0
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[NR_PHY]   Harq round stats for Downlink: 435/3/0
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[NR_PHY]   Harq round stats for Downlink: 441/3/0
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:33 [0m[NR_PHY]   Harq round stats for Downlink: 448/3/0
avril 23 10:29:33 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 456/3/0
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 462/3/0
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 469/3/0
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[NR_PHY]   Harq round stats for Downlink: 475/3/0
avril 23 10:29:34 [0m[NR_PHY]   ============================================
avril 23 10:29:34 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 484/3/0
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 490/3/0
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 496/5/0
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 780, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[NR_PHY]   Harq round stats for Downlink: 503/5/0
avril 23 10:29:35 [0m[NR_PHY]   ============================================
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:35 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
