 三  21 23:40:18 Calling sched_setscheduler(79)
 三  21 23:40:33         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  21 23:40:33     </pdcp-Parameters>
 三  21 23:40:33     <phy-Parameters>
 三  21 23:40:33     </phy-Parameters>
 三  21 23:40:33     <rf-Parameters>
 三  21 23:40:33         <supportedBandListNR>
 三  21 23:40:33             <BandNR>
 三  21 23:40:33                 <bandNR>1</bandNR>
 三  21 23:40:33             </BandNR>
 三  21 23:40:33         </supportedBandListNR>
 三  21 23:40:33     </rf-Parameters>
 三  21 23:40:33 </UE-NR-Capability>
 三  21 23:40:33 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
 三  21 23:40:33 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
 三  21 23:40:34 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
 三  21 23:40:34 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
 三  21 23:40:35 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 23:40:35 [0m[PDCP]   added drb 1 to UE ID 0
 三  21 23:40:35 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
 三  21 23:40:35 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:40:35 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
 三  21 23:40:35 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
 三  21 23:40:35 [0m[RLC]   ../../../openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
 三  21 23:40:35 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:40:35 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 23:40:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 23:40:35 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 23:40:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 23:40:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
 三  21 23:40:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
 三  21 23:40:35 [0m[NR_PHY]   ============================================
 三  21 23:40:35 [0m[NR_PHY]   Harq round stats for Downlink: 23/2/0
 三  21 23:40:35 [0m[NR_PHY]   ============================================
 三  21 23:40:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:40:37 [0m[NR_PHY]   ============================================
 三  21 23:40:37 [0m[NR_PHY]   Harq round stats for Downlink: 30/2/0
 三  21 23:40:37 [0m[NR_PHY]   ============================================
 三  21 23:40:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:39 [0m[NR_PHY]   ============================================
 三  21 23:40:39 [0m[NR_PHY]   Harq round stats for Downlink: 43/2/0
 三  21 23:40:39 [0m[NR_PHY]   ============================================
 三  21 23:40:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:41 [0m[NR_PHY]   ============================================
 三  21 23:40:41 [0m[NR_PHY]   Harq round stats for Downlink: 55/2/0
 三  21 23:40:41 [0m[NR_PHY]   ============================================
 三  21 23:40:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:43 [0m[NR_PHY]   ============================================
 三  21 23:40:43 [0m[NR_PHY]   Harq round stats for Downlink: 67/2/0
 三  21 23:40:43 [0m[NR_PHY]   ============================================
 三  21 23:40:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:45 [0m[NR_PHY]   ============================================
 三  21 23:40:45 [0m[NR_PHY]   Harq round stats for Downlink: 80/2/0
 三  21 23:40:45 [0m[NR_PHY]   ============================================
 三  21 23:40:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:47 [0m[NR_PHY]   ============================================
 三  21 23:40:47 [0m[NR_PHY]   Harq round stats for Downlink: 93/2/0
 三  21 23:40:47 [0m[NR_PHY]   ============================================
 三  21 23:40:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:49 [0m[NR_PHY]   ============================================
 三  21 23:40:49 [0m[NR_PHY]   Harq round stats for Downlink: 106/2/0
 三  21 23:40:49 [0m[NR_PHY]   ============================================
 三  21 23:40:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:51 [0m[NR_PHY]   ============================================
 三  21 23:40:51 [0m[NR_PHY]   Harq round stats for Downlink: 118/4/0
 三  21 23:40:51 [0m[NR_PHY]   ============================================
 三  21 23:40:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:53 [0m[NR_PHY]   ============================================
 三  21 23:40:53 [0m[NR_PHY]   Harq round stats for Downlink: 130/4/0
 三  21 23:40:53 [0m[NR_PHY]   ============================================
 三  21 23:40:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:55 [0m[NR_PHY]   ============================================
 三  21 23:40:55 [0m[NR_PHY]   Harq round stats for Downlink: 143/4/0
 三  21 23:40:55 [0m[NR_PHY]   ============================================
 三  21 23:40:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  21 23:40:56 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
 三  21 23:40:57 [0mPress ^C again to trigger immediate shutdown
 三  21 23:40:57 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
 三  21 23:40:58 [0m[93m[HW]   Lost socket
 三  21 23:40:58 [0mmac 33 e1 91 82 
 三  21 23:40:58 mac 34 c d4 69 
 三  21 23:40:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 23:40:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
