avril 03 16:18:41 Calling sched_setscheduler(79)
avril 03 16:18:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 16:18:56 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 16:18:56 [0m[PDCP]   added drb 1 to UE ID 0
avril 03 16:18:56 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 03 16:18:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 16:18:56 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 03 16:18:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 03 16:18:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 03 16:18:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 16:18:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 16:18:56 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 16:18:56 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 16:18:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 16:18:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 03 16:18:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 03 16:18:58 [0m[NR_PHY]   ============================================
avril 03 16:18:58 [0m[NR_PHY]   Harq round stats for Downlink: 27/4/0
avril 03 16:18:58 [0m[NR_PHY]   ============================================
avril 03 16:18:59 [0m[NR_PHY]   ============================================
avril 03 16:18:59 [0m[NR_PHY]   Harq round stats for Downlink: 33/4/0
avril 03 16:18:59 [0m[NR_PHY]   ============================================
avril 03 16:19:01 [0m[NR_PHY]   ============================================
avril 03 16:19:01 [0m[NR_PHY]   Harq round stats for Downlink: 40/4/0
avril 03 16:19:01 [0m[NR_PHY]   ============================================
avril 03 16:19:03 [0m[NR_PHY]   ============================================
avril 03 16:19:03 [0m[NR_PHY]   Harq round stats for Downlink: 47/4/0
avril 03 16:19:03 [0m[NR_PHY]   ============================================
avril 03 16:19:05 [0m[NR_PHY]   ============================================
avril 03 16:19:05 [0m[NR_PHY]   Harq round stats for Downlink: 53/4/0
avril 03 16:19:05 [0m[NR_PHY]   ============================================
avril 03 16:19:07 [0m[NR_PHY]   ============================================
avril 03 16:19:07 [0m[NR_PHY]   Harq round stats for Downlink: 60/4/0
avril 03 16:19:07 [0m[NR_PHY]   ============================================
avril 03 16:19:08 [0m[NR_PHY]   ============================================
avril 03 16:19:08 [0m[NR_PHY]   Harq round stats for Downlink: 66/4/0
avril 03 16:19:08 [0m[NR_PHY]   ============================================
avril 03 16:19:10 [0m[NR_PHY]   ============================================
avril 03 16:19:10 [0m[NR_PHY]   Harq round stats for Downlink: 73/4/0
avril 03 16:19:10 [0m[NR_PHY]   ============================================
avril 03 16:19:12 [0m[NR_PHY]   ============================================
avril 03 16:19:12 [0m[NR_PHY]   Harq round stats for Downlink: 80/4/0
avril 03 16:19:12 [0m[NR_PHY]   ============================================
avril 03 16:19:13 [0m[NR_PHY]   ============================================
avril 03 16:19:13 [0m[NR_PHY]   Harq round stats for Downlink: 86/4/0
avril 03 16:19:13 [0m[NR_PHY]   ============================================
avril 03 16:19:15 [0m[NR_PHY]   ============================================
avril 03 16:19:15 [0m[NR_PHY]   Harq round stats for Downlink: 93/4/0
avril 03 16:19:15 [0m[NR_PHY]   ============================================
avril 03 16:19:17 [0m[NR_PHY]   ============================================
avril 03 16:19:17 [0m[NR_PHY]   Harq round stats for Downlink: 99/4/0
avril 03 16:19:17 [0m[NR_PHY]   ============================================
avril 03 16:19:19 [0m[NR_PHY]   ============================================
avril 03 16:19:19 [0m[NR_PHY]   Harq round stats for Downlink: 106/4/0
avril 03 16:19:19 [0m[NR_PHY]   ============================================
avril 03 16:19:21 [0m[NR_PHY]   ============================================
avril 03 16:19:21 [0m[NR_PHY]   Harq round stats for Downlink: 112/4/0
avril 03 16:19:21 [0m[NR_PHY]   ============================================
avril 03 16:19:22 [0m[NR_PHY]   ============================================
avril 03 16:19:22 [0m[NR_PHY]   Harq round stats for Downlink: 118/4/0
avril 03 16:19:22 [0m[NR_PHY]   ============================================
avril 03 16:19:24 [0m[NR_PHY]   ============================================
avril 03 16:19:24 [0m[NR_PHY]   Harq round stats for Downlink: 125/4/0
avril 03 16:19:24 [0m[NR_PHY]   ============================================
avril 03 16:19:26 [0m[NR_PHY]   ============================================
avril 03 16:19:26 [0m[NR_PHY]   Harq round stats for Downlink: 131/4/0
avril 03 16:19:26 [0m[NR_PHY]   ============================================
avril 03 16:19:28 [0m[NR_PHY]   ============================================
avril 03 16:19:28 [0m[NR_PHY]   Harq round stats for Downlink: 139/4/0
avril 03 16:19:28 [0m[NR_PHY]   ============================================
avril 03 16:19:29 [0m[NR_PHY]   ============================================
avril 03 16:19:29 [0m[NR_PHY]   Harq round stats for Downlink: 145/4/0
avril 03 16:19:29 [0m[NR_PHY]   ============================================
avril 03 16:19:31 [0m[NR_PHY]   ============================================
avril 03 16:19:31 [0m[NR_PHY]   Harq round stats for Downlink: 151/4/0
avril 03 16:19:31 [0m[NR_PHY]   ============================================
avril 03 16:19:33 [0m[NR_PHY]   ============================================
avril 03 16:19:33 [0m[NR_PHY]   Harq round stats for Downlink: 158/4/0
avril 03 16:19:33 [0m[NR_PHY]   ============================================
avril 03 16:19:35 [0m[NR_PHY]   ============================================
avril 03 16:19:35 [0m[NR_PHY]   Harq round stats for Downlink: 164/4/0
avril 03 16:19:35 [0m[NR_PHY]   ============================================
avril 03 16:19:37 [0m[NR_PHY]   ============================================
avril 03 16:19:37 [0m[NR_PHY]   Harq round stats for Downlink: 171/4/0
avril 03 16:19:37 [0m[NR_PHY]   ============================================
avril 03 16:19:38 [0m[NR_PHY]   ============================================
avril 03 16:19:38 [0m[NR_PHY]   Harq round stats for Downlink: 177/4/0
avril 03 16:19:38 [0m[NR_PHY]   ============================================
avril 03 16:19:40 [0m[NR_PHY]   ============================================
avril 03 16:19:40 [0m[NR_PHY]   Harq round stats for Downlink: 183/4/0
avril 03 16:19:40 [0m[NR_PHY]   ============================================
avril 03 16:19:42 [0m[NR_PHY]   ============================================
avril 03 16:19:42 [0m[NR_PHY]   Harq round stats for Downlink: 190/4/0
avril 03 16:19:42 [0m[NR_PHY]   ============================================
avril 03 16:19:44 [0m[NR_PHY]   ============================================
avril 03 16:19:44 [0m[NR_PHY]   Harq round stats for Downlink: 196/4/0
avril 03 16:19:44 [0m[NR_PHY]   ============================================
avril 03 16:19:46 [0m[NR_PHY]   ============================================
avril 03 16:19:46 [0m[NR_PHY]   Harq round stats for Downlink: 203/4/0
avril 03 16:19:46 [0m[NR_PHY]   ============================================
avril 03 16:19:47 [0m[NR_PHY]   ============================================
avril 03 16:19:47 [0m[NR_PHY]   Harq round stats for Downlink: 209/4/0
avril 03 16:19:47 [0m[NR_PHY]   ============================================
avril 03 16:19:49 [0m[NR_PHY]   ============================================
avril 03 16:19:49 [0m[NR_PHY]   Harq round stats for Downlink: 215/4/0
avril 03 16:19:49 [0m[NR_PHY]   ============================================
avril 03 16:19:51 [0m[NR_PHY]   ============================================
avril 03 16:19:51 [0m[NR_PHY]   Harq round stats for Downlink: 222/4/0
avril 03 16:19:51 [0m[NR_PHY]   ============================================
avril 03 16:19:53 [0m[NR_PHY]   ============================================
avril 03 16:19:53 [0m[NR_PHY]   Harq round stats for Downlink: 228/4/0
avril 03 16:19:53 [0m[NR_PHY]   ============================================
avril 03 16:19:55 [0m[NR_PHY]   ============================================
avril 03 16:19:55 [0m[NR_PHY]   Harq round stats for Downlink: 235/4/0
avril 03 16:19:55 [0m[NR_PHY]   ============================================
avril 03 16:19:57 [0m[NR_PHY]   ============================================
avril 03 16:19:57 [0m[NR_PHY]   Harq round stats for Downlink: 241/4/0
avril 03 16:19:57 [0m[NR_PHY]   ============================================
avril 03 16:19:58 [0m[NR_PHY]   ============================================
avril 03 16:19:58 [0m[NR_PHY]   Harq round stats for Downlink: 247/4/0
avril 03 16:19:58 [0m[NR_PHY]   ============================================
avril 03 16:20:00 [0m[NR_PHY]   ============================================
avril 03 16:20:00 [0m[NR_PHY]   Harq round stats for Downlink: 254/4/0
avril 03 16:20:00 [0m[NR_PHY]   ============================================
avril 03 16:20:02 [0m[NR_PHY]   ============================================
avril 03 16:20:02 [0m[NR_PHY]   Harq round stats for Downlink: 260/4/0
avril 03 16:20:02 [0m[NR_PHY]   ============================================
avril 03 16:20:04 [0m[NR_PHY]   ============================================
avril 03 16:20:04 [0m[NR_PHY]   Harq round stats for Downlink: 268/5/0
avril 03 16:20:04 [0m[NR_PHY]   ============================================
avril 03 16:20:05 [0m[NR_PHY]   ============================================
avril 03 16:20:05 [0m[NR_PHY]   Harq round stats for Downlink: 274/5/0
avril 03 16:20:05 [0m[NR_PHY]   ============================================
avril 03 16:20:07 [0m[NR_PHY]   ============================================
avril 03 16:20:07 [0m[NR_PHY]   Harq round stats for Downlink: 280/5/0
avril 03 16:20:07 [0m[NR_PHY]   ============================================
avril 03 16:20:09 [0m[NR_PHY]   ============================================
avril 03 16:20:09 [0m[NR_PHY]   Harq round stats for Downlink: 287/5/0
avril 03 16:20:09 [0m[NR_PHY]   ============================================
avril 03 16:20:11 [0m[NR_PHY]   ============================================
avril 03 16:20:11 [0m[NR_PHY]   Harq round stats for Downlink: 293/5/0
avril 03 16:20:11 [0m[NR_PHY]   ============================================
avril 03 16:20:13 [0m[NR_PHY]   ============================================
avril 03 16:20:13 [0m[NR_PHY]   Harq round stats for Downlink: 300/5/0
avril 03 16:20:13 [0m[NR_PHY]   ============================================
avril 03 16:20:15 [0m[NR_PHY]   ============================================
avril 03 16:20:15 [0m[NR_PHY]   Harq round stats for Downlink: 306/5/0
avril 03 16:20:15 [0m[NR_PHY]   ============================================
avril 03 16:20:16 [0m[NR_PHY]   ============================================
avril 03 16:20:16 [0m[NR_PHY]   Harq round stats for Downlink: 312/5/0
avril 03 16:20:16 [0m[NR_PHY]   ============================================
avril 03 16:20:18 [0m[NR_PHY]   ============================================
avril 03 16:20:18 [0m[NR_PHY]   Harq round stats for Downlink: 319/5/0
avril 03 16:20:18 [0m[NR_PHY]   ============================================
avril 03 16:20:20 [0m[NR_PHY]   ============================================
avril 03 16:20:20 [0m[NR_PHY]   Harq round stats for Downlink: 325/5/0
avril 03 16:20:20 [0m[NR_PHY]   ============================================
avril 03 16:20:22 [0m[NR_PHY]   ============================================
avril 03 16:20:22 [0m[NR_PHY]   Harq round stats for Downlink: 332/5/0
avril 03 16:20:22 [0m[NR_PHY]   ============================================
avril 03 16:20:23 [0m[NR_PHY]   ============================================
avril 03 16:20:23 [0m[NR_PHY]   Harq round stats for Downlink: 338/5/0
avril 03 16:20:23 [0m[NR_PHY]   ============================================
avril 03 16:20:25 [0m[NR_PHY]   ============================================
avril 03 16:20:25 [0m[NR_PHY]   Harq round stats for Downlink: 344/5/0
avril 03 16:20:25 [0m[NR_PHY]   ============================================
avril 03 16:20:27 [0m[NR_PHY]   ============================================
avril 03 16:20:27 [0m[NR_PHY]   Harq round stats for Downlink: 351/5/0
avril 03 16:20:27 [0m[NR_PHY]   ============================================
avril 03 16:20:29 [0m[NR_PHY]   ============================================
avril 03 16:20:29 [0m[NR_PHY]   Harq round stats for Downlink: 357/5/0
avril 03 16:20:29 [0m[NR_PHY]   ============================================
avril 03 16:20:31 [0m[NR_PHY]   ============================================
avril 03 16:20:31 [0m[NR_PHY]   Harq round stats for Downlink: 364/5/0
avril 03 16:20:31 [0m[NR_PHY]   ============================================
avril 03 16:20:33 [0m[NR_PHY]   ============================================
avril 03 16:20:33 [0m[NR_PHY]   Harq round stats for Downlink: 370/5/0
avril 03 16:20:33 [0m[NR_PHY]   ============================================
avril 03 16:20:34 [0m[NR_PHY]   ============================================
avril 03 16:20:34 [0m[NR_PHY]   Harq round stats for Downlink: 376/5/0
avril 03 16:20:34 [0m[NR_PHY]   ============================================
avril 03 16:20:36 [0m[NR_PHY]   ============================================
avril 03 16:20:36 [0m[NR_PHY]   Harq round stats for Downlink: 383/5/0
avril 03 16:20:36 [0m[NR_PHY]   ============================================
avril 03 16:20:38 [0m[NR_PHY]   ============================================
avril 03 16:20:38 [0m[NR_PHY]   Harq round stats for Downlink: 389/5/0
avril 03 16:20:38 [0m[NR_PHY]   ============================================
avril 03 16:20:40 [0m[NR_PHY]   ============================================
avril 03 16:20:40 [0m[NR_PHY]   Harq round stats for Downlink: 396/5/0
avril 03 16:20:40 [0m[NR_PHY]   ============================================
avril 03 16:20:42 [0m[NR_PHY]   ============================================
avril 03 16:20:42 [0m[NR_PHY]   Harq round stats for Downlink: 402/5/0
avril 03 16:20:42 [0m[NR_PHY]   ============================================
avril 03 16:20:42 [0m[93m[HW]   Lost socket
avril 03 16:20:42 [0mmac f7 37 70 19 
avril 03 16:20:42 mac ec 21 60 a4 
avril 03 16:20:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 16:20:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
