mars 28 16:06:07 Calling sched_setscheduler(79)
mars 28 16:06:07 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 28 16:07:34 [0m[NR_PHY]   Harq round stats for Downlink: 255/1/0
mars 28 16:07:34 [0m[NR_PHY]   ============================================
mars 28 16:07:36 [0m[NR_PHY]   ============================================
mars 28 16:07:36 [0m[NR_PHY]   Harq round stats for Downlink: 262/1/0
mars 28 16:07:36 [0m[NR_PHY]   ============================================
mars 28 16:07:38 [0m[NR_PHY]   ============================================
mars 28 16:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 268/1/0
mars 28 16:07:38 [0m[NR_PHY]   ============================================
mars 28 16:07:40 [0m[NR_PHY]   ============================================
mars 28 16:07:40 [0m[NR_PHY]   Harq round stats for Downlink: 275/1/0
mars 28 16:07:40 [0m[NR_PHY]   ============================================
mars 28 16:07:42 [0m[NR_PHY]   ============================================
mars 28 16:07:42 [0m[NR_PHY]   Harq round stats for Downlink: 281/1/0
mars 28 16:07:42 [0m[NR_PHY]   ============================================
mars 28 16:07:43 [0m[NR_PHY]   ============================================
mars 28 16:07:43 [0m[NR_PHY]   Harq round stats for Downlink: 287/1/0
mars 28 16:07:43 [0m[NR_PHY]   ============================================
mars 28 16:07:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 28 16:07:45 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:07:45 [0m[NR_PHY]   ============================================
mars 28 16:07:45 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
mars 28 16:07:45 [0m[NR_PHY]   ============================================
mars 28 16:07:47 [0m[NR_PHY]   ============================================
mars 28 16:07:47 [0m[NR_PHY]   Harq round stats for Downlink: 300/1/0
mars 28 16:07:47 [0m[NR_PHY]   ============================================
mars 28 16:07:49 [0m[NR_PHY]   ============================================
mars 28 16:07:49 [0m[NR_PHY]   Harq round stats for Downlink: 307/1/0
mars 28 16:07:49 [0m[NR_PHY]   ============================================
mars 28 16:07:51 [0m[NR_PHY]   ============================================
mars 28 16:07:51 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
mars 28 16:07:51 [0m[NR_PHY]   ============================================
mars 28 16:07:52 [0m[NR_PHY]   ============================================
mars 28 16:07:52 [0m[NR_PHY]   Harq round stats for Downlink: 319/1/0
mars 28 16:07:52 [0m[NR_PHY]   ============================================
mars 28 16:07:54 [0m[NR_PHY]   ============================================
mars 28 16:07:54 [0m[NR_PHY]   Harq round stats for Downlink: 326/1/0
mars 28 16:07:54 [0m[NR_PHY]   ============================================
mars 28 16:07:56 [0m[NR_PHY]   ============================================
mars 28 16:07:56 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
mars 28 16:07:56 [0m[NR_PHY]   ============================================
mars 28 16:07:58 [0m[NR_PHY]   ============================================
mars 28 16:07:58 [0m[NR_PHY]   Harq round stats for Downlink: 339/1/0
mars 28 16:07:58 [0m[NR_PHY]   ============================================
mars 28 16:08:00 [0m[NR_PHY]   ============================================
mars 28 16:08:00 [0m[NR_PHY]   Harq round stats for Downlink: 345/1/0
mars 28 16:08:00 [0m[NR_PHY]   ============================================
mars 28 16:08:02 [0m[NR_PHY]   ============================================
mars 28 16:08:02 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
mars 28 16:08:02 [0m[NR_PHY]   ============================================
mars 28 16:08:03 [0m[NR_PHY]   ============================================
mars 28 16:08:03 [0m[NR_PHY]   Harq round stats for Downlink: 358/1/0
mars 28 16:08:03 [0m[NR_PHY]   ============================================
mars 28 16:08:05 [0m[NR_PHY]   ============================================
mars 28 16:08:05 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
mars 28 16:08:05 [0m[NR_PHY]   ============================================
mars 28 16:08:07 [0m[NR_PHY]   ============================================
mars 28 16:08:07 [0m[NR_PHY]   Harq round stats for Downlink: 371/1/0
mars 28 16:08:07 [0m[NR_PHY]   ============================================
mars 28 16:08:09 [0m[NR_PHY]   ============================================
mars 28 16:08:09 [0m[NR_PHY]   Harq round stats for Downlink: 377/1/0
mars 28 16:08:09 [0m[NR_PHY]   ============================================
mars 28 16:08:11 [0m[NR_PHY]   ============================================
mars 28 16:08:11 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
mars 28 16:08:11 [0m[NR_PHY]   ============================================
mars 28 16:08:13 [0m[NR_PHY]   ============================================
mars 28 16:08:13 [0m[NR_PHY]   Harq round stats for Downlink: 390/1/0
mars 28 16:08:13 [0m[NR_PHY]   ============================================
mars 28 16:08:15 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:08:15 [0m[NR_PHY]   ============================================
mars 28 16:08:15 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
mars 28 16:08:15 [0m[NR_PHY]   ============================================
mars 28 16:08:16 [0m[NR_PHY]   ============================================
mars 28 16:08:16 [0m[NR_PHY]   Harq round stats for Downlink: 403/1/0
mars 28 16:08:16 [0m[NR_PHY]   ============================================
mars 28 16:08:18 [0m[NR_PHY]   ============================================
mars 28 16:08:18 [0m[NR_PHY]   Harq round stats for Downlink: 409/1/0
mars 28 16:08:18 [0m[NR_PHY]   ============================================
mars 28 16:08:20 [0m[NR_PHY]   ============================================
mars 28 16:08:20 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
mars 28 16:08:20 [0m[NR_PHY]   ============================================
mars 28 16:08:22 [0m[NR_PHY]   ============================================
mars 28 16:08:22 [0m[NR_PHY]   Harq round stats for Downlink: 422/1/0
mars 28 16:08:22 [0m[NR_PHY]   ============================================
mars 28 16:08:24 [0m[NR_PHY]   ============================================
mars 28 16:08:24 [0m[NR_PHY]   Harq round stats for Downlink: 428/1/0
mars 28 16:08:24 [0m[NR_PHY]   ============================================
mars 28 16:08:26 [0m[NR_PHY]   ============================================
mars 28 16:08:26 [0m[NR_PHY]   Harq round stats for Downlink: 435/1/0
mars 28 16:08:26 [0m[NR_PHY]   ============================================
mars 28 16:08:27 [0m[NR_PHY]   ============================================
mars 28 16:08:27 [0m[NR_PHY]   Harq round stats for Downlink: 441/1/0
mars 28 16:08:27 [0m[NR_PHY]   ============================================
mars 28 16:08:29 [0m[NR_PHY]   ============================================
mars 28 16:08:29 [0m[NR_PHY]   Harq round stats for Downlink: 447/1/0
mars 28 16:08:29 [0m[NR_PHY]   ============================================
mars 28 16:08:31 [0m[NR_PHY]   ============================================
mars 28 16:08:31 [0m[NR_PHY]   Harq round stats for Downlink: 454/1/0
mars 28 16:08:31 [0m[NR_PHY]   ============================================
mars 28 16:08:33 [0m[NR_PHY]   ============================================
mars 28 16:08:33 [0m[NR_PHY]   Harq round stats for Downlink: 460/1/0
mars 28 16:08:33 [0m[NR_PHY]   ============================================
mars 28 16:08:35 [0m[NR_PHY]   ============================================
mars 28 16:08:35 [0m[NR_PHY]   Harq round stats for Downlink: 467/1/0
mars 28 16:08:35 [0m[NR_PHY]   ============================================
mars 28 16:08:37 [0m[NR_PHY]   ============================================
mars 28 16:08:37 [0m[NR_PHY]   Harq round stats for Downlink: 473/1/0
mars 28 16:08:37 [0m[NR_PHY]   ============================================
mars 28 16:08:38 [0m[NR_PHY]   ============================================
mars 28 16:08:38 [0m[NR_PHY]   Harq round stats for Downlink: 479/1/0
mars 28 16:08:38 [0m[NR_PHY]   ============================================
mars 28 16:08:40 [0m[NR_PHY]   ============================================
mars 28 16:08:40 [0m[NR_PHY]   Harq round stats for Downlink: 486/1/0
mars 28 16:08:40 [0m[NR_PHY]   ============================================
mars 28 16:08:42 [0m[NR_PHY]   ============================================
mars 28 16:08:42 [0m[NR_PHY]   Harq round stats for Downlink: 492/1/0
mars 28 16:08:42 [0m[NR_PHY]   ============================================
mars 28 16:08:44 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:08:44 [0m[NR_PHY]   ============================================
mars 28 16:08:44 [0m[NR_PHY]   Harq round stats for Downlink: 499/1/0
mars 28 16:08:44 [0m[NR_PHY]   ============================================
mars 28 16:08:46 [0m[NR_PHY]   ============================================
mars 28 16:08:46 [0m[NR_PHY]   Harq round stats for Downlink: 505/1/0
mars 28 16:08:46 [0m[NR_PHY]   ============================================
mars 28 16:08:48 [0m[NR_PHY]   ============================================
mars 28 16:08:48 [0m[NR_PHY]   Harq round stats for Downlink: 511/1/0
mars 28 16:08:48 [0m[NR_PHY]   ============================================
mars 28 16:08:49 [0m[NR_PHY]   ============================================
mars 28 16:08:49 [0m[NR_PHY]   Harq round stats for Downlink: 518/1/0
mars 28 16:08:49 [0m[NR_PHY]   ============================================
mars 28 16:08:51 [0m[NR_PHY]   ============================================
mars 28 16:08:51 [0m[NR_PHY]   Harq round stats for Downlink: 524/1/0
mars 28 16:08:51 [0m[NR_PHY]   ============================================
mars 28 16:08:53 [0m[NR_PHY]   ============================================
mars 28 16:08:53 [0m[NR_PHY]   Harq round stats for Downlink: 531/1/0
mars 28 16:08:53 [0m[NR_PHY]   ============================================
mars 28 16:08:55 [0m[NR_PHY]   ============================================
mars 28 16:08:55 [0m[NR_PHY]   Harq round stats for Downlink: 537/1/0
mars 28 16:08:55 [0m[NR_PHY]   ============================================
mars 28 16:08:57 [0m[NR_PHY]   ============================================
mars 28 16:08:57 [0m[NR_PHY]   Harq round stats for Downlink: 543/1/0
mars 28 16:08:57 [0m[NR_PHY]   ============================================
mars 28 16:08:58 [0m[NR_PHY]   ============================================
mars 28 16:08:58 [0m[NR_PHY]   Harq round stats for Downlink: 550/1/0
mars 28 16:08:58 [0m[NR_PHY]   ============================================
mars 28 16:09:00 [0m[NR_PHY]   ============================================
mars 28 16:09:00 [0m[NR_PHY]   Harq round stats for Downlink: 556/1/0
mars 28 16:09:00 [0m[NR_PHY]   ============================================
mars 28 16:09:02 [0m[NR_PHY]   ============================================
mars 28 16:09:02 [0m[NR_PHY]   Harq round stats for Downlink: 563/1/0
mars 28 16:09:02 [0m[NR_PHY]   ============================================
mars 28 16:09:04 [0m[NR_PHY]   ============================================
mars 28 16:09:04 [0m[NR_PHY]   Harq round stats for Downlink: 569/1/0
mars 28 16:09:04 [0m[NR_PHY]   ============================================
mars 28 16:09:06 [0m[NR_PHY]   ============================================
mars 28 16:09:06 [0m[NR_PHY]   Harq round stats for Downlink: 575/1/0
mars 28 16:09:06 [0m[NR_PHY]   ============================================
mars 28 16:09:08 [0m[NR_PHY]   ============================================
mars 28 16:09:08 [0m[NR_PHY]   Harq round stats for Downlink: 582/1/0
mars 28 16:09:08 [0m[NR_PHY]   ============================================
mars 28 16:09:09 [0m[NR_PHY]   ============================================
mars 28 16:09:09 [0m[NR_PHY]   Harq round stats for Downlink: 588/1/0
mars 28 16:09:09 [0m[NR_PHY]   ============================================
mars 28 16:09:11 [0m[NR_PHY]   ============================================
mars 28 16:09:11 [0m[NR_PHY]   Harq round stats for Downlink: 595/1/0
mars 28 16:09:11 [0m[NR_PHY]   ============================================
mars 28 16:09:13 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:09:13 [0m[NR_PHY]   ============================================
mars 28 16:09:13 [0m[NR_PHY]   Harq round stats for Downlink: 601/1/0
mars 28 16:09:13 [0m[NR_PHY]   ============================================
mars 28 16:09:15 [0m[NR_PHY]   ============================================
mars 28 16:09:15 [0m[NR_PHY]   Harq round stats for Downlink: 607/1/0
mars 28 16:09:15 [0m[NR_PHY]   ============================================
mars 28 16:09:17 [0m[NR_PHY]   ============================================
mars 28 16:09:17 [0m[NR_PHY]   Harq round stats for Downlink: 614/1/0
mars 28 16:09:17 [0m[NR_PHY]   ============================================
mars 28 16:09:19 [0m[NR_PHY]   ============================================
mars 28 16:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 620/1/0
mars 28 16:09:19 [0m[NR_PHY]   ============================================
mars 28 16:09:20 [0m[NR_PHY]   ============================================
mars 28 16:09:20 [0m[NR_PHY]   Harq round stats for Downlink: 627/1/0
mars 28 16:09:20 [0m[NR_PHY]   ============================================
mars 28 16:09:22 [0m[NR_PHY]   ============================================
mars 28 16:09:22 [0m[NR_PHY]   Harq round stats for Downlink: 633/1/0
mars 28 16:09:22 [0m[NR_PHY]   ============================================
mars 28 16:09:24 [0m[NR_PHY]   ============================================
mars 28 16:09:24 [0m[NR_PHY]   Harq round stats for Downlink: 639/1/0
mars 28 16:09:24 [0m[NR_PHY]   ============================================
mars 28 16:09:26 [0m[NR_PHY]   ============================================
mars 28 16:09:26 [0m[NR_PHY]   Harq round stats for Downlink: 646/1/0
mars 28 16:09:26 [0m[NR_PHY]   ============================================
mars 28 16:09:28 [0m[93m[HW]   Lost socket
mars 28 16:09:28 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 28 16:09:28 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 28 16:09:28 [CONFIG] log_config: 2/3 parameters successfully set 
mars 28 16:09:28 [CONFIG] log_config: 53/53 parameters successfully set 
mars 28 16:09:28 [CONFIG] log_config: 53/53 parameters successfully set 
mars 28 16:09:28 [CONFIG] log_config: 16/16 parameters successfully set 
mars 28 16:09:28 [CONFIG] log_config: 16/16 parameters successfully set 
mars 28 16:09:28 log init done
mars 28 16:09:28 [CONFIG] (root): 30/33 parameters successfully set 
mars 28 16:09:28 [CONFIG] (root): 37/40 parameters successfully set 
mars 28 16:09:28 [CONFIG] (root): 5/6 parameters successfully set 
mars 28 16:09:28 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 create a thread for core -1
mars 28 16:09:28 [CONFIG] opt: 3/3 parameters successfully set 
mars 28 16:09:28 [CONFIG] loader: 2/2 parameters successfully set 
mars 28 16:09:28 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 28 16:09:28 shlib_path libldpc.so
mars 28 16:09:28 [LOADER] library libldpc.so successfully loaded
mars 28 16:09:28 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 28 16:09:28 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 28 16:09:28 shlib_path libdfts.so
mars 28 16:09:28 [LOADER] library libdfts.so successfully loaded
mars 28 16:09:28 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 28 16:09:28 [CONFIG] device: 1/1 parameters successfully set 
mars 28 16:09:28 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 28 16:09:28 shlib_path librfsimulator.so
mars 28 16:09:28 [LOADER] library librfsimulator.so successfully loaded
mars 28 16:09:28 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 28 16:09:28 UE threads created by 1633646
mars 28 16:09:28 TYPE <CTRL-C> TO TERMINATE
mars 28 16:09:28 Initializing random number generator, seed 12234800512082183055
mars 28 16:09:28 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 28 16:09:28 Entering ITTI signals handler
mars 28 16:09:28 TYPE <CTRL-C> TO TERMINATE
